"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020008000","–{“‡’¬K•l","34.386028","133.757726","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020009000","–{“‡’¬¶ƒm•l","34.380357","133.760011","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020010000","‹“‡","34.358814","133.782499","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020011000","L“‡’¬—§Î","34.369076","133.727629","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020012000","L“‡’¬]‚Ì‰Y","34.366009","133.715706","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020013000","L“‡’¬Š˜‚Ì‰z","34.357500","133.707376","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020014000","L“‡’¬b˜H","34.358062","133.694023","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020015000","L“‡’¬Â–Ø","34.366983","133.691093","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020016000","L“‡’¬Žsˆä","34.377388","133.696393","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020017000","L“‡’¬–Î‰Y","34.385461","133.707332","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020018000","L“‡’¬¬Žè“‡","34.377774","133.650956","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020019000","Žè“‡’¬","34.398965","133.670159","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020020000","ã^“‡","34.316316","133.792286","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020021000","•—‘Ü’¬","34.292840","133.799283","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020022000","Š¢’¬","34.294179","133.800206","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020023000","äÑ’¬","34.292013","133.798226","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020024000","•Ä‰®’¬","34.291766","133.797300","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020025000","¼‰®’¬","34.291986","133.796337","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020026000","‹›‰®’¬","34.292891","133.796985","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020027000","@ŒÃ’¬","34.292953","133.796046","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020028000","¼•½ŽR’¬","34.294625","133.794776","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020029000","`’¬","34.298652","133.795011","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020030000","’Ê’¬","34.290758","133.796289","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020031000","•x‰®’¬","34.290575","133.795102","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020032000","•l’¬","34.291692","133.792747","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020033000","–{’¬","34.290676","133.792758","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020034000","•Ÿ“‡’¬","34.293917","133.791696","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020035000","V’¬","34.292082","133.791042","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020036000","‰––O’¬","34.290000","133.794203","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020037000","“ìð’¬","34.289024","133.792805","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020038000","˜Z”Ô’š","34.284666","133.797093","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020039000","Žµ”Ô’š","34.284034","133.802040","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020040000","”ª”Ô’š","34.283141","133.800123","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020041000","‹ã”Ô’š","34.282775","133.801641","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020042000","\”Ô’š","34.281847","133.800069","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020043000","é“ì’¬","34.281091","133.800967","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020044000","¡’Ã’¬","34.279196","133.784058","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020045000","’ÃX’¬","34.281406","133.790605","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020046000","‹à‘q’¬","34.267038","133.779116","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020047000","’†’Ã’¬","34.280070","133.771444","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020048000","V“c’¬","34.270419","133.788156","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020049000","“c‘º’¬","34.266778","133.795402","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050000","ŽR–k’¬","34.278600","133.802802","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051000","žoŒ´’¬","34.270892","133.805138","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020052000","ì¼’¬–k","34.266005","133.823516","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020053000","ì¼’¬“ì","34.252295","133.830653","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020054000","ŒS‰Æ’¬","34.250873","133.815341","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020055000","ŽOð’¬","34.254357","133.803134","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020056000","Œ´“c’¬","34.257455","133.786629","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020057000","”Ñ–ì’¬“Œ“ñ","34.275494","133.831024","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020058000","”Ñ–ì’¬“Œ•ª","34.281573","133.835283","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020059000","”Ñ–ì’¬¼•ª","34.280638","133.830885","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020060000","‚…’¬","34.229288","133.834421","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020061000","º˜a’¬","34.293993","133.768602","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020062000","–H—‰’¬","34.302075","133.784029","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020063001","•xŽmŒ©’¬ˆê’š–Ú","34.298814","133.801657","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020063002","•xŽmŒ©’¬“ñ’š–Ú","34.300743","133.798255","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020063003","•xŽmŒ©’¬ŽO’š–Ú","34.303308","133.798044","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020063005","•xŽmŒ©’¬ŒÜ’š–Ú","34.308526","133.792391","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020064001","“y‹’¬ˆê’š–Ú","34.289130","133.809402","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020064002","“y‹’¬“ñ’š–Ú","34.291351","133.803993","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020064003","“y‹’¬ŽO’š–Ú","34.293318","133.802727","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020065001","é“Œ’¬ˆê’š–Ú","34.286678","133.806532","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020065002","é“Œ’¬“ñ’š–Ú","34.287522","133.803460","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020065003","é“Œ’¬ŽO’š–Ú","34.289055","133.805606","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020066001","Œä‹ŸŠ’¬ˆê’š–Ú","34.295902","133.800848","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020066002","Œä‹ŸŠ’¬“ñ’š–Ú","34.296949","133.801241","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020067001","–k•½ŽR’¬ˆê’š–Ú","34.295523","133.798238","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020067002","–k•½ŽR’¬“ñ’š–Ú","34.296611","133.797096","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020068001","¼–{’¬ˆê’š–Ú","34.289841","133.790174","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020068002","¼–{’¬“ñ’š–Ú","34.288999","133.788876","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020069001","K’¬ˆê’š–Ú","34.287283","133.790460","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020069002","K’¬“ñ’š–Ú","34.286690","133.788003","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020070000","Œ´“c’c’n","34.261189","133.792490","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020071001","é¼’¬ˆê’š–Ú","34.281082","133.797629","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020071002","é¼’¬“ñ’š–Ú","34.285275","133.795372","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020072001","’†•{’¬ˆê’š–Ú","34.278965","133.796876","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020072002","’†•{’¬“ñ’š–Ú","34.280448","133.795409","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020072003","’†•{’¬ŽO’š–Ú","34.282856","133.794193","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020072004","’†•{’¬Žl’š–Ú","34.285427","133.791288","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020072005","’†•{’¬ŒÜ’š–Ú","34.286929","133.792795","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020073001","V•l’¬ˆê’š–Ú","34.291866","133.787523","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020073002","V•l’¬“ñ’š–Ú","34.292092","133.783813","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020074001","‘O‰–‰®’¬ˆê’š–Ú","34.287049","133.784717","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020074002","‘O‰–‰®’¬“ñ’š–Ú","34.285691","133.781592","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020075001","‰–‰®’¬ˆê’š–Ú","34.290456","133.785345","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020075002","‰–‰®’¬“ñ’š–Ú","34.288669","133.783107","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020075003","‰–‰®’¬ŽO’š–Ú","34.286604","133.779029","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020075004","‰–‰®’¬Žl’š–Ú","34.288614","133.779509","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020075005","‰–‰®’¬ŒÜ’š–Ú","34.290231","133.780794","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020076001","“V–ž’¬ˆê’š–Ú","34.283281","133.778802","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020076002","“V–ž’¬“ñ’š–Ú","34.284811","133.778905","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020077001","‘åŽè’¬ˆê’š–Ú","34.289796","133.800646","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020077002","‘åŽè’¬“ñ’š–Ú","34.289104","133.798709","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020077003","‘åŽè’¬ŽO’š–Ú","34.287706","133.796057","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078001","“yŠí’¬¼ˆê’š–Ú","34.277537","133.818950","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078002","“yŠí’¬¼“ñ’š–Ú","34.275339","133.812412","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078003","“yŠí’¬¼ŽO’š–Ú","34.279368","133.810027","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078004","“yŠí’¬¼Žl’š–Ú","34.280008","133.813462","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078005","“yŠí’¬¼ŒÜ’š–Ú","34.284097","133.812328","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078006","“yŠí’¬¼˜Z’š–Ú","34.284536","133.809934","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078007","“yŠí’¬¼Žµ’š–Ú","34.284200","133.807834","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078008","“yŠí’¬¼”ª’š–Ú","34.282129","133.806296","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079001","“yŠí’¬“Œˆê’š–Ú","34.287982","133.818540","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079002","“yŠí’¬“Œ“ñ’š–Ú","34.285933","133.816559","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079003","“yŠí’¬“ŒŽO’š–Ú","34.290526","133.813856","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079004","“yŠí’¬“ŒŽl’š–Ú","34.292963","133.817497","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079005","“yŠí’¬“ŒŒÜ’š–Ú","34.299129","133.816119","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079006","“yŠí’¬“Œ˜Z’š–Ú","34.300300","133.813320","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079007","“yŠí’¬“ŒŽµ’š–Ú","34.294346","133.809089","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079008","“yŠí’¬“Œ”ª’š–Ú","34.298199","133.806617","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079009","“yŠí’¬“Œ‹ã’š–Ú","34.300901","133.807927","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020080001","“yŠí’¬–kˆê’š–Ú","34.305641","133.804673","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020080002","“yŠí’¬–k“ñ’š–Ú","34.305116","133.802184","1","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020081000","ˆ»‰Ì’¬‰ª“cã","34.220754","133.856085","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020082000","ˆ»‰Ì’¬‰ª“c‰º","34.223492","133.860790","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020083000","ˆ»‰Ì’¬‰ª“c¼","34.225027","133.840036","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020084000","ˆ»‰Ì’¬‰ª“c“Œ","34.230545","133.861669","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020085000","ˆ»‰Ì’¬ŒIŒF¼","34.232354","133.877727","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020086000","ˆ»‰Ì’¬ŒIŒF“Œ","34.235529","133.885450","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020087000","ˆ»‰Ì’¬•xŒF","34.255044","133.885493","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020088000","”ÑŽR’¬ã–@ŒRŽ›","34.244310","133.859472","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020089000","”ÑŽR’¬‰º–@ŒRŽ›","34.255893","133.856072","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020090000","”ÑŽR’¬“Œ¬ì","34.247208","133.842891","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020091000","”ÑŽR’¬¼âŒ³","34.261025","133.837225","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020092000","”ÑŽR’¬^Žž","34.259765","133.847262","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020093000","”ÑŽR’¬ìŒ´","34.264555","133.860633","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020094000","”ÑŽR’¬“ŒâŒ³","34.272822","133.874718","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020063004","•xŽmŒ©’¬Žl’š–Ú","34.304238","133.795394","1","3"
"37","ìŒ§","37203","âoŽs","372030001000","ŸCÎ","34.423331","133.806895","1","1"
"37","ìŒ§","37203","âoŽs","372030002000","Šâ•","34.407333","133.809672","1","1"
"37","ìŒ§","37203","âoŽs","372030003000","—^“‡’¬","34.387078","133.822606","1","1"
"37","ìŒ§","37203","âoŽs","372030004000","Â—t’¬","34.307127","133.852320","1","1"
"37","ìŒ§","37203","âoŽs","372030005001","ˆ®’¬ˆê’š–Ú","34.314359","133.864673","1","3"
"37","ìŒ§","37203","âoŽs","372030005002","ˆ®’¬“ñ’š–Ú","34.316109","133.865308","1","3"
"37","ìŒ§","37203","âoŽs","372030005003","ˆ®’¬ŽO’š–Ú","34.317628","133.864708","1","3"
"37","ìŒ§","37203","âoŽs","372030006000","’r‰€’¬","34.302765","133.853361","1","1"
"37","ìŒ§","37203","âoŽs","372030007001","“ü‘D’¬ˆê’š–Ú","34.323791","133.853561","1","3"
"37","ìŒ§","37203","âoŽs","372030007002","“ü‘D’¬“ñ’š–Ú","34.324724","133.857226","1","3"
"37","ìŒ§","37203","âoŽs","372030008000","]K’¬","34.320517","133.871269","1","1"
"37","ìŒ§","37203","âoŽs","372030009000","‘å’r’¬","34.298219","133.856100","1","1"
"37","ìŒ§","37203","âoŽs","372030010000","‰«‚Ì•l","34.325449","133.840051","1","1"
"37","ìŒ§","37203","âoŽs","372030011000","Š}Žw’¬","34.307695","133.857927","1","1"
"37","ìŒ§","37203","âoŽs","372030012000","ìè’¬","34.335285","133.832449","1","1"
"37","ìŒ§","37203","âoŽs","372030013001","‹ž’¬ˆê’š–Ú","34.314462","133.857979","1","3"
"37","ìŒ§","37203","âoŽs","372030013002","‹ž’¬“ñ’š–Ú","34.315874","133.859420","1","3"
"37","ìŒ§","37203","âoŽs","372030013003","‹ž’¬ŽO’š–Ú","34.317334","133.856985","1","3"
"37","ìŒ§","37203","âoŽs","372030014001","‹v•Ä’¬ˆê’š–Ú","34.319965","133.858543","1","3"
"37","ìŒ§","37203","âoŽs","372030014002","‹v•Ä’¬“ñ’š–Ú","34.320502","133.865079","1","3"
"37","ìŒ§","37203","âoŽs","372030015001","Žõ’¬ˆê’š–Ú","34.313754","133.849498","1","3"
"37","ìŒ§","37203","âoŽs","372030015002","Žõ’¬“ñ’š–Ú","34.315623","133.849499","1","3"
"37","ìŒ§","37203","âoŽs","372030015003","Žõ’¬ŽO’š–Ú","34.316790","133.849664","1","3"
"37","ìŒ§","37203","âoŽs","372030016001","Œä‹ŸŠ’¬ˆê’š–Ú","34.317979","133.841556","1","3"
"37","ìŒ§","37203","âoŽs","372030016002","Œä‹ŸŠ’¬“ñ’š–Ú","34.319518","133.837956","1","3"
"37","ìŒ§","37203","âoŽs","372030016003","Œä‹ŸŠ’¬ŽO’š–Ú","34.322739","133.836023","1","3"
"37","ìŒ§","37203","âoŽs","372030017001","‹îŽ~’¬ˆê’š–Ú","34.311559","133.856680","1","3"
"37","ìŒ§","37203","âoŽs","372030017002","‹îŽ~’¬“ñ’š–Ú","34.309710","133.856048","1","3"
"37","ìŒ§","37203","âoŽs","372030018000","¬ŽR’¬","34.297284","133.853185","1","1"
"37","ìŒ§","37203","âoŽs","372030019000","âo’¬","34.321507","133.832596","1","1"
"37","ìŒ§","37203","âoŽs","372030020000","¹–í“‡","34.350805","133.821472","1","1"
"37","ìŒ§","37203","âoŽs","372030021001","º˜a’¬ˆê’š–Ú","34.322353","133.867532","1","3"
"37","ìŒ§","37203","âoŽs","372030021002","º˜a’¬“ñ’š–Ú","34.327963","133.861092","1","3"
"37","ìŒ§","37203","âoŽs","372030022001","”’‹à’¬ˆê’š–Ú","34.313507","133.846769","1","3"
"37","ìŒ§","37203","âoŽs","372030022002","”’‹à’¬“ñ’š–Ú","34.315024","133.846306","1","3"
"37","ìŒ§","37203","âoŽs","372030022003","”’‹à’¬ŽO’š–Ú","34.316595","133.846289","1","3"
"37","ìŒ§","37203","âoŽs","372030023000","V•l’¬","34.310736","133.846366","1","1"
"37","ìŒ§","37203","âoŽs","372030024000","£‹’¬","34.352997","133.850173","1","1"
"37","ìŒ§","37203","âoŽs","372030025001","’J’¬ˆê’š–Ú","34.311551","133.860813","1","3"
"37","ìŒ§","37203","âoŽs","372030025002","’J’¬“ñ’š–Ú","34.311399","133.866632","1","3"
"37","ìŒ§","37203","âoŽs","372030025003","’J’¬ŽO’š–Ú","34.309521","133.867352","1","3"
"37","ìŒ§","37203","âoŽs","372030026001","’z`’¬ˆê’š–Ú","34.323299","133.849542","1","3"
"37","ìŒ§","37203","âoŽs","372030026002","’z`’¬“ñ’š–Ú","34.327057","133.847034","1","3"
"37","ìŒ§","37203","âoŽs","372030027000","’†‰›’¬","34.319916","133.849692","1","1"
"37","ìŒ§","37203","âoŽs","372030028001","í”Õ’¬ˆê’š–Ú","34.316606","133.841453","1","3"
"37","ìŒ§","37203","âoŽs","372030028002","í”Õ’¬“ñ’š–Ú","34.318852","133.835144","1","3"
"37","ìŒ§","37203","âoŽs","372030029001","¼‘å•l–kˆê’š–Ú","34.323839","133.846706","1","3"
"37","ìŒ§","37203","âoŽs","372030029002","¼‘å•l–k“ñ’š–Ú","34.323173","133.844542","1","3"
"37","ìŒ§","37203","âoŽs","372030029003","¼‘å•l–kŽO’š–Ú","34.322356","133.842399","1","3"
"37","ìŒ§","37203","âoŽs","372030029004","¼‘å•l–kŽl’š–Ú","34.322175","133.838947","1","3"
"37","ìŒ§","37203","âoŽs","372030030001","¼‘å•l“ìˆê’š–Ú","34.319857","133.846878","1","3"
"37","ìŒ§","37203","âoŽs","372030030002","¼‘å•l“ì“ñ’š–Ú","34.318954","133.844534","1","3"
"37","ìŒ§","37203","âoŽs","372030030003","¼‘å•l“ìŽO’š–Ú","34.319928","133.840113","1","3"
"37","ìŒ§","37203","âoŽs","372030031000","¼¯’¬","34.313203","133.891272","1","1"
"37","ìŒ§","37203","âoŽs","372030032001","”ª”¦’¬ˆê’š–Ú","34.313602","133.844560","1","3"
"37","ìŒ§","37203","âoŽs","372030032002","”ª”¦’¬“ñ’š–Ú","34.312998","133.841541","1","3"
"37","ìŒ§","37203","âoŽs","372030032003","”ª”¦’¬ŽO’š–Ú","34.314927","133.840774","1","3"
"37","ìŒ§","37203","âoŽs","372030032004","”ª”¦’¬Žl’š–Ú","34.311480","133.840447","1","3"
"37","ìŒ§","37203","âoŽs","372030033000","‰Ô’¬","34.302678","133.850670","1","1"
"37","ìŒ§","37203","âoŽs","372030034000","”Ô‚ÌBŒö‰€","34.324365","133.833236","1","1"
"37","ìŒ§","37203","âoŽs","372030035000","”Ô‚ÌB’¬","34.347286","133.839130","1","1"
"37","ìŒ§","37203","âoŽs","372030036000","”Ô‚ÌB—Î’¬","34.352895","133.830307","1","1"
"37","ìŒ§","37203","âoŽs","372030037001","•Ÿ]’¬ˆê’š–Ú","34.305491","133.860323","1","3"
"37","ìŒ§","37203","âoŽs","372030037002","•Ÿ]’¬“ñ’š–Ú","34.304510","133.857068","1","3"
"37","ìŒ§","37203","âoŽs","372030037003","•Ÿ]’¬ŽO’š–Ú","34.304436","133.861455","1","3"
"37","ìŒ§","37203","âoŽs","372030038001","•xŽmŒ©’¬ˆê’š–Ú","34.311610","133.849464","1","3"
"37","ìŒ§","37203","âoŽs","372030038002","•xŽmŒ©’¬“ñ’š–Ú","34.306819","133.848335","1","3"
"37","ìŒ§","37203","âoŽs","372030039001","•¶‹ž’¬ˆê’š–Ú","34.311858","133.852431","1","3"
"37","ìŒ§","37203","âoŽs","372030039002","•¶‹ž’¬“ñ’š–Ú","34.310067","133.851714","1","3"
"37","ìŒ§","37203","âoŽs","372030040001","–{’¬ˆê’š–Ú","34.313572","133.851999","1","3"
"37","ìŒ§","37203","âoŽs","372030040002","–{’¬“ñ’š–Ú","34.316087","133.852071","1","3"
"37","ìŒ§","37203","âoŽs","372030040003","–{’¬ŽO’š–Ú","34.317431","133.851281","1","3"
"37","ìŒ§","37203","âoŽs","372030041000","‹{‰º’¬","34.317993","133.845449","1","1"
"37","ìŒ§","37203","âoŽs","372030042001","Žº’¬ˆê’š–Ú","34.314429","133.861325","1","3"
"37","ìŒ§","37203","âoŽs","372030042002","Žº’¬“ñ’š–Ú","34.316660","133.860696","1","3"
"37","ìŒ§","37203","âoŽs","372030042003","Žº’¬ŽO’š–Ú","34.317693","133.860730","1","3"
"37","ìŒ§","37203","âoŽs","372030043001","Œ³’¬ˆê’š–Ú","34.313740","133.855499","1","3"
"37","ìŒ§","37203","âoŽs","372030043002","Œ³’¬“ñ’š–Ú","34.315938","133.853940","1","3"
"37","ìŒ§","37203","âoŽs","372030043003","Œ³’¬ŽO’š–Ú","34.317693","133.853540","1","3"
"37","ìŒ§","37203","âoŽs","372030043004","Œ³’¬Žl’š–Ú","34.315923","133.855634","1","3"
"37","ìŒ§","37203","âoŽs","372030044001","‰¡’Ã’¬ˆê’š–Ú","34.314528","133.867839","1","3"
"37","ìŒ§","37203","âoŽs","372030044002","‰¡’Ã’¬“ñ’š–Ú","34.315717","133.867709","1","3"
"37","ìŒ§","37203","âoŽs","372030044003","‰¡’Ã’¬ŽO’š–Ú","34.317418","133.867086","1","3"
"37","ìŒ§","37203","âoŽs","372030045000","—Ñ“c’¬","34.328489","133.890392","1","1"
"37","ìŒ§","37203","âoŽs","372030046000","‰Á–Î’¬","34.307720","133.910456","1","1"
"37","ìŒ§","37203","âoŽs","372030047000","•{’†’¬","34.287489","133.917091","1","1"
"37","ìŒ§","37203","âoŽs","372030048000","ì’Ã’¬","34.287533","133.854821","1","1"
"37","ìŒ§","37203","âoŽs","372030049000","ÂŠC’¬","34.343541","133.921400","1","1"
"37","ìŒ§","37203","âoŽs","372030050000","‘å‰®•y’¬","34.352707","133.898480","1","1"
"37","ìŒ§","37203","âoŽs","372030051000","_’J’¬","34.325129","133.913416","1","1"
"37","ìŒ§","37203","âoŽs","372030052000","‚‰®’¬","34.338827","133.906948","1","1"
"37","ìŒ§","37203","âoŽs","372030053000","‰¤‰z’¬–Ø‘ò","34.370625","133.923995","1","1"
"37","ìŒ§","37203","âoŽs","372030054000","‰¤‰z’¬”T¶","34.371110","133.904451","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040001000","‰º‹g“c’¬","34.244163","133.772758","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040002000","ˆî–Ø’¬","34.243320","133.778750","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040003000","ã‹g“c’¬","34.233961","133.789398","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040004000","¶–ì’¬","34.223134","133.790522","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040005000","‘å–ƒ’¬","34.208423","133.803031","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006000","‘P’ÊŽ›’¬","34.217020","133.770393","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040007000","‹ù—œ’¬","34.221029","133.802912","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040008000","—^–k’¬","34.228248","133.802503","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040009000","–Ø“¿’¬","34.242933","133.803083","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040010000","Œ´“c’¬","34.250670","133.793624","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040011000","‹à‘ Ž›’¬","34.248392","133.781794","1","1"
