"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010274000","“ŒŽR’¬","33.864397","132.730900","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010275000","“ú‚Ìo’¬","33.836552","132.781370","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010276000","‚Ð‚Î‚èƒP‹u","33.862221","132.730513","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010277001","•PŒ´ˆê’š–Ú","33.865980","132.763242","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010277002","•PŒ´“ñ’š–Ú","33.865685","132.760002","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010277003","•PŒ´ŽO’š–Ú","33.865019","132.754768","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010278000","•½ˆä’¬","33.812203","132.827173","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279000","•½“c’¬","33.886293","132.752241","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010280000","•Ÿ‰¹Ž›’¬","33.822163","132.786093","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010281000","•ŸŠp’¬","33.897459","132.758655","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010282000","“¡Œ´’¬","33.832643","132.758787","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010283001","“¡Œ´ˆê’š–Ú","33.830342","132.761601","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010283002","“¡Œ´“ñ’š–Ú","33.830498","132.759849","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010284000","•{’†","33.954245","132.775312","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285000","‘DƒP’J’¬","33.870056","132.735858","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286001","ŒÃì–kˆê’š–Ú","33.814570","132.765742","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286002","ŒÃì–k“ñ’š–Ú","33.812416","132.765830","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286003","ŒÃì–kŽO’š–Ú","33.810779","132.765725","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286004","ŒÃì–kŽl’š–Ú","33.809230","132.765669","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010287001","ŒÃì¼ˆê’š–Ú","33.810038","132.757595","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010287002","ŒÃì¼“ñ’š–Ú","33.808628","132.757353","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010287003","ŒÃì¼ŽO’š–Ú","33.805850","132.756948","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010288001","ŒÃì“ìˆê’š–Ú","33.807873","132.763516","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010288002","ŒÃì“ì“ñ’š–Ú","33.806292","132.763427","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010288003","ŒÃì“ìŽO’š–Ú","33.804054","132.763538","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010289001","ŒÃŽO’Ãˆê’š–Ú","33.859624","132.724721","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010289002","ŒÃŽO’Ã“ñ’š–Ú","33.859182","132.727471","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010289003","ŒÃŽO’ÃŽO’š–Ú","33.859608","132.731030","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010289004","ŒÃŽO’ÃŽl’š–Ú","33.855217","132.731373","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010289005","ŒÃŽO’ÃŒÜ’š–Ú","33.855649","132.727131","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010289006","ŒÃŽO’Ã˜Z’š–Ú","33.856015","132.721407","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010290000","•¶‹ž’¬","33.849802","132.769950","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291001","•½˜a’Êˆê’š–Ú","33.847428","132.773227","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291002","•½˜a’Ê“ñ’š–Ú","33.847436","132.769767","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291003","•½˜a’ÊŽO’š–Ú","33.847516","132.766270","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291004","•½˜a’ÊŽl’š–Ú","33.847331","132.763195","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291005","•½˜a’ÊŒÜ’š–Ú","33.847507","132.760565","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291006","•½˜a’Ê˜Z’š–Ú","33.847594","132.756991","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010292000","•Ê•{’¬","33.847053","132.722435","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293000","–kð","33.978961","132.776120","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010294000","–kð’Ò","33.967206","132.776466","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010295001","•Û–Æãˆê’š–Ú","33.818522","132.751226","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010295002","•Û–Æã“ñ’š–Ú","33.816735","132.750953","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010296001","•Û–Æ’†ˆê’š–Ú","33.818693","132.747678","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010296002","•Û–Æ’†“ñ’š–Ú","33.816668","132.747740","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010296003","•Û–Æ’†ŽO’š–Ú","33.814320","132.747818","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010297001","•Û–Æ¼ˆê’š–Ú","33.817509","132.744493","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010297002","•Û–Æ¼“ñ’š–Ú","33.817477","132.741775","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010297003","•Û–Æ¼ŽO’š–Ú","33.814324","132.744445","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010297004","•Û–Æ¼Žl’š–Ú","33.814357","132.742107","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010298000","¯‰ª’¬","33.808877","132.788914","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010299000","–x]’¬","33.904238","132.749847","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010300000","–x”V“à","33.840864","132.761909","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010301000","–{’J","33.932239","132.780641","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302001","–{’¬ˆê’š–Ú","33.841359","132.758687","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302002","–{’¬“ñ’š–Ú","33.843947","132.758824","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302003","–{’¬ŽO’š–Ú","33.846151","132.758950","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302004","–{’¬Žl’š–Ú","33.848402","132.758859","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302005","–{’¬ŒÜ’š–Ú","33.849999","132.758954","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302006","–{’¬˜Z’š–Ú","33.852332","132.758895","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302007","–{’¬Žµ’š–Ú","33.854892","132.759066","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010303000","³‰ª_“c","33.969577","132.808200","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304001","¼‘O’¬ˆê’š–Ú","33.841631","132.757604","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304002","¼‘O’¬“ñ’š–Ú","33.843996","132.757600","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304003","¼‘O’¬ŽO’š–Ú","33.846318","132.757653","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304004","¼‘O’¬Žl’š–Ú","33.848612","132.757597","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304005","¼‘O’¬ŒÜ’š–Ú","33.850248","132.757654","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010305000","^»’¬","33.832424","132.760273","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010306000","¼]’¬","33.855853","132.714258","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010307001","¼––ˆê’š–Ú","33.828047","132.790315","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010307002","¼––“ñ’š–Ú","33.825182","132.787996","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010308001","¼ƒm–Øˆê’š–Ú","33.870187","132.719799","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010308002","¼ƒm–Ø“ñ’š–Ú","33.872343","132.720446","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010309000","ŠÛ”V“à","33.845367","132.764406","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310001","–¡Žð’¬ˆê’š–Ú","33.841824","132.755884","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310002","–¡Žð’¬“ñ’š–Ú","33.844298","132.755762","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310003","–¡Žð’¬ŽO’š–Ú","33.846690","132.755755","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010311001","”ü‘òˆê’š–Ú","33.849797","132.746997","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010311002","”ü‘ò“ñ’š–Ú","33.850065","132.744623","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010312000","ŽO™’¬","33.863369","132.720785","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313000","a•Ó’¬","33.851972","132.803605","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010314000","Œä•ó’¬","33.841044","132.776818","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010315001","ŽO’Ãˆê’š–Ú","33.865493","132.711780","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010315002","ŽO’Ã“ñ’š–Ú","33.863683","132.711722","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010315003","ŽO’ÃŽO’š–Ú","33.861563","132.712340","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010316000","ŽO’Ã‚Ó“ª","33.864843","132.707763","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010317000","‚Ý‚Ç‚èƒP‹u","33.858731","132.733680","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010318001","—Î’¬ˆê’š–Ú","33.845832","132.770602","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010318002","—Î’¬“ñ’š–Ú","33.846749","132.770790","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010319000","…“D’¬","33.804268","132.828323","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320001","–©’¬ˆê’š–Ú","33.836073","132.773963","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320002","–©’¬“ñ’š–Ú","33.835600","132.771427","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320003","–©’¬ŽO’š–Ú","33.835662","132.769042","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320004","–©’¬Žl’š–Ú","33.835761","132.765905","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320005","–©’¬ŒÜ’š–Ú","33.835775","132.762628","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320006","–©’¬˜Z’š–Ú","33.835632","132.760138","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320007","–©’¬Žµ’š–Ú","33.835545","132.756731","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320008","–©’¬”ª’š–Ú","33.835139","132.752771","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010321000","`ŽR’¬","33.868833","132.713207","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010322000","“ì”~–{’¬","33.801142","132.835362","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010323000","“ì]ŒË’¬","33.838173","132.737845","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010324001","“ì]ŒËˆê’š–Ú","33.836828","132.749712","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010324002","“ì]ŒË“ñ’š–Ú","33.836887","132.747834","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010324003","“ì]ŒËŽO’š–Ú","33.836931","132.744993","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010324004","“ì]ŒËŽl’š–Ú","33.836999","132.743299","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010324005","“ì]ŒËŒÜ’š–Ú","33.840983","132.744387","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010324006","“ì]ŒË˜Z’š–Ú","33.839599","132.739809","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010325000","“ì‹v•Ä’¬","33.814608","132.802143","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010326000","“ìÖ‰@’¬","33.833038","132.731474","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010327000","“ì‚ˆä’¬","33.790424","132.813598","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010328000","“ì“y‹’¬","33.798368","132.802702","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010329001","“ì”’…ˆê’š–Ú","33.865156","132.785385","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010329002","“ì”’…“ñ’š–Ú","33.867789","132.786165","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010329003","“ì”’…ŽO’š–Ú","33.866136","132.787769","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010330000","“ì–x’[’¬","33.839001","132.761323","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010331001","“ì’¬ˆê’š–Ú","33.846469","132.782044","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010331002","“ì’¬“ñ’š–Ú","33.846544","132.779598","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010332000","“ìŽ“c’¬","33.842456","132.776911","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333000","“ì‹g“c’¬","33.826989","132.711878","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010334000","‹{“à","33.952320","132.786941","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010335000","‹{“c’¬","33.842614","132.752631","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010336001","‹{¼ˆê’š–Ú","33.845264","132.752641","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010336002","‹{¼“ñ’š–Ú","33.848307","132.752545","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010336003","‹{¼ŽO’š–Ú","33.849796","132.754831","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010337001","ŒäKˆê’š–Ú","33.857244","132.766342","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010337002","ŒäK“ñ’š–Ú","33.857457","132.760558","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010338000","–¾_‹u","33.854054","132.728203","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010339000","Žº’¬","33.830674","132.765686","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010340001","Žº’¬ˆê’š–Ú","33.829222","132.766073","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010340002","Žº’¬“ñ’š–Ú","33.829623","132.764221","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010341001","Ž“c’¬ˆê’š–Ú","33.843150","132.782624","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010341002","Ž“c’¬“ñ’š–Ú","33.842563","132.780440","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010341003","Ž“c’¬ŽO’š–Ú","33.844654","132.781618","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010341004","Ž“c’¬Žl’š–Ú","33.844631","132.779690","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342000","Œ³’¬","33.859373","132.717126","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010343000","g—t’¬","33.841771","132.787952","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010344000","X¼’¬","33.792280","132.796222","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010345000","ˆÀ‰ª","33.933822","132.773824","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010346001","–öˆä’¬ˆê’š–Ú","33.833637","132.769846","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010346002","–öˆä’¬“ñ’š–Ú","33.833301","132.768312","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010346003","–öˆä’¬ŽO’š–Ú","33.834550","132.765966","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347000","–öŒ´","33.956239","132.771006","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348000","ŽR‰z’¬","33.855182","132.756054","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010349001","ŽR‰zˆê’š–Ú","33.857734","132.755306","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010349002","ŽR‰z“ñ’š–Ú","33.860100","132.754785","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010349003","ŽR‰zŽO’š–Ú","33.862279","132.761586","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010349004","ŽR‰zŽl’š–Ú","33.863132","132.754476","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010349005","ŽR‰zŒÜ’š–Ú","33.860080","132.751173","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010349006","ŽR‰z˜Z’š–Ú","33.857632","132.751264","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010350000","ŽR“c’¬","33.870655","132.782829","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351000","ŽR¼’¬","33.851125","132.728834","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352001","—YŒSˆê’š–Ú","33.830336","132.755764","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352002","—YŒS“ñ’š–Ú","33.829504","132.753536","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353001","“’‚ÌŽRˆê’š–Ú","33.867954","132.814263","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353002","“’‚ÌŽR“ñ’š–Ú","33.870450","132.814440","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353003","“’‚ÌŽRŽO’š–Ú","33.871265","132.816144","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353004","“’‚ÌŽRŽl’š–Ú","33.869101","132.815378","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353005","“’‚ÌŽRŒÜ’š–Ú","33.869857","132.817150","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353006","“’‚ÌŽR˜Z’š–Ú","33.867139","132.817090","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353007","“’‚ÌŽRŽµ’š–Ú","33.868680","132.818874","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353008","“’‚ÌŽR”ª’š–Ú","33.871703","132.817424","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354001","“’‚ÌŽR“Œˆê’š–Ú","33.871977","132.819027","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354002","“’‚ÌŽR“Œ“ñ’š–Ú","33.872688","132.820492","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354003","“’‚ÌŽR“ŒŽO’š–Ú","33.874032","132.820290","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354004","“’‚ÌŽR“ŒŽl’š–Ú","33.873217","132.821868","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354005","“’‚ÌŽR“ŒŒÜ’š–Ú","33.870973","132.820997","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010355000","“’ŽR–ö","33.881307","132.836965","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010356000","—R—Ç’¬","33.903665","132.663646","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010357000","“’“n’¬","33.840546","132.783386","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358001","—]ŒË’†ˆê’š–Ú","33.813360","132.731504","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358002","—]ŒË’†“ñ’š–Ú","33.813342","132.729904","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358003","—]ŒË’†ŽO’š–Ú","33.813327","132.727674","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358004","—]ŒË’†Žl’š–Ú","33.817488","132.727798","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358005","—]ŒË’†ŒÜ’š–Ú","33.817522","132.731183","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358006","—]ŒË’†˜Z’š–Ú","33.817547","132.733805","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010359001","—]ŒË¼ˆê’š–Ú","33.813313","132.725391","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010359002","—]ŒË¼“ñ’š–Ú","33.813317","132.722836","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010359003","—]ŒË¼ŽO’š–Ú","33.813335","132.720559","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010359004","—]ŒË¼Žl’š–Ú","33.817356","132.720656","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010359005","—]ŒË¼ŒÜ’š–Ú","33.817387","132.722984","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010359006","—]ŒË¼˜Z’š–Ú","33.817389","132.725191","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010360001","—]ŒË“Œˆê’š–Ú","33.814425","132.737427","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010360002","—]ŒË“Œ“ñ’š–Ú","33.814396","132.734674","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010360003","—]ŒË“ŒŽO’š–Ú","33.813415","132.733074","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010360004","—]ŒË“ŒŽl’š–Ú","33.817003","132.736121","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010360005","—]ŒË“ŒŒÜ’š–Ú","33.816990","132.738999","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010361001","—]ŒË“ìˆê’š–Ú","33.810423","132.738643","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010361002","—]ŒË“ì“ñ’š–Ú","33.810333","132.735460","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010361003","—]ŒË“ìŽO’š–Ú","33.810323","132.731580","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010361004","—]ŒË“ìŽl’š–Ú","33.810428","132.728700","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010361005","—]ŒË“ìŒÜ’š–Ú","33.810420","132.725654","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010361006","—]ŒË“ì˜Z’š–Ú","33.810593","132.720567","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010362000","‹g–ì’¬","33.861900","132.733553","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010363001","‹g“¡ˆê’š–Ú","33.870403","132.763280","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010363002","‹g“¡“ñ’š–Ú","33.870068","132.760092","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010363003","‹g“¡ŽO’š–Ú","33.870675","132.756002","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010363004","‹g“¡Žl’š–Ú","33.873539","132.756179","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010363005","‹g“¡ŒÜ’š–Ú","33.873452","132.760603","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010364000","˜ZŒ¬‰Æ’¬","33.851153","132.752258","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010365000","Žá‘’¬","33.846220","132.760885","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010366000","Žá—t’¬","33.856189","132.717428","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010367001","˜a‹C’¬ˆê’š–Ú","33.894284","132.738571","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010367002","˜a‹C’¬“ñ’š–Ú","33.900757","132.734007","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010368000","˜a“c","33.933722","132.767254","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010369001","–k“y‹ˆê’š–Ú","33.805891","132.787568","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010369002","–k“y‹“ñ’š–Ú","33.803346","132.787029","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010369003","–k“y‹ŽO’š–Ú","33.803228","132.784324","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010369004","–k“y‹Žl’š–Ú","33.805870","132.783492","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010369005","–k“y‹ŒÜ’š–Ú","33.807025","132.779738","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020001000","‹eŠÔ’¬‰Í”V“à","34.012846","132.880178","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020002000","‹eŠÔ’¬’†ì","34.006774","132.853440","3","1"
