"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040107003","Œ“ñðŽO’š–Ú","43.768759","142.345301","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040107004","Œ“ñðŽl’š–Ú","43.768948","142.343259","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040107005","Œ“ñðŒÜ’š–Ú","43.769268","142.341995","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040107006","Œ“ñð˜Z’š–Ú","43.769743","142.340610","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040107007","Œ“ñðŽµ’š–Ú","43.770084","142.339131","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040107008","Œ“ñð”ª’š–Ú","43.770205","142.337158","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040108006","Œ–kŽOð˜Z’š–Ú","43.772204","142.342097","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040108007","Œ–kŽOðŽµ’š–Ú","43.772900","142.340851","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040109005","Œ–k“ñðŒÜ’š–Ú","43.771237","142.343124","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040109006","Œ–k“ñð˜Z’š–Ú","43.771673","142.341669","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040109007","Œ–k“ñðŽµ’š–Ú","43.771989","142.340380","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040109008","Œ–k“ñð”ª’š–Ú","43.772647","142.339236","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040110001","ãí”Õ’¬ˆê’š–Ú","43.776001","142.365444","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040110002","ãí”Õ’¬“ñ’š–Ú","43.776498","142.364708","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040110003","ãí”Õ’¬ŽO’š–Ú","43.777110","142.363837","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040111000","í”ÕŒö‰€","43.775840","142.357771","1","1"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040112001","í”Õ’Êˆê’š–Ú","43.774967","142.362373","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040112002","í”Õ’Ê“ñ’š–Ú","43.775736","142.361939","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040112003","í”Õ’ÊŽO’š–Ú","43.777244","142.361003","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040113000","VŠJ","43.616922","142.318106","1","1"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040114000","V¯’¬","43.774887","142.398787","1","1"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040115001","V•xˆêðˆê’š–Ú","43.790424","142.382164","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040115002","V•xˆêð“ñ’š–Ú","43.791700","142.383892","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040115003","V•xˆêðŽO’š–Ú","43.793060","142.386049","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040116001","V•xŽOðˆê’š–Ú","43.785588","142.386600","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040116002","V•xŽOð“ñ’š–Ú","43.787312","142.389105","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040117001","V•x“ñðˆê’š–Ú","43.787931","142.384007","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040117002","V•x“ñð“ñ’š–Ú","43.789328","142.387354","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040118006","_Šyˆêð˜Z’š–Ú","43.763431","142.350828","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040118007","_ŠyˆêðŽµ’š–Ú","43.761628","142.354815","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040118008","_Šyˆêð”ª’š–Ú","43.760267","142.356736","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040118009","_Šyˆêð‹ã’š–Ú","43.759191","142.358208","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040118010","_Šyˆêð\’š–Ú","43.757949","142.359769","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040118011","_Šyˆêð\ˆê’š–Ú","43.756712","142.361585","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040118012","_Šyˆêð\“ñ’š–Ú","43.755573","142.362384","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040119004","_Šy‰ªˆêðŽl’š–Ú","43.747110","142.375506","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040119005","_Šy‰ªˆêðŒÜ’š–Ú","43.744451","142.378377","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040119006","_Šy‰ªˆêð˜Z’š–Ú","43.741828","142.378861","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040119007","_Šy‰ªˆêðŽµ’š–Ú","43.740130","142.380447","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040120001","_Šy‰ª‹ãðˆê’š–Ú","43.748075","142.360975","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040120002","_Šy‰ª‹ãð“ñ’š–Ú","43.746961","142.363445","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040120003","_Šy‰ª‹ãðŽO’š–Ú","43.745100","142.364991","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040120004","_Šy‰ª‹ãðŽl’š–Ú","43.742814","142.366305","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040120005","_Šy‰ª‹ãðŒÜ’š–Ú","43.740604","142.367491","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040120006","_Šy‰ª‹ãð˜Z’š–Ú","43.738551","142.368644","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040120007","_Šy‰ª‹ãðŽµ’š–Ú","43.737011","142.369788","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040121004","_Šy‰ªŒÜðŽl’š–Ú","43.744536","142.371537","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040121005","_Šy‰ªŒÜðŒÜ’š–Ú","43.742831","142.372815","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040121006","_Šy‰ªŒÜð˜Z’š–Ú","43.740526","142.374122","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040121007","_Šy‰ªŒÜðŽµ’š–Ú","43.738537","142.375247","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040122000","_Šy‰ªŒö‰€","43.750271","142.366078","1","1"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040123004","_Šy‰ªŽOðŽl’š–Ú","43.745607","142.373357","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040123005","_Šy‰ªŽOðŒÜ’š–Ú","43.743609","142.375409","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040123006","_Šy‰ªŽOð˜Z’š–Ú","43.741244","142.376742","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040123007","_Šy‰ªŽOðŽµ’š–Ú","43.739294","142.377821","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040124004","_Šy‰ªŽlðŽl’š–Ú","43.745036","142.372367","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040124005","_Šy‰ªŽlðŒÜ’š–Ú","43.743196","142.374121","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040124006","_Šy‰ªŽlð˜Z’š–Ú","43.740912","142.375423","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040124007","_Šy‰ªŽlðŽµ’š–Ú","43.738933","142.376529","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040125003","_Šy‰ªŽµðŽO’š–Ú","43.745818","142.368039","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040125004","_Šy‰ªŽµðŽl’š–Ú","43.743951","142.369140","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040125005","_Šy‰ªŽµðŒÜ’š–Ú","43.742070","142.370228","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040125006","_Šy‰ªŽµð˜Z’š–Ú","43.739757","142.371545","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040125007","_Šy‰ªŽµðŽµ’š–Ú","43.737762","142.372692","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126001","_Šy‰ª\ˆêðˆê’š–Ú","43.746391","142.359922","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126002","_Šy‰ª\ˆêð“ñ’š–Ú","43.745696","142.361431","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126003","_Šy‰ª\ˆêðŽO’š–Ú","43.744343","142.362178","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126004","_Šy‰ª\ˆêðŽl’š–Ú","43.742025","142.363470","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126005","_Šy‰ª\ˆêðŒÜ’š–Ú","43.739725","142.364766","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126006","_Šy‰ª\ˆêð˜Z’š–Ú","43.737621","142.366017","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126007","_Šy‰ª\ˆêðŽµ’š–Ú","43.735941","142.367448","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126008","_Šy‰ª\ˆêð”ª’š–Ú","43.734508","142.368250","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040126009","_Šy‰ª\ˆêð‹ã’š–Ú","43.733028","142.369037","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040127003","_Šy‰ª\ŒÜðŽO’š–Ú","43.742571","142.356468","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040127004","_Šy‰ª\ŒÜðŽl’š–Ú","43.740306","142.357777","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040127005","_Šy‰ª\ŒÜðŒÜ’š–Ú","43.737715","142.358357","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040128003","_Šy‰ª\ŽOðŽO’š–Ú","43.743422","142.359386","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040128004","_Šy‰ª\ŽOðŽl’š–Ú","43.741199","142.360678","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040128005","_Šy‰ª\ŽOðŒÜ’š–Ú","43.738859","142.361993","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040128006","_Šy‰ª\ŽOð˜Z’š–Ú","43.736447","142.363379","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040128007","_Šy‰ª\ŽOðŽµ’š–Ú","43.734776","142.364022","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040128008","_Šy‰ª\ŽOð”ª’š–Ú","43.732910","142.365201","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040128009","_Šy‰ª\ŽOð‹ã’š–Ú","43.731040","142.366239","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040129003","_Šy‰ª\ŽlðŽO’š–Ú","43.743029","142.357914","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040129004","_Šy‰ª\ŽlðŽl’š–Ú","43.740748","142.359222","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040129005","_Šy‰ª\ŽlðŒÜ’š–Ú","43.738444","142.360573","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040129006","_Šy‰ª\Žlð˜Z’š–Ú","43.735802","142.361013","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040129007","_Šy‰ª\ŽlðŽµ’š–Ú","43.733627","142.362387","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040129008","_Šy‰ª\Žlð”ª’š–Ú","43.732062","142.363228","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040129009","_Šy‰ª\Žlð‹ã’š–Ú","43.730597","142.363727","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130001","_Šy‰ª\ðˆê’š–Ú","43.747329","142.360505","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130002","_Šy‰ª\ð“ñ’š–Ú","43.746404","142.362650","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130003","_Šy‰ª\ðŽO’š–Ú","43.744722","142.363594","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130004","_Šy‰ª\ðŽl’š–Ú","43.742439","142.364893","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130005","_Šy‰ª\ðŒÜ’š–Ú","43.740110","142.366218","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130006","_Šy‰ª\ð˜Z’š–Ú","43.738087","142.367325","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130007","_Šy‰ª\ðŽµ’š–Ú","43.736487","142.368689","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130008","_Šy‰ª\ð”ª’š–Ú","43.735000","142.369952","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040130009","_Šy‰ª\ð‹ã’š–Ú","43.733655","142.371073","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131001","_Šy‰ª\“ñðˆê’š–Ú","43.745881","142.359183","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131002","_Šy‰ª\“ñð“ñ’š–Ú","43.745268","142.359295","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131003","_Šy‰ª\“ñðŽO’š–Ú","43.743885","142.360735","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131004","_Šy‰ª\“ñðŽl’š–Ú","43.741644","142.362134","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131005","_Šy‰ª\“ñðŒÜ’š–Ú","43.739282","142.363389","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131006","_Šy‰ª\“ñð˜Z’š–Ú","43.737070","142.364640","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131007","_Šy‰ª\“ñðŽµ’š–Ú","43.735143","142.365565","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131008","_Šy‰ª\“ñð”ª’š–Ú","43.733588","142.366557","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040131009","_Šy‰ª\“ñð‹ã’š–Ú","43.731998","142.367448","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040132003","_Šy‰ª\˜ZðŽO’š–Ú","43.741966","142.354360","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040132004","_Šy‰ª\˜ZðŽl’š–Ú","43.739599","142.355569","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040133004","_Šy‰ª“ñðŽl’š–Ú","43.746197","142.374262","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040133005","_Šy‰ª“ñðŒÜ’š–Ú","43.743989","142.376690","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040133006","_Šy‰ª“ñð˜Z’š–Ú","43.741642","142.378053","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040133007","_Šy‰ª“ñðŽµ’š–Ú","43.739691","142.379177","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040134001","_Šy‰ª”ªðˆê’š–Ú","43.748798","142.361446","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040134002","_Šy‰ª”ªð“ñ’š–Ú","43.747450","142.364383","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040134003","_Šy‰ª”ªðŽO’š–Ú","43.745562","142.366496","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040134004","_Šy‰ª”ªðŽl’š–Ú","43.743241","142.367798","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040134005","_Šy‰ª”ªðŒÜ’š–Ú","43.741059","142.369056","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040134006","_Šy‰ª”ªð˜Z’š–Ú","43.738999","142.370241","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040134007","_Šy‰ª”ªðŽµ’š–Ú","43.737620","142.371605","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040135003","_Šy‰ª˜ZðŽO’š–Ú","43.745097","142.370172","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040135004","_Šy‰ª˜ZðŽl’š–Ú","43.744299","142.370331","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040135005","_Šy‰ª˜ZðŒÜ’š–Ú","43.742451","142.371487","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040135006","_Šy‰ª˜Zð˜Z’š–Ú","43.740138","142.372810","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040135007","_Šy‰ª˜ZðŽµ’š–Ú","43.738120","142.373917","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136001","_ŠyŒÜðˆê’š–Ú","43.765378","142.341373","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136002","_ŠyŒÜð“ñ’š–Ú","43.763224","142.342656","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136003","_ŠyŒÜðŽO’š–Ú","43.761943","142.343379","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136004","_ŠyŒÜðŽl’š–Ú","43.760838","142.344064","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136005","_ŠyŒÜðŒÜ’š–Ú","43.759757","142.345693","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136006","_ŠyŒÜð˜Z’š–Ú","43.758498","142.347251","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136007","_ŠyŒÜðŽµ’š–Ú","43.757327","142.348381","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136008","_ŠyŒÜð”ª’š–Ú","43.756107","142.349909","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136009","_ŠyŒÜð‹ã’š–Ú","43.754512","142.351967","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136010","_ŠyŒÜð\’š–Ú","43.753499","142.353316","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136011","_ŠyŒÜð\ˆê’š–Ú","43.752339","142.354669","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136012","_ŠyŒÜð\“ñ’š–Ú","43.749894","142.356476","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136013","_ŠyŒÜð\ŽO’š–Ú","43.747136","142.357060","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040136014","_ŠyŒÜð\Žl’š–Ú","43.745346","142.357440","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137002","_ŠyŽOð“ñ’š–Ú","43.764138","142.345200","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137003","_ŠyŽOðŽO’š–Ú","43.763424","142.346289","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137004","_ŠyŽOðŽl’š–Ú","43.762379","142.347411","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137005","_ŠyŽOðŒÜ’š–Ú","43.761541","142.348853","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137006","_ŠyŽOð˜Z’š–Ú","43.760732","142.349931","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137007","_ŠyŽOðŽµ’š–Ú","43.759499","142.351537","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137008","_ŠyŽOð”ª’š–Ú","43.758069","142.353404","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137009","_ŠyŽOð‹ã’š–Ú","43.756735","142.354874","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137010","_ŠyŽOð\’š–Ú","43.755342","142.356700","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137011","_ŠyŽOð\ˆê’š–Ú","43.754316","142.358049","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040137012","_ŠyŽOð\“ñ’š–Ú","43.752727","142.360159","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138001","_ŠyŽlðˆê’š–Ú","43.765381","142.343024","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138002","_ŠyŽlð“ñ’š–Ú","43.763623","142.344083","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138003","_ŠyŽlðŽO’š–Ú","43.762440","142.344876","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138004","_ŠyŽlðŽl’š–Ú","43.761462","142.345595","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138005","_ŠyŽlðŒÜ’š–Ú","43.760523","142.347037","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138006","_ŠyŽlð˜Z’š–Ú","43.759606","142.348328","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138007","_ŠyŽlðŽµ’š–Ú","43.758430","142.349883","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138008","_ŠyŽlð”ª’š–Ú","43.756961","142.351786","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138009","_ŠyŽlð‹ã’š–Ú","43.755603","142.353483","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138010","_ŠyŽlð\’š–Ú","43.754362","142.355117","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138011","_ŠyŽlð\ˆê’š–Ú","43.753173","142.356374","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138012","_ŠyŽlð\“ñ’š–Ú","43.750932","142.358232","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138013","_ŠyŽlð\ŽO’š–Ú","43.748805","142.359073","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040138014","_ŠyŽlð\Žl’š–Ú","43.745993","142.358306","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040139007","_ŠyŽµðŽµ’š–Ú","43.755146","142.345525","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040139008","_ŠyŽµð”ª’š–Ú","43.753639","142.346946","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040139009","_ŠyŽµð‹ã’š–Ú","43.752213","142.348158","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040139010","_ŠyŽµð\’š–Ú","43.751491","142.349883","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040139011","_ŠyŽµð\ˆê’š–Ú","43.749647","142.350273","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040139012","_ŠyŽµð\“ñ’š–Ú","43.747617","142.351756","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040139013","_ŠyŽµð\ŽO’š–Ú","43.745848","142.352789","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040139014","_ŠyŽµð\Žl’š–Ú","43.744129","142.353686","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140002","_Šy“ñð“ñ’š–Ú","43.765155","142.345186","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140003","_Šy“ñðŽO’š–Ú","43.764549","142.347288","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140004","_Šy“ñðŽl’š–Ú","43.763359","142.348540","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140005","_Šy“ñðŒÜ’š–Ú","43.762384","142.350082","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140006","_Šy“ñð˜Z’š–Ú","43.761509","142.351409","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140007","_Šy“ñðŽµ’š–Ú","43.760374","142.353172","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140008","_Šy“ñð”ª’š–Ú","43.759050","142.354898","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140009","_Šy“ñð‹ã’š–Ú","43.757719","142.356475","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140010","_Šy“ñð\’š–Ú","43.756627","142.357901","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140011","_Šy“ñð\ˆê’š–Ú","43.755344","142.359590","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040140012","_Šy“ñð\“ñ’š–Ú","43.754248","142.361357","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141001","_Šy˜Zðˆê’š–Ú","43.764566","142.339627","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141002","_Šy˜Zð“ñ’š–Ú","43.762621","142.340751","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141003","_Šy˜ZðŽO’š–Ú","43.761387","142.341554","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141004","_Šy˜ZðŽl’š–Ú","43.760064","142.342274","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141005","_Šy˜ZðŒÜ’š–Ú","43.758099","142.344188","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141006","_Šy˜Zð˜Z’š–Ú","43.757005","142.345254","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141007","_Šy˜ZðŽµ’š–Ú","43.756230","142.347138","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141008","_Šy˜Zð”ª’š–Ú","43.754929","142.348825","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141009","_Šy˜Zð‹ã’š–Ú","43.753735","142.350416","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141010","_Šy˜Zð\’š–Ú","43.752481","142.351722","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141011","_Šy˜Zð\ˆê’š–Ú","43.751276","142.353168","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141012","_Šy˜Zð\“ñ’š–Ú","43.749055","142.354838","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141013","_Šy˜Zð\ŽO’š–Ú","43.746647","142.355298","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040141014","_Šy˜Zð\Žl’š–Ú","43.744835","142.356202","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040142001","_‹ˆêðˆê’š–Ú","43.770277","142.332701","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040142002","_‹ˆêð“ñ’š–Ú","43.769250","142.333685","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040142003","_‹ˆêðŽO’š–Ú","43.768234","142.334454","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040142004","_‹ˆêðŽl’š–Ú","43.767226","142.335339","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040142005","_‹ˆêðŒÜ’š–Ú","43.766112","142.335956","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040142006","_‹ˆêð˜Z’š–Ú","43.764950","142.336084","1","3"
"01","–kŠC“¹","01204","ˆ®ìŽs","012040142007","_‹ˆêðŽµ’š–Ú","43.763703","142.336699","1","3"
