"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02204","•ÎŽs","022040325000","‘åŽš‘ÜŽš˜Qƒm‘ò","40.600334","140.669834","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040326000","‘åŽš‘åìŒ´ŽšƒZƒm–Ø‘ò","40.644068","140.733430","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040327000","‘åŽš‘åìŒ´Žš‰G‘ò","40.639961","140.733823","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040328000","‘åŽš‘åìŒ´Žš‰Ž‰ê•½","40.645537","140.748162","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040329000","‘åŽš‘åìŒ´Žš‰ºƒ^ì‘ò","40.633366","140.721610","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040330000","‘åŽš‘åìŒ´Žš‰ºì‘ò","40.636411","140.722930","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040331000","‘åŽš‘åìŒ´Žš‰º“’‘ò","40.634211","140.720250","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040332000","‘åŽš‘åìŒ´Žš‰é’ŽŽq","40.626914","140.704695","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040333000","‘åŽš‘åìŒ´ŽšŠªê‘ò","40.635448","140.730981","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040334000","‘åŽš‘åìŒ´Žš‹´Œü","40.631706","140.713758","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040335000","‘åŽš‘åìŒ´ŽšŽOì‘ò‘q","40.640555","140.737602","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040336000","‘åŽš‘åìŒ´ŽšŽRƒm‰é’Ž","40.639651","140.724475","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040337000","‘åŽš‘åìŒ´ŽšŽžƒm‘ò","40.624695","140.710471","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040338000","‘åŽš‘åìŒ´Žš\“ñ‘ò","40.625034","140.716712","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040339000","‘åŽš‘åìŒ´Žš¬‰G‘ò","40.640598","140.731878","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040340000","‘åŽš‘åìŒ´ŽšÀ•½","40.635939","140.704750","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040341000","‘åŽš‘åìŒ´ŽšÄŽR","40.632737","140.725706","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040342000","‘åŽš‘åìŒ´ŽšK‚‘ò","40.638674","140.722610","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040343000","‘åŽš‘åìŒ´ŽšX‡‘ò","40.632009","140.709213","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040344000","‘åŽš‘åìŒ´ŽšX‡‘ò‰E","40.639086","140.713481","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040345000","‘åŽš‘åìŒ´ŽšX‡‘ò¶","40.639541","140.711615","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040346000","‘åŽš‘åìŒ´Žš™ƒm‘ò","40.632849","140.719648","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040347000","‘åŽš‘åìŒ´Žšó£ÎŽR","40.637786","140.714416","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040348000","‘åŽš‘åìŒ´Žš‘å‘q‘ò","40.640846","140.727554","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040349000","‘åŽš‘åìŒ´Žš‘å“SX","40.627362","140.712471","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040350000","‘åŽš‘åìŒ´Žš‘åäË‘ò","40.641759","140.702259","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040351000","‘åŽš‘åìŒ´Žš“’ƒm‘ò","40.634373","140.727936","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040352000","‘åŽš‘åìŒ´Žš“°Žq‘ò","40.631058","140.719508","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040353000","‘åŽš‘åìŒ´Žš”ÂŽq‘ò","40.631578","140.707454","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040354000","‘åŽš‘åìŒ´Žš•gŠL‘ò","40.638415","140.792467","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040355000","‘åŽš‘åìŒ´Žš–ØƒmƒL‘ò","40.635546","140.719789","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040356000","‘åŽš‘åìŒ´Žš–ØƒmƒL‘ò—¬","40.636813","140.722495","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040357000","‘åŽš‘åìŒ´Žš–åK","40.632751","140.713460","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040358000","‘åŽš‘åìŒ´ŽšäËŠ˜","40.643835","140.741637","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040359000","‘åŽš‘åìŒ´ŽšäËX","40.634223","140.712960","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040360000","‘åŽš‘åìŒ´ŽšäËX‰º","40.633942","140.716492","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040361000","‘åŽš‘å’¬ˆê’š–Ú","40.646516","140.589999","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040362000","‘åŽš‘å’¬“ñ’š–Ú","40.647658","140.590212","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040363000","‘åŽš‘å”Â’¬","40.645865","140.588454","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040364000","‘åŽš’bŽ¡’¬","40.642056","140.598995","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040365000","‘åŽš’|“c’¬","40.657933","140.614425","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040366000","‘åŽš’|•@Žš‹{Œ³","40.683436","140.617097","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040367000","‘åŽš’|•@Žš×“c","40.689243","140.603723","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040368000","‘åŽš’|•@ŽšŽRŒ³","40.684979","140.622198","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040369000","‘åŽš’|•@ŽšŽR•½","40.686098","140.630460","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040370000","‘åŽš’|•@ŽšŽ­X","40.681751","140.610087","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040371000","‘åŽš’|•@Žšó“c","40.685065","140.613640","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040372000","‘åŽš’|•@Žš‘ºŒ³","40.685560","140.618429","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040373000","‘åŽš’|•@Žš’†äË","40.686474","140.601032","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040374000","‘åŽš’|•@Žš“ì–ì“c","40.690216","140.594477","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040375000","‘åŽš’|•@Žš–k“c","40.686064","140.613463","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040376000","‘åŽš’|•@Žš–k–ì“c","40.688030","140.606187","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040377000","‘åŽš’†ìŽš‰Ô‰ª","40.626290","140.593721","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040378000","‘åŽš’†ìŽšŽÂ‘º","40.631484","140.595223","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040379000","‘åŽš’†ìŽš•x“c","40.631053","140.591377","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040380000","‘åŽš’†’¬","40.645058","140.596462","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040381000","‘åŽš’·èˆê’š–Ú","40.636132","140.602046","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040382000","‘åŽš’·è“ñ’š–Ú","40.636724","140.603580","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040383000","‘åŽš’ÇŽq–ì–Øˆê’š–Ú","40.635244","140.595353","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040384000","‘åŽš’ÇŽq–ì–ØŽO’š–Ú","40.633950","140.585667","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040385000","‘åŽš’ÇŽq–ì–ØŽšìŒ´“c","40.633960","140.606847","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040386000","‘åŽš’ÇŽq–ì–ØŽšì‡","40.632768","140.613894","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040387000","‘åŽš’ÇŽq–ì–ØŽš‘Oì","40.634270","140.602088","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040388000","‘åŽš’ÇŽq–ì–ØŽš’·’Jì","40.634885","140.609062","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040389000","‘åŽš’ÇŽq–ì–Ø“ñ’š–Ú","40.640436","140.580083","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040390000","‘åŽš“cŽR•½","40.634955","140.643721","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040391000","‘åŽš“c’†","40.665969","140.590327","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040392000","‘åŽš“ŒV’¬ˆê’š–Ú","40.640977","140.600216","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040393000","‘åŽš“ŒV’¬“ñ’š–Ú","40.640252","140.602988","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040394000","‘åŽš“Œ’¬","40.643725","140.601989","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040395000","‘åŽš“Œ”nêKŽšŽR“c","40.676904","140.591796","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040396000","‘åŽš“Œ”nêKŽš¬‰®•~‹{ŠÝ","40.675442","140.592971","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040397000","‘åŽš“Œ”nêKŽš¬‰®•~“c’†“¹“Y","40.671662","140.594435","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040398000","‘åŽš“Œ”nêKŽš”äË","40.683138","140.587022","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040399000","‘åŽš“Œ”nêKŽš’†’Ø","40.681891","140.585631","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040400000","‘åŽš“Œ”nêKŽš“Œ‰ÆŠÝ","40.677171","140.590165","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040403000","‘åŽš“Œ”nêKŽšâ•’J’n","40.677101","140.592453","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040405000","‘åŽš“Œ–ì“YŽšŠI“c¼","40.652731","140.614769","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040406000","‘åŽš“Œ–ì“YŽšŠì•½‰qV“c","40.646242","140.615786","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040408000","‘åŽš“Œ–ì“YŽš’|“c","40.659268","140.614345","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040409000","‘åŽš“Œ–ì“YŽš’·â“¹–k","40.647369","140.617311","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040410000","‘åŽš“¹–k’¬","40.650541","140.600356","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040411000","‘åŽš“à’¬","40.642624","140.591781","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040412000","‘åŽš“ì’†–ìŽšˆ¢Žè‘ò","40.609473","140.690759","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040413000","‘åŽš“ì’†–ìŽšˆäŒË‘ò","40.626321","140.685549","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040414000","‘åŽš“ì’†–ìŽš‰‰º","40.614742","140.684897","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040415000","‘åŽš“ì’†–ìŽš‰¡‘O","40.616489","140.690547","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040416000","‘åŽš“ì’†–ìŽš‰ÆŠÝ","40.611614","140.680346","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040417000","‘åŽš“ì’†–ìŽš‰é’Ž‰º","40.608877","140.674414","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040418000","‘åŽš“ì’†–ìŽšŠÙƒP‘ò","40.637992","140.694001","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040419000","‘åŽš“ì’†–ìŽš‹Èâã•½","40.619102","140.684424","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040420000","‘åŽš“ì’†–ìŽš•X‰º","40.624838","140.698906","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040421000","‘åŽš“ì’†–ìŽš•XŒü","40.623275","140.705570","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040422000","‘åŽš“ì’†–ìŽšËƒm_","40.608491","140.677664","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040423000","‘åŽš“ì’†–ìŽš×‰z","40.623735","140.702524","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040424000","‘åŽš“ì’†–ìŽš\“ñ‘ò","40.609635","140.714480","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040425000","‘åŽš“ì’†–ìŽš¬ì“Y","40.624826","140.693161","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040427000","‘åŽš“ì’†–ìŽš…‘ò","40.618838","140.701163","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040428000","‘åŽš“ì’†–ìŽšó£ÎŽRƒtƒNƒx‘ò","40.626150","140.676056","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040429000","‘åŽš“ì’†–ìŽšó£ÎŽRˆäŒË‘ò","40.626736","140.679670","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040430000","‘åŽš“ì’†–ìŽšó£ÎŽR•s“®‘ò","40.610516","140.693575","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040431000","‘åŽš“ì’†–ìŽš’i‘ò","40.636550","140.694004","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040432000","‘åŽš“ì’†–ìŽš’†—¢","40.619791","140.693517","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040433000","‘åŽš“ì’†–ìŽš“cƒm‘ò","40.621221","140.688129","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040434000","‘åŽš“ì’†–ìŽš“ñ¢‘ò","40.616941","140.710328","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040436000","‘åŽš“ì’†–ìŽš•s“®‘òƒmã","40.613760","140.696603","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040437000","‘åŽš“ì’†–ìŽš—¯–îê","40.613396","140.681339","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040438000","‘åŽš“ì’†–ìŽšäËƒm‘ò","40.624269","140.708519","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040439000","‘åŽš“ñ¯“àŽšƒCƒJƒcƒc","40.577023","140.706874","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040440000","‘åŽš“ñ¯“àŽš‰ºì‘º‰º","40.589490","140.691235","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040441000","‘åŽš“ñ¯“àŽš‰ºì‘ºã","40.587877","140.690594","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040442000","‘åŽš“ñ¯“àŽšŠªƒm‘ò","40.583941","140.695860","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040443000","‘åŽš“ñ¯“àŽšŠâŠƒ","40.582168","140.721588","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040444000","‘åŽš“ñ¯“àŽšŒ®Š|","40.593138","140.693811","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040445000","‘åŽš“ñ¯“àŽšŒãŽR","40.583224","140.691762","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040446000","‘åŽš“ñ¯“àŽšª•½","40.584758","140.720268","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040447000","‘åŽš“ñ¯“àŽš»“c","40.578925","140.693188","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040448000","‘åŽš“ñ¯“àŽšŽ›‹v•Û","40.577210","140.693251","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040449000","‘åŽš“ñ¯“àŽšã‹v•Û","40.578301","140.691397","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040450000","‘åŽš“ñ¯“àŽš…‘ò","40.586147","140.700053","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040451000","‘åŽš“ñ¯“àŽš™ƒm‘ò","40.595735","140.702909","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040452000","‘åŽš“ñ¯“àŽšÔ‘ê","40.583386","140.725700","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040453000","‘åŽš“ñ¯“àŽšÔ“c","40.582620","140.689547","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040454000","‘åŽš“ñ¯“àŽš‘qŒ©‘ò","40.583571","140.720662","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040455000","‘åŽš“ñ¯“àŽš‘qŒ©‘ò“ª","40.601628","140.720395","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040456000","‘åŽš“ñ¯“àŽš‘åŒŠ‘ºã","40.588208","140.714828","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040457000","‘åŽš“ñ¯“àŽš‘å”¨","40.579902","140.694101","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040458000","‘åŽš“ñ¯“àŽš‘êƒm‰º","40.579140","140.696818","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040459000","‘åŽš“ñ¯“àŽš‘êƒmã","40.583923","140.703500","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040460000","‘åŽš“ñ¯“àŽš’·‰º","40.592046","140.703360","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040461000","‘åŽš“ñ¯“àŽš’·”¨","40.581528","140.713834","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040462000","‘åŽš“ñ¯“àŽš“°ƒm‘ò","40.582152","140.705961","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040463000","‘åŽš“ñ¯“àŽš“ñ¯“à‘º‰º","40.584571","140.690482","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040464000","‘åŽš“ñ¯“àŽš“ñ¯“à‘ºŒü","40.580752","140.690330","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040465000","‘åŽš“ñ¯“àŽš“ñ¯“à‘ºã","40.581778","140.690709","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040466000","‘åŽš“ñ¯“àŽš”nŒšê","40.578636","140.694127","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040467000","‘åŽš“ñ¯“àŽš”òâI‘q","40.588061","140.729132","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040468000","‘åŽš“ñ¯“àŽš–åŒË‘ò","40.587623","140.694025","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040469000","‘åŽš“ñ¯“àŽš–ì_•½","40.583658","140.688872","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040470000","‘åŽš“ñ¯“àŽš—vl","40.586390","140.726487","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040471000","‘åŽš“ñ¯“àŽš—vl‘ºã","40.587685","140.729822","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040472000","‘åŽš“ñ¯“àŽš—v–Ú‘º‰º","40.585083","140.726589","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040473000","‘åŽš“ñ¯“àŽš—v–Ú‘ºŒü","40.583253","140.724243","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040474000","‘åŽš“ñ¯“àŽš—v–Ú‘ºã","40.587200","140.726940","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040475000","‘åŽš“ñ‘oŽqŽš\ì","40.678498","140.602630","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040476000","‘åŽš“ñ‘oŽqŽšó“c","40.680206","140.605395","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040477000","‘åŽš“ñ‘oŽqŽš‘ºŒ³","40.678825","140.605094","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040478000","‘åŽš“ñ‘oŽqŽš–ì“c","40.685129","140.600386","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040479000","‘åŽš”nêK‰º","40.683069","140.581411","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040480000","‘åŽš”nêK¼","40.676050","140.577122","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040481000","‘åŽš”nêK“Œ","40.678604","140.590001","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040482000","‘åŽš”nêK“ì","40.671408","140.586571","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040483000","‘åŽš”nêK–k","40.687208","140.586293","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040484000","‘åŽš”ªb","40.647420","140.612233","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040486000","‘åŽš”Â—¯Žšˆê’Ø‘O•½","40.603729","140.706144","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040487000","‘åŽš”Â—¯Žšˆê’Ø–ö•½","40.605809","140.710685","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040488000","‘åŽš”Â—¯Žš‹{‰º","40.605441","140.683800","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040489000","‘åŽš”Â—¯Žš‹½ƒm‘ò","40.603931","140.693465","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040490000","‘åŽš”Â—¯ŽšŽ›ƒm‘ò","40.600823","140.688756","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040491000","‘åŽš”Â—¯ŽšŽ›ƒm‘òŒû","40.599865","140.689150","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040492000","‘åŽš”Â—¯Žš™ƒm‘ò","40.596581","140.699083","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040493000","‘åŽš”Â—¯Žš‘êƒm‘ò","40.600182","140.696591","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040494000","‘åŽš”Â—¯Žš’¶ŽqŒû","40.601331","140.716159","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040495000","‘åŽš”Â—¯Žš“c‘ã","40.608587","140.698781","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040496000","‘åŽš”Â—¯Žš“ñƒcÎ","40.600306","140.701315","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040497000","‘åŽš”ò“àŽš‹{ŠÝ","40.679251","140.599279","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040498000","‘åŽš”ò“àŽš¼‘ºŠÝ","40.680345","140.597622","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040499000","‘åŽš”ò“àŽš‘³‰z","40.690718","140.592335","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040500000","‘åŽš”ò“àŽš“yŽèŠÝ","40.686661","140.595875","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040501000","‘åŽš”ò“àŽš“Œ‘ºŠÝ","40.680897","140.600804","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040502000","‘åŽš”ò“àŽš”ò“à","40.679725","140.600594","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040504000","‘åŽš”ò“à–k","40.685928","140.593377","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040505000","‘åŽš”üŒ´’¬","40.645932","140.606361","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040506000","‘åŽš•l’¬","40.647586","140.598521","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040507000","‘åŽš•xŽmŒ©","40.666984","140.602396","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040508000","‘åŽš•x“c","40.671727","140.602643","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040509000","‘åŽš–L‰ªŽš‰W‰ù","40.632602","140.635564","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040510000","‘åŽš–L‰ªŽš’·â","40.627837","140.641471","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040511000","‘åŽš–L‰ªŽš”’™Y","40.630639","140.641495","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040512000","‘åŽš–L‰ªŽš–L‰ª","40.628833","140.641498","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040513000","‘åŽš–L‰ªŽš˜TX","40.626960","140.647288","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040514000","‘åŽš–k“c’†Žš‘ºƒˆƒŠ¼","40.664135","140.593227","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040515000","‘åŽš–k“c’†Žš‘ºŒã–k","40.665704","140.593818","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040516000","‘åŽš–k“c’†Žš“c’†","40.664934","140.594371","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040517000","‘åŽš–k“c’†Žš”nêK’†“¹¼","40.671098","140.591835","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040518000","‘åŽš–k“c’†Žš”nêK’†“¹“Œ","40.674294","140.590263","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040519000","‘åŽš–k“c’†Žš”nêK“¹‰º","40.671951","140.591032","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040520000","‘åŽš–k“c’†Žš–x‡","40.664283","140.593546","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040521000","‘åŽš–k”ü’¬ˆê’š–Ú","40.653732","140.601423","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040522000","‘åŽš–k”ü’¬ŽO’š–Ú","40.656942","140.599888","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040523000","‘åŽš–k”ü’¬“ñ’š–Ú","40.654686","140.604462","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040524000","‘åŽš––L","40.658419","140.593998","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040525000","‘åŽš–ìÛˆê’š–Ú","40.656850","140.594888","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040526000","‘åŽš–ìÛŽO’š–Ú","40.660053","140.598577","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040527000","‘åŽš–ìÛŽš‘ºƒˆƒŠ–k","40.662192","140.597947","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040528000","‘åŽš–ìÛŽš‘ºìê“¹“Y","40.666433","140.599997","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040529000","‘åŽš–ìÛŽš‘ºŽR“¹¼","40.663363","140.598057","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040530000","‘åŽš–ìÛŽš“c’†‘ºã","40.663777","140.595575","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040531000","‘åŽš–ìÛ“ñ’š–Ú","40.657468","140.598239","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040532000","‘åŽš–ì“Y’¬","40.651229","140.603857","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040533000","‘åŽš–í¶’¬","40.642350","140.601181","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040534000","‘åŽš–û‰¡’š","40.646326","140.594524","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040535000","‘åŽš—Îƒ–‹u","40.666769","140.596490","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040536000","‘åŽš—Î’¬ˆê’š–Ú","40.648722","140.589937","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040537000","‘åŽš—Î’¬ŽO’š–Ú","40.651135","140.591258","1","1"
