"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030015000","‘]“c’¬","31.384691","130.854982","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030016000","”’è’¬","31.378773","130.857159","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030017000","Vì’¬","31.375413","130.864802","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030018000","‰¤Žq’¬","31.399421","130.863965","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030019001","‘Å”nˆê’š–Ú","31.396441","130.850019","2","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030019002","‘Å”n“ñ’š–Ú","31.399780","130.851667","2","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030020001","Žõˆê’š–Ú","31.387937","130.858173","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030020002","Žõ“ñ’š–Ú","31.389982","130.863927","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030020003","ŽõŽO’š–Ú","31.388837","130.869164","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030020004","ŽõŽl’š–Ú","31.390133","130.876902","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030020005","ŽõŒÜ’š–Ú","31.384750","130.860744","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030020006","Žõ˜Z’š–Ú","31.380921","130.862455","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030020007","ŽõŽµ’š–Ú","31.384860","130.869559","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030020008","Žõ”ª’š–Ú","31.383843","130.877291","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030021001","ŽDŒ³ˆê’š–Ú","31.397465","130.868910","2","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030021002","ŽDŒ³“ñ’š–Ú","31.404630","130.869095","2","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030022000","ˆ®Œ´’¬","31.410134","130.879874","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030023000","ã’J’¬","31.395368","130.838456","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030024000","V¶’¬","31.384990","130.844950","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030025000","‘å‰Y’¬","31.405231","130.831010","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030026001","¼Œ´ˆê’š–Ú","31.387129","130.838953","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030026002","¼Œ´“ñ’š–Ú","31.388698","130.830964","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030026003","¼Œ´ŽO’š–Ú","31.382557","130.839916","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030026004","¼Œ´Žl’š–Ú","31.381582","130.828883","1","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030027000","‹½”VŒ´’¬","31.394749","130.819201","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030028000","¡â’¬","31.383065","130.821663","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030029000","ã–ì’¬","31.380891","130.811200","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030030000","–ì—¢’¬","31.363807","130.817403","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030032000","“ŒŒ´’¬","31.430745","130.879781","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030033000","âPì’¬","31.426218","130.856711","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030034000","ãâPì’¬","31.444033","130.854729","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030035000","‰ºâPì’¬","31.410277","130.858682","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030036000","¼âPì’¬","31.410929","130.847160","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030037000","“cè’¬","31.366692","130.854854","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030038000","ì¼’¬","31.363196","130.874352","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030039000","ì“Œ’¬","31.371091","130.887966","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030040000","‰i–ì“c’¬","31.349166","130.885077","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030041000","–¼ŠÑ’¬","31.350763","130.865390","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030042000","”ÑŒG’¬","31.338195","130.876798","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030043000","”‹’Ë’¬","31.340459","130.865575","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030044000","¯’Ë’¬","31.344304","130.854498","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030045000","’r‰€’¬","31.339073","130.857621","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030046000","“ì’¬","31.328489","130.863170","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030047000","‘åˆ¦—Ç’¬","31.332128","130.825111","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030048000","Ž‚Žq–Ú’¬","31.327785","130.841272","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030049000","“c•£’¬","31.337315","130.835665","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030050000","‰¡ŽR’¬","31.349227","130.828977","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030051000","‰º–x’¬","31.356787","130.842304","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030052000","‚{’¬","31.353313","130.795079","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030053000","•l“c’¬","31.338512","130.804990","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030054000","‰i¬Œ´’¬","31.313119","130.798882","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030055000","‰Ô‰ª’¬","31.414926","130.779385","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030056000","ª–ØŒ´’¬","31.424411","130.769730","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030057000","‰Ô—¢’¬","31.428587","130.784170","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030058000","—L•’¬","31.434462","130.799362","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030059000","¬”–’¬","31.414483","130.792910","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030060000","‚–q’¬","31.414451","130.800562","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030061000","ŠC“¹’¬","31.404838","130.784103","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030062000","ŒÃ—¢’¬","31.396843","130.779551","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030063000","”’…’¬","31.395281","130.787894","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030064000","¬–ìŒ´’¬","31.385439","130.793061","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030065000","“V_’¬","31.378711","130.780415","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030066000","‘DŠÔ’¬","31.389023","130.771668","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030067000","ŒÃ]’¬","31.404843","130.767204","1","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030068000","ã‚ŒG’¬","31.489657","130.870960","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030069000","‰º‚ŒG’¬","31.460137","130.877283","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030070000","‹ø—Ç’¬×ŽR“c","31.444582","130.909168","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030071000","‹ø—Ç’¬—L—¢","31.418525","130.922745","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030072000","‹ø—Ç’¬‰ªè","31.391504","130.952763","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030073000","‹ø—Ç’¬‰º¬Œ´","31.388108","130.933294","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030074000","‹ø—Ç’¬ã¬Œ´","31.386182","130.917238","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030075000","Œá•½’¬ã–¼","31.315437","130.899117","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030076000","Œá•½’¬˜[","31.336178","130.896299","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030077000","Œá•½’¬‰º–¼","31.352024","130.899864","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030031000","Š}”VŒ´’¬","31.389588","130.887604","2","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030031000","Š}”VŒ´’¬","31.380087","130.889161","0","0"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040001000","Š–ì’¬","31.300769","130.343308","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040002000","¬’Ë’¬","31.308143","130.337446","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040003000","‹î…’¬","31.308795","130.369927","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040004000","—¢’¬","31.283798","130.362786","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040005000","‰º¼’¬","31.305152","130.354028","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040006000","“c•zì’¬","31.317133","130.288891","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040007000","‚Ü‚©‚â’¬","31.295281","130.360841","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040008000","‚ ‚¯‚Ú‚Ì’¬","31.263429","130.357744","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040009000","ˆ®’¬","31.265488","130.300382","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040010000","ò’¬","31.267668","130.302014","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040011000","”Â•~¼’¬","31.265307","130.319937","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040012000","”Â•~–{’¬","31.266453","130.332271","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040013000","”Â•~“ì’¬","31.259250","130.321325","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040014000","Šâè’¬","31.282502","130.287987","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040015000","ŠâŒË’¬","31.267694","130.308822","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040016000","Œb”ä{’¬","31.263844","130.297956","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040017000","‘å’Ë“ì’¬","31.267982","130.273983","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040018000","‘å’Ë’†’¬","31.268738","130.270112","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040019000","‘å’Ë¼’¬","31.273590","130.267193","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040020000","‘å’Ë–k’¬","31.275096","130.275026","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040021000","ÜŒû’¬","31.268631","130.296390","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040022000","Ž­˜U˜[’¬","31.288717","130.288594","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040023000","t“ú’¬","31.268487","130.259413","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040024000","–ØŒ´’¬","31.272340","130.310515","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040025000","´…’¬","31.301261","130.317299","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040026000","‹àŽR¼’¬","31.310412","130.276909","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040027000","‹àŽR’¬","31.310946","130.290612","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040028000","‘Œ©’¬","31.285950","130.344690","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040029000","Žõ’¬","31.288546","130.294809","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040030000","–Øê’¬","31.282202","130.282861","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040031000","÷–Ø’¬","31.275232","130.290454","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040032000","÷ŽRã’¬","31.309511","130.261302","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040033000","÷ŽR’¬","31.292343","130.285822","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040034000","÷ŽR¼’¬","31.291117","130.281615","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040035000","÷ŽR–{’¬","31.294204","130.300236","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040036000","÷ŽR“Œ’¬","31.298280","130.305630","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040037000","‰h–{’¬","31.270907","130.306744","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040038000","‰h’†’¬","31.274564","130.305929","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040039000","Ž¬Œ©’¬","31.269793","130.292753","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040040000","‰–‰®–k’¬","31.265949","130.281097","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040041000","‰–‰®“ì’¬","31.261598","130.280477","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040042000","”’‘ò–k’¬","31.264383","130.345821","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040043000","”’‘ò¼’¬","31.253588","130.359571","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040044000","”’‘ò“Œ’¬","31.255152","130.363405","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040045000","V’¬","31.266866","130.304251","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040046000","Z‹g’¬","31.271910","130.295992","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040047000","£ŒË’¬","31.280827","130.335724","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040048000","‰€Œ©–{’¬","31.279671","130.273274","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040049000","‰€Œ©¼’¬","31.280512","130.265376","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040050000","‚Œ©’¬","31.271602","130.292170","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040051000","—§_–{’¬","31.268708","130.281332","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040052000","—§_–k’¬","31.275802","130.278090","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040053000","’†‰›’¬","31.272857","130.281582","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040054000","ç‘ã“c’¬","31.273371","130.296083","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040055000","–L—¯’¬","31.268643","130.332042","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040056000","’†’¬","31.267899","130.300139","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040057000","¼–{’¬","31.270302","130.296895","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040058000","m“c‰Y’¬","31.258253","130.345934","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040059000","¼Ž­˜U","31.291618","130.267170","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040060000","“Œ–{’¬","31.269805","130.299825","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040061000","‰Î”V_–k’¬","31.261776","130.269731","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040062000","‰Î”V_–¦’¬","31.255507","130.268561","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040063000","‰Î”V_’¬","31.257673","130.280783","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040064000","“ú”Vo’¬","31.271838","130.303582","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040065000","•½“c’¬","31.279510","130.292353","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040066000","“ŒŽ­˜U","31.302136","130.298757","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040067000","•Ê•{","31.291223","130.351485","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040068000","•Ê•{¼’¬","31.275187","130.343885","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040069000","•Ê•{“Œ’¬","31.275844","130.347928","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040070000","¼”V”ö’¬","31.267316","130.289154","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040071000","–è","31.277119","130.321539","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040072000","“¹–ì’¬","31.304532","130.273089","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040073000","—Î’¬","31.277269","130.294082","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040074000","`’¬","31.267262","130.297811","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040075000","”üŒ´’¬","31.277241","130.313533","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040076000","‹{‘O’¬","31.269608","130.303460","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040077000","”üŽR’¬","31.313514","130.306016","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040078000","‹{“c’¬","31.275479","130.298514","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040079000","–­Œ©’¬","31.288804","130.301642","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040080000","–¾˜a’¬","31.278708","130.296393","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040081000","ŽRŽè’¬","31.272677","130.300467","1","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040082000","Žá—t’¬","31.275415","130.301696","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060001000","’ßŒ©’¬","32.013681","130.195052","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060002000","‘åŠÛ’¬","32.015364","130.195917","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060003000","`’¬","32.015502","130.194419","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060004000","–{’¬","32.018433","130.194755","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060005000","‚¼’¬","32.018393","130.198695","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060006000","•l’¬","32.019375","130.193597","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060007000","‹Õ•½’¬","32.021348","130.195027","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060008000","‰h’¬","32.020013","130.196758","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060009000","°ŠC’¬","32.021889","130.193895","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060010000","V’¬","32.023851","130.195338","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060011000","ŠÛ”ö’¬","32.024280","130.196333","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060012000","‘åì","31.953653","130.220893","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060013000","¼–Ú","31.986662","130.202245","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060014000","”g—¯","32.015873","130.202077","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060015000","ŽR‰º","32.011962","130.217875","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060016000","’ßì“à","32.029278","130.238268","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060017000","Ô£ì","32.031896","130.203482","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060018000","‘½“c","32.060543","130.238607","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060019000","ÜŒû","32.057058","130.219674","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060020000","˜e–{","32.082006","130.210587","1","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060021001","‰–’ß’¬ˆê’š–Ú","32.009911","130.195969","1","3"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060021002","‰–’ß’¬“ñ’š–Ú","32.011141","130.193957","1","3"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060022001","‰–•l’¬ˆê’š–Ú","32.003975","130.195214","1","3"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060022002","‰–•l’¬“ñ’š–Ú","32.004467","130.192850","1","3"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080001000","ã‘åì“à","32.074983","130.447627","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080002000","‰º‘åì“à","32.068359","130.407597","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080003000","‘‘","32.083377","130.279035","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080004000","‚”ö–ì’¬]“à","32.102856","130.255643","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080005000","‚”ö–ì’¬ã…—¬","32.080696","130.305290","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080006000","‚”ö–ì’¬“‚Š}–Ø","32.072603","130.291342","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080007000","‚”ö–ì’¬‰º‚”ö–ì","32.059714","130.287687","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080008000","–ì“c’¬ã–¼","32.054896","130.266708","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080009000","–ì“c’¬‰º–¼","32.070326","130.266932","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080010000","¡Š˜’¬","32.112326","130.325218","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080011000","‰Y“c’¬","32.088168","130.311842","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080012000","‘å–ìŒ´’¬","32.077244","130.328592","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080013000","ãŽIŸº","32.086317","130.363409","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080014000","ã’mŽ¯’¬","32.082772","130.339225","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080015000","‰©‹à’¬","32.099681","130.346971","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080016000","•Äƒm’Ã’¬","32.119955","130.339054","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080017000","ŒÜ–œÎ’¬","32.070600","130.344683","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080018000","‹«’¬","32.142484","130.356850","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080019000","Ž¬Œ©’¬","32.102406","130.309181","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080020000","‰ºŽI’¬","32.118228","130.345446","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080021000","‰º’mŽ¯’¬","32.100285","130.328266","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080022000","º˜a’¬","32.089395","130.355969","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080023000","Z‹g’¬","32.120776","130.329504","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080024000","‚”ö–ì’¬‘å‹v•Û","32.053300","130.312375","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080025000","‚”ö–ì’¬ŽÄˆø","31.982060","130.338359","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080026000","‚”ö–ì’¬‰º…—¬","32.095632","130.300341","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080027000","•–{","32.062209","130.356419","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080028000","’mŽ¯’¬","32.088561","130.332967","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080029000","’†‰›’¬","32.083271","130.346481","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080030000","¼o…’¬","32.075222","130.335899","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080031000","•Ÿƒm]’¬","32.102374","130.317657","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080032000","˜[’¬","32.077236","130.361597","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080033000","•¶‰»’¬","32.091187","130.339746","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080034000","•½˜a’¬","32.091551","130.320326","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080035000","–{’¬","32.080351","130.356485","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080036000","—Î’¬","32.093816","130.349852","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080037000","”üŒ´’¬","32.112098","130.352052","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080038000","–¾_’¬","32.112771","130.333384","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080039000","Œü]’¬","32.076991","130.351300","1","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080040000","˜ZŒŽ“c’¬","32.108732","130.340840","1","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100001000","’r“c","31.263136","130.562480","2","1"
