"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08203","“y‰YŽs","082030099005","”Â’JŒÜ’š–Ú","36.117190","140.203625","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030099006","”Â’J˜Z’š–Ú","36.113894","140.205044","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030099007","”Â’JŽµ’š–Ú","36.113576","140.211068","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030100000","”Ñ“c","36.097500","140.163186","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030101001","•xŽmèˆê’š–Ú","36.073435","140.200112","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030101002","•xŽmè“ñ’š–Ú","36.069354","140.195717","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030102000","•¶‹ž’¬","36.084925","140.193963","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030103001","•À–Øˆê’š–Ú","36.106323","140.192410","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030103002","•À–Ø“ñ’š–Ú","36.111795","140.191779","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030103003","•À–ØŽO’š–Ú","36.112067","140.184600","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030103004","•À–ØŽl’š–Ú","36.115360","140.185843","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030103005","•À–ØŒÜ’š–Ú","36.117812","140.190885","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030104000","–krì‰«’¬","36.037549","140.167653","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030105000","–k_—§’¬","36.117013","140.227066","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030106000","–{‹½","36.152530","140.175627","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030107000","–€—˜ŽRV“c","36.040297","140.178523","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030108000","–Ø“c—]","36.098711","140.216156","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030109000","–Ø“c—]¼‘ä","36.099362","140.210706","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030110001","–Ø“c—]“Œ‘äˆê’š–Ú","36.101285","140.222225","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030110002","–Ø“c—]“Œ‘ä“ñ’š–Ú","36.101486","140.217581","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030110003","–Ø“c—]“Œ‘äŽO’š–Ú","36.105863","140.218638","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030110004","–Ø“c—]“Œ‘äŽl’š–Ú","36.104859","140.222390","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030110005","–Ø“c—]“Œ‘äŒÜ’š–Ú","36.103429","140.225478","1","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030111000","–îì","36.096661","140.156042","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030112000","—L–¾’¬","36.077370","140.206448","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030113000","—§“c’¬","36.088183","140.195901","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030114000","˜@‰ÍŒ´V’¬","36.072610","140.207328","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030115000","˜@‰ÍŒ´’¬","36.072319","140.215472","1","1"
"08","ˆïéŒ§","08203","“y‰YŽs","082030116001","¬ŽR“cˆê’š–Ú","36.040758","140.142460","0","3"
"08","ˆïéŒ§","08203","“y‰YŽs","082030116002","¬ŽR“c“ñ’š–Ú","36.027089","140.148733","0","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040001001","‚¯‚â‚«•½ˆê’š–Ú","36.162568","139.711657","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040001002","‚¯‚â‚«•½“ñ’š–Ú","36.160648","139.713719","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040002001","ˆ®’¬ˆê’š–Ú","36.197410","139.721449","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040002002","ˆ®’¬“ñ’š–Ú","36.196379","139.726063","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040003000","ˆé•”","36.165562","139.742349","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040004000","ˆî‹{","36.193910","139.779242","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040005001","‰¡ŽR’¬ˆê’š–Ú","36.198062","139.704179","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040005002","‰¡ŽR’¬“ñ’š–Ú","36.200029","139.706695","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040005003","‰¡ŽR’¬ŽO’š–Ú","36.202642","139.703938","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040006000","‰¶–¼","36.172317","139.848076","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040007000","‰ºŽR’¬","36.191224","139.722977","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040008000","‰º‘å–ì","36.179791","139.765714","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040009000","‰º•Ð“c","36.209763","139.798387","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040010000","‰º•ÓŒ©","36.171563","139.730532","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040011000","Š‹¶","36.163483","139.791416","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040012000","ŠÖŒË","36.193831","139.765044","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040013000","‹u—¢","36.199146","139.754533","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040014000","‹v”\","36.162862","139.770128","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040015000","‹{‘O’¬","36.201316","139.701667","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040016000","‹Ñ’¬","36.194478","139.697471","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040017000","‹îƒ–è","36.173709","139.699550","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040018000","‹î‰Hª","36.168873","139.756414","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040019000","‹îž","36.226637","139.810808","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040020000","Œ´","36.179528","139.713447","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040021000","Œ´’¬","36.183589","139.707328","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040022000","ŒÃ‰Í","36.189692","139.714660","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040023000","ŒÜ•”","36.209584","139.816889","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040024000","K’¬","36.186314","139.710383","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040025000","]Œû","36.182627","139.833942","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040026000","‚–ì","36.139697","139.773506","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040027000","ƒ‘ƒ","36.176364","139.706087","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040028000","»ˆäV“c","36.161566","139.727178","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040029000","âŠÔ","36.167732","139.710332","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040030000","÷’¬","36.191034","139.697643","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040031001","ŽO™’¬ˆê’š–Ú","36.200788","139.720875","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040031002","ŽO™’¬“ñ’š–Ú","36.205439","139.720097","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040032000","ŽO˜a","36.165259","139.706512","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040033000","ŽR“c","36.166840","139.803901","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040034000","Žß‰Þ","36.156305","139.748868","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040035000","”ì","36.200117","139.810761","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040036000","—À","36.179407","139.742836","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040037000","¬’ç","36.210855","139.762895","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040038001","¼•Àˆê’š–Ú","36.203884","139.709150","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040038002","¼•À“ñ’š–Ú","36.207616","139.711602","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040039000","ã»ˆä","36.154632","139.731646","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040040000","ã‘å–ì","36.209112","139.781454","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040041000","ã•Ð“c","36.224757","139.798013","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040042000","ã•ÓŒ©","36.186375","139.733135","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040043000","ã˜a“c","36.223684","139.814682","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040044000","í”Õ’¬","36.205705","139.714473","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040045000","V‹v“c","36.169585","139.702537","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040046000","V˜a“c","36.178963","139.792883","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040047000","m˜A","36.186264","139.814533","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040048000","…ŠC","36.142930","139.754126","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040049000","¼ŠÔ’†‹´","36.192593","139.858046","2","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040050000","¼‹’J","36.202537","139.736788","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040051000","¼’¬","36.197574","139.697362","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040052000","Ã’¬","36.208206","139.717689","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040053000","‘O—Ñ","36.144140","139.739255","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040054000","‘åŽR","36.145364","139.722352","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040055000","‘åŽè’¬","36.198246","139.700734","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040056000","‘å’ç","36.176447","139.716702","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040057000","‘å˜a“c","36.191273","139.791655","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040058000","’JŠL","36.149143","139.814268","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040059000","’ƒ‰®V“c","36.162954","139.720134","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040060001","’†‰›’¬ˆê’š–Ú","36.195926","139.703210","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040060002","’†‰›’¬“ñ’š–Ú","36.193594","139.702789","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040060003","’†‰›’¬ŽO’š–Ú","36.191204","139.702939","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040061000","’†“c","36.149378","139.711685","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040062000","’†“cV“c","36.157671","139.712944","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040063000","’·¶ƒG–åV“c","36.152709","139.848014","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040064000","’·’J","36.185035","139.698704","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040065000","’·’J’¬","36.186101","139.702636","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040066000","’¹‹ò","36.161689","139.700440","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040067001","“Œˆê’š–Ú","36.196667","139.711793","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040067002","“Œ“ñ’š–Ú","36.199048","139.710095","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040067003","“ŒŽO’š–Ú","36.196245","139.715528","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040067004","“ŒŽl’š–Ú","36.196687","139.717697","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040068000","“ŒŠÔ’†‹´","36.193288","139.861899","2","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040069000","“Œ‹’J","36.205251","139.748468","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040070000","“ŒŽR“c","36.167149","139.823015","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040071000","“Œ”ì","36.195211","139.829563","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040072001","“Œ–{’¬ˆê’š–Ú","36.194052","139.712013","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040072002","“Œ–{’¬“ñ’š–Ú","36.193878","139.716418","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040072003","“Œ–{’¬ŽO’š–Ú","36.193156","139.721018","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040072004","“Œ–{’¬Žl’š–Ú","36.192814","139.725401","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040073000","“ìŠÔ’†‹´","36.185620","139.856073","2","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040074000","“ì’¬","36.188524","139.720749","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040075000","”öè","36.202948","139.844760","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040076000","•½˜a’¬","36.202250","139.712026","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040077000","–kŠÔ’†‹´","36.201005","139.856938","2","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040078000","–kŽR“c","36.174816","139.798543","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040079000","–k’¬","36.203433","139.715405","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040080000","–k—˜ª","36.152926","139.768759","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040081000","–q–ì’n","36.182577","139.699693","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040082001","–{’¬ˆê’š–Ú","36.196563","139.707268","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040082002","–{’¬“ñ’š–Ú","36.193005","139.706876","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040082003","–{’¬ŽO’š–Ú","36.189088","139.706059","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040082004","–{’¬Žl’š–Ú","36.190652","139.708773","1","3"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040083000","–ö‹´","36.172092","139.781819","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040084000","—‹“d’¬","36.200317","139.715760","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040085000","—§è","36.180094","139.695020","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040086000","—Î’¬","36.203455","139.724189","1","1"
"08","ˆïéŒ§","08204","ŒÃ‰ÍŽs","082040087000","–¼è","36.180839","139.846012","0","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050001001","ˆ®‘äˆê’š–Ú","36.192858","140.299110","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050001002","ˆ®‘ä“ñ’š–Ú","36.191356","140.301894","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050001003","ˆ®‘äŽO’š–Ú","36.190363","140.305578","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050002000","ˆ°•ä’†•”","36.258127","140.170376","2","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050003000","ˆäŠÖ","36.133972","140.321819","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050004001","ˆïéˆê’š–Ú","36.180562","140.284736","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050004002","ˆïé“ñ’š–Ú","36.177917","140.288017","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050004003","ˆïéŽO’š–Ú","36.176777","140.285223","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050005000","‰FŽ¡‰ï","36.274612","140.198360","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050006000","‰Y{","36.242592","140.209094","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050007000","‰h¼","36.238574","140.253940","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050008000","‰ºÂ–ö","36.211408","140.170854","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050009000","‰º—Ñ","36.229626","140.213332","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050010000","‰Á¶–ì","36.213553","140.188756","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050011000","‰Ã—ÇŽõ—","36.254664","140.227446","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050012001","ŠL’nˆê’š–Ú","36.183907","140.277857","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050012002","ŠL’n“ñ’š–Ú","36.184044","140.281517","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050013000","Š`‰ª","36.253027","140.188205","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050014000","Š¢’J","36.274909","140.210055","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050015000","‹g¶","36.235724","140.159026","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050016000","‹{ƒ–è","36.256167","140.255915","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050017000","‹|Œ·","36.193103","140.186480","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050018000","‹àŽw","36.228928","140.203835","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050019000","Œ~‰ª","36.269269","140.181946","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050020000","ŒŽ‰ª","36.205781","140.186109","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050021000","ŒéÎ‘ò","36.230849","140.257173","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050022000","r‹à","36.212177","140.286556","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050023000","s—¢ì","36.208634","140.293044","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050024000","‚•l","36.162653","140.301037","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025001","‘•{ˆê’š–Ú","36.189967","140.279563","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025002","‘•{“ñ’š–Ú","36.189301","140.276656","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025003","‘•{ŽO’š–Ú","36.189189","140.274528","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025004","‘•{Žl’š–Ú","36.187353","140.279742","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025005","‘•{ŒÜ’š–Ú","36.185908","140.276866","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025006","‘•{˜Z’š–Ú","36.186678","140.274043","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050025007","‘•{Žµ’š–Ú","36.183599","140.272960","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050026000","ª¬‰®","36.219193","140.219905","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050027000","ª“–","36.226737","140.266920","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050028000","²‹v","36.261781","140.197069","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050029000","×’J","36.216265","140.161947","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050030000","ŽO‘º","36.148871","140.281317","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050031000","ŽRè","36.250800","140.239010","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050032001","Ž­‚ÌŽqˆê’š–Ú","36.203699","140.262045","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050032002","Ž­‚ÌŽq“ñ’š–Ú","36.204706","140.257856","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050032003","Ž­‚ÌŽqŽO’š–Ú","36.209413","140.257718","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050032004","Ž­‚ÌŽqŽl’š–Ú","36.206267","140.252760","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050033000","ŽÄŠÔ","36.261795","140.231744","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050034000","ŽÄ“à","36.187351","140.178243","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050035001","Žá‹{ˆê’š–Ú","36.192838","140.270114","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050035002","Žá‹{“ñ’š–Ú","36.192025","140.264096","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050035003","Žá‹{ŽO’š–Ú","36.194915","140.269743","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050035004","Žá‹{Žl’š–Ú","36.195522","140.263415","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050036001","Žá¼ˆê’š–Ú","36.197476","140.268569","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050036002","Žá¼“ñ’š–Ú","36.199541","140.264657","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050036003","Žá¼ŽO’š–Ú","36.203256","140.269001","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050037000","¬ˆäŒË","36.187079","140.339453","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050038000","¬‰®","36.256430","140.172745","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050039000","¬Œ©","36.293685","140.198139","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050040000","¬ŽR“c","36.269878","140.168950","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050041000","¬‘q","36.242299","140.175913","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050042000","¬”¦","36.224122","140.144261","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050043000","¬”·","36.281138","140.201355","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050044000","¬–ì‰z","36.191386","140.153368","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050045000","ÒŠ—‘ò","36.192975","140.164058","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050046000","ãÂ–ö","36.208800","140.157693","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050047000","ã‘]","36.258688","140.158158","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050048000","ã—Ñ","36.236678","140.210581","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050049000","^‰Æ","36.265309","140.258910","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050050000","{Š˜","36.226385","140.171973","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050051000","™‚Ìˆä","36.198974","140.279532","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050052001","™•Àˆê’š–Ú","36.200277","140.282796","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050052002","™•À“ñ’š–Ú","36.204052","140.284506","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050052003","™•ÀŽO’š–Ú","36.204065","140.281102","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050052004","™•ÀŽl’š–Ú","36.207455","140.284257","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050054000","Â“c","36.199572","140.172197","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050055000","Î‰ª","36.194318","140.284014","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050056000","Îì","36.141102","140.301981","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050057000","ì–”","36.210340","140.198359","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050058000","ò’¬","36.195192","140.278965","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050059000","õ’J","36.205026","140.245987","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050060001","‘ŽÐˆê’š–Ú","36.190125","140.268029","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050060002","‘ŽÐ“ñ’š–Ú","36.187317","140.269730","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050061000","‘ºã","36.218514","140.242407","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050062000","‘¾“c","36.305912","140.191610","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050063000","‘å»","36.218187","140.248448","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050064000","‘å‘","36.305602","140.173327","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050065000","‘å’J’Ã","36.179561","140.294171","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050066000","‘å’Ë","36.294399","140.175906","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050067000","’JŒü’¬","36.209538","140.265059","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050068000","’r‚Ì‘ä","36.220142","140.268766","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050069000","’†ŒË","36.297194","140.207612","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050070000","’†’Ãì","36.167170","140.283292","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050071000","’©“ú","36.171864","140.170596","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050072000","’Ò","36.191178","140.170639","1","1"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050073001","“c“‡ˆê’š–Ú","36.180149","140.278546","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050073002","“c“‡“ñ’š–Ú","36.177498","140.281251","1","3"
"08","ˆïéŒ§","08205","Î‰ªŽs","082050074001","“ŒŒõ‘äˆê’š–Ú","36.188113","140.300358","1","3"
