"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030127002","‘“ã“ñ’š–Ú","35.005318","138.447073","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030127003","‘“ãŽO’š–Ú","35.002519","138.447258","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030128000","‘“ã","34.987645","138.456296","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030129000","‘“ãˆê—¢ŽR","35.005307","138.450438","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030130001","‘“ã™“¹ˆê’š–Ú","35.004178","138.454016","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030130002","‘“ã™“¹“ñ’š–Ú","35.002769","138.452473","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030130003","‘“ã™“¹ŽO’š–Ú","35.002451","138.450862","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030131000","‘“ã–k","35.004157","138.441332","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030132000","‘","34.969096","138.484612","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030133000","‘³Žt’¬","35.030495","138.493737","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030134001","‘º¼ˆê’š–Ú","34.995833","138.491127","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030135000","‘º¼","34.984269","138.475957","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030136001","‘º¼Œ´ˆê’š–Ú","34.999789","138.488842","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030136002","‘º¼Œ´“ñ’š–Ú","34.999066","138.486425","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030136003","‘º¼Œ´ŽO’š–Ú","34.996963","138.488096","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030137001","‘åŽèˆê’š–Ú","35.025083","138.481875","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030137002","‘åŽè“ñ’š–Ú","35.027189","138.481812","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030137003","‘åŽèŽO’š–Ú","35.028559","138.481789","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030138000","‘å‘ò’¬","35.003138","138.475427","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030139001","‘å’Øˆê’š–Ú","35.011462","138.468288","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030139002","‘å’Ø“ñ’š–Ú","35.009903","138.469382","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030140000","‘å“à","35.026200","138.441783","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030141000","‘å“àV“c","35.025774","138.455302","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030142000","‘å•½","35.150108","138.434938","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030143000","’AÀ’¬","35.099042","138.512046","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030144001","’J’Ã’¬ˆê’š–Ú","35.066572","138.523156","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030144002","’J’Ã’¬“ñ’š–Ú","35.073544","138.515663","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030146000","’W“‡’¬","35.014281","138.478813","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030147000","’z’n’¬","35.004999","138.493345","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030148000","’†‰Í“à","35.142231","138.477220","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030149001","’†”V‹½ˆê’š–Ú","34.998046","138.440422","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030149002","’†”V‹½“ñ’š–Ú","34.999759","138.438962","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030149003","’†”V‹½ŽO’š–Ú","35.002221","138.438807","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030150000","’†”V‹½","35.004432","138.439465","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030151000","’†–î•”’¬","34.999927","138.478719","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030152000","’·è","35.014711","138.444046","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030153000","’·èV“c","35.017614","138.448256","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030154000","’·è“ì’¬","35.008316","138.447523","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030155000","’¹â","35.015720","138.434184","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030156001","’Ç•ªˆê’š–Ú","35.015873","138.473788","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030156002","’Ç•ª“ñ’š–Ú","35.013688","138.472756","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030156003","’Ç•ªŽO’š–Ú","35.014741","138.470309","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030156004","’Ç•ªŽl’š–Ú","35.013799","138.466743","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030157001","’Òˆê’š–Ú","35.026959","138.488498","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030157002","’Ò“ñ’š–Ú","35.027251","138.486939","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030157003","’ÒŽO’š–Ú","35.030480","138.487753","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030157004","’ÒŽl’š–Ú","35.028293","138.485303","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030157005","’ÒŒÜ’š–Ú","35.029747","138.483500","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030158000","’ß•‘’¬","35.017242","138.473389","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030159000","“V‰¤¼","35.029308","138.460266","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030160000","“V‰¤’¬","35.027283","138.460556","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030161000","“V‰¤“Œ","35.030446","138.462573","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030162000","“V‰¤“ì","35.027554","138.463819","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030163001","“V_ˆê’š–Ú","35.026120","138.480293","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030163002","“V_“ñ’š–Ú","35.025785","138.478982","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030164001","“a‘òˆê’š–Ú","34.980484","138.490189","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030164002","“a‘ò“ñ’š–Ú","34.978790","138.490954","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030165000","“c’¬","35.033289","138.487339","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030166000","“y","35.115688","138.451335","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030167000","“‡è’¬","35.017321","138.492102","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030168000","“Œ‘å‹È’¬","35.020669","138.475030","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030169001","“°—Ñˆê’š–Ú","35.007570","138.477391","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030169002","“°—Ñ“ñ’š–Ú","35.005583","138.477213","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030170000","“ì‰ª’¬","35.005563","138.485393","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030171000","“ì–î•”","34.993818","138.475758","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030172000","“í","35.009659","138.438358","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030173000","“íV“c","35.007753","138.443041","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030174000","“ñ‚ÌŠÛ’¬","35.022449","138.479529","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030175000","“ú‚Ìo’¬","35.005421","138.496039","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030176000","“ú—§’¬","34.995084","138.484999","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030177001","“ü]ˆê’š–Ú","35.017794","138.482254","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030177002","“ü]“ñ’š–Ú","35.017671","138.479049","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030177003","“ü]ŽO’š–Ú","35.017383","138.476786","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030178000","“ü]‰ª’¬","35.013182","138.479830","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030179000","“ü]“ì’¬","35.016200","138.478796","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030180000","“ü‘D’¬","35.010144","138.491745","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030181000","”\“‡","35.024148","138.457800","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030182000","”b’¬","35.016091","138.487110","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030183000","”n‘–","34.993708","138.461523","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030184000","”n‘–â‚Ìã","35.007084","138.463379","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030185000","”n‘––k","35.007198","138.460002","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030186000","”~‚ª‰ª","35.004212","138.482896","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030187000","”~ƒ–’J","35.049787","138.444984","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030188000","”~“c’¬","35.006662","138.487433","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030189000","””ö","35.037244","138.440560","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030190000","”ªâ¼’¬","35.032582","138.476536","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030191000","”ªâ’¬","35.040846","138.472438","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030192001","”ªâ“Œˆê’š–Ú","35.035097","138.480616","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030192002","”ªâ“Œ“ñ’š–Ú","35.034229","138.477519","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030193000","”ªâ“ì’¬","35.029464","138.478332","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030194001","”ªâ–kˆê’š–Ú","35.036433","138.474595","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030194002","”ªâ–k“ñ’š–Ú","35.038690","138.474020","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030195000","”ªç‘ã’¬","35.003307","138.488569","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030196000","”ª–ØŠÔ’¬","35.064693","138.515394","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030197000","”¼¶‰q–åV“c","35.015553","138.453512","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030198000","”Ñ“c’¬","35.031846","138.470830","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030199000","”ö‰H","35.046073","138.491032","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030200000","”ü”Z—Ö’¬","35.005259","138.490842","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030201000","•l“c’¬","35.014026","138.482464","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030202000","•xŽmŒ©’¬","35.009793","138.489287","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030203000","•z‘ò","35.103752","138.442714","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030204000","•½ì’n","35.010646","138.462866","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030205000","•ó’¬","35.021646","138.482122","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030206000","–Iƒ–’J","35.041708","138.457768","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030207000","–Iƒ–’J“ì’¬","35.035935","138.461739","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030208000","–k–î•”","34.992146","138.467849","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030209001","–k–î•”’¬ˆê’š–Ú","35.002784","138.483861","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030209002","–k–î•”’¬“ñ’š–Ú","35.000676","138.483727","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030210000","–k˜e","35.019510","138.463258","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030211000","–k˜eV“c","35.023858","138.463834","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030212000","–xž","35.019668","138.452022","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030213000","–{‹½’¬","35.024612","138.485524","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030214000","–{’¬","35.008461","138.488223","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030215001","–œ¢’¬ˆê’š–Ú","35.012638","138.487441","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030215002","–œ¢’¬“ñ’š–Ú","35.012625","138.489216","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030216000","–Î”¨","35.079756","138.494468","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030217000","–Î–ì“‡","35.111441","138.464678","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030218000","–Ø‚Ì‰º’¬","35.004352","138.469154","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030219000","–í¶’¬","35.031222","138.464868","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030220000","–î‘q’¬","35.031262","138.484629","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030221000","—L“x–{’¬","35.007374","138.453737","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030222001","—L“Œâˆê’š–Ú","35.008927","138.466819","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030222002","—L“Œâ“ñ’š–Ú","35.006739","138.466213","1","3"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030223000","—L“Œâ","35.007385","138.465814","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030224000","—§‰Ô","35.096272","138.527527","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030225000","—Î‚ª‹u’¬","34.992525","138.486454","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030226000","˜a“c“‡","35.104434","138.477288","1","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030227000","—R”ä”ªç‘ã","35.112056","138.553461","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030228000","—R”äˆ¢‘m","35.117990","138.547164","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030229000","—R”ä¡h","35.101353","138.546716","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030230000","—R”äŽ›”ö","35.093542","138.544250","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030231000","—R”ä¼ŽRŽ›","35.111402","138.540264","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030232000","—R”ä¼‘qàV","35.077537","138.541768","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030233000","—R”ä’¬‰®Œ´","35.106506","138.554771","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030234000","—R”ä“ŒŽRŽ›","35.125175","138.547501","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030235000","—R”ä“Œ‘qàV","35.087747","138.542948","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030236000","—R”ä“üŽR","35.141174","138.568716","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030237000","—R”ä–k“c","35.107928","138.560142","0","1"
"22","Ã‰ªŒ§","22103","Ã‰ªŽs´…‹æ","221030145000","’J“c","34.997804","138.442407","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310001000","ˆ®’¬","34.704665","137.732500","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310002000","‰g”n’¬","34.724330","137.740662","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310003000","‰h’¬","34.703743","137.725056","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310004000","‰–’¬","34.700513","137.728234","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310005000","‰º’rì’¬","34.716852","137.726613","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310006000","‰Ôì’¬","34.776969","137.690079","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310007000","‰ÖŽq’¬","34.720792","137.745600","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310008000","ŠC˜V’Ë’¬","34.694748","137.732407","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310009000","Š›]’¬","34.704245","137.721540","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310010000","Œ³‹›’¬","34.701674","137.725781","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310011000","Œ³é’¬","34.710844","137.726553","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310012000","Œ³•l’¬","34.714789","137.732650","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310013000","Œ³–Ú’¬","34.712344","137.729921","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310014000","‚’¬","34.709662","137.721243","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310015000","®‰®’¬","34.706678","137.726016","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310016000","»ŽR’¬","34.702020","137.735620","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310017000","×“‡’¬","34.721446","137.749500","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310018000","æ’¬","34.705766","137.728795","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310019000","ŽO‘g’¬","34.708727","137.719284","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310020000","ŽR‰º’¬","34.714894","137.730151","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310021000","ŽRŽè’¬","34.707058","137.704389","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310022000","Ž›“‡’¬","34.699300","137.737070","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310023000","Ž­’J’¬","34.714580","137.721852","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310024000","\Œ¬’¬","34.732204","137.743581","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310025000","t“ú’¬","34.688870","137.724233","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310026000","•M’¬","34.721347","137.735201","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310027000","¼é’¬","34.711920","137.723327","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310028000","í”Õ’¬","34.711443","137.734658","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310029000","V’Ã’¬","34.721583","137.740593","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310030000","X“c’¬","34.693418","137.718372","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310031000","_“c’¬","34.686125","137.720910","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310032000","_–¾’¬","34.707230","137.728088","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310033000","›Œ´’¬","34.698096","137.724335","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310034000","¬Žq’¬","34.700091","137.725673","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310035000","¼ˆÉê’¬","34.699456","137.704084","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310036000","¼‹u’¬","34.770033","137.693465","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310037000","çÎ’¬","34.703217","137.729868","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310038000","ò’¬","34.749226","137.716913","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310039000","ó“c’¬","34.693782","137.733250","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310040000","‘D‰z’¬","34.717253","137.745643","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310041000","‘o’¬","34.732090","137.749734","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310042000","‘”n’¬","34.709742","137.733402","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310043000","‘Š¶’¬","34.707668","137.746919","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310044000","‘åH’¬","34.703748","137.727083","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310045000","’b–è’¬","34.704661","137.730312","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310046000","’r’¬","34.708796","137.729237","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310047000","’†ŽR’¬","34.705954","137.722059","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310048000","’†‘ò’¬","34.721378","137.728405","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310049000","’†“‡’¬","34.693725","137.748600","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310050000","“V_’¬","34.710205","137.751976","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310051000","“`”n’¬","34.704198","137.728131","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310052000","“c’¬","34.707534","137.731065","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310053000","“Œ“c’¬","34.708762","137.735616","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310054000","“ìˆÉê’¬","34.697099","137.709803","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310055000","”ª”¦’¬","34.714240","137.735458","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310056000","”Â‰®’¬","34.706149","137.735642","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310057000","”ö’£’¬","34.710786","137.729806","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310058000","•x‹g’¬","34.708327","137.752958","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310059000","•x’Ë’¬","34.726416","137.702769","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310060000","•¶‹u’¬","34.724392","137.713621","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310061000","•½“c’¬","34.701581","137.729255","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310063000","–kŽ›“‡’¬","34.702342","137.742945","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310064000","–k“c’¬","34.711631","137.731218","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310065000","–¼’Ë’¬","34.702013","137.756813","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310066000","–ØŒË’¬","34.709736","137.742151","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310067000","–ìŒû’¬","34.715766","137.738741","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310068000","—˜’¬","34.705142","137.725693","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310069000","—´‘TŽ›’¬","34.694426","137.740350","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310070000","—·âÄ’¬","34.701725","137.727790","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310071000","˜AŽÚ’¬","34.706218","137.727529","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310072000","˜a‡’¬","34.739166","137.712355","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310073000","‰Z“à’¬","34.683404","137.730343","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310074000","–@Ž}’¬","34.684110","137.727178","1","1"
