"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11206","s“cŽs","112060045000","‘åŽš“¡ŠÔ","36.133660","139.514978","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060046000","‘åŽš“ì‰ÍŒ´","36.178721","139.431418","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060047000","‘åŽš”E","36.132812","139.451558","2","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060048000","‘åŽš”nŒ©’Ë","36.169476","139.442261","2","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060049000","‘åŽš”’ìŒË","36.161888","139.471151","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060050000","‘åŽš”óã","36.114029","139.471497","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060051000","‘åŽš–k‰ÍŒ´","36.190084","139.427056","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060052000","‘åŽš–ì","36.103083","139.497946","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060053000","‘åŽš—˜“c","36.113147","139.483696","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060054000","‘åŽš˜a“c","36.161911","139.451744","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060055001","’I“c’¬ˆê’š–Ú","36.122089","139.434120","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060055002","’I“c’¬“ñ’š–Ú","36.123134","139.436449","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060055003","’I“c’¬ŽO’š–Ú","36.126973","139.438272","2","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060056001","’J‹½ˆê’š–Ú","36.148597","139.462587","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060056002","’J‹½“ñ’š–Ú","36.151998","139.462769","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060056003","’J‹½ŽO’š–Ú","36.149065","139.455893","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060057000","’†‰›","36.143173","139.458217","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060058001","’·–ìˆê’š–Ú","36.142831","139.470978","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060058002","’·–ì“ñ’š–Ú","36.138658","139.471291","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060058003","’·–ìŽO’š–Ú","36.140635","139.475050","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060058004","’·–ìŽl’š–Ú","36.139412","139.479360","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060058005","’·–ìŒÜ’š–Ú","36.136688","139.481663","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060059000","“V–ž","36.136018","139.460368","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060060001","“¡Œ´’¬ˆê’š–Ú","36.145026","139.490277","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060060002","“¡Œ´’¬“ñ’š–Ú","36.147805","139.484677","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060060003","“¡Œ´’¬ŽO’š–Ú","36.145630","139.483778","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060061001","”Eˆê’š–Ú","36.141621","139.457319","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060061002","”E“ñ’š–Ú","36.137777","139.459644","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060062001","•xŽmŒ©’¬ˆê’š–Ú","36.144299","139.481253","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060062002","•xŽmŒ©’¬“ñ’š–Ú","36.149233","139.474141","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060063000","–{ŠÛ","36.138234","139.456534","1","1"
"11","é‹ÊŒ§","11206","s“cŽs","112060064001","–åˆä’¬ˆê’š–Ú","36.120249","139.437526","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060064002","–åˆä’¬“ñ’š–Ú","36.118011","139.439567","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060064003","–åˆä’¬ŽO’š–Ú","36.122264","139.442608","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060065001","–îêˆê’š–Ú","36.142206","139.453002","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060065002","–îê“ñ’š–Ú","36.140644","139.450549","1","3"
"11","é‹ÊŒ§","11206","s“cŽs","112060066000","—Î’¬","36.133322","139.469125","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070001000","ˆ¢•Û’¬","36.015211","139.085679","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070002000","ˆÉŒÃ“c","36.038045","139.056892","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070003000","‰YŽR","35.931896","139.068560","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070004000","‰i“c’¬","36.007864","139.084433","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070005000","‰º‰eX","35.973796","139.063722","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070006000","‰º‹g“c","36.036830","139.027851","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070007000","‰º‹{’n’¬","36.012846","139.092735","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070008000","‹g“cˆ¢ŒF","36.059797","139.028844","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070009000","‹g“c‹v’·","36.062469","139.051956","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070010000","‹g“cÎŠÔ","36.079815","138.988264","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070011000","‹g“c‘¾“c•”","36.114099","138.974083","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070012000","‹v“ß","35.973362","139.046781","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070013000","‹{‘¤’¬","35.999235","139.084961","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070014000","‹ßŒË’¬","35.993601","139.073365","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070015000","‹àŽº’¬","36.008518","139.080134","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070016000","ŒF–Ø’¬","35.991056","139.087499","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070017000","rì‹v“ß","35.960433","139.056128","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070018000","rì¬–ìŒ´","35.969894","139.004872","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070019000","rìã“c–ì","35.954551","139.038094","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070020000","rì“ú–ì","35.950724","139.017674","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070021000","rì”’‹v","35.955723","138.979528","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070022000","rìæÑì","35.972770","138.981568","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070023000","•’J","36.043199","139.110546","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070024000","÷–Ø’¬","36.003374","139.083308","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070025000","ŽO•ô","35.923579","138.925163","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070026000","ŽR“c","36.006642","139.132672","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070027000","Ž›”ö","36.024831","139.082598","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070028000","Žª“c","36.035269","139.075230","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070029000","¬’Œ","36.060304","139.087349","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070030000","ã‰eX","35.980806","139.067314","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070031000","ã‹g“c","36.064819","138.972345","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070032000","ã‹{’n’¬","36.001439","139.090011","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070033001","ã’¬ˆê’š–Ú","35.991706","139.077419","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070033002","ã’¬“ñ’š–Ú","35.990648","139.076789","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070033003","ã’¬ŽO’š–Ú","35.987494","139.075556","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070034000","ã–ì’¬","35.994946","139.086889","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070035000","‘Š¶’¬","36.006132","139.086763","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070036000","‘¾“c","36.057003","139.062330","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070037000","‘å‹{","36.004646","139.097171","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070038000","‘å‘ê","35.948935","138.923163","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070039000","‘å”¨’¬","36.016551","139.090272","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070040000","‘å–ìŒ´","36.028728","139.096617","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070041000","‘ê‚Ìã’¬","36.011129","139.088441","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070042000","’†‹{’n’¬","36.006381","139.091063","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070043001","’†‘º’¬ˆê’š–Ú","35.999315","139.079154","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070043002","’†‘º’¬“ñ’š–Ú","35.996632","139.076999","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070043003","’†‘º’¬ŽO’š–Ú","35.999217","139.072366","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070043004","’†‘º’¬Žl’š–Ú","36.001547","139.075964","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070044000","’†’¬","35.994489","139.078934","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070045000","’†’Ãì","36.012890","138.811572","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070046000","’è•ô","36.017218","139.143987","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070047000","“c‘º","36.006405","139.055531","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070048000","“Œ’¬","35.993220","139.082850","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070049000","“¹¶’¬","35.999184","139.081341","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070050000","“È’J","36.029127","139.123126","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070051001","“ú–ì“c’¬ˆê’š–Ú","35.985359","139.079927","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070051002","“ú–ì“c’¬“ñ’š–Ú","35.980853","139.082604","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070052000","”Ôê’¬","35.996198","139.084382","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070053000","•i‘ò","36.034568","139.062926","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070054000","•ÊŠ","35.990838","139.060097","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070055000","–xØ","36.058044","139.079678","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070056000","–{’¬","35.996007","139.081402","1","1"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070057001","–ìâ’¬ˆê’š–Ú","35.988788","139.082764","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070057002","–ìâ’¬“ñ’š–Ú","35.986608","139.085686","1","3"
"11","é‹ÊŒ§","11207","’•ƒŽs","112070058000","–ö“c’¬","36.011206","139.084711","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080001001","‚­‚·‚Ì‚«‘äˆê’š–Ú","35.787284","139.474538","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080001002","‚­‚·‚Ì‚«‘ä“ñ’š–Ú","35.789395","139.478731","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080001003","‚­‚·‚Ì‚«‘äŽO’š–Ú","35.787501","139.477626","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080002001","‚¯‚â‚«‘äˆê’š–Ú","35.800264","139.453512","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080002002","‚¯‚â‚«‘ä“ñ’š–Ú","35.798674","139.456724","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080003000","‚±‚Ô‚µ’¬","35.799888","139.484660","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080004000","ˆ®’¬","35.791395","139.475980","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080005000","‰|’¬","35.805518","139.444324","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080006001","‰Ô‰€ˆê’š–Ú","35.814738","139.454379","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080006002","‰Ô‰€“ñ’š–Ú","35.814833","139.456782","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080006003","‰Ô‰€ŽO’š–Ú","35.815947","139.458671","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080006004","‰Ô‰€Žl’š–Ú","35.817351","139.461340","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080007000","Šâ‰ª’¬","35.816870","139.441758","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080008000","Šì‘½’¬","35.799009","139.463179","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080009001","‹{–{’¬ˆê’š–Ú","35.793196","139.461544","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080009002","‹{–{’¬“ñ’š–Ú","35.795943","139.461193","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080010001","‹·ŽRƒP‹uˆê’š–Ú","35.809615","139.414254","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080010002","‹·ŽRƒP‹u“ñ’š–Ú","35.811455","139.410641","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080011000","‹àŽR’¬","35.790874","139.461657","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080012000","Œ³’¬","35.789561","139.464911","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080013000","ŒäK’¬","35.792257","139.470319","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080014000","Œü—z’¬","35.811108","139.447590","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080015001","ŽOƒP“‡ˆê’š–Ú","35.785801","139.411528","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080015002","ŽOƒP“‡“ñ’š–Ú","35.786075","139.402147","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080015003","ŽOƒP“‡ŽO’š–Ú","35.793518","139.409289","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080015004","ŽOƒP“‡Žl’š–Ú","35.799473","139.412756","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080015005","ŽOƒP“‡ŒÜ’š–Ú","35.795534","139.401984","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080016001","Žá‹·ˆê’š–Ú","35.805996","139.421281","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080016002","Žá‹·“ñ’š–Ú","35.804492","139.423420","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080016003","Žá‹·ŽO’š–Ú","35.802345","139.417290","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080016004","Žá‹·Žl’š–Ú","35.805036","139.415219","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080017000","Žá¼’¬","35.802648","139.484424","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080018000","Žõ’¬","35.790022","139.467343","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080019000","Š‘òV’¬","35.820167","139.460137","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080020001","¬ŽèŽwŒ³’¬ˆê’š–Ú","35.792684","139.438008","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080020002","¬ŽèŽwŒ³’¬“ñ’š–Ú","35.793172","139.434030","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080020003","¬ŽèŽwŒ³’¬ŽO’š–Ú","35.792133","139.430100","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080021001","¬ŽèŽw’¬ˆê’š–Ú","35.802819","139.437922","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080021002","¬ŽèŽw’¬“ñ’š–Ú","35.806012","139.433062","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080021003","¬ŽèŽw’¬ŽO’š–Ú","35.799809","139.436225","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080021004","¬ŽèŽw’¬Žl’š–Ú","35.797542","139.434724","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080021005","¬ŽèŽw’¬ŒÜ’š–Ú","35.795728","139.436379","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080022001","¬ŽèŽw“ìˆê’š–Ú","35.787427","139.440215","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080022002","¬ŽèŽw“ì“ñ’š–Ú","35.790244","139.434388","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080022003","¬ŽèŽw“ìŽO’š–Ú","35.786049","139.436238","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080022004","¬ŽèŽw“ìŽl’š–Ú","35.787976","139.430348","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080022005","¬ŽèŽw“ìŒÜ’š–Ú","35.784814","139.430151","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080022006","¬ŽèŽw“ì˜Z’š–Ú","35.782771","139.427238","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080023001","¼‚ª‹uˆê’š–Ú","35.774724","139.464238","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080023002","¼‚ª‹u“ñ’š–Ú","35.772128","139.456134","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080024000","¼—t’¬","35.807510","139.457590","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080025001","¯‚Ì‹{ˆê’š–Ú","35.787699","139.462717","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080025002","¯‚Ì‹{“ñ’š–Ú","35.786923","139.460492","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080026001","¼‹·ŽRƒP‹uˆê’š–Ú","35.804085","139.408638","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080026002","¼‹·ŽRƒP‹u“ñ’š–Ú","35.801805","139.405730","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080027000","¼Z‹g","35.785615","139.467020","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080028001","¼Š‘òˆê’š–Ú","35.790163","139.457511","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080028002","¼Š‘ò“ñ’š–Ú","35.792654","139.456329","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080029000","¼Vˆä’¬","35.794448","139.476517","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080030000","Â—t‘ä","35.807520","139.441822","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080031000","ò’¬","35.801790","139.459114","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080032000","‘åŽš‰ºˆÀ¼","35.787367","139.504722","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080033000","‘åŽš‰ºVˆä","35.803555","139.492730","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080034000","‘åŽš‰º•x","35.833412","139.461530","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080035000","‘åŽš‹TƒP’J","35.809469","139.517358","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080036000","‘åŽš‹v•Ä","35.779447","139.462810","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080037000","‘åŽš‹À","35.796419","139.490866","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080038000","‘åŽšr”¦","35.777709","139.447383","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080039000","‘åŽšâ”V‰º","35.811604","139.537458","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080040000","‘åŽšŽRŒû","35.776053","139.435475","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080041000","‘åŽšŸŠyŽ›","35.771720","139.397176","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080042000","‘åŽš¼‹½","35.800222","139.505104","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080043000","‘åŽšãˆÀ¼","35.787329","139.489907","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080044000","‘åŽšãŽRŒû","35.777297","139.423138","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080046000","‘åŽšé","35.802675","139.528997","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080047000","‘åŽšV‹½","35.803057","139.505509","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080048000","‘åŽš_•Ä‹à","35.824418","139.466936","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080049000","‘åŽš’†Vˆä","35.819274","139.472987","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080050000","‘åŽš’†•x","35.819263","139.486973","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080051000","‘åŽš“ì‰iˆä","35.815811","139.523713","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080052000","‘åŽš“ú”ä“c","35.808042","139.505392","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080053000","‘åŽš–kŠâ‰ª","35.821219","139.447259","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080054000","‘åŽš–kH’Ã","35.781640","139.479890","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080055000","‘åŽš–{‹½","35.793162","139.517461","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080056001","’†Vˆäˆê’š–Ú","35.815497","139.466785","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080056002","’†Vˆä“ñ’š–Ú","35.817647","139.468549","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080056003","’†VˆäŽO’š–Ú","35.816348","139.470817","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080056004","’†VˆäŽl’š–Ú","35.814282","139.474376","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080056005","’†VˆäŒÜ’š–Ú","35.817641","139.477922","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080057001","’†•x“ìˆê’š–Ú","35.810773","139.490064","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080057002","’†•x“ì“ñ’š–Ú","35.811494","139.494363","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080057003","’†•x“ìŽO’š–Ú","35.813123","139.492920","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080057004","’†•x“ìŽl’š–Ú","35.814686","139.498723","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080058001","“Œ‹·ŽRƒP‹uˆê’š–Ú","35.812362","139.417279","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080058002","“Œ‹·ŽRƒP‹u“ñ’š–Ú","35.809693","139.421463","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080058003","“Œ‹·ŽRƒP‹uŽO’š–Ú","35.812198","139.423483","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080058004","“Œ‹·ŽRƒP‹uŽl’š–Ú","35.808494","139.426978","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080058005","“Œ‹·ŽRƒP‹uŒÜ’š–Ú","35.816546","139.430919","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080058006","“Œ‹·ŽRƒP‹u˜Z’š–Ú","35.818491","139.423304","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080059000","“ŒZ‹g","35.785204","139.470605","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080060001","“ŒŠ‘òˆê’š–Ú","35.798126","139.517638","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080060002","“ŒŠ‘ò“ñ’š–Ú","35.801957","139.514216","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080060003","“ŒŠ‘òŽO’š–Ú","35.801754","139.519261","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080060004","“ŒŠ‘òŽl’š–Ú","35.800223","139.522147","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080060005","“ŒŠ‘òŒÜ’š–Ú","35.795904","139.518324","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080061001","“ŒŠ‘ò˜a“cˆê’š–Ú","35.791153","139.512277","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080061002","“ŒŠ‘ò˜a“c“ñ’š–Ú","35.794050","139.508700","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080061003","“ŒŠ‘ò˜a“cŽO’š–Ú","35.796330","139.505809","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080062000","“ŒVˆä’¬","35.797141","139.481416","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080063000","“Œ’¬","35.790288","139.471765","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080064000","“ìZ‹g","35.782310","139.469301","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080065000","“ú‹g’¬","35.787702","139.469482","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080066001","”üŒ´’¬ˆê’š–Ú","35.809726","139.460098","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080066002","”üŒ´’¬“ñ’š–Ú","35.811503","139.459599","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080066003","”üŒ´’¬ŽO’š–Ú","35.813284","139.460212","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080066004","”üŒ´’¬Žl’š–Ú","35.814957","139.461552","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080066005","”üŒ´’¬ŒÜ’š–Ú","35.810541","139.456868","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080067001","•À–Øˆê’š–Ú","35.797641","139.475270","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080067002","•À–Ø“ñ’š–Ú","35.801961","139.464590","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080067003","•À–ØŽO’š–Ú","35.803737","139.467770","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080067004","•À–ØŽl’š–Ú","35.807579","139.464844","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080067005","•À–ØŒÜ’š–Ú","35.811068","139.463532","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080067006","•À–Ø˜Z’š–Ú","35.812707","139.467931","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080067007","•À–ØŽµ’š–Ú","35.808462","139.477840","1","3"
