"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220010002","ç–{’†“ñ’š–Ú","34.632415","135.487640","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220011001","ç–{“ìˆê’š–Ú","34.630377","135.490654","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220011002","ç–{“ì“ñ’š–Ú","34.629735","135.487963","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220012001","‘¾Žqˆê’š–Ú","34.648195","135.504068","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220012002","‘¾Žq“ñ’š–Ú","34.645976","135.503123","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220013001","‹kˆê’š–Ú","34.638960","135.493605","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220013002","‹k“ñ’š–Ú","34.638944","135.491083","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220013003","‹kŽO’š–Ú","34.639056","135.487474","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220014001","‹Êo’†ˆê’š–Ú","34.627667","135.492743","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220014002","‹Êo’†“ñ’š–Ú","34.624791","135.491891","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220015001","‹Êo¼ˆê’š–Ú","34.627130","135.488810","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220015002","‹Êo¼“ñ’š–Ú","34.624921","135.488547","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220016001","‹Êo“Œˆê’š–Ú","34.627223","135.495110","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220016002","‹Êo“Œ“ñ’š–Ú","34.624846","135.494536","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220017001","’ÃŽçˆê’š–Ú","34.646114","135.481901","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220017002","’ÃŽç“ñ’š–Ú","34.642868","135.481642","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220017003","’ÃŽçŽO’š–Ú","34.638846","135.481474","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220018001","’ßŒ©‹´ˆê’š–Ú","34.646281","135.494773","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220018002","’ßŒ©‹´“ñ’š–Ú","34.646330","135.491440","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220018003","’ßŒ©‹´ŽO’š–Ú","34.646293","135.488098","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220019001","oéˆê’š–Ú","34.650553","135.494343","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220019002","oé“ñ’š–Ú","34.650271","135.491368","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220019003","oéŽO’š–Ú","34.650234","135.488655","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220020001","“V‰º’ƒ‰®ˆê’š–Ú","34.641206","135.499424","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220020002","“V‰º’ƒ‰®“ñ’š–Ú","34.638282","135.498802","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220020003","“V‰º’ƒ‰®ŽO’š–Ú","34.635728","135.497791","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220021001","“V‰º’ƒ‰®–kˆê’š–Ú","34.644267","135.502536","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220021002","“V‰º’ƒ‰®–k“ñ’š–Ú","34.643466","135.500445","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220022001","“V‰º’ƒ‰®“Œˆê’š–Ú","34.641610","135.503452","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220022002","“V‰º’ƒ‰®“Œ“ñ’š–Ú","34.639972","135.502672","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220023001","“V_ƒmXˆê’š–Ú","34.632782","135.500070","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220023002","“V_ƒmX“ñ’š–Ú","34.628822","135.498037","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220024001","’·‹´ˆê’š–Ú","34.648542","135.494657","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220024002","’·‹´“ñ’š–Ú","34.648712","135.491316","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220024003","’·‹´ŽO’š–Ú","34.648529","135.488070","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220025001","’†ŠJˆê’š–Ú","34.651459","135.494636","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220025002","’†ŠJ“ñ’š–Ú","34.652388","135.491891","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220025003","’†ŠJŽO’š–Ú","34.652080","135.487692","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220026001","”~“ìˆê’š–Ú","34.642888","135.494102","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220026002","”~“ì“ñ’š–Ú","34.642848","135.491078","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220026003","”~“ìŽO’š–Ú","34.642782","135.487831","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220027001","”‹”V’ƒ‰®ˆê’š–Ú","34.648252","135.500965","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220027002","”‹”V’ƒ‰®“ñ’š–Ú","34.646367","135.500576","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220027003","”‹”V’ƒ‰®ŽO’š–Ú","34.644717","135.499462","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220028001","‰Ô‰€–kˆê’š–Ú","34.649034","135.498547","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220028002","‰Ô‰€–k“ñ’š–Ú","34.645815","135.497666","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220029001","‰Ô‰€“ìˆê’š–Ú","34.641874","135.496871","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220029002","‰Ô‰€“ì“ñ’š–Ú","34.638819","135.496072","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220030001","¼ˆê’š–Ú","34.640985","135.493885","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220030002","¼“ñ’š–Ú","34.641028","135.491304","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220030003","¼ŽO’š–Ú","34.641095","135.488272","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220031001","“ì’ÃŽçˆê’š–Ú","34.635889","135.484201","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220031002","“ì’ÃŽç“ñ’š–Ú","34.633840","135.479691","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220031003","“ì’ÃŽçŽO’š–Ú","34.632306","135.484513","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220031004","“ì’ÃŽçŽl’š–Ú","34.629551","135.484048","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220031005","“ì’ÃŽçŒÜ’š–Ú","34.629308","135.478436","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220031006","“ì’ÃŽç˜Z’š–Ú","34.627291","135.483308","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220031007","“ì’ÃŽçŽµ’š–Ú","34.623779","135.483865","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220032001","“ìŠJˆê’š–Ú","34.651340","135.491735","1","3"
"27","‘åã•{","27122","‘åãŽs¼¬‹æ","271220032002","“ìŠJ“ñ’š–Ú","34.651305","135.488611","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230001001","‰Á“‡ˆê’š–Ú","34.725128","135.460856","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230001002","‰Á“‡“ñ’š–Ú","34.730240","135.461139","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230001003","‰Á“‡ŽO’š–Ú","34.729161","135.452889","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230001004","‰Á“‡Žl’š–Ú","34.731488","135.454400","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230002001","–Øì¼ˆê’š–Ú","34.721408","135.489983","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230002002","–Øì¼“ñ’š–Ú","34.723721","135.489075","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230002003","–Øì¼ŽO’š–Ú","34.726170","135.488008","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230002004","–Øì¼Žl’š–Ú","34.727371","135.487673","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230003001","–Øì“Œˆê’š–Ú","34.723027","135.493213","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230003002","–Øì“Œ“ñ’š–Ú","34.724890","135.492092","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230003003","–Øì“ŒŽO’š–Ú","34.726807","135.492094","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230003004","–Øì“ŒŽl’š–Ú","34.728926","135.491515","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230004001","\ŽO“Œˆê’š–Ú","34.719674","135.486590","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230004002","\ŽO“Œ“ñ’š–Ú","34.720727","135.485970","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230004003","\ŽO“ŒŽO’š–Ú","34.721965","135.485555","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230004004","\ŽO“ŒŽl’š–Ú","34.723271","135.484875","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230004005","\ŽO“ŒŒÜ’š–Ú","34.724645","135.484397","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230005001","\ŽO–{’¬ˆê’š–Ú","34.718712","135.480298","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230005002","\ŽO–{’¬“ñ’š–Ú","34.721945","135.480118","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230005003","\ŽO–{’¬ŽO’š–Ú","34.723780","135.481921","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230006001","\ŽOŒ³¡—¢ˆê’š–Ú","34.717790","135.476470","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230006002","\ŽOŒ³¡—¢“ñ’š–Ú","34.720192","135.476215","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230006003","\ŽOŒ³¡—¢ŽO’š–Ú","34.722355","135.477093","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230007001","\”ªðˆê’š–Ú","34.747806","135.494774","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230007002","\”ªð“ñ’š–Ú","34.748190","135.490489","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230007003","\”ªðŽO’š–Ú","34.746112","135.488462","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230008001","V–k–ìˆê’š–Ú","34.716905","135.481869","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230008002","V–k–ì“ñ’š–Ú","34.715100","135.478203","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230008003","V–k–ìŽO’š–Ú","34.713233","135.475046","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230009001","“cìˆê’š–Ú","34.718551","135.472971","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230009002","“cì“ñ’š–Ú","34.720570","135.472082","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230009003","“cìŽO’š–Ú","34.719743","135.466829","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230010001","“cì–kˆê’š–Ú","34.724348","135.475380","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230010002","“cì–k“ñ’š–Ú","34.722569","135.470488","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230010003","“cì–kŽO’š–Ú","34.721575","135.466212","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230011001","’Ë–{ˆê’š–Ú","34.711353","135.472574","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230011002","’Ë–{“ñ’š–Ú","34.713706","135.471267","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230011003","’Ë–{ŽO’š–Ú","34.716552","135.472994","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230011004","’Ë–{Žl’š–Ú","34.715448","135.469708","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230011005","’Ë–{ŒÜ’š–Ú","34.717972","135.469556","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230011006","’Ë–{˜Z’š–Ú","34.716922","135.467304","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230012001","V‚ˆê’š–Ú","34.731849","135.481318","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230012002","V‚“ñ’š–Ú","34.730584","135.476936","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230012003","V‚ŽO’š–Ú","34.735881","135.482823","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230012004","V‚Žl’š–Ú","34.735320","135.480531","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230012005","V‚ŒÜ’š–Ú","34.733949","135.477257","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230012006","V‚˜Z’š–Ú","34.732491","135.474660","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230013001","¼’†“‡ˆê’š–Ú","34.724837","135.500736","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230013002","¼’†“‡“ñ’š–Ú","34.724367","135.496697","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230013003","¼’†“‡ŽO’š–Ú","34.727079","135.500355","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230013004","¼’†“‡Žl’š–Ú","34.726913","135.496222","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230013005","¼’†“‡ŒÜ’š–Ú","34.730649","135.500002","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230013006","¼’†“‡˜Z’š–Ú","34.728789","135.496157","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230013007","¼’†“‡Žµ’š–Ú","34.730675","135.496077","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230014001","¼ŽO‘ˆê’š–Ú","34.741211","135.491530","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230014002","¼ŽO‘“ñ’š–Ú","34.740362","135.488505","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230014003","¼ŽO‘ŽO’š–Ú","34.739656","135.485901","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230014004","¼ŽO‘Žl’š–Ú","34.742880","135.486133","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230015001","¼‹{Œ´ˆê’š–Ú","34.732837","135.492313","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230015002","¼‹{Œ´“ñ’š–Ú","34.735389","135.491857","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230015003","¼‹{Œ´ŽO’š–Ú","34.737954","135.491423","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230016001","–ì’†–kˆê’š–Ú","34.729554","135.482253","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230016002","–ì’†–k“ñ’š–Ú","34.728512","135.478824","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230017001","–ì’†“ìˆê’š–Ú","34.726832","135.484658","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230017002","–ì’†“ì“ñ’š–Ú","34.726299","135.481182","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230018001","“ŒŽO‘ˆê’š–Ú","34.741007","135.501378","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230018002","“ŒŽO‘“ñ’š–Ú","34.743389","135.501665","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230018003","“ŒŽO‘ŽO’š–Ú","34.745976","135.499841","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230018004","“ŒŽO‘Žl’š–Ú","34.740644","135.495793","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230018005","“ŒŽO‘ŒÜ’š–Ú","34.742270","135.495370","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230018006","“ŒŽO‘˜Z’š–Ú","34.744234","135.494392","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230019001","ŽO‘–{’¬ˆê’š–Ú","34.731730","135.487455","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230019002","ŽO‘–{’¬“ñ’š–Ú","34.734537","135.486639","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230019003","ŽO‘–{’¬ŽO’š–Ú","34.737287","135.486398","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230020001","ŽO’Ã‰®–kˆê’š–Ú","34.730415","135.472583","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230020002","ŽO’Ã‰®–k“ñ’š–Ú","34.729531","135.468936","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230020003","ŽO’Ã‰®–kŽO’š–Ú","34.728977","135.465301","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230021001","ŽO’Ã‰®’†ˆê’š–Ú","34.728358","135.473787","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230021002","ŽO’Ã‰®’†“ñ’š–Ú","34.727312","135.469339","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230021003","ŽO’Ã‰®’†ŽO’š–Ú","34.725951","135.464917","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230022001","ŽO’Ã‰®“ìˆê’š–Ú","34.727136","135.475668","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230022002","ŽO’Ã‰®“ì“ñ’š–Ú","34.725807","135.472008","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230022003","ŽO’Ã‰®“ìŽO’š–Ú","34.724199","135.466666","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230023001","‹{Œ´ˆê’š–Ú","34.736208","135.500488","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230023002","‹{Œ´“ñ’š–Ú","34.739059","135.500817","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230023003","‹{Œ´ŽO’š–Ú","34.733638","135.496341","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230023004","‹{Œ´Žl’š–Ú","34.736232","135.496214","1","3"
"27","‘åã•{","27123","‘åãŽs—„ì‹æ","271230023005","‹{Œ´ŒÜ’š–Ú","34.738615","135.495728","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240001001","¡’Ã–kˆê’š–Ú","34.694330","135.567530","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240001002","¡’Ã–k“ñ’š–Ú","34.694485","135.571236","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240001003","¡’Ã–kŽO’š–Ú","34.694617","135.574717","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240001004","¡’Ã–kŽl’š–Ú","34.694629","135.578131","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240001005","¡’Ã–kŒÜ’š–Ú","34.694746","135.580725","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240002001","¡’Ã’†ˆê’š–Ú","34.691689","135.567883","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240002002","¡’Ã’†“ñ’š–Ú","34.691665","135.571282","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240002003","¡’Ã’†ŽO’š–Ú","34.691813","135.574703","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240002004","¡’Ã’†Žl’š–Ú","34.692007","135.577459","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240002005","¡’Ã’†ŒÜ’š–Ú","34.691985","135.579270","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240003001","¡’Ã“ìˆê’š–Ú","34.689342","135.567914","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240003002","¡’Ã“ì“ñ’š–Ú","34.689408","135.571345","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240003003","¡’Ã“ìŽO’š–Ú","34.689564","135.574650","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240003004","¡’Ã“ìŽl’š–Ú","34.689363","135.576737","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240004001","’ßŒ©ˆê’š–Ú","34.697246","135.564282","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240004002","’ßŒ©“ñ’š–Ú","34.699095","135.563571","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240004003","’ßŒ©ŽO’š–Ú","34.701266","135.563835","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240004004","’ßŒ©Žl’š–Ú","34.704257","135.563907","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240004005","’ßŒ©ŒÜ’š–Ú","34.706531","135.563669","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240004006","’ßŒ©˜Z’š–Ú","34.708011","135.563977","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240005001","“¿ˆÁˆê’š–Ú","34.697216","135.579743","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240005002","“¿ˆÁ“ñ’š–Ú","34.698336","135.582646","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240006001","’†’ƒ‰®ˆê’š–Ú","34.700195","135.584994","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240006002","’†’ƒ‰®“ñ’š–Ú","34.700997","135.588158","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240007001","•úo“Œˆê’š–Ú","34.694145","135.562673","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240007002","•úo“Œ“ñ’š–Ú","34.691886","135.562827","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240007003","•úo“ŒŽO’š–Ú","34.689105","135.562982","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240008001","•lˆê’š–Ú","34.706934","135.580276","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240008002","•l“ñ’š–Ú","34.708534","135.582149","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240008003","•lŽO’š–Ú","34.708033","135.584728","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240008004","•lŽl’š–Ú","34.711753","135.583763","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240008005","•lŒÜ’š–Ú","34.715100","135.581694","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240009001","ˆï“c‘å‹{ˆê’š–Ú","34.711303","135.589380","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240009002","ˆï“c‘å‹{“ñ’š–Ú","34.711982","135.593391","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240009003","ˆï“c‘å‹{ŽO’š–Ú","34.707956","135.595615","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240009004","ˆï“c‘å‹{Žl’š–Ú","34.711378","135.595982","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240010001","—Îˆê’š–Ú","34.711451","135.561337","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240010002","—Î“ñ’š–Ú","34.709527","135.565450","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240010003","—ÎŽO’š–Ú","34.712894","135.565717","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240010004","—ÎŽl’š–Ú","34.716419","135.564204","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240011001","”Œûˆê’š–Ú","34.698898","135.576312","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240011002","”Œû“ñ’š–Ú","34.699694","135.580058","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240011003","”ŒûŽO’š–Ú","34.702588","135.576261","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240011004","”ŒûŽl’š–Ú","34.702898","135.580074","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240011005","”ŒûŒÜ’š–Ú","34.703294","135.583577","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240011006","”Œû˜Z’š–Ú","34.706058","135.576341","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240012001","Ä–ìˆê’š–Ú","34.715412","135.583317","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240012002","Ä–ì“ñ’š–Ú","34.715467","135.585446","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240012003","Ä–ìŽO’š–Ú","34.720838","135.584238","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240013001","ˆÀ“cˆê’š–Ú","34.702847","135.587154","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240013002","ˆÀ“c“ñ’š–Ú","34.704044","135.590634","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240013003","ˆÀ“cŽO’š–Ú","34.707644","135.587305","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240013004","ˆÀ“cŽl’š–Ú","34.706817","135.590051","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240014001","‰¡’çˆê’š–Ú","34.701383","135.568386","1","3"
