"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010273002","“Œ“o”üƒ–‹u“ñ’š–Ú","34.714533","135.759327","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010273003","“Œ“o”üƒ–‹uŽO’š–Ú","34.713508","135.761778","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010273004","“Œ“o”üƒ–‹uŽl’š–Ú","34.721446","135.757407","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010273005","“Œ“o”üƒ–‹uŒÜ’š–Ú","34.720759","135.759539","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010273006","“Œ“o”üƒ–‹u˜Z’š–Ú","34.721591","135.760762","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010274001","–k“o”üƒ–‹uˆê’š–Ú","34.723374","135.753355","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010274002","–k“o”üƒ–‹u“ñ’š–Ú","34.726039","135.757038","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010274003","–k“o”üƒ–‹uŽO’š–Ú","34.723356","135.756648","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010274004","–k“o”üƒ–‹uŽl’š–Ú","34.723357","135.759559","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010274005","–k“o”üƒ–‹uŒÜ’š–Ú","34.725623","135.759949","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010274006","–k“o”üƒ–‹u˜Z’š–Ú","34.724614","135.766503","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010275000","“ñ–¼’¬","34.722476","135.743944","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010276001","ŽO¼ˆê’š–Ú","34.699403","135.730109","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010276002","ŽO¼“ñ’š–Ú","34.698755","135.725706","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010276003","ŽO¼ŽO’š–Ú","34.700561","135.727891","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010276004","ŽO¼Žl’š–Ú","34.702523","135.730187","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010277001","“ñ–¼ˆê’š–Ú","34.704727","135.734108","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010277002","“ñ–¼“ñ’š–Ú","34.703580","135.735780","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010277003","“ñ–¼ŽO’š–Ú","34.704500","135.728193","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010277004","“ñ–¼Žl’š–Ú","34.706623","135.728571","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010277005","“ñ–¼ŒÜ’š–Ú","34.707757","135.726019","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010277006","“ñ–¼˜Z’š–Ú","34.704393","135.717586","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010277007","“ñ–¼Žµ’š–Ú","34.696700","135.718246","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010278001","“ñ–¼•½–ìˆê’š–Ú","34.711855","135.730874","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010278002","“ñ–¼•½–ì“ñ’š–Ú","34.707872","135.732393","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010279000","“ñ–¼“Œ’¬","34.707505","135.738938","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010280000","ŽO‰O’¬","34.688231","135.720775","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010281001","•x—YŒ³’¬ˆê’š–Ú","34.693581","135.738323","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010281002","•x—YŒ³’¬“ñ’š–Ú","34.692834","135.734704","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010281003","•x—YŒ³’¬ŽO’š–Ú","34.693040","135.732008","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010281004","•x—YŒ³’¬Žl’š–Ú","34.690985","135.733087","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010282000","ŽO¼ƒ–‹u","34.700461","135.723056","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010283001","•x—Yì¼ˆê’š–Ú","34.694543","135.730611","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010283002","•x—Yì¼“ñ’š–Ú","34.696278","135.730547","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010284000","’†’¬","34.678208","135.748450","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010285001","’é’ËŽRˆê’š–Ú","34.683578","135.732920","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010285002","’é’ËŽR“ñ’š–Ú","34.684530","135.730175","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010285003","’é’ËŽRŽO’š–Ú","34.682480","135.727179","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010285004","’é’ËŽRŽl’š–Ú","34.684957","135.725028","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010285005","’é’ËŽRŒÜ’š–Ú","34.684711","135.727108","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010285006","’é’ËŽR˜Z’š–Ú","34.686783","135.726911","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010285007","’é’ËŽRŽµ’š–Ú","34.684970","135.722202","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010286001","ŠÛŽRˆê’š–Ú","34.666345","135.751707","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010286002","ŠÛŽR“ñ’š–Ú","34.667444","135.748407","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010287000","•x—Yòƒ–‹u","34.676524","135.736756","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010288000","‘å˜`’¬","34.681308","135.758539","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010289000","›–ì‘ä","34.678519","135.758295","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010290001","“¡ƒm–Ø‘äˆê’š–Ú","34.681426","135.754472","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010290002","“¡ƒm–Ø‘ä“ñ’š–Ú","34.678550","135.752462","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010290003","“¡ƒm–Ø‘äŽO’š–Ú","34.678011","135.755505","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010290004","“¡ƒm–Ø‘äŽl’š–Ú","34.676762","135.757856","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010291000","Šw‰€V“c’¬","34.702556","135.746264","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010292000","Šw‰€Ô¼’¬","34.704850","135.739099","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010293000","‘åŸº’¬","34.709347","135.744303","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010294000","Î–Ø’¬","34.667001","135.758373","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010295000","‘å˜a“c’¬","34.661993","135.752984","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010296001","ç‘ãƒ–‹uˆê’š–Ú","34.683438","135.748244","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010296002","ç‘ãƒ–‹u“ñ’š–Ú","34.681972","135.748001","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010296003","ç‘ãƒ–‹uŽO’š–Ú","34.680778","135.750553","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010297001","ÂŠ_‘äˆê’š–Ú","34.671494","135.759222","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010297002","ÂŠ_‘ä“ñ’š–Ú","34.669437","135.760934","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010297003","ÂŠ_‘äŽO’š–Ú","34.669326","135.762239","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010298001","’¹Œ©’¬ˆê’š–Ú","34.691212","135.728230","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010298002","’¹Œ©’¬“ñ’š–Ú","34.688935","135.726181","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010298003","’¹Œ©’¬ŽO’š–Ú","34.695690","135.725514","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010298004","’¹Œ©’¬Žl’š–Ú","34.694466","135.721450","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010299001","¼ç‘ãƒ–‹uˆê’š–Ú","34.682615","135.743696","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010299002","¼ç‘ãƒ–‹u“ñ’š–Ú","34.680546","135.744109","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010299003","¼ç‘ãƒ–‹uŽO’š–Ú","34.679853","135.746894","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010300001","Šw‰€—Îƒ–‹uˆê’š–Ú","34.705060","135.741958","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010300002","Šw‰€—Îƒ–‹u“ñ’š–Ú","34.703026","135.742174","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010300003","Šw‰€—Îƒ–‹uŽO’š–Ú","34.702659","135.743944","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010301001","Šw‰€’†ˆê’š–Ú","34.695946","135.747750","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010301002","Šw‰€’†“ñ’š–Ú","34.693694","135.746889","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010301003","Šw‰€’†ŽO’š–Ú","34.693411","135.745090","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010301004","Šw‰€’†Žl’š–Ú","34.694513","135.743000","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010301005","Šw‰€’†ŒÜ’š–Ú","34.692930","135.742799","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010302001","’é’ËŽR“ìˆê’š–Ú","34.679179","135.736678","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010302002","’é’ËŽR“ì“ñ’š–Ú","34.677245","135.732550","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010302003","’é’ËŽR“ìŽO’š–Ú","34.679244","135.732904","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010302004","’é’ËŽR“ìŽl’š–Ú","34.680269","135.735228","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010302005","’é’ËŽR“ìŒÜ’š–Ú","34.682789","135.735352","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010303001","•x—Y–kˆê’š–Ú","34.696533","135.733932","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010303002","•x—Y–k“ñ’š–Ú","34.697334","135.737111","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010303003","•x—Y–kŽO’š–Ú","34.700294","135.735304","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304001","¼—z‘äˆê’š–Ú","34.720450","135.736718","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304002","¼—z‘ä“ñ’š–Ú","34.717673","135.736418","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304003","¼—z‘äŽO’š–Ú","34.715133","135.735776","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010304004","¼—z‘äŽl’š–Ú","34.713783","135.734277","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010305001","ŽO‰Oˆê’š–Ú","34.690802","135.737447","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010305002","ŽO‰O“ñ’š–Ú","34.687588","135.736189","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010305003","ŽO‰OŽO’š–Ú","34.687069","135.739506","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010305004","ŽO‰OŽl’š–Ú","34.685466","135.737302","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010305005","ŽO‰OŒÜ’š–Ú","34.686722","135.734557","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010305006","ŽO‰O˜Z’š–Ú","34.681794","135.737003","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010305007","ŽO‰OŽµ’š–Ú","34.682321","135.740653","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010306000","’é’ËŽR’†’¬","34.679669","135.730305","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010307001","_Œ÷ˆê’š–Ú","34.722461","135.781092","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010307002","_Œ÷“ñ’š–Ú","34.720721","135.781360","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010307003","_Œ÷ŽO’š–Ú","34.717607","135.779992","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010307004","_Œ÷Žl’š–Ú","34.720539","135.776137","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010307005","_Œ÷ŒÜ’š–Ú","34.722333","135.773458","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010307006","_Œ÷˜Z’š–Ú","34.725042","135.772616","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010308001","‰E‹žˆê’š–Ú","34.722009","135.789878","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010308002","‰E‹ž“ñ’š–Ú","34.717946","135.790054","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010308003","‰E‹žŽO’š–Ú","34.718210","135.784437","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010308004","‰E‹žŽl’š–Ú","34.720908","135.785291","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010308005","‰E‹žŒÜ’š–Ú","34.722494","135.786569","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010309001","Žéˆê’š–Ú","34.714095","135.794330","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010309002","Žé“ñ’š–Ú","34.716562","135.794103","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010309003","ŽéŽO’š–Ú","34.721694","135.793393","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010309004","ŽéŽl’š–Ú","34.720643","135.800279","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010309005","ŽéŒÜ’š–Ú","34.719123","135.798863","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010309006","Žé˜Z’š–Ú","34.714223","135.798994","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010310001","¶‹žˆê’š–Ú","34.710672","135.800629","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010310002","¶‹ž“ñ’š–Ú","34.712882","135.803319","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010310003","¶‹žŽO’š–Ú","34.715719","135.805464","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010310004","¶‹žŽl’š–Ú","34.717260","135.805915","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010310005","¶‹žŒÜ’š–Ú","34.713583","135.809165","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010310006","¶‹ž˜Z’š–Ú","34.708908","135.805441","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010311000","“Œ‹ãð’¬","34.658789","135.812168","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010312000","¼‹ãð’¬","34.657170","135.805936","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010313000","ˆÇ’¬","34.660480","135.800425","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010314001","¼‹ãð’¬ˆê’š–Ú","34.658845","135.807187","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010314002","¼‹ãð’¬“ñ’š–Ú","34.656045","135.806223","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010314003","¼‹ãð’¬ŽO’š–Ú","34.656511","135.800602","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010314004","¼‹ãð’¬Žl’š–Ú","34.654146","135.802722","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010314005","¼‹ãð’¬ŒÜ’š–Ú","34.655538","135.796232","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010315000","–k‰iˆä’¬","34.655741","135.826075","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010316000","–k”V¯’¬","34.650619","135.813840","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010317000","“ì‰iˆä’¬","34.650829","135.822908","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010318000","_“a’¬","34.662122","135.823554","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010319000","o‰®•~’¬","34.661718","135.830293","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010320001","–k”V¯¼’¬ˆê’š–Ú","34.652118","135.807281","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010320002","–k”V¯¼’¬“ñ’š–Ú","34.650001","135.806850","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010321000","ŒÃŽs’¬","34.659621","135.837608","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010322000","”ª“‡’¬","34.648178","135.842937","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010323000","”«•š’¬","34.655758","135.871558","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010324000","Ž­–ì‰€’¬","34.665447","135.845719","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010325000","“¡Œ´’¬","34.651474","135.841541","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010326001","‰¡ˆäˆê’š–Ú","34.654071","135.832308","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010326002","‰¡ˆä“ñ’š–Ú","34.651861","135.830775","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010326003","‰¡ˆäŽO’š–Ú","34.652138","135.835357","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010326004","‰¡ˆäŽl’š–Ú","34.649710","135.835198","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010326005","‰¡ˆäŒÜ’š–Ú","34.649347","135.830167","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010326006","‰¡ˆä˜Z’š–Ú","34.647002","135.830047","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010326007","‰¡ˆäŽµ’š–Ú","34.647235","135.834666","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010327000","ŒE”V¯’¬","34.638526","135.835653","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010328000","’r“c’¬","34.640225","135.817867","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010329000","ŽR’¬","34.642307","135.837775","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010330000","¡Žs’¬","34.647429","135.821562","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010331000","ŽÄ‰®’¬","34.644648","135.829506","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010332000","“c’†’¬","34.639059","135.828041","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010333000","•Ä’J’¬","34.617964","135.880674","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010334000","’†”¨’¬","34.625076","135.888031","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010335000","‹»—²Ž›’¬","34.625738","135.874924","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010336000","“ì’Ö”ö’¬","34.628114","135.866475","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010337000","–k’Ö”ö’¬","34.631463","135.867747","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010338000","•ì’ñŽR’¬","34.644701","135.868424","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010339000","‚”ó’¬","34.633743","135.853695","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010340000","‹•‹ó‘ ’¬","34.628655","135.853506","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010341000","‰¡“c’¬","34.659652","135.911090","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010342000","äª‰×’¬","34.654958","135.907137","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010343000","–î“cŒ´’¬","34.653333","135.897396","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010344000","’·’J’¬","34.640335","135.917554","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010345000","ž[ƒmì’¬","34.644177","135.940838","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010346000","“ì“cŒ´’¬","34.651706","135.916481","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010347000","’†”V¯’¬","34.654971","135.917786","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010348000","’†ŠÑ’¬","34.658255","135.920437","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010349000","‘å–ì’¬","34.660229","135.917510","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010350000","“úŠ}’¬","34.662919","135.916900","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010351000","ŒBŠ|’¬","34.673646","135.916826","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010352000","Ÿ£’¬","34.665604","135.909861","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010353000","˜a“c’¬","34.660202","135.899269","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010354000","{ŽR’¬","34.667386","135.893273","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010355000","¾‘½—Ñ’¬","34.678607","135.899364","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010356000","“cŒ´t“ú–ì’¬","34.656129","135.888769","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010357000","…ŠÔ’¬","34.673502","135.948216","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010358000","•ÊŠ’¬","34.657726","135.939223","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010359000","–ö¶’¬","34.727923","135.953428","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010360000","–ö¶‰º’¬","34.737069","135.952309","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010361000","‹»ƒ–Œ´’¬","34.735884","135.968075","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010362000","—W’n’¬","34.718067","135.978637","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010363000","‘å•Û’¬","34.708197","135.949946","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010364000","’O¶’¬","34.696940","135.968262","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010365000","–k–ìŽR’¬","34.692470","135.975031","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010366000","‘å–ö¶’¬","34.708101","135.929696","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010367000","ãŒ´’¬","34.721137","135.939840","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010368000","‘å•½”ö’¬","34.682210","135.926473","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010369000","”EJŽR’¬","34.695562","135.918037","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010370000","‘åŽœå’¬","34.688144","135.901183","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010371000","{ì’¬","34.716435","135.909745","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010372000","“ì¯’¬","34.716564","135.895713","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010373000","–k‘º’¬","34.722096","135.896429","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010374000","‰€“c’¬","34.706764","135.896236","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010375000","•½´…’¬","34.697834","135.894016","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010376000","¶—®—¢’¬","34.688939","135.886294","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010377000","–@—p’¬","34.707376","135.888888","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010378000","“Œ–Âì’¬","34.711122","135.882024","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010379000","’†ƒmì’¬","34.704755","135.868685","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010380000","‹·ì—¼’¬","34.725932","135.906846","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010381000","¼‹·ì’¬","34.732322","135.906410","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010382000","‹·ì“Œ’¬","34.729070","135.912773","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010383000","‰º‹·ì’¬","34.743487","135.915208","2","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010384000","L‰ª’¬","34.752104","135.926767","2","1"
