"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32201","¼]Žs","322010187006","ˆÓ‰F“ì˜Z’š–Ú","35.424906","133.126703","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010188000","ãˆÓ“Œ","35.412617","133.162911","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010189000","‰ºˆÓ“Œ","35.438213","133.167749","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010190000","—K‰®’¬","35.427899","133.151802","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010191000","t“ú","35.421375","133.112046","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010192000","¡‹{","35.427399","133.111865","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010193000","“à”n","35.415226","133.122854","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010194000","{“c","35.413365","133.131002","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010195000","o‰_‹½","35.431069","133.130268","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010196000","‹Ñ•l","35.435865","133.142546","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010197001","‹ÑV’¬ˆê’š–Ú","35.434544","133.138697","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010197002","‹ÑV’¬“ñ’š–Ú","35.433005","133.136951","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010197003","‹ÑV’¬ŽO’š–Ú","35.431820","133.135090","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010197004","‹ÑV’¬Žl’š–Ú","35.430826","133.136525","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010197005","‹ÑV’¬ŒÜ’š–Ú","35.432084","133.138415","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010197006","‹ÑV’¬˜Z’š–Ú","35.430932","133.139476","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010197007","‹ÑV’¬Žµ’š–Ú","35.430585","133.141641","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010197008","‹ÑV’¬”ª’š–Ú","35.433521","133.140612","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010198001","ˆÓ‰F“Œˆê’š–Ú","35.436068","133.136454","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010198002","ˆÓ‰F“Œ“ñ’š–Ú","35.435268","133.137523","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010198003","ˆÓ‰F“ŒŽO’š–Ú","35.434270","133.135919","0","0"
"32","“‡ªŒ§","32202","•l“cŽs","322020001000","‰Í“à’¬","34.883256","132.111761","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020002000","’·Œ©’¬","34.841464","132.109056","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020003000","²–ì’¬","34.892472","132.167801","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020004000","‰F’Ãˆä’¬","34.907117","132.170898","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020005000","¼‘º’¬","34.836225","132.018340","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020006000","Ü‹’¬","34.824110","131.984591","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020007000","“Œ•½Œ´’¬","34.820035","131.986257","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020008000","“çÎ’¬","34.813990","132.065332","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020009000","ŸJ“cŒ´’¬","34.819093","132.053372","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020010000","“c‹´’¬","34.837095","132.056371","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020011000","‰¡ŽR’¬","34.825678","132.036365","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020012000","ˆä–ì’¬","34.812788","132.061266","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020013000","‰º—L•Ÿ’¬","34.945891","132.183173","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020014000","‹àé’¬‹v²","34.864456","132.210425","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020015000","‹àé’¬‰F’Ãˆä","34.890494","132.185773","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020016000","‹àé’¬¡•Ÿ","34.884489","132.203476","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020017000","‹àé’¬’ÇŒ´","34.902941","132.233949","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020018000","‹àé’¬“ü–ì","34.911193","132.204893","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020019000","‹àé’¬ã—ˆŒ´","34.846994","132.185747","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020020000","‹àé’¬‰º—ˆŒ´","34.863034","132.166814","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020021000","‹àé’¬Žµð","34.862514","132.152209","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020022000","‹àé’¬”g²","34.767533","132.183255","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020023000","‹àé’¬’·“c","34.766179","132.203870","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020024000","‹àé’¬¬‘","34.815866","132.198482","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020025000","ˆ®’¬â–{","34.826280","132.265191","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020026000","ˆ®’¬ŽRƒm“à","34.893746","132.286122","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020027000","ˆ®’¬d•x","34.859219","132.302648","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020028000","ˆ®’¬–{‹½","34.866179","132.311044","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020029000","ˆ®’¬“sì","34.853435","132.338017","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020030000","ˆ®’¬—ˆ”ö","34.822659","132.343428","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020031000","ˆ®’¬Žs–Ø","34.838738","132.363144","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020032000","–í‰h’¬ˆî‘ã","34.777021","132.093235","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020033000","–í‰h’¬‘å’Ø","34.766451","132.094394","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020034000","–í‰h’¬¬â","34.795035","132.114047","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020035000","–í‰h’¬–å“c","34.784642","132.133973","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020036000","–í‰h’¬‚“à","34.785643","132.115112","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020037000","–í‰h’¬“È–Ø","34.791081","132.099947","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020038000","–í‰h’¬’·ˆÀ–{‹½","34.776652","132.106752","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020039000","–í‰h’¬’öŒ´","34.742685","132.097681","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020040000","–í‰h’¬ŽO—¢","34.752676","132.137599","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020041000","–í‰h’¬–Ø“s‰ê","34.736311","132.056055","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020042000","–í‰h’¬“c–ìŒ´","34.711863","132.067273","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020043000","–í‰h’¬–ìâ","34.783240","132.068583","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020044000","ŽO‹÷’¬Ü‹","34.819270","131.974994","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020045000","ŽO‹÷’¬“Œ•½Œ´","34.804858","131.988501","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020046000","ŽO‹÷’¬‰Í“à","34.757787","131.988430","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020047000","ŽO‹÷’¬–îŒ´","34.733116","131.973583","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020048000","ŽO‹÷’¬‰ºŒÃ˜a","34.736486","131.996598","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020049000","ŽO‹÷’¬ãŒÃ˜a","34.722087","132.013572","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020050000","ŽO‹÷’¬ˆäì","34.752717","132.007027","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020051000","ŽO‹÷’¬•‘ò","34.749189","132.030485","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020052000","ŽO‹÷’¬ˆä–ì","34.789313","132.032894","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020053000","ŽO‹÷’¬Žº’J","34.811066","132.012110","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020054000","ŽO‹÷’¬ˆ°’J","34.783150","131.993527","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020055000","ŠOƒm‰Y’¬","34.912810","132.076939","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020056000","¼Œ´’¬","34.904677","132.077567","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020057000","“a’¬","34.901075","132.078118","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020058000","“c’¬","34.900728","132.084704","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020059000","”ú”i’¬","34.899749","132.087033","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020060000","’©“ú’¬","34.898495","132.085281","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020061000","‹Žs’¬","34.899110","132.083134","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020062000","®‰®’¬","34.897972","132.080502","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020063000","“V–ž’¬","34.896561","132.078498","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020064000","V’¬","34.897440","132.078094","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020065000","‹Ñ’¬","34.897779","132.077239","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020066000","•gŽq’¬","34.895891","132.076469","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020067000","‰h’¬","34.896603","132.075738","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020068000","•Ð’ë’¬","34.898019","132.074221","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020069000","`’¬","34.902581","132.068960","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020070000","‹ž’¬","34.895496","132.073897","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020071000","‚“c’¬","34.896396","132.073127","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020072000","^Œõ’¬","34.894727","132.073851","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020073000","‘å’Ò’¬","34.896602","132.067687","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020074000","£ŒËƒP“‡’¬","34.899883","132.061786","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020075000","Œ³•l’¬","34.894167","132.070372","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020076000","Œ´’¬","34.893678","132.072147","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020077000","´…’¬","34.893928","132.075313","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020078000","£ŒËŒ©’¬","34.891971","132.071178","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020079000","¶“’’¬","34.915171","132.088969","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020080000","’·‘ò’¬","34.907471","132.097165","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020081000","óˆä’¬","34.904740","132.086803","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020082000","•ì’¬","34.897193","132.097958","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020083000","‘Š¶’¬","34.895980","132.093902","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020084000","’|”—’¬","34.892617","132.084374","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020085000","™ŒË’¬","34.896305","132.084036","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020086000","‚²’¬","34.904235","132.106343","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020087000","–ìŒ´’¬","34.888166","132.076472","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020088000","Œ´ˆä’¬","34.886295","132.067408","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020089000","Š}•¿’¬","34.880875","132.062673","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020090000","ŽOŠK’¬","34.872038","132.093340","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020091000","Œã–ì’¬","34.893186","132.131850","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020092000","”M“c’¬","34.871282","132.061348","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020093000","’·•l’¬","34.871149","132.043852","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020094000","Žü•z’¬","34.860934","132.026061","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020095000","“ú‹r’¬","34.867293","132.028610","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020096000","Ž¡˜a’¬","34.856798","132.017000","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020097000","’Ã–€’¬","34.861181","132.013071","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020098000","‹g’n’¬","34.849997","132.027246","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020099000","•äo’¬","34.849595","132.037170","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020100000","“à‘º’¬","34.853211","132.055875","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020101000","“à“c’¬","34.859462","132.056342","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020102000","ã•{’¬","34.925872","132.125797","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020103000","‘•ª’¬","34.941386","132.113406","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020104000","‹v‘ã’¬","34.952832","132.132400","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020105000","‰º•{’¬","34.930331","132.110446","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020106000","‰F–ì’¬","34.923682","132.154031","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020107000","‘å‹à’¬","34.929140","132.181131","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020108000","ˆ®’¬¡Žs","34.859402","132.259178","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020109000","ˆ®’¬ŠÛŒ´","34.871825","132.257046","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020110000","ˆ®’¬–Ø“c","34.878678","132.269913","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020111000","ˆ®’¬˜a“c","34.865158","132.277362","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020112000","ŽO‹÷’¬‰ªŒ©","34.771873","131.916853","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020113000","ŽO‹÷’¬ŒÃŽsê","34.785215","131.938259","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020114000","ŽO‹÷’¬–©‰Y","34.787492","131.942867","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020115000","ŽO‹÷’¬¼‰Í“à","34.799561","131.956715","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020116000","ŽO‹÷’¬ŽO‹÷","34.786662","131.965743","1","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020117000","ŽO‹÷’¬Œü–ì“c","34.772564","131.960749","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030001000","¼’J’¬","35.321073","132.849004","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030002000","ã“‡’¬","35.335994","132.833112","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030003000","–ìK’¬","35.290295","132.801199","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030004000","•BŒ´’¬","35.312149","132.830060","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030005000","Œ©X‹v’¬","35.280269","132.783132","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030006000","‰³—§’¬","35.285262","132.722921","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030007000","o“‡’¬","35.441353","132.874748","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030008000","’––Ú’¬","35.439330","132.710084","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030009000","Š˜‰Y’¬","35.474729","132.755570","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030010000","‰–’Ã’¬","35.477760","132.778296","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030011000","ŽO’Ã’¬","35.495243","132.826213","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030012000","¬ˆÉ’Ã’¬","35.501562","132.836853","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030013000","â‰Y’¬","35.505089","132.861385","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030014000","’n‡’¬","35.508030","132.890854","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030015000","²“c’¬’©Œ´","35.243889","132.754423","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030016000","²“c’¬{²","35.235419","132.738166","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030017000","²“c’¬Œ´“c","35.230914","132.735485","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030018000","²“c’¬‘å˜C","35.224591","132.723062","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030019000","²“c’¬”½ç²","35.254452","132.718220","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030020000","²“c’¬‹g–ì","35.185153","132.702435","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030021000","²“c’¬ˆêŒE“c","35.239761","132.667610","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030022000","²“c’¬–Ñ’Ã","35.263424","132.674095","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030023000","²“c’¬²’Ã–Ú","35.221854","132.657979","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030024000","²“c’¬‚’Ã‰®","35.212740","132.681568","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030025000","²“c’¬‰º‹´”g","35.195231","132.671914","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030026000","²“c’¬ã‹´”g","35.186324","132.684793","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030027000","²“c’¬“Œ‘º","35.233830","132.689408","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030028000","²“c’¬”ª”¦Œ´","35.257454","132.696685","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030029000","‘½Šê’¬_Œ´","35.235369","132.584127","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030030000","‘½Šê’¬‰œ“c‹V","35.234427","132.643877","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030031000","‘½Šê’¬Œû“c‹V","35.268998","132.582373","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030032000","‘½Šê’¬¬“c","35.281092","132.621576","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030033000","‘½Šê’¬‘½Šò","35.285796","132.631865","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030034000","‘½Šê’¬‹v‘º","35.298025","132.642690","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030035000","‘åŽÐ’¬“úŒäê","35.428909","132.630362","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030036000","‘åŽÐ’¬‰F—´","35.430040","132.637509","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030037000","‘åŽÐ’¬ë‰Y","35.439126","132.686085","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030038000","‘åŽÐ’¬‰L“»","35.443296","132.701097","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030039000","¡Žs’¬","35.364285","132.758779","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030040001","¡Žs’¬–k–{’¬ˆê’š–Ú","35.370019","132.755923","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030040002","¡Žs’¬–k–{’¬“ñ’š–Ú","35.370079","132.757994","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030040003","¡Žs’¬–k–{’¬ŽO’š–Ú","35.370189","132.760063","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030040004","¡Žs’¬–k–{’¬Žl’š–Ú","35.370258","132.761697","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030040005","¡Žs’¬–k–{’¬ŒÜ’š–Ú","35.370430","132.764187","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030041000","¡Žs’¬“ì–{’¬","35.357741","132.759289","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030042000","‰w–k’¬","35.361317","132.757673","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030043001","‰w“ì’¬ˆê’š–Ú","35.360356","132.757582","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030043002","‰w“ì’¬“ñ’š–Ú","35.359633","132.757922","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030043003","‰w“ì’¬ŽO’š–Ú","35.358637","132.758354","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030044000","‘å’Ã’¬","35.368217","132.777842","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030045001","‘å’ÃVè’¬ˆê’š–Ú","35.370360","132.765608","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030045002","‘å’ÃVè’¬“ñ’š–Ú","35.369635","132.767644","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030045003","‘å’ÃVè’¬ŽO’š–Ú","35.369799","132.769304","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030045004","‘å’ÃVè’¬Žl’š–Ú","35.368463","132.771032","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030045005","‘å’ÃVè’¬ŒÜ’š–Ú","35.367978","132.769977","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030045006","‘å’ÃVè’¬˜Z’š–Ú","35.367530","132.768816","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030045007","‘å’ÃVè’¬Žµ’š–Ú","35.367289","132.767065","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030046001","‘å’Ã’©‘qˆê’š–Ú","35.372455","132.762072","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030046002","‘å’Ã’©‘q“ñ’š–Ú","35.374510","132.760680","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030046003","‘å’Ã’©‘qŽO’š–Ú","35.376360","132.759822","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030047000","Ž}‘å’Ã’¬","35.372923","132.764682","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030048000","ã‰––è’¬","35.356095","132.765312","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030049000","’zŽRV’¬","35.348272","132.761386","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030050000","‰––è’¬","35.353706","132.750864","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030051000","“V_’¬","35.358059","132.742115","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030052001","‰––è—LŒ´’¬ˆê’š–Ú","35.360960","132.744144","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030052002","‰––è—LŒ´’¬“ñ’š–Ú","35.361227","132.745799","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030052003","‰––è—LŒ´’¬ŽO’š–Ú","35.360753","132.747414","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030052004","‰––è—LŒ´’¬Žl’š–Ú","35.358341","132.747921","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030052005","‰––è—LŒ´’¬ŒÜ’š–Ú","35.358124","132.746686","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030052006","‰––è—LŒ´’¬˜Z’š–Ú","35.357890","132.744891","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030053001","‰––è_‘Oˆê’š–Ú","35.349548","132.752859","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030053002","‰––è_‘O“ñ’š–Ú","35.349868","132.754627","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030053003","‰––è_‘OŽO’š–Ú","35.350262","132.756045","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030053004","‰––è_‘OŽl’š–Ú","35.350448","132.757539","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030053005","‰––è_‘OŒÜ’š–Ú","35.347997","132.759301","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030053006","‰––è_‘O˜Z’š–Ú","35.347399","132.758444","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030054001","‰––è’¬“ì’¬ˆê’š–Ú","35.347227","132.746005","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030054002","‰––è’¬“ì’¬“ñ’š–Ú","35.345920","132.748585","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030054003","‰––è’¬“ì’¬ŽO’š–Ú","35.344747","132.751334","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030054004","‰––è’¬“ì’¬Žl’š–Ú","35.343608","132.753435","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030054005","‰––è’¬“ì’¬ŒÜ’š–Ú","35.342767","132.755027","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030055001","ˆã‘å“ì’¬ˆê’š–Ú","35.343019","132.758626","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030055002","ˆã‘å“ì’¬“ñ’š–Ú","35.343942","132.757330","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030055003","ˆã‘å“ì’¬ŽO’š–Ú","35.344431","132.754822","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030056001","‰––èŒ´’¬ˆê’š–Ú","35.348854","132.746680","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030056002","‰––èŒ´’¬“ñ’š–Ú","35.347450","132.748685","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030056003","‰––èŒ´’¬ŽO’š–Ú","35.346452","132.750028","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030057000","‰––è‘Ps’¬","35.358424","132.754737","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030058000","ŒÃŽu’¬","35.343274","132.741910","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030059000","‚¼’¬","35.354204","132.727604","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030060000","”’Ž}’¬","35.362110","132.733618","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030061000","¼Šñ‰º’¬","35.362468","132.722196","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030062000","•l’¬","35.377099","132.715338","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030063000","‰º‰¡’¬","35.354654","132.709429","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030064000","–î–ì’¬","35.380524","132.735705","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030065000","¬ŽR’¬","35.373499","132.743192","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030066000","‘å’Ë’¬","35.379834","132.750048","1","1"
