"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17210","”’Rs","172100124001","Ό”κ’–Ϊ","36.502125","136.531540","2","3"
"17","Ξμ§","17210","”’Rs","172100124002","Ό”“ρ’–Ϊ","36.501604","136.529529","2","3"
"17","Ξμ§","17210","”’Rs","172100124003","Ό”O’–Ϊ","36.500622","136.528794","2","3"
"17","Ξμ§","17210","”’Rs","172100125000","Ό”’¬","36.503271","136.532963","2","1"
"17","Ξμ§","17210","”’Rs","172100126001","Ό”ό‘ς–μκ’–Ϊ","36.503241","136.529497","2","3"
"17","Ξμ§","17210","”’Rs","172100127000","Ό”ό‘ς–μ’¬","36.504069","136.530877","2","1"
"17","Ξμ§","17210","”’Rs","172100128000","Ό•Δυ’¬","36.496491","136.504886","1","1"
"17","Ξμ§","17210","”’Rs","172100129001","Β—t‘δκ’–Ϊ","36.515845","136.581122","2","3"
"17","Ξμ§","17210","”’Rs","172100129002","Β—t‘δ“ρ’–Ϊ","36.514919","136.582242","2","3"
"17","Ξμ§","17210","”’Rs","172100130000","Ξ“―V’¬","36.517085","136.571772","1","1"
"17","Ξμ§","17210","”’Rs","172100131000","Ξ“―’¬","36.522306","136.569201","2","1"
"17","Ξμ§","17210","”’Rs","172100132000","Ξ—§’¬","36.513429","136.507577","1","1"
"17","Ξμ§","17210","”’Rs","172100133001","η‘γ–μΌκ’–Ϊ","36.521701","136.538829","2","3"
"17","Ξμ§","17210","”’Rs","172100133002","η‘γ–μΌ“ρ’–Ϊ","36.521173","136.535818","2","3"
"17","Ξμ§","17210","”’Rs","172100133003","η‘γ–μΌO’–Ϊ","36.523151","136.535823","2","3"
"17","Ξμ§","17210","”’Rs","172100133004","η‘γ–μΌl’–Ϊ","36.522863","136.538685","2","3"
"17","Ξμ§","17210","”’Rs","172100133005","η‘γ–μΌά’–Ϊ","36.526878","136.538394","1","3"
"17","Ξμ§","17210","”’Rs","172100133006","η‘γ–μΌZ’–Ϊ","36.525959","136.535831","2","3"
"17","Ξμ§","17210","”’Rs","172100133007","η‘γ–μΌµ’–Ϊ","36.528529","136.535772","1","3"
"17","Ξμ§","17210","”’Rs","172100133008","η‘γ–μΌ”ª’–Ϊ","36.527856","136.538380","2","3"
"17","Ξμ§","17210","”’Rs","172100134001","η‘γ–μ“κ’–Ϊ","36.520762","136.543058","2","3"
"17","Ξμ§","17210","”’Rs","172100134002","η‘γ–μ““ρ’–Ϊ","36.519436","136.541666","2","3"
"17","Ξμ§","17210","”’Rs","172100134003","η‘γ–μ“O’–Ϊ","36.522046","136.541298","2","3"
"17","Ξμ§","17210","”’Rs","172100134004","η‘γ–μ“l’–Ϊ","36.525496","136.540717","1","3"
"17","Ξμ§","17210","”’Rs","172100134005","η‘γ–μ“ά’–Ϊ","36.524463","136.543260","1","3"
"17","Ξμ§","17210","”’Rs","172100134006","η‘γ–μ“Z’–Ϊ","36.528100","136.542578","2","3"
"17","Ξμ§","17210","”’Rs","172100135001","η‘γ–μ“μκ’–Ϊ","36.517762","136.542054","2","3"
"17","Ξμ§","17210","”’Rs","172100135002","η‘γ–μ“μ“ρ’–Ϊ","36.519608","136.538259","2","3"
"17","Ξμ§","17210","”’Rs","172100136000","κ•›’¬","36.523643","136.592533","1","1"
"17","Ξμ§","17210","”’Rs","172100137000","‘]’J’¬","36.491786","136.617172","1","1"
"17","Ξμ§","17210","”’Rs","172100138001","‘qυκ’–Ϊ","36.513405","136.568808","2","3"
"17","Ξμ§","17210","”’Rs","172100138002","‘qυ“ρ’–Ϊ","36.512941","136.565772","2","3"
"17","Ξμ§","17210","”’Rs","172100138003","‘qυO’–Ϊ","36.512113","136.565720","2","3"
"17","Ξμ§","17210","”’Rs","172100138004","‘qυl’–Ϊ","36.515619","136.563604","2","3"
"17","Ξμ§","17210","”’Rs","172100138005","‘qυά’–Ϊ","36.516571","136.566026","2","3"
"17","Ξμ§","17210","”’Rs","172100138006","‘qυZ’–Ϊ","36.516292","136.567838","2","3"
"17","Ξμ§","17210","”’Rs","172100138007","‘qυµ’–Ϊ","36.516050","136.570042","2","3"
"17","Ξμ§","17210","”’Rs","172100138008","‘qυ”ª’–Ϊ","36.516132","136.571744","2","3"
"17","Ξμ§","17210","”’Rs","172100138009","‘qυ‹γ’–Ϊ","36.510678","136.571929","2","3"
"17","Ξμ§","17210","”’Rs","172100138010","‘qυ\’–Ϊ","36.510365","136.570303","2","3"
"17","Ξμ§","17210","”’Rs","172100139002","‘qυΌ“ρ’–Ϊ","36.516374","136.562684","2","3"
"17","Ξμ§","17210","”’Rs","172100140000","‘q•”’¬","36.560005","136.553454","1","1"
"17","Ξμ§","17210","”’Rs","172100141000","‘μV’¬","36.545851","136.542965","1","1"
"17","Ξμ§","17210","”’Rs","172100142000","‘μ’¬","36.540296","136.542785","1","1"
"17","Ξμ§","17210","”’Rs","172100143000","‘‘κ’¬","36.345655","136.602052","1","1"
"17","Ξμ§","17210","”’Rs","172100144000","‘–Ψ’¬","36.529891","136.561999","1","1"
"17","Ξμ§","17210","”’Rs","172100145000","‘ΊδV’¬","36.549464","136.547270","1","1"
"17","Ξμ§","17210","”’Rs","172100146000","‘Ίδ’¬","36.511396","136.561049","1","1"
"17","Ξμ§","17210","”’Rs","172100147001","‘Ίδ“κ’–Ϊ","36.516675","136.560725","2","3"
"17","Ξμ§","17210","”’Rs","172100147002","‘Ίδ““ρ’–Ϊ","36.515887","136.559880","2","3"
"17","Ξμ§","17210","”’Rs","172100148000","‘ε’|’¬","36.471517","136.590932","2","1"
"17","Ξμ§","17210","”’Rs","172100149000","’C–¤’¬","36.521825","136.567340","2","1"
"17","Ξμ§","17210","”’Rs","172100150000","’b΅’¬","36.521772","136.565539","2","1"
"17","Ξμ§","17210","”’Rs","172100151000","’m‹C›’¬","36.482668","136.602758","1","1"
"17","Ξμ§","17210","”’Rs","172100152000","’|Ό’¬","36.538608","136.554640","1","1"
"17","Ξμ§","17210","”’Rs","172100153001","’ƒ‰®κ’–Ϊ","36.523016","136.560230","2","3"
"17","Ξμ§","17210","”’Rs","172100153002","’ƒ‰®“ρ’–Ϊ","36.519880","136.560921","2","3"
"17","Ξμ§","17210","”’Rs","172100154000","’†ƒm‹½’¬","36.486003","136.585556","1","1"
"17","Ξμ§","17210","”’Rs","172100155000","’†‰’¬","36.519104","136.585018","1","1"
"17","Ξμ§","17210","”’Rs","172100156000","’†‹{","36.278714","136.690677","1","1"
"17","Ξμ§","17210","”’Rs","172100157000","’†V•Ϋ’¬","36.554429","136.576911","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010197000","›’Γ’¬","36.459159","136.727101","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010198001","¦–μ’†’¬κ’–Ϊ","36.577332","136.616497","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010198002","¦–μ’†’¬“ρ’–Ϊ","36.576247","136.615616","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010199000","¦–μ’†’¬","36.580116","136.617145","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010200000","¦–μ’¬","36.579556","136.610779","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010201000","µƒc‰®’¬","36.586291","136.651565","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010202000","µ‹Θ’¬","36.504628","136.718307","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010203000","Ε΄’¬","36.504115","136.771375","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010204000","Τ’¬","36.583789","136.742126","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010205001","α‹{κ’–Ϊ","36.574310","136.633369","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010205002","α‹{“ρ’–Ϊ","36.574954","136.630488","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010206000","α‹{’¬","36.579667","136.629625","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207001","αΌ’¬κ’–Ϊ","36.557142","136.690782","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207002","αΌ’¬“ρ’–Ϊ","36.555858","136.689150","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207003","αΌ’¬O’–Ϊ","36.557859","136.687894","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010208000","αΌ’¬","36.555937","136.697952","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010209000","α‘’¬","36.543467","136.659321","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010210000","εv’¬","36.572530","136.663606","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010211000","Z‹g’¬","36.476307","136.657543","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010212000","\κ‰®’¬","36.544958","136.661220","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010213000","\Τ’¬","36.570560","136.657470","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010214000","\OΤ’¬","36.556601","136.652979","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010215000","\OΤ’¬’†’","36.557308","136.652776","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010216000","o‰H’¬","36.559620","136.662344","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010217000","o‰_’¬","36.577162","136.625745","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010218000","t“ϊ’¬","36.583143","136.673679","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010220000","¬‹΄’¬","36.578499","136.662807","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010221000","¬‹ΰ’¬","36.582612","136.671484","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010222000","¬΄’¬","36.483763","136.676472","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010223000","¬β’¬","36.590029","136.687542","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010224000","¬«’¬","36.564295","136.665503","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010225000","¬’r’¬","36.611889","136.746223","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010226000","¬“¤‘ς’¬","36.526055","136.732898","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010227000","¬“ρ–”’¬","36.556263","136.734643","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010228000","¬•H’r’¬","36.521299","136.796082","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010229000","¬–μ’¬","36.613799","136.736874","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230001","¬—§–μκ’–Ϊ","36.544423","136.684744","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230002","¬—§–μ“ρ’–Ϊ","36.549832","136.682514","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230003","¬—§–μO’–Ϊ","36.548823","136.676699","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230004","¬—§–μl’–Ϊ","36.551045","136.677101","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230005","¬—§–μά’–Ϊ","36.555482","136.677712","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010231000","¬—δ’¬","36.578078","136.760708","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010232000","Ή‰i’¬","36.579504","136.658989","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010233000","Ίa’¬","36.574165","136.646115","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010234000","Όª’¬","36.615772","136.776688","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010235000","Ό›’¬","36.606361","136.653482","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236001","Ό‘Ίκ’–Ϊ","36.588440","136.615496","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236002","Ό‘Ί“ρ’–Ϊ","36.585660","136.616084","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236003","Ό‘ΊO’–Ϊ","36.583150","136.615811","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236004","Ό‘Ίl’–Ϊ","36.584112","136.611769","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236005","Ό‘Ίά’–Ϊ","36.589365","136.611489","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236006","Ό‘ΊZ’–Ϊ","36.588955","136.608664","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236007","Ό‘Ίµ’–Ϊ","36.585238","136.609162","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010237000","Ό‘Ί’¬","36.590341","136.615901","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010238001","Ό“‡κ’–Ϊ","36.561970","136.603626","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010238002","Ό“‡“ρ’–Ϊ","36.564079","136.603352","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010238003","Ό“‡O’–Ϊ","36.566786","136.602923","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010239000","Ό“‡’¬","36.569578","136.601742","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010240000","γΐ΄’¬","36.563226","136.588988","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010241000","γΐ΄“μ","36.558459","136.592129","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010242000","γ`–Ψ”©","36.559462","136.657090","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010243000","γ‹ί]’¬","36.571239","136.657371","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010244000","γ΄’¬","36.482453","136.746857","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245001","γr‰®κ’–Ϊ","36.547369","136.593903","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245002","γr‰®“ρ’–Ϊ","36.550980","136.594004","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245003","γr‰®O’–Ϊ","36.551029","136.591684","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245004","γr‰®l’–Ϊ","36.554073","136.592802","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245005","γr‰®ά’–Ϊ","36.555673","136.589578","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245006","γr‰®Z’–Ϊ","36.554170","136.589616","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245007","γr‰®µ’–Ϊ","36.551510","136.589035","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245008","γr‰®”ª’–Ϊ","36.548887","136.590239","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010246000","γR’¬","36.412351","136.779233","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010247000","γ’C–¤’¬","36.508058","136.708744","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010248000","γ’†’¬","36.521453","136.707965","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010249000","γ•½’¬","36.627788","136.778899","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010250000","γ–μ–{’¬","36.542670","136.686601","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010251000","γ—O”g’¬","36.583391","136.724407","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010252001","ι“μκ’–Ϊ","36.544877","136.670927","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010252002","ι“μ“ρ’–Ϊ","36.548820","136.665846","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010253000","ι—Ν’¬","36.480821","136.722878","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010254000","ν”Υ’¬","36.567157","136.674219","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010255001","V_“cκ’–Ϊ","36.565011","136.634264","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010255002","V_“c“ρ’–Ϊ","36.563183","136.632355","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010255003","V_“cO’–Ϊ","36.561271","136.631344","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010255004","V_“cl’–Ϊ","36.561686","136.628758","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010255005","V_“cά’–Ϊ","36.563261","136.627853","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010256003","V’G’¬O’–Ϊ","36.556166","136.656245","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010257000","V•Ϋ’¬","36.487011","136.665266","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010258001","V•Ϋ–{κ’–Ϊ","36.553208","136.605394","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010258002","V•Ϋ–{“ρ’–Ϊ","36.551843","136.603131","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010258003","V•Ϋ–{O’–Ϊ","36.556321","136.602501","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010258004","V•Ϋ–{l’–Ϊ","36.559829","136.604070","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010258005","V•Ϋ–{ά’–Ϊ","36.556896","136.606505","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010259001","XΛκ’–Ϊ","36.558046","136.600258","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010259002","XΛ“ρ’–Ϊ","36.558401","136.597339","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010260001","XRκ’–Ϊ","36.576838","136.667327","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010260002","XR“ρ’–Ϊ","36.579326","136.667650","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010261000","[’J’¬","36.614290","136.716342","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010262001","_‹{›κ’–Ϊ","36.582523","136.668275","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010262002","_‹{›“ρ’–Ϊ","36.586819","136.669102","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010262003","_‹{›O’–Ϊ","36.586060","136.666208","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010263000","_‹{›’¬","36.588565","136.670063","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010264000","_’J“ΰ’¬","36.591618","136.696834","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010265001","_“cκ’–Ϊ","36.561559","136.636984","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010265002","_“c“ρ’–Ϊ","36.560076","136.634066","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010266001","_–μκ’–Ϊ","36.566693","136.598760","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010266002","_–μ“ρ’–Ϊ","36.565084","136.595778","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010266003","_–μO’–Ϊ","36.565368","136.593789","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010267000","_–μ’¬","36.564080","136.597108","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010268000","ia’¬","36.567188","136.611943","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010269000","{θ’¬","36.624148","136.641543","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010270000","…³’¬","36.576704","136.790060","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010271000","…•£’¬","36.499430","136.704115","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010272000","…—­’¬","36.556503","136.655133","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010273000","™‰Y’¬","36.555117","136.655683","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010274000","›’r’¬","36.492485","136.725455","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010275000","£—Μ’¬","36.491491","136.724041","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010276001","¤“cΌκ’–Ϊ","36.593016","136.608287","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010276002","¤“cΌ“ρ’–Ϊ","36.594118","136.608052","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010276003","¤“cΌO’–Ϊ","36.597018","136.607359","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010276004","¤“cΌl’–Ϊ","36.600527","136.610039","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010277001","¤“c’†κ’–Ϊ","36.593120","136.611742","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010277002","¤“c’†“ρ’–Ϊ","36.595810","136.611201","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010277003","¤“c’†O’–Ϊ","36.598289","136.610503","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010277004","¤“c’†l’–Ϊ","36.598380","136.614496","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010278000","¤“c’¬","36.594242","136.605075","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010279001","¤“c“κ’–Ϊ","36.592081","136.616023","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010279002","¤“c““ρ’–Ϊ","36.594331","136.615847","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010279003","¤“c“O’–Ϊ","36.596445","136.615638","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010279004","¤“c“l’–Ϊ","36.597451","136.614213","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010280000","³•”’¬","36.592865","136.736138","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010281000","΄…’J’¬","36.594890","136.764166","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010282000","΄…’¬","36.546465","136.745254","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010283000","΄£’¬","36.495825","136.658554","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010284000","΄μ’¬","36.553016","136.655528","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010285001","Ό‹ΰ‘ςκ’–Ϊ","36.551229","136.620357","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010285002","Ό‹ΰ‘ς“ρ’–Ϊ","36.552185","136.618317","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010285003","Ό‹ΰ‘ςO’–Ϊ","36.553192","136.613728","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010285004","Ό‹ΰ‘ςl’–Ϊ","36.556921","136.612574","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010285005","Ό‹ΰ‘ςά’–Ϊ","36.556402","136.615131","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010286000","Ό‹ΰ‘ςV’¬","36.554186","136.618052","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010287000","Όs£’¬","36.499316","136.726906","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288001","Όςκ’–Ϊ","36.545599","136.632302","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288002","Ός“ρ’–Ϊ","36.547618","136.632641","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288003","ΌςO’–Ϊ","36.547251","136.630685","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288004","Όςl’–Ϊ","36.550473","136.630527","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288005","Όςά’–Ϊ","36.552673","136.630102","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010288006","ΌςZ’–Ϊ","36.554659","136.628770","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010289000","Ό‘εK’¬","36.540809","136.672104","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010290000","Ό’¬O”Τ’","36.569690","136.656494","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010291000","Ό’¬l”Τ’","36.569966","136.657539","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010292000","Ό’¬εMƒm“ΰ’Κ","36.570163","136.656058","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010293001","Ό“sκ’–Ϊ","36.592114","136.627342","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010293002","Ό“s“ρ’–Ϊ","36.589795","136.625988","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010294001","Ό”Oκ’–Ϊ","36.583051","136.642809","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010294002","Ό”O“ρ’–Ϊ","36.585507","136.640472","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010294003","Ό”OO’–Ϊ","36.588551","136.637115","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010294004","Ό”Ol’–Ϊ","36.587057","136.633704","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010295000","Ό”O’¬","36.591407","136.631152","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010296000","Ό–xμ’¬","36.582731","136.652575","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010297000","ΑƒPδ’¬","36.577101","136.643115","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010298000","Β‘’¬","36.571604","136.656278","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010299001","Ξψκ’–Ϊ","36.555115","136.671983","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010299002","Ξψ“ρ’–Ϊ","36.554247","136.670038","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010299003","ΞψO’–Ϊ","36.557679","136.669509","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010299004","Ξψl’–Ϊ","36.558093","136.665681","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010300000","Ξ•’¬","36.481782","136.783001","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010301000","Τ“y’¬","36.584169","136.597911","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010302000","άα’¬","36.575919","136.646602","2","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010303000","ά’J’¬","36.511078","136.764734","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010304000","η™’¬","36.626368","136.748638","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010305000","η“c’¬","36.613030","136.660003","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010306000","η“ϊ’¬","36.560760","136.647763","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010307001","η–Ψκ’–Ϊ","36.605776","136.671589","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010308000","η–Ψ’¬","36.612154","136.671470","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010309000","κυ›’¬","36.583140","136.584534","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010310000","μέ’¬","36.554095","136.655559","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010311000","ξ’¬","36.561881","136.669499","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010312001","ςκ’–Ϊ","36.551295","136.643207","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010312002","ς“ρ’–Ϊ","36.548741","136.641529","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010312003","ςO’–Ϊ","36.545623","136.639798","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010313001","ς‚ª‹uκ’–Ϊ","36.545797","136.647005","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010313002","ς‚ª‹u“ρ’–Ϊ","36.541907","136.646639","1","3"
