"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20202","¼–{Žs","202020100002","”’”Â“ñ’š–Ú","36.238157","137.957661","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020101000","”½’¬","36.325180","137.984078","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020102000","”Âê","36.337850","137.980971","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020103000","”ü{X","36.255650","137.977933","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020104001","•½“c¼ˆê’š–Ú","36.194868","137.960779","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020104002","•½“c¼“ñ’š–Ú","36.191653","137.960053","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020105001","•½“c“Œˆê’š–Ú","36.203284","137.968940","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020105002","•½“c“Œ“ñ’š–Ú","36.193672","137.964734","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020105003","•½“c“ŒŽO’š–Ú","36.192315","137.967515","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020106001","•À–öˆê’š–Ú","36.210897","137.976763","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020106002","•À–ö“ñ’š–Ú","36.212411","137.981285","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020106003","•À–öŽO’š–Ú","36.207982","137.976006","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020106004","•À–öŽl’š–Ú","36.206802","137.982841","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020107000","•Û•ŸŽ›’¬","36.307859","138.049846","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020108000","–F–ì","36.205245","137.965323","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020109001","–k[Žuˆê’š–Ú","36.241917","137.972943","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020109002","–k[Žu“ñ’š–Ú","36.244402","137.973412","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020109003","–k[ŽuŽO’š–Ú","36.246938","137.973577","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020110001","–{¯ˆê’š–Ú","36.226732","137.969476","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020110002","–{¯“ñ’š–Ú","36.226729","137.973880","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020111001","–„‹´ˆê’š–Ú","36.228639","137.977903","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020111002","–„‹´“ñ’š–Ú","36.228773","137.980514","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020112001","–ìa¼ˆê’š–Ú","36.202541","137.952252","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020112002","–ìa¼“ñ’š–Ú","36.199760","137.954126","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020112003","–ìa¼ŽO’š–Ú","36.193931","137.953079","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020113001","–ìa–ØHˆê’š–Ú","36.202817","137.960301","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020113002","–ìa–ØH“ñ’š–Ú","36.201891","137.954926","1","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020114000","—¼“‡","36.223359","137.950970","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020115001","–ìa“Œˆê’š–Ú","36.200120","137.958246","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020115002","–ìa“Œ“ñ’š–Ú","36.192858","137.956031","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020145001","‘ºˆä’¬“ìˆê’š–Ú","36.178632","137.960151","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020145002","‘ºˆä’¬“ì“ñ’š–Ú","36.178252","137.965287","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020145003","‘ºˆä’¬“ìŽO’š–Ú","36.173079","137.958646","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020145004","‘ºˆä’¬“ìŽl’š–Ú","36.172869","137.963863","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020080000","“à“c","36.160177","138.011091","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020082000","“üŽR•Ó","36.211531","138.068165","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020146000","”g“c","36.201029","137.880500","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020147000","”g“cŸº“Œ","36.194834","137.834792","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020148000","”g“c‰Ÿo","36.206844","137.861928","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020149000","”g“cãŠC“n","36.191904","137.828101","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020150000","”g“cã“‡","36.207895","137.860405","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020151000","”g“cã”g“c","36.193663","137.841134","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020152000","”g“c‰º“‡","36.209689","137.871610","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020153000","”g“c‰º”g“c","36.195217","137.861396","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020154000","”g“cV“c","36.188842","137.847618","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020155000","”g“c’†‰ºŒ´","36.175729","137.849705","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020156000","”g“c“V_Œ´","36.195310","137.835734","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020157000","”g“c’†”g“c","36.190513","137.850711","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020158000","”g“c“çŠ„","36.199933","137.852568","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020159000","”g“c‘lŠX“¹","36.196019","137.850828","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020160000","”g“cŒ´‘º","36.188960","137.855674","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020161000","”g“c‘O•£","36.186514","137.810185","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020162000","”g“c“ìŒ´","36.190366","137.858660","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020163000","”g“c—³“‡","36.182688","137.789652","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020164002","‘ºˆä’¬¼“ñ’š–Ú","36.173937","137.948832","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020164001","‘ºˆä’¬¼ˆê’š–Ú","36.173894","137.952916","0","0"
"20","’·–ìŒ§","20202","¼–{Žs","202020165000","“à“crˆä","36.152824","137.999739","0","0"
"20","’·–ìŒ§","20203","ã“cŽs","202030001000","‰Y–ì","36.383650","138.155155","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030002000","‰zŒË","36.364749","138.158136","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030003000","‰–ì","36.349370","138.303290","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030004000","‰ª","36.375964","138.167370","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030005000","‰º‰–K","36.421834","138.204995","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030006000","‰ºŠÛŽq","36.334528","138.287805","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030007000","‰ºŽº‰ê","36.401718","138.168791","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030008000","‰º”V‹½","36.365742","138.220876","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030009000","‰º”Vð","36.403963","138.214536","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030010000","‰º•Î","36.287126","138.236991","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030011000","Šâ‰º","36.373254","138.282010","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030012000","‹g“c","36.387373","138.197879","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030013000","ŒÃˆÀ‘]","36.337400","138.212829","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030014000","ŒÃ—¢","36.396619","138.281477","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030015000","ŒÜ‰Á","36.360378","138.209593","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030016000","ŒäŠ","36.394186","138.236841","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030017000","Œä›Ô“°","36.330253","138.255221","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030018000","‘•ª","36.383835","138.272972","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030018001","‘•ªˆê’š–Ú","36.384646","138.265228","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030019000","˜‰z","36.303011","138.265343","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030020001","Þ–Ø’¬ˆê’š–Ú","36.399658","138.262273","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030020002","Þ–Ø’¬“ñ’š–Ú","36.396658","138.266631","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030021000","ŽR“c","36.350829","138.169755","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030022000","Ž­‹³“’‰·ò","36.297562","138.137755","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030023000","Ž½ŒË","36.397529","138.301063","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030024000","Žè’Ë","36.342022","138.177624","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030025000","H˜a","36.417695","138.231852","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030026000","Z‹g","36.419127","138.281188","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030027000","\l","36.355854","138.193709","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030028000","¬ò","36.399626","138.193365","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030029000","¬“‡","36.379721","138.209192","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030030000","¬–q","36.374878","138.258835","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030031000","ã‰–K","36.426231","138.219294","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030032000","ãŠÛŽq","36.319177","138.277946","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030033000","ãŽº‰ê","36.410203","138.142961","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030034000","ã“c","36.411627","138.263116","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030035000","ã“cŒ´","36.388940","138.222337","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030036000","ã•Î","36.286153","138.224283","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030037000","ã–ì","36.414171","138.294768","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030038001","í“cˆê’š–Ú","36.393734","138.254267","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030038002","í“c“ñ’š–Ú","36.395423","138.257465","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030038003","í“cŽO’š–Ú","36.393847","138.262568","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030039000","í“ü","36.394917","138.260017","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030039001","í“üˆê’š–Ú","36.389979","138.269072","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030040000","í”Öé","36.419577","138.242508","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030040001","í”Öéˆê’š–Ú","36.406202","138.241957","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030040002","í”Öé“ñ’š–Ú","36.406781","138.239612","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030040003","í”ÖéŽO’š–Ú","36.405844","138.236251","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030040004","í”ÖéŽl’š–Ú","36.410773","138.237988","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030040005","í”ÖéŒÜ’š–Ú","36.411127","138.241845","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030040006","í”Öé˜Z’š–Ú","36.415026","138.239165","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030041000","V’¬","36.354578","138.188286","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030042000","^“c’¬’·","36.451190","138.325914","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030043000","^“c’¬–T—z","36.487917","138.243499","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030044000","^“c’¬–{Œ´","36.422838","138.317077","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030045000","_”¨","36.382452","138.219316","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030046000","mŒÃ“c","36.374642","138.176088","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030047000","z–KŒ`","36.382352","138.241102","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030048000","›•½‚Œ´","36.529721","138.322929","3","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030049000","¶“c","36.360464","138.264890","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030050000","¼“à","36.307368","138.150486","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030051000","‘OŽR","36.335520","138.191507","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030052000","‘“‹v•Û","36.385477","138.287175","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030053000","‘å‰®","36.372591","138.293767","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030054001","‘åŽèˆê’š–Ú","36.401211","138.248868","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030054002","‘åŽè“ñ’š–Ú","36.403225","138.249164","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030055000","’z’n","36.396793","138.206687","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030056001","’†‰›ˆê’š–Ú","36.397604","138.252743","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030056002","’†‰›“ñ’š–Ú","36.399685","138.254076","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030056003","’†‰›ŽO’š–Ú","36.402638","138.254928","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030056004","’†‰›Žl’š–Ú","36.405376","138.251759","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030056005","’†‰›ŒÜ’š–Ú","36.405523","138.256657","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030056006","’†‰›˜Z’š–Ú","36.402267","138.259903","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030057001","’†‰›¼ˆê’š–Ú","36.407048","138.247398","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030057002","’†‰›¼“ñ’š–Ú","36.409090","138.248075","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030058000","’†‰›“Œ","36.405257","138.261874","2","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030059001","’†‰›–kˆê’š–Ú","36.408019","138.256807","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030059002","’†‰›–k“ñ’š–Ú","36.409308","138.252870","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030059003","’†‰›–kŽO’š–Ú","36.414758","138.253981","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030060000","’†ŠÛŽq","36.328529","138.280736","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030061000","’†”Vð","36.401742","138.225290","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030062000","’†–ì","36.362976","138.194617","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030063000","’·£","36.348921","138.289139","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030064001","“V_ˆê’š–Ú","36.397134","138.250189","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030064002","“V_“ñ’š–Ú","36.402072","138.244209","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030064003","“V_ŽO’š–Ú","36.400249","138.242698","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030064004","“V_Žl’š–Ú","36.395425","138.248244","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030065000","“aé","36.414530","138.328318","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030066000","“Œ“à","36.314468","138.224846","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030067000","“¡Œ´“c","36.330649","138.310760","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030068001","“¥“üˆê’š–Ú","36.389654","138.258452","2","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030068002","“¥“ü“ñ’š–Ú","36.388831","138.264243","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030069000","“ñ‚ÌŠÛ","36.404236","138.246364","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030070000","”ª–Ø‘ò","36.361007","138.175692","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030071000","•xŽmŽR","36.343838","138.228343","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030072000","•Î‰«","36.299127","138.252929","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030073000","•Î‰º–{“ü","36.276976","138.208246","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030074000","•Î¬‘òª","36.277042","138.228616","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030075000","•Îã–{“ü","36.277343","138.184645","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030076000","•Î’¹‰®","36.299438","138.239654","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030077000","•Î—]—¢","36.259967","138.227723","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030078000","•‘“c","36.366219","138.184006","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030079000","•Ÿ“c","36.384927","138.203651","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030080000","•½ˆä","36.307934","138.176919","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030081000","•ÊŠ‰·ò","36.347125","138.147444","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030082000","•Û–ì","36.372408","138.191520","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030083000","–F“c","36.393175","138.313622","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030084000","–{ŠC–ì","36.358190","138.318541","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030085000","–{‹½","36.366218","138.202465","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030086000","–ì‘q","36.331521","138.160310","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030087001","—Î‚ª‹uˆê’š–Ú","36.412311","138.246434","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030087002","—Î‚ª‹u“ñ’š–Ú","36.416069","138.245201","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030087003","—Î‚ª‹uŽO’š–Ú","36.414988","138.243742","1","3"
"20","’·–ìŒ§","20203","ã“cŽs","202030088000","—Ñ”V‹½","36.393827","138.293103","1","1"
"20","’·–ìŒ§","20203","ã“cŽs","202030089000","ŒäŠ”ÔŠO","36.397099","138.237855","0","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040001001","‰Á–Î’¬ˆê’š–Ú","36.070832","138.052215","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040001002","‰Á–Î’¬“ñ’š–Ú","36.074050","138.051370","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040001003","‰Á–Î’¬ŽO’š–Ú","36.072853","138.054356","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040001004","‰Á–Î’¬Žl’š–Ú","36.073332","138.056571","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040002001","‹½“cˆê’š–Ú","36.068457","138.048195","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040002002","‹½“c“ñ’š–Ú","36.071802","138.047767","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040003001","‹âÀˆê’š–Ú","36.065966","138.052382","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040003002","‹âÀ“ñ’š–Ú","36.069353","138.053943","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040004001","ŒÎ”Èˆê’š–Ú","36.056014","138.054574","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040004002","ŒÎ”È“ñ’š–Ú","36.056498","138.056673","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040004003","ŒÎ”ÈŽO’š–Ú","36.057951","138.058597","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040004004","ŒÎ”ÈŽl’š–Ú","36.058944","138.063899","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040005000","Œä‘q’¬","36.056701","138.042978","1","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040006000","K’¬","36.065362","138.050021","1","1"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040007001","ŽR‰º’¬ˆê’š–Ú","36.065914","138.044677","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040007002","ŽR‰º’¬“ñ’š–Ú","36.069432","138.045821","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040008001","ŽRŽè’¬ˆê’š–Ú","36.062197","138.039893","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040008002","ŽRŽè’¬“ñ’š–Ú","36.069512","138.039828","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040009001","Žá‹{ˆê’š–Ú","36.063197","138.060521","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040009002","Žá‹{“ñ’š–Ú","36.060884","138.061605","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040010001","_–¾’¬ˆê’š–Ú","36.073913","138.043223","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040010002","_–¾’¬“ñ’š–Ú","36.075614","138.046140","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040010003","_–¾’¬ŽO’š–Ú","36.080379","138.044894","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040010004","_–¾’¬Žl’š–Ú","36.083324","138.041967","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040011001","¬“c’¬ˆê’š–Ú","36.055754","138.039175","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040011002","¬“c’¬“ñ’š–Ú","36.054722","138.035974","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040012001","Ô‰Hˆê’š–Ú","36.076963","138.050617","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040012002","Ô‰H“ñ’š–Ú","36.080263","138.049313","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040012003","Ô‰HŽO’š–Ú","36.078014","138.052410","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040013001","ìŠÝãˆê’š–Ú","36.050239","138.030995","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040013002","ìŠÝã“ñ’š–Ú","36.053952","138.030754","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040013003","ìŠÝãŽO’š–Ú","36.048566","138.027444","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040013004","ìŠÝãŽl’š–Ú","36.049299","138.023891","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040014001","ìŠÝ¼ˆê’š–Ú","36.034271","138.019949","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040014002","ìŠÝ¼“ñ’š–Ú","36.029645","138.016884","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040015001","ìŠÝ’†ˆê’š–Ú","36.045839","138.023630","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040015002","ìŠÝ’†“ñ’š–Ú","36.042790","138.025576","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040015003","ìŠÝ’†ŽO’š–Ú","36.040031","138.022322","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040016001","ìŠÝ“Œˆê’š–Ú","36.052233","138.039968","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040016002","ìŠÝ“Œ“ñ’š–Ú","36.045269","138.029583","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040016003","ìŠÝ“ŒŽO’š–Ú","36.034430","138.023693","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040016004","ìŠÝ“ŒŽl’š–Ú","36.027449","138.021244","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040016005","ìŠÝ“ŒŒÜ’š–Ú","36.018164","138.014601","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040017001","‘å‰h’¬ˆê’š–Ú","36.064768","138.056338","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040017002","‘å‰h’¬“ñ’š–Ú","36.065705","138.058565","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040018001","’†‰›’¬ˆê’š–Ú","36.058894","138.045825","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040018002","’†‰›’¬“ñ’š–Ú","36.060141","138.049794","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040018003","’†‰›’¬ŽO’š–Ú","36.062197","138.050308","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040019001","’·’nŒ Œ»’¬ˆê’š–Ú","36.066693","138.068523","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040019002","’·’nŒ Œ»’¬“ñ’š–Ú","36.068759","138.072112","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040019003","’·’nŒ Œ»’¬ŽO’š–Ú","36.063155","138.072956","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040019004","’·’nŒ Œ»’¬Žl’š–Ú","36.062822","138.068844","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040020001","’·’nŒ¹ˆê’š–Ú","36.079454","138.066578","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040020002","’·’nŒ¹“ñ’š–Ú","36.078602","138.071278","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040021001","’·’nŒäŠˆê’š–Ú","36.070504","138.067482","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040021002","’·’nŒäŠ“ñ’š–Ú","36.072813","138.071940","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040022001","’·’nŽÄ‹{ˆê’š–Ú","36.072594","138.065056","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040022002","’·’nŽÄ‹{“ñ’š–Ú","36.077569","138.062447","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040022003","’·’nŽÄ‹{ŽO’š–Ú","36.075750","138.068008","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040023001","’·’no‘ˆê’š–Ú","36.087115","138.051830","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040023002","’·’no‘“ñ’š–Ú","36.090982","138.054183","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040023003","’·’no‘ŽO’š–Ú","36.087022","138.056014","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040024001","’·’n¬”‹ˆê’š–Ú","36.083111","138.054142","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040024002","’·’n¬”‹“ñ’š–Ú","36.084122","138.058793","1","3"
