"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101003","¼‘Dê’¬ŽO’š–Ú","34.073624","134.545991","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101004","¼‘Dê’¬Žl’š–Ú","34.074623","134.545157","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101005","¼‘Dê’¬ŒÜ’š–Ú","34.075485","134.544057","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102001","¼‘åH’¬ˆê’š–Ú","34.070965","134.545724","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102002","¼‘åH’¬“ñ’š–Ú","34.072368","134.545477","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102003","¼‘åH’¬ŽO’š–Ú","34.073193","134.544616","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102004","¼‘åH’¬Žl’š–Ú","34.073879","134.543508","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010102005","¼‘åH’¬ŒÜ’š–Ú","34.074784","134.542878","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010103001","¼“ñŒ¬‰®’¬ˆê’š–Ú","34.057520","134.545621","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010103002","¼“ñŒ¬‰®’¬“ñ’š–Ú","34.056782","134.543906","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010104000","ì“à’¬","34.103944","134.579574","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010105000","ì“à’¬ˆ®–ì","34.089669","134.600458","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010106001","‘ –{Œ³’¬ˆê’š–Ú","34.079311","134.519856","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010106002","‘ –{Œ³’¬“ñ’š–Ú","34.080201","134.518378","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010106003","‘ –{Œ³’¬ŽO’š–Ú","34.081621","134.518894","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010107001","‘ –{’¬ˆê’š–Ú","34.076374","134.520453","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010107002","‘ –{’¬“ñ’š–Ú","34.077632","134.518514","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010107003","‘ –{’¬ŽO’š–Ú","34.078138","134.516733","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010108000","‘½‰Æ—Ç’¬","33.991724","134.533049","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010109000","‘åŒ´’¬","34.022154","134.567338","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010110000","‘å¼’¬","34.024438","134.557893","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010111000","‘å’J’¬","34.032631","134.536340","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010112001","‘å“¹ˆê’š–Ú","34.066255","134.547171","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010112002","‘å“¹“ñ’š–Ú","34.064519","134.547148","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010112003","‘å“¹ŽO’š–Ú","34.063172","134.547130","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010112004","‘å“¹Žl’š–Ú","34.061816","134.547062","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010113001","‘å˜a’¬ˆê’š–Ú","34.067454","134.570292","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010113002","‘å˜a’¬“ñ’š–Ú","34.067616","134.572770","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114001","‘é ’¬ˆê’š–Ú","34.066060","134.547966","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114002","‘é ’¬“ñ’š–Ú","34.064514","134.547880","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114003","‘é ’¬ŽO’š–Ú","34.063134","134.547875","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114004","‘é ’¬Žl’š–Ú","34.061764","134.547783","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114005","‘é ’¬ŒÜ’š–Ú","34.060002","134.547889","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010114006","‘é ’¬˜Z’š–Ú","34.058894","134.547785","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010115001","’†‰›’Êˆê’š–Ú","34.063579","134.550247","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010115002","’†‰›’Ê“ñ’š–Ú","34.063240","134.551482","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010115003","’†‰›’ÊŽO’š–Ú","34.062355","134.553432","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010115004","’†‰›’ÊŽl’š–Ú","34.061874","134.555251","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010116001","’†‹g–ì’¬ˆê’š–Ú","34.084912","134.558121","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010116002","’†‹g–ì’¬“ñ’š–Ú","34.085250","134.556193","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010116003","’†‹g–ì’¬ŽO’š–Ú","34.086980","134.554647","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010116004","’†‹g–ì’¬Žl’š–Ú","34.086796","134.550021","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010117001","’†F’¬ˆê’š–Ú","34.068338","134.557397","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010117002","’†F’¬“ñ’š–Ú","34.067929","134.559275","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010117003","’†F’¬ŽO’š–Ú","34.068046","134.561285","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010118001","’†º˜a’¬ˆê’š–Ú","34.062807","134.557460","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010118002","’†º˜a’¬“ñ’š–Ú","34.062276","134.558382","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010118003","’†º˜a’¬ŽO’š–Ú","34.060776","134.559609","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010118004","’†º˜a’¬Žl’š–Ú","34.060671","134.561081","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010118005","’†º˜a’¬ŒÜ’š–Ú","34.059659","134.563202","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010119001","’†íŽO“‡’¬ˆê’š–Ú","34.079434","134.560349","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010119002","’†íŽO“‡’¬“ñ’š–Ú","34.079742","134.562560","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010119003","’†íŽO“‡’¬ŽO’š–Ú","34.079004","134.564546","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010120001","’†‘Oì’¬ˆê’š–Ú","34.079403","134.555599","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010120002","’†‘Oì’¬“ñ’š–Ú","34.080273","134.554057","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010120003","’†‘Oì’¬ŽO’š–Ú","34.080469","134.552450","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010120004","’†‘Oì’¬Žl’š–Ú","34.080373","134.549659","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010120005","’†‘Oì’¬ŒÜ’š–Ú","34.081608","134.547183","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121001","’†’Ê’¬ˆê’š–Ú","34.070222","134.552782","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121002","’†’Ê’¬“ñ’š–Ú","34.070816","134.550932","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010121003","’†’Ê’¬ŽO’š–Ú","34.071295","134.549799","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010122001","’†“‡“c’¬ˆê’š–Ú","34.081250","134.515799","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010122002","’†“‡“c’¬“ñ’š–Ú","34.083503","134.513741","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010122003","’†“‡“c’¬ŽO’š–Ú","34.083650","134.511228","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010122004","’†“‡“c’¬Žl’š–Ú","34.084240","134.508004","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010123001","’†“¿“‡’¬ˆê’š–Ú","34.072435","134.559792","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010123002","’†“¿“‡’¬“ñ’š–Ú","34.074038","134.559651","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010124001","’‡”V’¬ˆê’š–Ú","34.066531","134.550986","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010124002","’‡”V’¬“ñ’š–Ú","34.066541","134.552584","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010124003","’‡”V’¬ŽO’š–Ú","34.065883","134.554623","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010124004","’‡”V’¬Žl’š–Ú","34.065934","134.555736","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010125000","’Ã“cŠCŠÝ’¬","34.047372","134.585866","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010126001","’Ã“c¼’¬ˆê’š–Ú","34.050998","134.575374","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010126002","’Ã“c¼’¬“ñ’š–Ú","34.048878","134.573920","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010127001","’Ã“c’¬ˆê’š–Ú","34.052313","134.581676","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010127002","’Ã“c’¬“ñ’š–Ú","34.049141","134.581467","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010127003","’Ã“c’¬ŽO’š–Ú","34.046864","134.580222","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010127004","’Ã“c’¬Žl’š–Ú","34.045073","134.579980","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010128000","’Ã“c•l”V’¬","34.052070","134.573809","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010129001","’Ã“c–{’¬ˆê’š–Ú","34.051111","134.578531","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010129002","’Ã“c–{’¬“ñ’š–Ú","34.049602","134.578291","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010129003","’Ã“c–{’¬ŽO’š–Ú","34.048518","134.577050","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010129004","’Ã“c–{’¬Žl’š–Ú","34.045424","134.575948","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010129005","’Ã“c–{’¬ŒÜ’š–Ú","34.043863","134.576416","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010130001","’Ê’¬ˆê’š–Ú","34.070808","134.553214","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010130002","’Ê’¬“ñ’š–Ú","34.071352","134.551242","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010130003","’Ê’¬ŽO’š–Ú","34.071940","134.550108","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010131001","“Œ‰«Fˆê’š–Ú","34.064180","134.597899","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010131002","“Œ‰«F“ñ’š–Ú","34.060097","134.596827","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010132001","“Œ‹g–ì’¬ˆê’š–Ú","34.084026","134.562128","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010132002","“Œ‹g–ì’¬“ñ’š–Ú","34.083444","134.564862","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010132003","“Œ‹g–ì’¬ŽO’š–Ú","34.082730","134.566819","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010133001","“ŒŽRŽè’¬ˆê’š–Ú","34.069569","134.545263","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010133002","“ŒŽRŽè’¬“ñ’š–Ú","34.068336","134.545852","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010133003","“ŒŽRŽè’¬ŽO’š–Ú","34.067641","134.546198","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010134000","“Œo—ˆ“‡’¬","34.077428","134.548082","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010135001","“ŒV’¬ˆê’š–Ú","34.070166","134.547623","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010135002","“ŒV’¬“ñ’š–Ú","34.069413","134.548495","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010136001","“Œ‘Dê’¬ˆê’š–Ú","34.070545","134.548588","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010136002","“Œ‘Dê’¬“ñ’š–Ú","34.069649","134.549391","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010137001","“Œ‘åH’¬ˆê’š–Ú","34.069559","134.546614","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010137002","“Œ‘åH’¬“ñ’š–Ú","34.068705","134.546944","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010137003","“Œ‘åH’¬ŽO’š–Ú","34.067817","134.547275","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010138001","“¿“‡’¬ˆê’š–Ú","34.070951","134.557132","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010138002","“¿“‡’¬“ñ’š–Ú","34.073058","134.557325","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010138003","“¿“‡’¬ŽO’š–Ú","34.075421","134.557652","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010139000","“¿“‡’¬é“à","34.075285","134.554536","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010140001","“¿“‡–{’¬ˆê’š–Ú","34.071702","134.557179","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010140002","“¿“‡–{’¬“ñ’š–Ú","34.071679","134.558897","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010140003","“¿“‡–{’¬ŽO’š–Ú","34.071622","134.560905","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010141001","“ì‰«Fˆê’š–Ú","34.064992","134.583202","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010141002","“ì‰«F“ñ’š–Ú","34.064665","134.586338","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010141003","“ì‰«FŽO’š–Ú","34.061836","134.588190","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010141004","“ì‰«FŽl’š–Ú","34.060578","134.590535","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010141005","“ì‰«FŒÜ’š–Ú","34.060549","134.581415","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010142000","“ì²ŒÃˆê”Ô’¬","34.075409","134.539589","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010143000","“ì²ŒÃŒÜ”Ô’¬","34.076025","134.528844","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010144000","“ì²ŒÃŽO”Ô’¬","34.075644","134.533655","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010145000","“ì²ŒÃŽl”Ô’¬","34.074638","134.531487","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010146000","“ì²ŒÃŽµ”Ô’¬","34.074853","134.524461","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010147000","“ì²ŒÃ“ñ”Ô’¬","34.075948","134.536801","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010148000","“ì²ŒÃ”ª”Ô’¬","34.074638","134.522502","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010149000","“ì²ŒÃ˜Z”Ô’¬","34.075083","134.527693","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010150001","“ìo—ˆ“‡’¬ˆê’š–Ú","34.076200","134.545998","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010150002","“ìo—ˆ“‡’¬“ñ’š–Ú","34.077215","134.544565","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010151001","“ì¯’¬ˆê’š–Ú","34.072284","134.516210","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010151002","“ì¯’¬“ñ’š–Ú","34.071910","134.513860","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010151003","“ì¯’¬ŽO’š–Ú","34.072247","134.510488","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010151004","“ì¯’¬Žl’š–Ú","34.070953","134.508065","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010151005","“ì¯’¬ŒÜ’š–Ú","34.069568","134.506535","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152001","“ìº˜a’¬ˆê’š–Ú","34.059129","134.555366","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152002","“ìº˜a’¬“ñ’š–Ú","34.058138","134.556004","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152003","“ìº˜a’¬ŽO’š–Ú","34.057383","134.557154","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152004","“ìº˜a’¬Žl’š–Ú","34.057034","134.560278","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152005","“ìº˜a’¬ŒÜ’š–Ú","34.056166","134.562324","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152006","“ìº˜a’¬˜Z’š–Ú","34.055587","134.563974","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010152007","“ìº˜a’¬Žµ’š–Ú","34.055754","134.565854","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010153001","“ìíŽO“‡’¬ˆê’š–Ú","34.077922","134.560448","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010153002","“ìíŽO“‡’¬“ñ’š–Ú","34.078226","134.562067","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010153003","“ìíŽO“‡’¬ŽO’š–Ú","34.077366","134.564401","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010154001","“ìV’¬ˆê’š–Ú","34.069860","134.547201","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010154002","“ìV’¬“ñ’š–Ú","34.069093","134.547328","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010155001","“ì‘Oì’¬ˆê’š–Ú","34.078265","134.555106","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010155002","“ì‘Oì’¬“ñ’š–Ú","34.078255","134.553685","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010155003","“ì‘Oì’¬ŽO’š–Ú","34.078400","134.551598","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010155004","“ì‘Oì’¬Žl’š–Ú","34.078992","134.549398","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010155005","“ì‘Oì’¬ŒÜ’š–Ú","34.080091","134.546445","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010156001","“ì‘ –{’¬ˆê’š–Ú","34.074695","134.520636","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010156002","“ì‘ –{’¬“ñ’š–Ú","34.073090","134.520115","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010156003","“ì‘ –{’¬ŽO’š–Ú","34.071857","134.517542","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157001","“ì’‡”V’¬ˆê’š–Ú","34.066018","134.550671","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157002","“ì’‡”V’¬“ñ’š–Ú","34.065791","134.552446","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157003","“ì’‡”V’¬ŽO’š–Ú","34.065318","134.554386","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010157004","“ì’‡”V’¬Žl’š–Ú","34.065139","134.555534","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010158001","“ì“c‹{ˆê’š–Ú","34.084746","134.546401","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010158002","“ì“c‹{“ñ’š–Ú","34.084875","134.543015","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010158003","“ì“c‹{ŽO’š–Ú","34.086017","134.537830","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010158004","“ì“c‹{Žl’š–Ú","34.085438","134.532994","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010159001","“ì“‡“c’¬ˆê’š–Ú","34.079886","134.515374","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010159002","“ì“‡“c’¬“ñ’š–Ú","34.079598","134.512588","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010159003","“ì“‡“c’¬ŽO’š–Ú","34.079162","134.508179","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010159004","“ì“‡“c’¬Žl’š–Ú","34.078682","134.504051","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010160001","“ì“à’¬ˆê’š–Ú","34.068971","134.552377","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010160002","“ì“à’¬“ñ’š–Ú","34.069981","134.550400","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010160003","“ì“à’¬ŽO’š–Ú","34.070922","134.549507","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010161000","“ì“ñŒ¬‰®’¬","34.053374","134.546828","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010162001","“ì“ñŒ¬‰®’¬ˆê’š–Ú","34.054773","134.545284","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010162002","“ì“ñŒ¬‰®’¬“ñ’š–Ú","34.052951","134.544997","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010162003","“ì“ñŒ¬‰®’¬ŽO’š–Ú","34.051809","134.543356","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010163000","“ì––L’¬","34.060351","134.574306","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010164001","“ì–îŽO’¬ˆê’š–Ú","34.083987","134.529061","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010164002","“ì–îŽO’¬“ñ’š–Ú","34.081810","134.525858","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010164003","“ì–îŽO’¬ŽO’š–Ú","34.083170","134.521812","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010165001","“ñŒ¬‰®’¬ˆê’š–Ú","34.059926","134.546875","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010165002","“ñŒ¬‰®’¬“ñ’š–Ú","34.059006","134.546965","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010165003","“ñŒ¬‰®’¬ŽO’š–Ú","34.056977","134.546593","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010166000","“ü“c’¬","34.040795","134.444468","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010168000","”ª‘½’¬","33.993304","134.520478","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010169001","”ª•S‰®’¬ˆê’š–Ú","34.071573","134.553038","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010169002","”ª•S‰®’¬“ñ’š–Ú","34.071743","134.551690","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010169003","”ª•S‰®’¬ŽO’š–Ú","34.072135","134.550612","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010170000","”ª–œ’¬","34.051491","134.531636","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010172000","”ûŽR’¬","34.071814","134.541691","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173001","•s“®¼’¬ˆê’š–Ú","34.094612","134.501228","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173002","•s“®¼’¬“ñ’š–Ú","34.089595","134.503018","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173003","•s“®¼’¬ŽO’š–Ú","34.091594","134.494789","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010173004","•s“®¼’¬Žl’š–Ú","34.096946","134.496462","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010174001","•s“®“Œ’¬ˆê’š–Ú","34.092737","134.510081","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010174002","•s“®“Œ’¬“ñ’š–Ú","34.093625","134.511305","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010174003","•s“®“Œ’¬ŽO’š–Ú","34.094669","134.513760","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010174004","•s“®“Œ’¬Žl’š–Ú","34.099514","134.511371","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010174005","•s“®“Œ’¬ŒÜ’š–Ú","34.099305","134.522254","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010175001","•s“®–k’¬ˆê’š–Ú","34.102640","134.502246","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010175002","•s“®–k’¬“ñ’š–Ú","34.102001","134.493198","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010176001","•s“®–{’¬ˆê’š–Ú","34.091558","134.508096","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010176002","•s“®–{’¬“ñ’š–Ú","34.095753","134.506358","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010176003","•s“®–{’¬ŽO’š–Ú","34.099194","134.505174","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177001","•x“c‹´ˆê’š–Ú","34.064799","134.553318","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177002","•x“c‹´“ñ’š–Ú","34.063682","134.552991","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177003","•x“c‹´ŽO’š–Ú","34.062160","134.551511","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177004","•x“c‹´Žl’š–Ú","34.060806","134.551233","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177005","•x“c‹´ŒÜ’š–Ú","34.059665","134.550708","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177006","•x“c‹´˜Z’š–Ú","34.058921","134.550353","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177007","•x“c‹´Žµ’š–Ú","34.058115","134.548008","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010177008","•x“c‹´”ª’š–Ú","34.056687","134.547837","1","3"
