"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080044000","‘åŽšŒ¢’Ë","36.300685","139.832140","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080045000","‘åŽšŒüŒ´V“c","36.294315","139.823882","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080046000","‘åŽšŒü–ì","36.319954","139.859548","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080047000","‘åŽšrˆä","36.356073","139.838814","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080048000","‘åŽšrì","36.342081","139.785336","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080049000","‘åŽš‚ˆÖ","36.337238","139.888227","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080050000","‘åŽš•–{","36.354578","139.800627","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080051000","‘åŽš¡—¢","36.334888","139.767205","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080052000","‘åŽšŽO”qìŠÝ","36.353928","139.817916","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080053000","‘åŽšaˆä","36.332260","139.796781","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080054000","‘åŽšoˆä","36.338430","139.840677","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080055000","‘åŽš¬ŽR","36.303099","139.817160","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080056000","‘åŽš¬‘Ü","36.308766","139.751364","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080057000","‘åŽš¬‘î","36.366869","139.792474","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080058000","‘åŽš¬–ò","36.362852","139.772127","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080059000","‘åŽš¼À","36.348416","139.775562","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080060000","‘åŽšã‘•{’Ë","36.327923","139.764628","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080061000","‘åŽšã‰“c","36.338725","139.753932","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080062000","‘åŽšã¶ˆä","36.255093","139.719700","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080063000","‘åŽšãÎ’Ë","36.326153","139.777592","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080064000","‘åŽšãò","36.310274","139.732650","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080065000","‘åŽš_’¹’J","36.305871","139.790271","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080066000","‘åŽš¶‹î","36.320539","139.753294","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080067000","‘åŽš¶—Ç","36.264868","139.729756","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080068000","‘åŽš¼•“c","36.268106","139.785249","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080069000","‘åŽšÎƒmã","36.304966","139.767423","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080070000","‘åŽšç‘Ê’Ë","36.280232","139.776392","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080071000","‘åŽš‘²“‡","36.344405","139.763828","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080072000","‘åŽš‘åsŽ›","36.315153","139.787396","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080073000","‘åŽš‘åì“‡","36.322593","139.744301","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080074000","‘åŽš‘å–{","36.362130","139.782940","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080075000","‘åŽš’†‰ÍŒ´","36.303824","139.903148","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080076000","‘åŽš’†‹vŠì","36.315570","139.843441","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080077000","‘åŽš’†“‡","36.320600","139.905977","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080078000","‘åŽš’†—¢","36.292108","139.739382","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080079000","‘åŽš’Ëè","36.268787","139.808094","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080080000","‘åŽš“cŠÔ","36.264290","139.824660","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080081000","‘åŽš“cì","36.360113","139.897985","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080082000","‘åŽš“y“ƒ","36.301450","139.822489","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080083000","‘åŽš“‡“c","36.342438","139.798140","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080084000","‘åŽš“Œ•“c","36.261419","139.791397","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080085000","‘åŽš“ŒŽR“c","36.349740","139.869000","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080086000","‘åŽš“Œ“‡“c","36.349925","139.812919","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080087000","‘åŽš“è–Ø","36.262261","139.737917","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080088000","‘åŽš“ì¬—Ñ","36.323529","139.735448","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080089000","‘åŽš“ì”¼“c","36.365183","139.818603","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080090000","‘åŽš“ì”Ñ“c","36.248069","139.770666","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080091000","‘åŽš“ì˜aò","36.241515","139.791174","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080092000","‘åŽš”‹“‡","36.308582","139.776106","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080093000","‘åŽš”’’¹","36.255526","139.706695","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080094000","‘åŽš”—ŠÔ“c","36.273362","139.730402","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080095000","‘åŽš”«Œ`","36.341452","139.860346","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080096000","‘åŽš”Ñ’Ë","36.371679","139.805257","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080097000","‘åŽš•ˆä","36.247038","139.819519","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080098000","‘åŽš•Ÿ—Ç","36.324640","139.897206","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080099000","‘åŽš•½˜a","36.257228","139.767578","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080100000","‘åŽš–k”Ñ“c","36.336444","139.871480","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080101000","‘åŽš–ÔŒË","36.277228","139.746930","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080102000","‘åŽš—§–Ø","36.329600","139.786206","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080103000","‘åŽš—À","36.322166","139.886771","1","1"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080104001","’†‰›’¬ˆê’š–Ú","36.315041","139.799971","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080104002","’†‰›’¬“ñ’š–Ú","36.313699","139.802107","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080104003","’†‰›’¬ŽO’š–Ú","36.312759","139.804703","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105001","’†‹vŠìˆê’š–Ú","36.318386","139.835643","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105002","’†‹vŠì“ñ’š–Ú","36.320148","139.837109","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105003","’†‹vŠìŽO’š–Ú","36.321054","139.835163","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105004","’†‹vŠìŽl’š–Ú","36.323721","139.836003","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080105005","’†‹vŠìŒÜ’š–Ú","36.322778","139.838096","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080106001","“V_’¬ˆê’š–Ú","36.306775","139.798486","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080106002","“V_’¬“ñ’š–Ú","36.306473","139.801004","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107001","“ŒŠÔX“cˆê’š–Ú","36.270377","139.772834","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107002","“ŒŠÔX“c“ñ’š–Ú","36.265767","139.769393","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080107003","“ŒŠÔX“cŽO’š–Ú","36.261150","139.769123","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080108001","“Œé“ìˆê’š–Ú","36.297015","139.810837","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080108002","“Œé“ì“ñ’š–Ú","36.296182","139.816315","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080108003","“Œé“ìŽO’š–Ú","36.292224","139.814323","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080108004","“Œé“ìŽl’š–Ú","36.292395","139.809731","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080108005","“Œé“ìŒÜ’š–Ú","36.288013","139.809638","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080109001","”ª”¦’¬ˆê’š–Ú","36.310003","139.796076","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080109002","”ª”¦’¬“ñ’š–Ú","36.308038","139.797462","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080110001","”ü‚µ‚ª‹uˆê’š–Ú","36.268898","139.774948","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080110002","”ü‚µ‚ª‹u“ñ’š–Ú","36.261042","139.778237","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080110003","”ü‚µ‚ª‹uŽO’š–Ú","36.262436","139.773873","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080111001","•}ŒKˆê’š–Ú","36.356337","139.814771","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080111002","•}ŒK“ñ’š–Ú","36.357234","139.816725","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080111003","•}ŒKŽO’š–Ú","36.358815","139.818245","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080112001","–{‹½’¬ˆê’š–Ú","36.319994","139.801260","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080112002","–{‹½’¬“ñ’š–Ú","36.319020","139.804013","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080112003","–{‹½’¬ŽO’š–Ú","36.319071","139.807508","1","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080113001","“ì‰³—ˆê’š–Ú","36.254497","139.755953","0","3"
"09","“È–ØŒ§","09208","¬ŽRŽs","092080113002","“ì‰³—“ñ’š–Ú","36.253771","139.754728","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090001000","ˆÉ¨è","36.426157","139.978784","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090002000","‰º‚ŠÔ–Ø","36.435784","139.982543","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090002001","‰º‚ŠÔ–Øˆê’š–Ú","36.433580","139.985171","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090002002","‰º‚ŠÔ–Ø“ñ’š–Ú","36.430419","139.986054","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090003000","‰ºë’J","36.465670","139.995229","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090004000","‰º‘åÀ","36.432294","139.956408","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090005000","‰º‘å“c˜a","36.465341","140.005831","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090006000","‰ºâÄ’J","36.483090","139.976262","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090007000","‰Á‘q","36.429457","139.958022","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090008000","Š’ç","36.425296","139.970745","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090009000","‹S“{ƒP‹u","36.458078","139.970350","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090010000","‹TŽR","36.462222","139.982768","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090010001","‹TŽRˆê’š–Ú","36.451439","139.986679","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090010002","‹TŽR“ñ’š–Ú","36.453302","139.987690","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090010003","‹TŽRŽO’š–Ú","36.451435","139.978601","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090011000","‹žò","36.479543","140.032322","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090012001","ŒF‘qˆê’š–Ú","36.447007","139.991374","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090012002","ŒF‘q“ñ’š–Ú","36.442842","139.991765","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090012003","ŒF‘qŽO’š–Ú","36.439056","139.990778","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090013000","ŒF‘q’¬","36.444457","140.003420","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090014000","ŒN“‡","36.416487","140.045772","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090015000","Œ´’¬","36.474364","140.040040","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090016000","r’¬","36.440578","140.017155","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090016002","r’¬“ñ’š–Ú","36.446869","140.011582","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090016003","r’¬ŽO’š–Ú","36.443052","140.016366","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090016004","r’¬Žl’š–Ú","36.447496","140.015930","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090017001","‚¨’¬ˆê’š–Ú","36.437271","139.976373","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090017002","‚¨’¬“ñ’š–Ú","36.433779","139.977828","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090017003","‚¨’¬ŽO’š–Ú","36.429382","139.978368","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090018000","ª–{","36.434042","140.055519","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090019001","Ž›‹v•Ûˆê’š–Ú","36.447381","140.002541","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090020000","Ž›“à","36.401884","139.966463","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090021000","Ž›•ª","36.431549","139.944863","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090022000","Žá—·","36.399226","139.943836","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090023000","Ÿ‰Z","36.462810","139.961173","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090024000","¬‹´","36.419829","139.979070","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090025000","¬—Ñ","36.428081","140.037454","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090026000","¼ŽR’¬","36.425128","139.961317","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090027000","ã‚ŠÔ–Ø","36.432756","139.984460","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090027001","ã‚ŠÔ–Øˆê’š–Ú","36.446632","139.986439","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090027002","ã‚ŠÔ–Ø“ñ’š–Ú","36.441704","139.986405","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090027003","ã‚ŠÔ–ØŽO’š–Ú","36.438026","139.985660","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090028000","ãë’J","36.485037","139.999643","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090029000","ã‘åÀ","36.436425","139.954342","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090030000","ã‘å“c˜a","36.484792","140.010657","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090031000","{Š˜","36.419470","140.055798","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090032000","´…","36.483696","140.063470","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090033000","¼‹½","36.457727","140.007863","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090034000","¼‚ŠÔ–Ø","36.438871","139.978716","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090035000","¼À","36.427080","140.006697","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090036000","¼“cˆä","36.445377","140.058398","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090037000","Â’J","36.422777","140.064541","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090038000","Ô‰H","36.496115","140.044944","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090039000","‘ä’¬","36.437718","140.003264","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090040000","‘åÀ","36.438432","139.949589","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090041000","‘å’JV’¬","36.433509","139.998491","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090042000","‘å’J‘ä’¬","36.433340","139.991024","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090043000","‘å’J–{’¬","36.435596","139.995874","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090044000","’†","36.414934","139.950176","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090045000","’†‹½","36.455292","140.020620","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090046000","’·“c","36.442184","139.964271","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090047000","’ß“c","36.461640","140.054522","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090048000","“c’¬","36.437575","140.013511","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090049000","“c“‡","36.465185","140.023879","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090050000","“‡","36.435587","140.027694","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090051000","“Œ‹½","36.446304","140.027757","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090052000","“ŒÀ","36.422659","140.016194","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090053000","“Œ‘å“‡","36.412369","140.025128","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090054000","“¹‘c“y","36.410581","140.044876","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090055000","“ì‚‰ª","36.401984","140.058485","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090056000","”’•zƒP‹u","36.437396","139.998744","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090057000","””“c","36.426805","139.946538","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090058000","”ª–Ø‰ª","36.423887","139.992364","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090059000","”ªžŠ","36.444305","140.042443","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090060000","”ÑŠL","36.477966","140.024511","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090061001","•À–Ø’¬ˆê’š–Ú","36.441509","140.001567","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090061002","•À–Ø’¬“ñ’š–Ú","36.438698","139.997804","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090061003","•À–Ø’¬ŽO’š–Ú","36.445680","139.998508","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090061004","•À–Ø’¬Žl’š–Ú","36.446919","139.999853","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090062000","–x“à","36.474301","140.008668","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090063000","–ö—Ñ","36.451634","139.955269","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090064001","‚³‚­‚çˆê’š–Ú","36.385642","139.968336","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090064002","‚³‚­‚ç“ñ’š–Ú","36.382426","139.968372","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090064003","‚³‚­‚çŽO’š–Ú","36.383249","139.965799","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090064004","‚³‚­‚çŽl’š–Ú","36.386531","139.965884","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065001","‹v‰º“c¼ˆê’š–Ú","36.379275","139.967343","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065002","‹v‰º“c¼“ñ’š–Ú","36.375350","139.966593","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065003","‹v‰º“c¼ŽO’š–Ú","36.375854","139.964844","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065004","‹v‰º“c¼Žl’š–Ú","36.379156","139.965273","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065005","‹v‰º“c¼ŒÜ’š–Ú","36.379558","139.963278","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065006","‹v‰º“c¼˜Z’š–Ú","36.374543","139.963234","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090065007","‹v‰º“c¼Žµ’š–Ú","36.371822","139.964771","1","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090066000","ˆ¢•”‰ª","36.400865","140.041596","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090067000","ˆ¢•”•i","36.372690","139.991284","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090068000","‰¡“c","36.411806","139.994354","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090069000","‰«","36.395764","139.986016","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090070000","‰º‘å‘]","36.381708","139.950399","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090071000","‹v‰º“c","36.385106","139.961307","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090072000","‹«","36.353926","139.958828","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090073000","ŒKƒmì","36.381055","140.002059","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090074000","ŒÃŽR","36.356116","139.944343","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090075000","‚“c","36.389348","140.020609","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090076000","ª¬‰®","36.375492","140.015381","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090077000","»ƒPŒ´","36.384334","139.927145","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090078000","ŽO’J","36.387855","140.045320","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090079000","Ž­","36.390590","139.993590","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090080000","ã]˜A","36.345306","139.922316","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090081000","ã‘å‘]","36.389194","139.949108","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090082000","ã’JŠL","36.392267","139.939391","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090083000","…ŒË•”","36.380360","140.029461","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090084000","¼‘å“‡","36.353713","139.916473","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090085000","Â“c","36.373597","139.942170","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090086000","Î“‡","36.390497","139.973501","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090087000","‘åª“c","36.379998","139.984182","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090088000","‘å“¹ò","36.369426","139.922058","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090089000","‘å˜a“c","36.404647","139.983527","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090090000","’JŠLV“c","36.394641","139.928804","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090091000","’·À","36.363423","139.931446","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090092000","’·“‡","36.370515","139.954105","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090093000","’ö“‡","36.360768","139.955340","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090094000","”½’¬","36.382214","140.019541","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090095000","•¨ˆä","36.402693","140.005348","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090096000","–xž","36.374683","139.928351","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090097000","˜h‘ƒ","36.359392","139.921722","1","1"
"09","“È–ØŒ§","09209","^‰ªŽs","092090098000","‹S“{ƒP‹uˆê’š–Ú","36.451884","139.971457","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090099000","’·“cˆê’š–Ú","36.449695","139.964339","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090100001","“ŒŒõŽ›ˆê’š–Ú","36.441409","140.021305","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090100002","“ŒŒõŽ›“ñ’š–Ú","36.444764","140.024079","0","3"
"09","“È–ØŒ§","09209","^‰ªŽs","092090100003","“ŒŒõŽ›ŽO’š–Ú","36.442715","140.025040","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100001000","‰F“cì","36.835060","140.051176","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100002000","‰H“c","36.911876","140.092382","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100003000","‰_ŠâŽ›","36.862259","140.218333","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100004000","‰œ‘ò","36.856924","140.072089","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100005000","‰ª","36.894665","140.023685","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100006000","‰¬–ì–Ú","36.842378","140.026468","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100007000","‰³˜A‘ò","36.907054","140.078650","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100008000","‰ºÎã","36.848274","139.952107","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100009000","‰ÁŽ¡‰®","36.850343","140.004457","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100010000","‰ÍŒ´","36.918892","140.157355","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100011000","‰Ô‰€","36.826283","140.038088","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100012000","Š¦ˆä","36.909881","140.124149","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100013000","‹T‹v","36.814643","140.154370","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100014000","‹v–ì–”","36.897260","140.147674","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100015000","‹·Œ´","36.843939","140.122851","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100016001","Œ³’¬ˆê’š–Ú","36.860657","140.031861","1","3"
