"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060040000","‘º‰ª’¬‘ê”g","36.079128","136.617282","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060041000","‘º‰ª’¬“È_’J","36.093097","136.530040","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060042000","‘º‰ª’¬•éŒ©","36.084417","136.529941","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060043001","‘ê”g’¬ˆê’š–Ú","36.069675","136.489284","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060043002","‘ê”g’¬“ñ’š–Ú","36.073526","136.494511","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060043003","‘ê”g’¬ŽO’š–Ú","36.070806","136.488777","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060043004","‘ê”g’¬Žl’š–Ú","36.073557","136.487446","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060043005","‘ê”g’¬ŒÜ’š–Ú","36.076126","136.495123","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060044001","‘ò’¬ˆê’š–Ú","36.063598","136.500515","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060044002","‘ò’¬“ñ’š–Ú","36.064851","136.504403","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060045000","’x‰H’¬‰ºrˆä","36.024806","136.512663","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060046000","’x‰H’¬‘å‘Ü","36.037509","136.485428","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060047000","’x‰H’¬”ä“‡","36.065410","136.483427","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060048000","’x‰H’¬–H¶","36.048769","136.492242","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060049000","’x‰H’¬–kŽR","36.043454","136.488366","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060050000","’x‰H’¬ú³è","36.037939","136.494442","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060051000","’––ì","36.043320","136.516407","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060052000","’––ìŒû","36.034862","136.517454","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060053000","’––ì–Ñ‰®","36.044234","136.509997","2","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060054001","’·ŽR’¬ˆê’š–Ú","36.069801","136.510054","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060054002","’·ŽR’¬“ñ’š–Ú","36.070319","136.504950","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060056000","•½òŽ›’¬ŠâƒP–ì","36.019687","136.539116","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060057000","•½òŽ›’¬ù”ö","36.028046","136.530919","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060058000","•½òŽ›’¬¬–î’J","36.027645","136.552940","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060059000","•½òŽ›’¬Ô”ö","36.032385","136.534693","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060060000","•½òŽ›’¬‘å“n","36.026950","136.518281","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060061000","•½òŽ›’¬‘å–î’J","36.019275","136.556749","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060062000","•½òŽ›’¬•½òŽ›","36.042863","136.535791","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060063000","•½òŽ›’¬•Ç‘q","36.023250","136.529371","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060064000","•Ð£","36.052373","136.523179","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060065001","•Ð£’¬ˆê’š–Ú","36.054548","136.515670","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060065002","•Ð£’¬“ñ’š–Ú","36.052139","136.516037","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060066000","–F–ì","36.072241","136.557507","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060067001","–F–ì’¬ˆê’š–Ú","36.065783","136.502173","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060067002","–F–ì’¬“ñ’š–Ú","36.068255","136.500306","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060068000","–k‹½’¬ˆÉ’m’n","36.086613","136.418588","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060069000","–k‹½’¬Šâ‰®","36.113081","136.440476","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060070000","–k‹½’¬â“Œ“‡","36.089023","136.411729","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060071000","–k‹½’¬Žu”äŒ´","36.084301","136.445235","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060072000","–k‹½’¬Xì","36.081873","136.440477","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060073000","–k‹½’¬¼–­‹à“‡","36.080378","136.453842","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060074000","–k‹½’¬“Œ–ì","36.089529","136.431313","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060075000","–k‹½’¬žw‘]’J","36.086827","136.443924","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060076000","–kŽs","36.043376","136.509599","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060077000","–k’J’¬‰Í‡","36.107829","136.561855","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060078000","–k’J’¬¬Œ´","36.091367","136.597489","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060079000","–k’J’¬™ŽR","36.114015","136.541945","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060080000","–k’J’¬’J","36.115898","136.569042","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060081000","–k’J’¬’†”ö","36.097911","136.544995","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060082000","–k’J’¬–k˜Z˜CŽt","36.103871","136.553059","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060083000","–k’J’¬–Øª‹´","36.104729","136.570160","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060084001","–{’¬ˆê’š–Ú","36.061549","136.495101","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060084002","–{’¬“ñ’š–Ú","36.061197","136.499697","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060084003","–{’¬ŽO’š–Ú","36.058437","136.498007","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060084004","–{’¬Žl’š–Ú","36.057282","136.499412","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060085000","–Ñ‰®’¬","36.046862","136.511818","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060086000","–ìŒü’¬‰¡‘q","36.119457","136.507870","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060087000","–ìŒü’¬‹ƒP’J","36.100270","136.520035","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060088000","–ìŒü’¬[’J","36.095378","136.508522","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060089000","–ìŒü’¬¹ŠÛ","36.091658","136.499703","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060090000","–ìŒü’¬’|—Ñ","36.083320","136.492712","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060091000","–ìŒü’¬–k–ì’Ã–”","36.103644","136.492437","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060092000","–ìŒü’¬–òŽt_’J","36.095076","136.523499","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060093000","–ìŒü’¬—´’J","36.094977","136.494082","1","1"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060094001","—§ì’¬ˆê’š–Ú","36.055085","136.500081","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060094002","—§ì’¬“ñ’š–Ú","36.051995","136.502643","1","3"
"18","•ŸˆäŒ§","18206","ŸŽRŽs","182060055000","•½òŽ›’¬‰ª‰¡]","36.038139","136.521144","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070001000","‚Â‚Â‚¶ƒP‹u’¬","35.989880","136.184305","2","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070002000","ˆé•”’¬","35.962741","136.239238","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070003000","‰¡‰z’¬","35.948401","136.204952","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070004000","‰®Œ`’¬","35.943367","136.183652","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070005000","‰³â¡–k’¬","35.962849","136.234357","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070006000","‰º‰Í’[’¬","35.968783","136.202798","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070007000","‰ºŽi’¬","35.941352","136.164915","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070008000","‰ºŽ‰Æ’¬","35.946011","136.159512","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070009000","‰ºV¯’¬","35.931699","136.215474","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070010000","‰º–ì“c’¬","35.947120","136.150793","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070011000","‰Í˜a“c’¬","35.955049","136.269256","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070012000","ŠÛŽR’¬","35.981106","136.181524","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070013000","‹g]’¬","35.985699","136.177692","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070014000","‹g’J’¬","35.973906","136.220058","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070015000","‹g“c’¬","35.960210","136.159253","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070016000","‹´—§’¬","35.966790","136.207096","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070017000","‹à’J’¬","35.962949","136.287449","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070018000","ŒF“c’¬","35.952213","136.169155","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070019000","ŒËŒû’¬","35.951690","136.242313","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070020000","ŒÜ˜YŠÛ’¬","35.934583","136.191810","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070021000","ŒäK’¬","35.978918","136.197368","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070022000","K’¬","35.976421","136.179721","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070023000","ŽO”ö–ìoì’¬","35.992332","136.159926","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070024000","Žl•û’J’¬","35.978875","136.218189","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070025000","Ž›’†’¬","35.957259","136.292616","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070026000","Ž–¾Ž›’¬","35.960421","136.149124","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070027000","Ž½Œ´’¬","35.940008","136.143700","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070028000","MŽ}’¬","35.962072","136.204877","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070029000","M’Ã’¬","35.931493","136.179692","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070030000","Z‹g’¬","35.941646","136.179681","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070031000","¬•’¬","35.952457","136.177153","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070032000","¬ò’¬","35.972337","136.156206","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070033000","¼¬’¬","35.959425","136.224755","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070034000","ã‰Í’[’¬","35.956678","136.204058","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070035000","ã‰Í“à’¬","35.944244","136.309805","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070036000","ãŒËŒû’¬","35.971563","136.257516","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070037000","ãŽI]’¬","35.935568","136.178205","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070038000","ãŽ‰Æ’¬","35.943824","136.158608","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070039000","ã–ì“c’¬","35.942617","136.152586","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070040000","V’¬","35.940713","136.205021","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070041000","[]’¬","35.941582","136.185151","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070042000","_’†’¬","35.972707","136.190201","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070043000","_–¾’¬","35.978809","136.185658","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070044000","…—Ž’¬","35.963999","136.186108","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070045000","™–{’¬","35.983037","136.170462","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070046000","¼ŽR’¬","35.955938","136.181259","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070047000","¼‘Ü’¬","35.961170","136.264534","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070048000","¼‘åˆä’¬","35.960342","136.140666","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070049000","¼”Ô’¬","35.987205","136.167258","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070050000","Î¶’J’¬","35.942875","136.134256","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070051000","Î“c‰º’¬","35.981883","136.158916","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070052000","Î“cã’¬","35.974298","136.159965","2","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070053000","Î“c’†’¬","35.976020","136.157386","2","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070054000","ì‹Ž’¬","35.967469","136.145199","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070055000","ì“‡’¬","35.947974","136.228773","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070056000","‘å³Ž›’¬","35.987074","136.229496","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070057000","‘å‘q’¬","35.965730","136.160490","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070058000","‘å–ì’¬","35.977063","136.234400","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070059000","‘ò’¬","35.949253","136.307240","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070060000","’†ŒËŒû’¬","35.960680","136.252635","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070061000","’†–ì’¬","35.951251","136.215778","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070062000","’·òŽ›’¬","35.953879","136.191907","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070063000","’¹ˆä’¬","35.943703","136.165620","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070064000","’¹‰H","35.987652","136.191558","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070065000","’¹‰H’¬","35.985796","136.200225","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070066000","’èŽŸ’¬","35.936925","136.198629","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070067000","“cŠ’¬","35.977087","136.178247","2","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070068000","“c‘º’¬","35.965698","136.151313","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070069000","“~“‡’¬","35.953450","136.151928","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070070000","“Œ´…’¬","35.946001","136.287266","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070071000","“–“c’¬","35.946518","136.166171","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070072000","“ìˆä’¬","35.982645","136.223378","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070073000","“ñ’šŠ|’¬","35.956790","136.152982","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070074000","“ú‚Ìo’¬","35.940691","136.186786","2","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070075000","“ü’¬","35.993034","136.169972","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070076000","”ö‰Ô’¬","35.954589","136.296997","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070077000","•½ˆä’¬","35.962300","136.167600","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070078000","•Ä‰ª’¬","35.990585","136.178603","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070079000","•ÊŽi’¬","35.949283","136.257211","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070080000","•ÊŠ’¬","35.971539","136.243702","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070081000","•ÐŽR’¬","35.949169","136.278431","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070082000","–k’†’¬","35.957535","136.284667","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070083000","–k–ì’¬","35.966113","136.179746","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070084000","—L’è’¬","35.944941","136.174975","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070085000","—Žˆä’¬","35.955392","136.233211","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070086000","˜a“c’¬","35.946972","136.139778","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070087000","âû’¬","35.976091","136.173726","1","1"
"18","•ŸˆäŒ§","18207","ŽI]Žs","182070088000","ä´¶“c’¬","35.941746","136.277902","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080001000","ˆ°’ß","36.231840","136.194455","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080002000","ˆÉˆä","36.191960","136.242486","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080003000","ˆä]äÑ","36.228998","136.209593","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080004000","ˆî‰z","36.196664","136.236608","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080005000","‰Fª","36.243893","136.299387","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080006000","‰Z¶","36.183277","136.275024","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080007000","‰¡Š_","36.229143","136.214230","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080008001","‰·òˆê’š–Ú","36.224122","136.194009","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080008002","‰·ò“ñ’š–Ú","36.225643","136.194856","2","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080008003","‰·òŽO’š–Ú","36.224346","136.192018","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080008004","‰·òŽl’š–Ú","36.225487","136.192838","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080008005","‰·òŒÜ’š–Ú","36.227592","136.193050","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080009000","‰º‹à‰®","36.241387","136.280330","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080010000","‰º”Ô","36.203839","136.191189","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080011000","‰ÍŠÔ","36.205289","136.181424","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080012000","‰ÍŒ´ˆäŽè","36.192804","136.236599","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080013001","‰Ô”T“mˆê’š–Ú","36.217114","136.223165","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080013002","‰Ô”T“m“ñ’š–Ú","36.221177","136.226181","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080013003","‰Ô”T“mŽO’š–Ú","36.220573","136.222292","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080013004","‰Ô”T“mŽl’š–Ú","36.221544","136.219512","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080013005","‰Ô”T“mŒÜ’š–Ú","36.227075","136.224704","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080014000","Š`Œ´","36.237373","136.236612","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080016000","Š™’J","36.203698","136.287032","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080017001","‹gèˆê’š–Ú","36.287746","136.249474","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080017002","‹gè“ñ’š–Ú","36.289460","136.249097","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080018000","‹gè","36.284214","136.254802","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080019000","‹{‘O","36.212985","136.180070","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080020000","‹{’J","36.229974","136.254077","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080021000","‹ƒm’J","36.251799","136.285467","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080022000","‹ŽR","36.238499","136.203603","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080023000","‹´‰®","36.265259","136.252668","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080024000","‹Ê–Ø","36.207712","136.188761","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080025000","ŒFâ","36.230396","136.289756","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080026000","ŒKŒ´","36.191952","136.252958","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080027000","Œ ¢","36.216686","136.289561","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080028000","Œ ¢Žs–ìX","36.223019","136.296546","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080029000","ŒÃ‰®Î’Ë","36.185301","136.254662","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080030000","ŒãŽR","36.189710","136.284182","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080031000","Œä—ú”ö","36.196606","136.262317","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080032000","Œö•¶","36.214350","136.179061","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080033000","‚’Ë","36.222243","136.232351","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080034000","Œ–Ø","36.195332","136.212626","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080035000","‘‰e","36.224237","136.205949","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080036000","×˜C–Ø","36.263571","136.248373","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080037000","âŒû","36.250483","136.236883","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080038000","ù‰ª","36.218907","136.272798","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080039000","ŽRŽº","36.218302","136.242255","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080040000","ŽR\Šy","36.235964","136.229861","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080041000","ŽR¼•ûŽ›","36.233807","136.240589","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080042001","Žs•Pˆê’š–Ú","36.211050","136.232146","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080042002","Žs•P“ñ’š–Ú","36.213976","136.229136","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080042003","Žs•PŽO’š–Ú","36.210041","136.228146","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080042004","Žs•PŽl’š–Ú","36.207425","136.231055","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080042005","Žs•PŒÜ’š–Ú","36.202329","136.231057","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080043000","Žw’†","36.248634","136.254266","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080044000","ŽŸ˜YŠÛ","36.189624","136.266360","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080045001","Ž©—RƒP‹uˆê’š–Ú","36.213179","136.237433","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080045002","Ž©—RƒP‹u“ñ’š–Ú","36.217815","136.237646","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080046001","M’Ãˆê’š–Ú","36.227790","136.190782","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080046002","M’Ã“ñ’š–Ú","36.226630","136.190724","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080046003","M’ÃŽO’š–Ú","36.225485","136.190629","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080046004","M’ÃŽl’š–Ú","36.223564","136.190406","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080047000","M’Ã","36.229207","136.191889","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080048000","d‹`","36.213830","136.205820","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080049001","t‹{ˆê’š–Ú","36.214777","136.234286","1","3"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090058000","ŽOƒc‰®’¬","35.920897","136.207827","1","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090059000","ŽOƒcŒû’¬","35.886925","136.158696","1","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090060000","ŽOƒc–“’¬","35.908382","136.133233","1","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090061000","ŽRŽº’¬","35.923100","136.257497","1","1"
"18","•ŸˆäŒ§","18209","‰z‘OŽs","182090062000","Žl˜YŠÛ’¬","35.871755","136.166386","1","1"
