"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010385003","¶–Ú‘ä“ŒŽO’š–Ú","31.901398","131.376442","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010385004","¶–Ú‘ä“ŒŽl’š–Ú","31.904114","131.379801","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010385005","¶–Ú‘ä“ŒŒÜ’š–Ú","31.907050","131.381014","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010386000","’r“à’¬","31.962035","131.415050","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010387001","²“yŒ´’¬Îèˆê’š–Ú","32.005523","131.473917","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010387002","²“yŒ´’¬Îè“ñ’š–Ú","32.007245","131.476148","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010387003","²“yŒ´’¬ÎèŽO’š–Ú","32.006467","131.477044","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010388000","ˆê‚Ì‹{’¬","31.906558","131.444425","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010389000","‘åŽšŽ…Œ´","31.955968","131.357945","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010390000","‘åŽš•‚“c","31.929833","131.369177","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010391000","•‚é’¬","31.929956","131.437535","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010392000","‚‰ª’¬“àŽR","31.957051","131.292764","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010393000","‚‰ª’¬‰Y”V–¼","31.954340","131.238034","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010394000","‘åŽš‰Z¶–ì","31.984943","131.390679","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010395000","‰iŠy’¬","31.905902","131.433576","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010396000","]•½’†’¬","31.923639","131.427490","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010397001","]•½¼ˆê’š–Ú","31.925887","131.425201","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010397002","]•½¼“ñ’š–Ú","31.929546","131.426592","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010398001","]•½“Œˆê’š–Ú","31.926933","131.427062","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010398002","]•½“Œ“ñ’š–Ú","31.930886","131.429152","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010399000","]•½“Œ’¬","31.924149","131.429560","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010400001","]•½’¬ˆê’š–Ú","31.924488","131.426119","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010401001","˜V¼ˆê’š–Ú","31.911429","131.430768","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010401002","˜V¼“ñ’š–Ú","31.913482","131.431270","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010402000","‘å“‡’¬","31.939340","131.440212","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010403000","‘åŽš‘å£’¬","31.972958","131.380396","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010404001","‘¾“cˆê’š–Ú","31.902433","131.422599","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010404002","‘¾“c“ñ’š–Ú","31.901270","131.421779","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010404003","‘¾“cŽO’š–Ú","31.899568","131.421209","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010404004","‘¾“cŽl’š–Ú","31.898095","131.420465","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010405001","‘å’Ë‘ä¼ˆê’š–Ú","31.919522","131.382759","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010405002","‘å’Ë‘ä¼“ñ’š–Ú","31.916648","131.382074","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010405003","‘å’Ë‘ä¼ŽO’š–Ú","31.911562","131.382856","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010406001","‘å’Ë‘ä“Œˆê’š–Ú","31.918239","131.387145","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010406002","‘å’Ë‘ä“Œ“ñ’š–Ú","31.909977","131.385699","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010407000","‘å’Ë’¬","31.916677","131.394850","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010408000","‘å’Ø’¬","31.897226","131.398675","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010409001","‘å’Ø¼ˆê’š–Ú","31.896019","131.405695","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010409002","‘å’Ø¼“ñ’š–Ú","31.896383","131.401564","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010410001","‘å’Ø“Œˆê’š–Ú","31.901929","131.409497","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010410002","‘å’Ø“Œ“ñ’š–Ú","31.899264","131.408600","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010410003","‘å’Ø“ŒŽO’š–Ú","31.897139","131.408167","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010411001","‘å‹´ˆê’š–Ú","31.919881","131.414790","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010411002","‘å‹´“ñ’š–Ú","31.920735","131.411409","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010411003","‘å‹´ŽO’š–Ú","31.921712","131.407443","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010412001","‘å—„ˆê’š–Ú","31.900972","131.424562","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010412002","‘å—„“ñ’š–Ú","31.899242","131.423352","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010412003","‘å—„ŽO’š–Ú","31.897098","131.422528","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010412004","‘å—„Žl’š–Ú","31.895247","131.420359","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010413000","¬ŒË’¬","31.903114","131.452877","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010414000","‚‰ª’¬¬ŽR“c","31.938328","131.316902","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010415000","‘åŽšÜ¶”—","31.786771","131.457765","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010416000","‘åŽš‰Á]“c","31.801702","131.436327","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010417001","ŒO‚éâˆê’š–Ú","31.892818","131.399393","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010417002","ŒO‚éâ“ñ’š–Ú","31.890500","131.401398","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010418000","‘åŽš‹¾F","31.819670","131.388229","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010419001","Šw‰€–Ø‰Ô‘ä–kˆê’š–Ú","31.833169","131.430115","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010419002","Šw‰€–Ø‰Ô‘ä–k“ñ’š–Ú","31.833290","131.426677","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010419003","Šw‰€–Ø‰Ô‘ä–kŽO’š–Ú","31.832887","131.422361","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010420001","Šw‰€–Ø‰Ô‘ä÷ˆê’š–Ú","31.827239","131.420104","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010420002","Šw‰€–Ø‰Ô‘ä÷“ñ’š–Ú","31.824919","131.413372","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010421001","Šw‰€–Ø‰Ô‘ä¼ˆê’š–Ú","31.830532","131.412468","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010421002","Šw‰€–Ø‰Ô‘ä¼“ñ’š–Ú","31.832875","131.414126","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010422001","Šw‰€–Ø‰Ô‘ä“ìˆê’š–Ú","31.826693","131.427283","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010422002","Šw‰€–Ø‰Ô‘ä“ì“ñ’š–Ú","31.826292","131.424478","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010422003","Šw‰€–Ø‰Ô‘ä“ìŽO’š–Ú","31.829948","131.423741","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010423000","‘åŽš”Œ´","31.937368","131.373149","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010424000","‘åŽš‹àè","31.972447","131.358184","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010425000","‘åŽšã–k•û","31.958006","131.403809","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010426000","‚‰ª’¬ã‘q‰i","31.925091","131.330840","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010427000","²“yŒ´’¬ã“c“‡","32.048583","131.429674","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010428000","ã–ì’¬","31.912389","131.420702","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010429000","ìŒ´’¬","31.905918","131.424820","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010430001","‹_‰€ˆê’š–Ú","31.927668","131.408230","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010430002","‹_‰€“ñ’š–Ú","31.931509","131.409499","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010430003","‹_‰€ŽO’š–Ú","31.935204","131.410372","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010430004","‹_‰€Žl’š–Ú","31.939742","131.410038","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010431000","–kì“à’¬","31.899376","131.380290","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010432000","–kŒ Œ»’¬","31.931767","131.431347","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010433000","–k‚¼’¬","31.916679","131.416902","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010434001","Šó–]ƒP‹uˆê’š–Ú","31.860414","131.428938","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010434002","Šó–]ƒP‹u“ñ’š–Ú","31.857702","131.425220","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010434003","Šó–]ƒP‹uŽO’š–Ú","31.859569","131.424125","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010434004","Šó–]ƒP‹uŽl’š–Ú","31.858166","131.420829","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010435001","‹ž’Ëˆê’š–Ú","31.897793","131.412687","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010435002","‹ž’Ë“ñ’š–Ú","31.897474","131.411027","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010436000","‹ž’Ë’¬","31.896015","131.412628","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010437001","–¶“‡ˆê’š–Ú","31.926868","131.412947","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010437002","–¶“‡“ñ’š–Ú","31.929393","131.412777","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010437003","–¶“‡ŽO’š–Ú","31.932020","131.413917","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010437004","–¶“‡Žl’š–Ú","31.934833","131.414059","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010437005","–¶“‡ŒÜ’š–Ú","31.936787","131.414062","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010438000","‘åŽšŒF–ì","31.830319","131.436464","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010439000","‘åŽšŒSŽi•ª","31.854629","131.422850","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010440000","Œ¹“¡’¬","31.885634","131.412448","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010441001","]“ìˆê’š–Ú","31.906817","131.401496","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010441002","]“ì“ñ’š–Ú","31.906265","131.399212","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010441003","]“ìŽO’š–Ú","31.909463","131.398236","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010441004","]“ìŽl’š–Ú","31.906702","131.396655","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010442000","‚‰ª’¬ŒÜ’¬","31.955733","131.298730","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010443000","‘åŽš¬¼","31.935225","131.401962","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010444000","¬¼‘ä–k’¬","31.935535","131.393220","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010445001","¬¼‘ä¼ˆê’š–Ú","31.932940","131.394278","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010445002","¬¼‘ä¼“ñ’š–Ú","31.931383","131.392904","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010445003","¬¼‘ä¼ŽO’š–Ú","31.928751","131.390626","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010446001","¬¼‘ä“Œˆê’š–Ú","31.931730","131.396971","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010446002","¬¼‘ä“Œ“ñ’š–Ú","31.930039","131.395039","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010446003","¬¼‘ä“ŒŽO’š–Ú","31.928728","131.393528","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010447000","¬¼‘ä“ì’¬","31.926701","131.391847","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010448000","Œ Œ»’¬","31.931006","131.435780","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010449000","÷ƒP‹u’¬","31.928174","131.398039","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010450000","÷’¬","31.949692","131.437722","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010451000","‘åŽš‰–˜H","31.981444","131.471552","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010452000","’ªŒ©’¬","31.904428","131.439662","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010453000","‘åŽš“‡”V“à","31.989187","131.450029","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010454001","´…ˆê’š–Ú","31.918312","131.421847","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010454002","´…“ñ’š–Ú","31.918196","131.420601","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010454003","´…ŽO’š–Ú","31.919715","131.416791","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010455000","‰º–k•û’¬","31.946943","131.416772","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010456000","‚‰ª’¬‰º‘q‰i","31.937107","131.338316","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010457000","²“yŒ´’¬‰º“c“‡","32.028317","131.478844","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010458000","²“yŒ´’¬‰º•x“c","32.036862","131.498714","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010459000","²“yŒ´’¬‰º“ß‰Ï","32.012491","131.461655","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010460000","‰ºŒ´’¬","31.922713","131.433209","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010461000","º‰h’¬","31.913429","131.455276","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010462001","éƒPèˆê’š–Ú","31.899303","131.427645","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010462002","éƒPè“ñ’š–Ú","31.897931","131.429203","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010462003","éƒPèŽO’š–Ú","31.898294","131.432110","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010462004","éƒPèŽl’š–Ú","31.896001","131.433833","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010463000","º˜a’¬","31.909178","131.436195","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010464000","V‰h’¬","31.908650","131.455105","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010465001","_‹{ˆê’š–Ú","31.932652","131.423209","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010465002","_‹{“ñ’š–Ú","31.935357","131.423444","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010466000","_‹{’¬","31.940553","131.427461","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010467001","_‹{¼ˆê’š–Ú","31.937141","131.418815","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010467002","_‹{¼“ñ’š–Ú","31.939087","131.418861","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010468001","_‹{“Œˆê’š–Ú","31.933637","131.426189","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010468002","_‹{“Œ“ñ’š–Ú","31.936305","131.427312","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010468003","_‹{“ŒŽO’š–Ú","31.938876","131.428035","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010469000","Vé’¬","31.925840","131.439594","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010470000","V•Ê•{’¬","31.921441","131.460758","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010471001","––Lˆê’š–Ú","31.911932","131.417480","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010471002","––L“ñ’š–Ú","31.913624","131.414751","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010472001","£“ªˆê’š–Ú","31.907240","131.430513","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010472002","£“ª“ñ’š–Ú","31.909236","131.430728","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010473000","£“ª’¬","31.906197","131.430653","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010474000","‘]Žt’¬","31.911161","131.441334","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010475000","‘å‰¤’¬","31.906915","131.439254","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010476001","‘åHˆê’š–Ú","31.917424","131.414564","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010476002","‘åH“ñ’š–Ú","31.916943","131.410627","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010476003","‘åHŽO’š–Ú","31.917644","131.407197","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010477000","‚F’¬","31.900105","131.445880","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010478001","‚ç•ä’Êˆê’š–Ú","31.916730","131.426075","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010478002","‚ç•ä’Ê“ñ’š–Ú","31.916842","131.429546","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010479000","‚‰ª’¬‚•l","31.950963","131.305088","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010480000","‚¼’¬","31.913808","131.419028","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010481000","“c‘ã’¬","31.902909","131.449166","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010482001","‹k’Ê¼ˆê’š–Ú","31.907628","131.420409","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010482002","‹k’Ê¼“ñ’š–Ú","31.911374","131.421920","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010482003","‹k’Ê¼ŽO’š–Ú","31.915208","131.422417","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010482004","‹k’Ê¼Žl’š–Ú","31.918070","131.423098","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010482005","‹k’Ê¼ŒÜ’š–Ú","31.923766","131.423983","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010483001","‹k’Ê“Œˆê’š–Ú","31.908076","131.422563","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010483002","‹k’Ê“Œ“ñ’š–Ú","31.910566","131.422939","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010483003","‹k’Ê“ŒŽO’š–Ú","31.915140","131.424263","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010483004","‹k’Ê“ŒŽl’š–Ú","31.917734","131.424765","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010483005","‹k’Ê“ŒŒÜ’š–Ú","31.922101","131.425673","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010484001","’Jìˆê’š–Ú","31.903661","131.415169","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010484002","’Jì“ñ’š–Ú","31.904895","131.412407","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010484003","’JìŽO’š–Ú","31.904123","131.411141","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010485003","’Jì’¬ŽO’š–Ú","31.905304","131.409756","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010486000","‘åŽš“c‹g","31.887772","131.434310","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010487000","ç‘’¬","31.916025","131.419241","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010488000","’†‰›’Ê","31.915244","131.421396","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010489001","ŒŽŒ©ƒP‹uˆê’š–Ú","31.882023","131.422577","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010489002","ŒŽŒ©ƒP‹u“ñ’š–Ú","31.878171","131.421742","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010489003","ŒŽŒ©ƒP‹uŽO’š–Ú","31.874093","131.418668","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010489004","ŒŽŒ©ƒP‹uŽl’š–Ú","31.878549","131.417532","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010489005","ŒŽŒ©ƒP‹uŒÜ’š–Ú","31.883969","131.419469","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010489006","ŒŽŒ©ƒP‹u˜Z’š–Ú","31.879839","131.412829","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010489007","ŒŽŒ©ƒP‹uŽµ’š–Ú","31.877808","131.414201","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010490000","‘åŽš’ç“à","31.971554","131.348746","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010491000","‘åŽšP‹v","31.891044","131.417541","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010492001","P‹vˆê’š–Ú","31.896334","131.425453","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010492002","P‹v“ñ’š–Ú","31.895000","131.426825","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010492003","P‹vŽO’š–Ú","31.893806","131.430193","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010492004","P‹vŽl’š–Ú","31.892894","131.433170","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010492005","P‹vŒÜ’š–Ú","31.891534","131.437163","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010492006","P‹v˜Z’š–Ú","31.891107","131.439932","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010493001","P‹v“ìˆê’š–Ú","31.892634","131.423066","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010493002","P‹v“ì“ñ’š–Ú","31.891634","131.425691","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010493003","P‹v“ìŽO’š–Ú","31.890599","131.428375","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010493004","P‹v“ìŽl’š–Ú","31.890734","131.431531","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010494001","’ß“‡ˆê’š–Ú","31.909253","131.415609","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010494002","’ß“‡“ñ’š–Ú","31.911210","131.412157","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010494003","’ß“‡ŽO’š–Ú","31.912811","131.409574","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010495000","o—ˆ“‡’¬","31.902539","131.437774","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010496001","“V–žˆê’š–Ú","31.901367","131.414559","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010496002","“V–ž“ñ’š–Ú","31.898166","131.414476","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010496003","“V–žŽO’š–Ú","31.896584","131.415059","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010497000","“V–ž’¬","31.900182","131.411464","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010498001","“Œ‹{ˆê’š–Ú","31.850510","131.429286","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010498002","“Œ‹{“ñ’š–Ú","31.852251","131.425759","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010499000","‘åŽš•x‹g","31.947037","131.353230","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010500000","’†’Ã£’¬","31.922873","131.417481","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010501000","’†¼’¬","31.903751","131.444632","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010502000","‘åŽš’·—ä","31.925787","131.362781","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010503001","’†‘º¼ˆê’š–Ú","31.902915","131.418614","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010503002","’†‘º¼“ñ’š–Ú","31.898944","131.417743","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010503003","’†‘º¼ŽO’š–Ú","31.896856","131.417121","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010504001","’†‘º“Œˆê’š–Ú","31.902101","131.420169","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010504002","’†‘º“Œ“ñ’š–Ú","31.898851","131.419505","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010504003","’†‘º“ŒŽO’š–Ú","31.896506","131.418281","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010505001","”g“‡ˆê’š–Ú","31.938622","131.447410","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010505002","”g“‡“ñ’š–Ú","31.938139","131.449538","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010506000","‘åŽšV–¼’Ü","31.974224","131.440155","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010507000","¼’r’¬","31.922810","131.420081","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010508000","²“yŒ´’¬¼ã“ß‰Ï","32.034597","131.395314","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010509000","‹Ñ–{’¬","31.920266","131.429548","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010510000","‹Ñ’¬","31.917803","131.431305","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010511000","¼‚¼’¬","31.915931","131.413263","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010512000","‰ÔƒP“‡’¬","31.950501","131.429786","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010513000","‰Ô“a’¬","31.924549","131.417251","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010514000","‚‰ª’¬‰ÔŒ©","31.942854","131.338618","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010515001","‰ÔŽRŽè¼ˆê’š–Ú","31.902584","131.397074","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010515002","‰ÔŽRŽè¼“ñ’š–Ú","31.900255","131.397004","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010516001","‰ÔŽRŽè“Œˆê’š–Ú","31.903645","131.406728","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010516002","‰ÔŽRŽè“Œ“ñ’š–Ú","31.903690","131.403428","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010516003","‰ÔŽRŽè“ŒŽO’š–Ú","31.901106","131.401678","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010517000","Œ´’¬","31.922663","131.422797","1","1"
