"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070022005","–î–ì“ìŒÜ’š–Ú","34.337815","132.536884","1","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070023000","–î–ì’¬","34.361384","132.545693","1","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080001002","ŒÜ“úŽs`“ñ’š–Ú","34.353504","132.367154","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080001003","ŒÜ“úŽs`ŽO’š–Ú","34.352289","132.362784","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080001004","ŒÜ“úŽs`Žl’š–Ú","34.353028","132.351209","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080002000","ˆ®‰€","34.364359","132.368014","1","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080003001","Î“àãˆê’š–Ú","34.425132","132.390830","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004001","Î“à“ìˆê’š–Ú","34.411999","132.383376","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004002","Î“à“ì“ñ’š–Ú","34.416350","132.387671","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004003","Î“à“ìŽO’š–Ú","34.416265","132.392878","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004004","Î“à“ìŽl’š–Ú","34.412620","132.386145","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004005","Î“à“ìŒÜ’š–Ú","34.409647","132.387463","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005001","ŒÜ“úŽsˆê’š–Ú","34.366216","132.357715","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005002","ŒÜ“úŽs“ñ’š–Ú","34.367644","132.362772","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005003","ŒÜ“úŽsŽO’š–Ú","34.369029","132.360620","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005004","ŒÜ“úŽsŽl’š–Ú","34.368646","132.357833","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005005","ŒÜ“úŽsŒÜ’š–Ú","34.372570","132.358826","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005006","ŒÜ“úŽs˜Z’š–Ú","34.372818","132.361003","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005007","ŒÜ“úŽsŽµ’š–Ú","34.376748","132.361116","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080006001","ŒÜ“úŽs‰w‘Oˆê’š–Ú","34.367883","132.368223","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080006002","ŒÜ“úŽs‰w‘O“ñ’š–Ú","34.369920","132.365428","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080006003","ŒÜ“úŽs‰w‘OŽO’š–Ú","34.370310","132.367037","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007001","ŒÜ“úŽs’†‰›ˆê’š–Ú","34.366482","132.352289","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007002","ŒÜ“úŽs’†‰›“ñ’š–Ú","34.369485","132.354840","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007003","ŒÜ“úŽs’†‰›ŽO’š–Ú","34.369842","132.352239","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007004","ŒÜ“úŽs’†‰›Žl’š–Ú","34.372471","132.354228","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007005","ŒÜ“úŽs’†‰›ŒÜ’š–Ú","34.374906","132.355516","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007006","ŒÜ“úŽs’†‰›˜Z’š–Ú","34.379265","132.357183","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007007","ŒÜ“úŽs’†‰›Žµ’š–Ú","34.382494","132.356965","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008001","ŠC˜V‰€ˆê’š–Ú","34.363191","132.358282","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008002","ŠC˜V‰€“ñ’š–Ú","34.363873","132.361978","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008003","ŠC˜V‰€ŽO’š–Ú","34.361243","132.357953","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008004","ŠC˜V‰€Žl’š–Ú","34.359115","132.357686","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080009000","ŠC˜VŽR’¬","34.365148","132.365076","1","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080010001","ŠC˜VŽR“ìˆê’š–Ú","34.360859","132.368010","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080010002","ŠC˜VŽR“ì“ñ’š–Ú","34.359752","132.369444","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080011001","ŠÏ‰¹‘äˆê’š–Ú","34.383498","132.338573","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080011002","ŠÏ‰¹‘ä“ñ’š–Ú","34.383918","132.343308","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080011003","ŠÏ‰¹‘äŽO’š–Ú","34.387824","132.340003","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080011004","ŠÏ‰¹‘äŽl’š–Ú","34.388482","132.342225","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080012001","‘qdˆê’š–Ú","34.384165","132.348861","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080012002","‘qd“ñ’š–Ú","34.390463","132.343841","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080012003","‘qdŽO’š–Ú","34.392280","132.344905","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080013000","‘qd’¬","34.386238","132.338737","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080014001","‰Í“à“ìˆê’š–Ú","34.404427","132.343140","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080014002","‰Í“à“ì“ñ’š–Ú","34.408226","132.343062","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080015001","ŒÜŒŽ‚ª‹uˆê’š–Ú","34.419032","132.402101","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080015002","ŒÜŒŽ‚ª‹u“ñ’š–Ú","34.422031","132.402291","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080015003","ŒÜŒŽ‚ª‹uŽO’š–Ú","34.425048","132.403532","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080015004","ŒÜŒŽ‚ª‹uŽl’š–Ú","34.428713","132.404516","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080015005","ŒÜŒŽ‚ª‹uŒÜ’š–Ú","34.426891","132.400302","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080016001","éŽRˆê’š–Ú","34.384501","132.354881","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080016002","éŽR“ñ’š–Ú","34.388497","132.352398","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080017000","V‹{‰‘","34.370611","132.362025","1","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080018001","‹÷‚Ì•lˆê’š–Ú","34.364269","132.347276","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080018002","‹÷‚Ì•l“ñ’š–Ú","34.362758","132.345337","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080018003","‹÷‚Ì•lŽO’š–Ú","34.361858","132.347675","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080019000","™•À‘ä","34.432386","132.296652","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080020001","ç“¯ˆê’š–Ú","34.378994","132.351222","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080020002","ç“¯“ñ’š–Ú","34.380303","132.352524","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080020003","ç“¯ŽO’š–Ú","34.380613","132.347055","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080021001","’Øˆäˆê’š–Ú","34.376188","132.349753","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080021002","’Øˆä“ñ’š–Ú","34.378725","132.343347","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080021003","’ØˆäŽO’š–Ú","34.380804","132.338180","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080022000","’Øˆä’¬","34.384487","132.331323","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080023000","“¡‚‰€","34.365213","132.373300","1","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080024001","—˜¼ˆê’š–Ú","34.395760","132.363947","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080024002","—˜¼“ñ’š–Ú","34.399968","132.369035","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080024003","—˜¼ŽO’š–Ú","34.400360","132.362542","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080025001","“¡‚Ì–Øˆê’š–Ú","34.419083","132.362067","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080025002","“¡‚Ì–Ø“ñ’š–Ú","34.422578","132.362096","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080025003","“¡‚Ì–ØŽO’š–Ú","34.422933","132.364469","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080025004","“¡‚Ì–ØŽl’š–Ú","34.419387","132.364697","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080026001","ŽO‹Øˆê’š–Ú","34.365281","132.346691","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080026002","ŽO‹Ø“ñ’š–Ú","34.366652","132.346806","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080026003","ŽO‹ØŽO’š–Ú","34.368162","132.345863","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027001","”ü—é‚ª‹u¼ˆê’š–Ú","34.392416","132.384271","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027002","”ü—é‚ª‹u¼“ñ’š–Ú","34.394713","132.382474","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027003","”ü—é‚ª‹u¼ŽO’š–Ú","34.396115","132.381477","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027004","”ü—é‚ª‹u¼Žl’š–Ú","34.398181","132.381419","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027005","”ü—é‚ª‹u¼ŒÜ’š–Ú","34.396979","132.383453","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080028001","”ü—é‚ª‹u“Œˆê’š–Ú","34.392233","132.387556","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080028002","”ü—é‚ª‹u“Œ“ñ’š–Ú","34.394373","132.386933","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080028003","”ü—é‚ª‹u“ŒŽO’š–Ú","34.396445","132.386641","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080028004","”ü—é‚ª‹u“ŒŽl’š–Ú","34.395385","132.389975","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080028005","”ü—é‚ª‹u“ŒŒÜ’š–Ú","34.393057","132.389510","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080029001","”ü—é‚ª‹u—Îˆê’š–Ú","34.394693","132.379696","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080029002","”ü—é‚ª‹u—Î“ñ’š–Ú","34.394369","132.377391","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080029003","”ü—é‚ª‹u—ÎŽO’š–Ú","34.393523","132.375581","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080030001","”ü—é‚ª‹u“ìˆê’š–Ú","34.390072","132.377583","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080030002","”ü—é‚ª‹u“ì“ñ’š–Ú","34.389889","132.383008","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080030003","”ü—é‚ª‹u“ìŽO’š–Ú","34.391252","132.385403","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080030004","”ü—é‚ª‹u“ìŽl’š–Ú","34.389385","132.386043","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031001","ŠF‰êˆê’š–Ú","34.373765","132.370191","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031002","ŠF‰ê“ñ’š–Ú","34.373671","132.367574","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031003","ŠF‰êŽO’š–Ú","34.375757","132.366160","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031004","ŠF‰êŽl’š–Ú","34.375819","132.363066","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080032001","”ü‚Ì—¢ˆê’š–Ú","34.358948","132.349293","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080032002","”ü‚Ì—¢“ñ’š–Ú","34.358985","132.346315","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080033001","ŽO‘îˆê’š–Ú","34.369594","132.349776","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080033002","ŽO‘î“ñ’š–Ú","34.370649","132.343643","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080033003","ŽO‘îŽO’š–Ú","34.372061","132.346222","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080033004","ŽO‘îŽl’š–Ú","34.374150","132.346694","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080033005","ŽO‘îŒÜ’š–Ú","34.376851","132.342493","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080033006","ŽO‘î˜Z’š–Ú","34.379105","132.336485","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080034000","ŽO‘î’¬","34.379501","132.332134","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080035001","–òŽt‚ª‹uˆê’š–Ú","34.391705","132.351932","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080035002","–òŽt‚ª‹u“ñ’š–Ú","34.393803","132.349651","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080035003","–òŽt‚ª‹uŽO’š–Ú","34.396251","132.350624","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080035004","–òŽt‚ª‹uŽl’š–Ú","34.396130","132.347475","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080036001","‰®‘ãˆê’š–Ú","34.367695","132.341066","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080036002","‰®‘ã“ñ’š–Ú","34.369410","132.336474","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080036003","‰®‘ãŽO’š–Ú","34.370100","132.340437","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080037000","‰®‘ã’¬","34.373450","132.337488","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080038001","”ª”¦ˆê’š–Ú","34.388093","132.358349","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080038002","”ª”¦“ñ’š–Ú","34.390553","132.355274","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080038003","”ª”¦ŽO’š–Ú","34.392614","132.360508","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080038004","”ª”¦Žl’š–Ú","34.394866","132.358946","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080038005","”ª”¦ŒÜ’š–Ú","34.399201","132.360116","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080039001","”ª”¦‚ª‹uˆê’š–Ú","34.393471","132.355869","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080039002","”ª”¦‚ª‹u“ñ’š–Ú","34.396993","132.354322","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080040001","”ª”¦“Œˆê’š–Ú","34.382661","132.363944","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080040002","”ª”¦“Œ“ñ’š–Ú","34.386635","132.360986","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080040003","”ª”¦“ŒŽO’š–Ú","34.386507","132.363832","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080040004","”ª”¦“ŒŽl’š–Ú","34.394209","132.366350","2","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080041000","‹gŒ©‰€","34.364766","132.370470","1","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042001","ŠyX‰€ˆê’š–Ú","34.364572","132.353141","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042002","ŠyX‰€“ñ’š–Ú","34.364106","132.352371","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042003","ŠyX‰€ŽO’š–Ú","34.363139","132.355122","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042004","ŠyX‰€Žl’š–Ú","34.362282","132.351812","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042005","ŠyX‰€ŒÜ’š–Ú","34.360526","132.353293","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042006","ŠyX‰€˜Z’š–Ú","34.358568","132.354768","1","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080043000","“’—ˆ’¬‘åŽš›àV","34.480989","132.264802","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080044000","“’—ˆ’¬‘åŽš•š’J","34.453205","132.283689","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080045000","“’—ˆ’¬‘åŽš˜a“c","34.493409","132.279734","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080046000","ŒÜ“úŽs’¬‘åŽš‚ˆä","34.387757","132.377490","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080047000","ŒÜ“úŽs’¬‘åŽšº˜a‘ä","34.377427","132.368893","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080048000","ŒÜ“úŽs’¬‘åŽšã¬[ì","34.428940","132.360308","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080049000","ŒÜ“úŽs’¬‘åŽšã‰Í“à","34.425513","132.345670","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080050000","ŒÜ“úŽs’¬‘åŽšÎ“à","34.418618","132.384200","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080051000","ŒÜ“úŽs’¬‘åŽš”ü—é‰€","34.379757","132.365461","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080052000","ŒÜ“úŽs’¬‘åŽš’†’n","34.388169","132.370903","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080053000","ŒÜ“úŽs’¬‘åŽš—˜¼","34.399827","132.372826","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080054000","ŒÜ“úŽs’¬‘åŽš‰º¬[ì","34.404275","132.355855","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080055000","ŒÜ“úŽs’¬‘åŽšŠF‰ê","34.379668","132.371413","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080056000","ŒÜ“úŽs’¬‘åŽš‰º‰Í“à","34.407784","132.351444","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080057000","“’—ˆ’¬‘åŽš‘½“c","34.474939","132.240805","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080058000","“’—ˆ’¬‘åŽš”ž’J","34.523347","132.314817","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080059000","ŒÜ“úŽs’¬‘åŽšŽ›“c","34.396296","132.356315","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080060000","ŒÜ“úŽs’¬‘åŽš•Ûˆä“c","34.398241","132.342541","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080061000","“’—ˆ’¬‘åŽšŠ‹Œ´","34.430230","132.305800","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080062000","“’—ˆ’¬‘åŽš”’»","34.427251","132.272321","2","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080063001","Î“à–kˆê’š–Ú","34.444943","132.377064","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080063002","Î“à–k“ñ’š–Ú","34.445333","132.382438","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080063005","Î“à–kŒÜ’š–Ú","34.435798","132.380550","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020001000","¬“c’¬","34.268934","132.522822","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020002000","Š—Š ’¬‘å‰Y","34.179643","132.754203","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020003000","Š—Š ’¬“cŒË","34.193920","132.723437","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020004000","Š—Š ’¬‹{·","34.195058","132.736136","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020005000","Š—Š ’¬Œü","34.187463","132.690442","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020006000","ãé’¬","34.268466","132.528976","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020007000","ìK’¬‘åŒ©ã","34.250968","132.689217","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020008000","ìK’¬‰«“c","34.230415","132.686752","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020009000","ìK’¬”","34.221614","132.693955","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020010000","ìK’¬ã”¨","34.241320","132.681045","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020011000","ìK’¬¬m•û","34.216492","132.679573","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020012000","ìK’¬¬”¨","34.247617","132.699151","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020014000","ìK’¬^Œõ’n","34.249078","132.702217","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020015000","ìK’¬Ž›“c","34.243457","132.685103","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020016000","ìK’¬“êŒJ","34.245025","132.703942","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020017000","ìK’¬…—Ž","34.240550","132.712779","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020018000","ìK’¬—vŠ_“à","34.257459","132.692820","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020019000","ìK’¬—³‰¤ŽR","34.242042","132.722987","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020020000","‰ºŠ—Š ’¬ŽO”V£","34.190275","132.682651","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020021000","‰ºŠ—Š ’¬‰º“‡","34.190828","132.668586","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020022000","Vo’¬","34.258253","132.538385","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020023000","Ž›ŽR’¬","34.267723","132.532769","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020024000","–L•l’¬‘åŽšÖ“‡","34.119105","132.792506","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020025000","–L•l’¬‘åŽš‘å•l","34.166274","132.809094","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020026000","–L•l’¬–L“‡","34.174595","132.797854","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020027000","L‰©”¦’¬","34.216583","132.617321","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020028000","“ñì’¬","34.266877","132.554561","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020029000","ŒÃ”—’¬","34.263332","132.535104","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020030000","¼—t’¬","34.268338","132.531103","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020031000","ŠÛŽR’¬","34.271414","132.528619","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020032000","‹{‰Ô’¬","34.263654","132.521956","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020033000","‹{Œ´‘º","34.224692","132.568122","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020034000","–L’¬‘å’·","34.182158","132.854938","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020035000","–L’¬‰«—F","34.161809","132.839729","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020036000","–L’¬‹v”ä","34.182380","132.830994","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020037000","–L’¬ŒäŽèô","34.179360","132.867229","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020038000","‹g‰Y’¬Žš“ç“y","34.271901","132.547981","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020039000","˜a¯’¬","34.237620","132.580324","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020040000","ÂŽR’¬","34.238765","132.566101","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020041001","ˆ¢‰ê–kˆê’š–Ú","34.253298","132.592087","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020041002","ˆ¢‰ê–k“ñ’š–Ú","34.251904","132.594558","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020041003","ˆ¢‰ê–kŽO’š–Ú","34.250858","132.591818","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020041004","ˆ¢‰ê–kŽl’š–Ú","34.249335","132.594352","1","3"
