"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04202","ÎŠªŽs","042020357000","…ÀŽš“à“c","38.476706","141.376578","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020358000","…ÀŽš“ñ”Ô","38.473952","141.365717","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020359000","…ÀŽš“ú‰e","38.477564","141.369253","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020360000","…ÀŽš“ú‰eŽR","38.495632","141.392477","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020361000","…ÀŽš“úŒü”¨","38.478908","141.366514","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020362000","…ÀŽš”Â‹´","38.497147","141.365856","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020363000","…ÀŽš•½”¨","38.481918","141.371898","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020364000","…ÀŽš—^Žs","38.486709","141.368881","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020365001","…–¾“ìˆê’š–Ú","38.441896","141.319214","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020365002","…–¾“ì“ñ’š–Ú","38.442914","141.323563","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020366001","…–¾–kˆê’š–Ú","38.443325","141.318105","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020366002","…–¾–k“ñ’š–Ú","38.444705","141.317464","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020366003","…–¾–kŽO’š–Ú","38.444821","141.321879","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020367001","´…’¬ˆê’š–Ú","38.437110","141.296397","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020367002","´…’¬“ñ’š–Ú","38.440497","141.291197","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020368000","¼ŽR’¬","38.434423","141.291942","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020369000","¼•l’¬","38.410014","141.256732","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020370000","Ü•lŽš‰Kƒmè","38.401043","141.403675","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020371000","Ü•lŽš‰¡•õ","38.401790","141.403194","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020372000","Ü•lŽšŒã“¡•l","38.394588","141.393697","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020373000","Ü•lŽšX•½","38.404566","141.407648","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020374000","Ü•lŽšÎƒiƒL","38.402637","141.406442","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020375000","Ü•lŽšÔÎè","38.398371","141.399688","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020376000","Ü•lŽšÜ•l","38.400148","141.401277","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020377000","Ü•lŽš‘å´…","38.402275","141.391692","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020379000","Ü•lŽš“cƒm•l","38.402082","141.404469","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020380000","Ü•lŽš”~–Ø‘ò","38.388927","141.379055","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020381000","Ü•lŽš”¸•l","38.404442","141.409182","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020382000","Ü•lŽš•—‰z","38.404682","141.404110","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020383000","çÎ’¬","38.434985","141.308368","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020384001","ìŒû’¬ˆê’š–Ú","38.422087","141.314837","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020384002","ìŒû’¬“ñ’š–Ú","38.420313","141.316412","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020384003","ìŒû’¬ŽO’š–Ú","38.417474","141.314528","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020385001","ò’¬ˆê’š–Ú","38.427403","141.302676","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020385002","ò’¬“ñ’š–Ú","38.429121","141.301249","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020385003","ò’¬ŽO’š–Ú","38.429589","141.296540","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020385004","ò’¬Žl’š–Ú","38.427381","141.296461","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020386000","‘o—t’¬","38.426715","141.291385","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020387000","‘å‰ZŽšˆÎƒm–Ø","38.449843","141.316734","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020388000","‘å‰ZŽšˆä“à","38.449691","141.340358","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020389000","‘å‰ZŽšˆä“àŒ´","38.446587","141.328286","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020390000","‘å‰ZŽš‰º¬’Ë","38.448611","141.312234","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020391000","‘å‰ZŽš‰º‘ä","38.448560","141.319518","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020392000","‘å‰ZŽš‰º‘å’Ë‘O","38.451042","141.312250","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020393000","‘å‰ZŽšŠÚ‰º","38.456655","141.342459","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020394000","‘å‰ZŽš‹TŽR‘Òˆä","38.451542","141.323035","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020395000","‘å‰ZŽš‹n”ó","38.452859","141.332569","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020396000","‘å‰ZŽš‹xÎ","38.449814","141.326087","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020397000","‘å‰ZŽš‹{è","38.459208","141.342886","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020398000","‘å‰ZŽšŒ•è","38.452800","141.315041","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020399000","‘å‰ZŽšŽRè","38.449985","141.313859","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020400000","‘å‰ZŽšŽ›è","38.457461","141.326432","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020401000","‘å‰ZŽšh‘O","38.447878","141.319590","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020402000","‘å‰ZŽš¬’Ë","38.449033","141.309715","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020403000","‘å‰ZŽš¬•Ÿ’n","38.461655","141.334355","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020404000","‘å‰ZŽšà","38.454890","141.310880","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020405000","‘å‰ZŽšãh","38.449002","141.323674","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020406000","‘å‰ZŽšã¬’Ë","38.450125","141.308946","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020407000","‘å‰ZŽšã‘ä","38.449510","141.320118","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020408000","‘å‰ZŽšã‘å’Ë‘O","38.451990","141.309636","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020409000","‘å‰ZŽšV¬•Ÿ’n","38.456449","141.332659","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020410000","‘å‰ZŽšV‘O“c","38.462180","141.347539","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020411000","‘å‰ZŽšV“c","38.447821","141.330576","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020412000","‘å‰ZŽšV“¡–Ø","38.453390","141.328425","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020413000","‘å‰ZŽšV“à‹TŽR","38.452336","141.322574","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020414000","‘å‰ZŽšV”ó","38.451226","141.336071","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020415000","‘å‰ZŽšV–x","38.450755","141.333089","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020416000","‘å‰ZŽš£ŒË","38.458333","141.340787","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020417000","‘å‰ZŽš£ŒËŽR","38.462544","141.338809","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020418000","‘å‰ZŽšçŠ ","38.454402","141.341894","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020419000","‘å‰ZŽš‘O“c","38.464972","141.344745","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020420000","‘å‰ZŽš‘ˆî“c","38.450563","141.329269","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020421000","‘å‰ZŽš‘å’ËŒã","38.453726","141.310749","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020422000","‘å‰ZŽš‘òK","38.454990","141.331338","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020423000","‘å‰ZŽš’C˜e","38.455909","141.335314","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020424000","‘å‰ZŽš’I‹´","38.457794","141.316666","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020425000","‘å‰ZŽš’I‹´‰º‘Òˆä","38.453407","141.313973","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020426000","‘å‰ZŽš’I‹´ã‘Òˆä","38.453850","141.312348","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020427000","‘å‰ZŽš’†’J’n","38.453874","141.336590","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020428000","‘å‰ZŽš’Ë“c","38.453562","141.338526","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020429000","‘å‰ZŽš“¡–Ø","38.455536","141.329152","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020430000","‘å‰ZŽš“à‹TŽR","38.454819","141.321512","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020431000","‘å‰ZŽš“à¬•Ÿ’n","38.457571","141.334107","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020432000","‘å‰ZŽš“à”ª’Ã","38.457318","141.329918","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020433000","‘å‰ZŽš“ñ”½“c","38.453663","141.334921","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020434000","‘å‰ZŽš“ü‘Òˆä","38.456365","141.338933","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020435000","‘å‰ZŽš”ª’Ã","38.458240","141.328792","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020436000","‘å‰ZŽš”ª’ÃŽR","38.468845","141.333557","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020437000","‘å‰ZŽš”óƒ–è","38.453727","141.340381","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020438000","‘å‰ZŽš–¥—Ö","38.451798","141.317475","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020439000","‘å‰ZŽš˜hƒm‘ƒ","38.458063","141.347287","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020440000","‘å‹{’¬","38.415644","141.363864","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020441001","‘å‹´ˆê’š–Ú","38.444564","141.311900","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020441002","‘å‹´“ñ’š–Ú","38.440138","141.314702","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020441003","‘å‹´ŽO’š–Ú","38.442840","141.310622","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020442000","‘åŽè’¬","38.424917","141.299489","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020443001","‘å–å’¬ˆê’š–Ú","38.418916","141.317857","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020443002","‘å–å’¬“ñ’š–Ú","38.419023","141.320086","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020443003","‘å–å’¬ŽO’š–Ú","38.420237","141.323088","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020443004","‘å–å’¬Žl’š–Ú","38.418351","141.323031","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020444000","‘ò“cŽšˆé“cˆê”Ô","38.442756","141.373650","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020445000","‘ò“cŽšˆé“cŽO”Ô","38.445884","141.365767","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020446000","‘ò“cŽšˆé“c“ñ”Ô","38.444161","141.369981","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020447000","‘ò“cŽš‰WÎ","38.445584","141.360640","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020448000","‘ò“cŽš‹žƒ–X","38.450402","141.395396","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020449000","‘ò“cŽš‹àŽR","38.440797","141.379052","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020450000","‘ò“cŽšLŒ©ŽR","38.434894","141.365039","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020451000","‘ò“cŽšsŒ“ŽR","38.437450","141.395453","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020452000","‘ò“cŽšŽu‚Ì”¨","38.438696","141.397903","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020453000","‘ò“cŽš¬—F","38.448950","141.371711","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020454000","‘ò“cŽš¬—FŽR","38.449776","141.369512","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020455000","‘ò“cŽšã‚Ì‘ä","38.434933","141.384680","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020456000","‘ò“cŽšÜ—§","38.437626","141.388238","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020457000","‘ò“cŽšÜ—§ŽR","38.441874","141.387705","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020458000","‘ò“cŽšÜ—§“ü","38.437997","141.385764","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020459000","‘ò“cŽšÜ—§“üŽR","38.441050","141.392103","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020460000","‘ò“cŽš‘OŽR","38.440745","141.401277","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020461000","‘ò“cŽš‘Ò‘åŽÖ•õŽR","38.445540","141.403139","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020462000","‘ò“cŽš‘ä","38.442989","141.377327","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020463000","‘ò“cŽš‘åŽÖ•õ","38.443764","141.395556","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020464000","‘ò“cŽš‘å”¨","38.435477","141.380252","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020466000","‘ò“cŽš‘ò“c“ü","38.434286","141.381697","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020467000","‘ò“cŽš“D–ØŽR","38.450453","141.401769","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020468000","‘ò“cŽš“Þ—Ç¼ŽR","38.437103","141.378394","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020469000","‘ò“cŽš“ú‰eŽR","38.437047","141.383159","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020470000","‘ò“cŽš”ª”¦‰º","38.446824","141.371919","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020471000","‘ò“cŽš”ª”¦‰ºˆê”Ô","38.444126","141.376763","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020472000","‘ò“cŽš”ª”¦‰ºŽO”Ô","38.445956","141.370150","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020473000","‘ò“cŽš”ª”¦‰º“ñ”Ô","38.444704","141.373332","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020474000","‘ò“cŽš•½Œ`","38.436299","141.368853","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020475000","‘ò“cŽš•½Œ`ˆê”Ô","38.438572","141.368728","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020476000","‘ò“cŽš•½Œ`ŽO”Ô","38.442002","141.368363","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020477000","‘ò“cŽš•½Œ`ŽR","38.441251","141.360981","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020478000","‘ò“cŽš•½Œ`ŽRª","38.439429","141.366949","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020479000","‘ò“cŽš•½Œ`Žl”Ô","38.444983","141.364489","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020480000","‘ò“cŽš•½Œ`“ñ”Ô","38.440470","141.371032","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020481000","‘ò“cŽš•½Œ`“ú‰eŽR","38.436590","141.372500","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020483000","’|•lŽšƒNƒcƒnƒ^•õ","38.358977","141.427656","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020484000","’|•lŽšƒ^ƒŠ…","38.361222","141.428340","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020485000","’|•lŽšˆé’I","38.363491","141.430151","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020486000","’|•lŽš‰Æƒm“ü","38.362256","141.434617","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020487000","’|•lŽšŒj“‡","38.364519","141.424659","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020488000","’|•lŽšŒÏè“¹","38.361346","141.431554","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020489000","’|•lŽš‘û”ª•õ","38.357765","141.435579","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020490000","’|•lŽš’|‰®•Ü","38.363258","141.432455","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020491000","’|•lŽš–ì•v","38.356816","141.429836","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020492001","’†‰›ˆê’š–Ú","38.429241","141.306903","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020492002","’†‰›“ñ’š–Ú","38.431071","141.308619","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020492003","’†‰›ŽO’š–Ú","38.433009","141.309867","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020493000","’†£","38.427761","141.310788","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020494000","’†“‡’¬","38.420350","141.269741","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020495001","’†—¢ˆê’š–Ú","38.442311","141.303385","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020495002","’†—¢“ñ’š–Ú","38.442340","141.301095","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020495003","’†—¢ŽO’š–Ú","38.442101","141.297879","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020495004","’†—¢Žl’š–Ú","38.441636","141.294086","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020495005","’†—¢ŒÜ’š–Ú","38.443675","141.295439","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020495006","’†—¢˜Z’š–Ú","38.443169","141.291053","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020495007","’†—¢Žµ’š–Ú","38.444892","141.292163","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020496000","’’‘Kê","38.434718","141.305343","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020497000","’ªŒ©’¬","38.413985","141.279005","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020498000","’·•l’¬","38.413067","141.363775","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020499001","’åŽRˆê’š–Ú","38.433985","141.286762","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020499002","’åŽR“ñ’š–Ú","38.435948","141.286470","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020499003","’åŽRŽO’š–Ú","38.434571","141.282855","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020499004","’åŽRŽl’š–Ú","38.436067","141.283242","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020499005","’åŽRŒÜ’š–Ú","38.437876","141.284987","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020502001","“c“¹’¬ˆê’š–Ú","38.435993","141.295599","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020502002","“c“¹’¬“ñ’š–Ú","38.437370","141.292918","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020503000","“n”gŽšƒNƒ‹ƒ~•l","38.411483","141.388100","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020504000","“n”gŽšˆ®ƒ–‰Y","38.423662","141.364278","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020505000","“n”gŽš‰K’Ã–Ø‰Ô","38.429342","141.351523","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020506000","“n”gŽš‰h“c","38.419314","141.349910","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020507000","“n”gŽš‰©‹à•l","38.419217","141.357308","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020508000","“n”gŽš‰«ƒm¼ˆä","38.422120","141.358304","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020509000","“n”gŽš‰«‘]ª","38.424735","141.355494","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020510000","“n”gŽš‰«˜ZŽÙ","38.421107","141.376317","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020511000","“n”gŽš‰®•~•l","38.411001","141.403024","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020512000","“n”gŽš‰ºˆÉ¨’J’n","38.419632","141.362541","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020513000","“n”gŽš‰º‰|’d","38.420308","141.362574","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020514000","“n”gŽš‰º“ìÀ","38.430508","141.354207","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020515000","“n”gŽš‰Ô—§ŽR","38.413258","141.383712","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020516000","“n”gŽšŠIƒ–‘ò","38.407414","141.374276","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020517000","“n”gŽšŠ›“c","38.432203","141.355580","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020518000","“n”gŽš‹ŽáŽR","38.408519","141.383288","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020519000","“n”gŽš‹´‰º","38.429127","141.357357","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020520000","“n”gŽšŒI—Ñ","38.425356","141.352770","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020521000","“n”gŽšŒ¢’J","38.412066","141.373344","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020522000","“n”gŽšªŠÝ‘O","38.424907","141.349556","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020523000","“n”gŽš²{","38.403248","141.373516","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020524000","“n”gŽš²{“¡ƒ–è","38.404955","141.374053","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020525000","“n”gŽšÛ","38.435112","141.352520","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020526000","“n”gŽšÛ‘O","38.431602","141.352406","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020527000","“n”gŽšŽO–‡“c","38.427365","141.355048","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020528000","“n”gŽšŽR‰º","38.433580","141.353485","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020529000","“n”gŽšŽR‹","38.398372","141.380271","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020530000","“n”gŽšŽRè","38.429270","141.349805","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020531000","“n”gŽšŽlŽÙ","38.422716","141.375337","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020532000","“n”gŽšŽ­¼","38.428720","141.358908","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020533000","“n”gŽšŽ­¼ŽR","38.429098","141.362547","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020534000","“n”gŽšaˆä","38.422784","141.362211","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020535000","“n”gŽšj“c","38.414740","141.372366","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020536000","“n”gŽšj“c‚Ìˆë","38.413066","141.370864","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020537000","“n”gŽšj“c“¡ƒ–è","38.407674","141.371345","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020538000","“n”gŽš¬–@Žt","38.429996","141.359092","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020539000","“n”gŽš¼‘O","38.416763","141.377144","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020540000","“n”gŽšãˆÉ¨’J’n","38.420177","141.359640","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020541000","“n”gŽšã‰|’d","38.420880","141.358587","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020542000","“n”gŽšVÀ","38.423657","141.359426","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020543000","“n”gŽšVçŠ ","38.424326","141.354184","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020544000","“n”gŽš_–¾","38.412221","141.375996","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020545000","“n”gŽšm“cŽR","38.409441","141.373078","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020546000","“n”gŽš{è•l","38.410239","141.390701","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020547000","“n”gŽš¼ƒ–è","38.427907","141.350582","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020548000","“n”gŽšÂ–Ø•l","38.413254","141.409471","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020549000","“n”gŽšçŠ ","38.426440","141.355601","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020550000","“n”gŽšçŠ “c","38.425624","141.355003","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020551000","“n”gŽš‘âŽR","38.437185","141.351446","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020552000","“n”gŽš‘³ƒm•l","38.400860","141.373186","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020553000","“n”gŽš‘åŠâ","38.408867","141.377795","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020554000","“n”gŽš‘åX","38.410399","141.369022","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020555000","“n”gŽš‘å”¨","38.411593","141.393435","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020556000","“n”gŽš‘å•l","38.409498","141.398304","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020557000","“n”gŽš‘å—Ñ‰º","38.430944","141.357560","1","2"
