"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31201","’นๆs","312010312001","“c€’ฌ๊’–ฺ","35.510203","134.224953","2","3"
"31","’นๆง","31201","’นๆs","312010312002","“c€’ฌ“๑’–ฺ","35.511731","134.226115","2","3"
"31","’นๆง","31201","’นๆs","312010312003","“c€’ฌO’–ฺ","35.512361","134.224803","2","3"
"31","’นๆง","31201","’นๆs","312010312004","“c€’ฌl’–ฺ","35.514329","134.222539","2","3"
"31","’นๆง","31201","’นๆs","312010313000","“ฟ”๖","35.499637","134.200031","2","1"
"31","’นๆง","31201","’นๆs","312010314000","“ฟg","35.503701","134.199895","2","1"
"31","’นๆง","31201","’นๆs","312010315000","•xภ","35.488434","134.221880","2","1"
"31","’นๆง","31201","’นๆs","312010316001","•xภ๊’–ฺ","35.489974","134.225512","2","3"
"31","’นๆง","31201","’นๆs","312010316002","•xภ“๑’–ฺ","35.491763","134.229245","2","3"
"31","’นๆง","31201","’นๆs","312010317000","’‘ๅH","35.466514","134.237721","2","1"
"31","’นๆง","31201","’นๆs","312010318000","’’ฌ","35.497998","134.239944","2","1"
"31","’นๆง","31201","’นๆs","312010319000","’ท•ฟ","35.482398","134.120594","2","1"
"31","’นๆง","31201","’นๆs","312010320000","“์h’ฌ","35.458877","134.244272","2","1"
"31","’นๆง","31201","’นๆs","312010321001","“๑K’ฌ๊’–ฺ","35.500519","134.232308","2","3"
"31","’นๆง","31201","’นๆs","312010321002","“๑K’ฌ“๑’–ฺ","35.501379","134.231260","2","3"
"31","’นๆง","31201","’นๆs","312010321003","“๑K’ฌO’–ฺ","35.502218","134.230274","2","3"
"31","’นๆง","31201","’นๆs","312010321004","“๑K’ฌl’–ฺ","35.503016","134.229277","2","3"
"31","’นๆง","31201","’นๆs","312010322000","ผกÝฦ","35.471517","134.183845","2","1"
"31","’นๆง","31201","’นๆs","312010323000","ผ~’ส","35.432509","134.208350","2","1"
"31","’นๆง","31201","’นๆs","312010324000","ผ‘ๅH","35.470102","134.235791","2","1"
"31","’นๆง","31201","’นๆs","312010325000","ผ•iก","35.506574","134.218428","2","1"
"31","’นๆง","31201","’นๆs","312010326001","ผ’ฌ๊’–ฺ","35.502841","134.235176","2","3"
"31","’นๆง","31201","’นๆs","312010326002","ผ’ฌ“๑’–ฺ","35.501950","134.233992","2","3"
"31","’นๆง","31201","’นๆs","312010326003","ผ’ฌO’–ฺ","35.505750","134.233402","2","3"
"31","’นๆง","31201","’นๆs","312010326004","ผ’ฌl’–ฺ","35.504182","134.231492","2","3"
"31","’นๆง","31201","’นๆs","312010326005","ผ’ฌÜ’–ฺ","35.506403","134.232719","2","3"
"31","’นๆง","31201","’นๆs","312010327000","”IX’J","35.437221","134.253760","2","1"
"31","’นๆง","31201","’นๆs","312010328000","–์โ","35.483833","134.173223","2","1"
"31","’นๆง","31201","’นๆs","312010329000","–์","35.472523","134.205314","2","1"
"31","’นๆง","31201","’นๆs","312010330000","”’“e","35.524205","134.118054","2","1"
"31","’นๆง","31201","’นๆs","312010331000","ด–{","35.455784","134.223802","2","1"
"31","’นๆง","31201","’นๆs","312010332000","’ท’J","35.436420","134.202414","2","1"
"31","’นๆง","31201","’นๆs","312010333000","”ชโ","35.453164","134.220618","2","1"
"31","’นๆง","31201","’นๆs","312010334000","••”","35.477545","134.204720","2","1"
"31","’นๆง","31201","’นๆs","312010335000","•lโ","35.525261","134.222595","2","1"
"31","’นๆง","31201","’นๆs","312010336001","•lโ๊’–ฺ","35.528723","134.220386","2","3"
"31","’นๆง","31201","’นๆs","312010336002","•lโ“๑’–ฺ","35.529740","134.213046","2","3"
"31","’นๆง","31201","’นๆs","312010336003","•lโO’–ฺ","35.531584","134.214164","2","3"
"31","’นๆง","31201","’นๆs","312010336004","•lโl’–ฺ","35.530796","134.209737","2","3"
"31","’นๆง","31201","’นๆs","312010336005","•lโÜ’–ฺ","35.532887","134.212687","2","3"
"31","’นๆง","31201","’นๆs","312010336006","•lโZ’–ฺ","35.532390","134.208256","2","3"
"31","’นๆง","31201","’นๆs","312010336007","•lโต’–ฺ","35.532347","134.204196","2","3"
"31","’นๆง","31201","’นๆs","312010336008","•lโ”ช’–ฺ","35.536103","134.201198","2","3"
"31","’นๆง","31201","’นๆs","312010337001","•lโ“๊’–ฺ","35.526845","134.226955","2","3"
"31","’นๆง","31201","’นๆs","312010338000","”n๊","35.464393","134.227025","2","1"
"31","’นๆง","31201","’นๆs","312010339000","”n๊’ฌ","35.500888","134.240621","2","1"
"31","’นๆง","31201","’นๆs","312010340000","“กÝฦ","35.475782","134.254442","2","1"
"31","’นๆง","31201","’นๆs","312010341000","“‘ๅH","35.466837","134.240860","2","1"
"31","’นๆง","31201","’นๆs","312010342000","“•iก’ฌ","35.494412","134.225738","2","1"
"31","’นๆง","31201","’นๆs","312010343001","“’ฌ๊’–ฺ","35.504400","134.238525","2","3"
"31","’นๆง","31201","’นๆs","312010343002","“’ฌ“๑’–ฺ","35.505392","134.236300","2","3"
"31","’นๆง","31201","’นๆs","312010343003","“’ฌO’–ฺ","35.508388","134.234200","2","3"
"31","’นๆง","31201","’นๆs","312010344000","v––","35.453308","134.240082","2","1"
"31","’นๆง","31201","’นๆs","312010345000","Lช","35.449425","134.246814","2","1"
"31","’นๆง","31201","’นๆs","312010346000","•ไ","35.504934","134.126979","2","1"
"31","’นๆง","31201","’นๆs","312010347000","••”’ฌCm","35.547983","134.274591","2","1"
"31","’นๆง","31201","’นๆs","312010348000","••”’ฌโห","35.561167","134.276409","2","1"
"31","’นๆง","31201","’นๆs","312010349000","••”’ฌ]","35.542154","134.284292","2","1"
"31","’นๆง","31201","’นๆs","312010350000","••”’ฌื์","35.557865","134.279252","2","1"
"31","’นๆง","31201","’นๆs","312010351000","••”’ฌ“’R","35.542212","134.254630","2","1"
"31","’นๆง","31201","’นๆs","312010352000","•–์","35.526188","134.134489","2","1"
"31","’นๆง","31201","’นๆs","312010353000","•zจ","35.502801","134.180725","2","1"
"31","’นๆง","31201","’นๆs","312010354000","‘D–ุ","35.452113","134.243219","2","1"
"31","’นๆง","31201","’นๆs","312010355000","รs","35.490828","134.218109","2","1"
"31","’นๆง","31201","’นๆs","312010356000","รC","35.496186","134.209323","2","1"
"31","’นๆง","31201","’นๆs","312010357000","•๗’l’ฌ","35.499309","134.238197","2","1"
"31","’นๆง","31201","’นๆs","312010358000","“ด’J","35.458663","134.098936","2","1"
"31","’นๆง","31201","’นๆs","312010359001","–{’ฌ๊’–ฺ","35.500822","134.232657","2","3"
"31","’นๆง","31201","’นๆs","312010359002","–{’ฌ“๑’–ฺ","35.501641","134.231650","2","3"
"31","’นๆง","31201","’นๆs","312010359003","–{’ฌO’–ฺ","35.502494","134.230645","2","3"
"31","’นๆง","31201","’นๆs","312010359004","–{’ฌl’–ฺ","35.503600","134.229969","2","3"
"31","’นๆง","31201","’นๆs","312010359005","–{’ฌÜ’–ฺ","35.504348","134.229009","2","3"
"31","’นๆง","31201","’นๆs","312010360000","K_","35.487071","134.254895","2","1"
"31","’นๆง","31201","’นๆs","312010361001","K_๊’–ฺ","35.492928","134.254683","2","3"
"31","’นๆง","31201","’นๆs","312010361002","K_“๑’–ฺ","35.490795","134.252836","2","3"
"31","’นๆง","31201","’นๆs","312010361003","K_O’–ฺ","35.488956","134.252401","2","3"
"31","’นๆง","31201","’นๆs","312010361004","K_l’–ฺ","35.488934","134.254467","2","3"
"31","’นๆง","31201","’นๆs","312010361005","K_Ü’–ฺ","35.491988","134.255984","2","3"
"31","’นๆง","31201","’นๆs","312010362001","ผ•ภ’ฌ๊’–ฺ","35.513922","134.218975","2","3"
"31","’นๆง","31201","’นๆs","312010362002","ผ•ภ’ฌ“๑’–ฺ","35.516742","134.218417","2","3"
"31","’นๆง","31201","’นๆs","312010362003","ผ•ภ’ฌO’–ฺ","35.519813","134.219845","2","3"
"31","’นๆง","31201","’นๆs","312010363000","ผด","35.493903","134.135242","2","1"
"31","’นๆง","31201","’นๆs","312010364000","“I๊","35.476518","134.228441","2","1"
"31","’นๆง","31201","’นๆs","312010365001","“I๊๊’–ฺ","35.474391","134.234471","2","3"
"31","’นๆง","31201","’นๆs","312010365002","“I๊“๑’–ฺ","35.475149","134.231222","2","3"
"31","’นๆง","31201","’นๆs","312010365003","“I๊O’–ฺ","35.474254","134.230017","2","3"
"31","’นๆง","31201","’นๆs","312010365004","“I๊l’–ฺ","35.474978","134.228037","2","3"
"31","’นๆง","31201","’นๆs","312010366000","ÛR’ฌ","35.518132","134.223762","2","1"
"31","’นๆง","31201","’นๆs","312010367000","ไF","35.496742","134.101120","2","1"
"31","’นๆง","31201","’นๆs","312010368000","O’ร","35.520712","134.148683","2","1"
"31","’นๆง","31201","’นๆs","312010369001","—ฮPu๊’–ฺ","35.502338","134.210831","2","3"
"31","’นๆง","31201","’นๆs","312010369002","—ฮPu“๑’–ฺ","35.505003","134.205166","2","3"
"31","’นๆง","31201","’นๆs","312010369003","—ฮPuO’–ฺ","35.506557","134.203237","2","3"
"31","’นๆง","31201","’นๆs","312010370000","`’ฌ","35.539548","134.193073","2","1"
"31","’นๆง","31201","’นๆs","312010371000","“์G","35.521405","134.198761","2","1"
"31","’นๆง","31201","’นๆs","312010372000","“์’ฌ","35.502185","134.224901","2","1"
"31","’นๆง","31201","’นๆs","312010373001","“์ภ’ท๊’–ฺ","35.505151","134.211439","2","3"
"31","’นๆง","31201","’นๆs","312010373002","“์ภ’ท“๑’–ฺ","35.507100","134.208014","2","3"
"31","’นๆง","31201","’นๆs","312010373003","“์ภ’ทO’–ฺ","35.508158","134.205194","2","3"
"31","’นๆง","31201","’นๆs","312010374001","“์g•๛๊’–ฺ","35.489584","134.232498","2","3"
"31","’นๆง","31201","’นๆs","312010374002","“์g•๛“๑’–ฺ","35.486043","134.235094","2","3"
"31","’นๆง","31201","’นๆs","312010374003","“์g•๛O’–ฺ","35.485407","134.242962","2","3"
"31","’นๆง","31201","’นๆs","312010375001","”ü”–์๊’–ฺ","35.523022","134.140628","2","3"
"31","’นๆง","31201","’นๆs","312010375002","”ü”–์“๑’–ฺ","35.521168","134.140432","2","3"
"31","’นๆง","31201","’นๆs","312010375003","”ü”–์O’–ฺ","35.522347","134.135582","2","3"
"31","’นๆง","31201","’นๆs","312010375004","”ü”–์l’–ฺ","35.518919","134.131851","2","3"
"31","’นๆง","31201","’นๆs","312010375005","”ü”–์Ü’–ฺ","35.516903","134.131553","2","3"
"31","’นๆง","31201","’นๆs","312010376000","{’J","35.485782","134.187856","2","1"
"31","’นๆง","31201","’นๆs","312010377000","{’ท","35.477384","134.223856","2","1"
"31","’นๆง","31201","’นๆs","312010378000","–ญ“ฟ","35.473700","134.119283","2","1"
"31","’นๆง","31201","’นๆs","312010379000","”üa","35.454881","134.230585","2","1"
"31","’นๆง","31201","’นๆs","312010380000","ü‘ภ","35.452706","134.207006","2","1"
"31","’นๆง","31201","’นๆs","312010381001","ณ’ฌ๊’–ฺ","35.500586","134.230301","2","3"
"31","’นๆง","31201","’นๆs","312010381002","ณ’ฌ“๑’–ฺ","35.501665","134.229622","2","3"
"31","’นๆง","31201","’นๆs","312010381003","ณ’ฌO’–ฺ","35.502214","134.228299","2","3"
"31","’นๆง","31201","’นๆs","312010381004","ณ’ฌl’–ฺ","35.503453","134.226788","2","3"
"31","’นๆง","31201","’นๆs","312010382000","ณ‘ๅH’ฌ","35.499442","134.235973","2","1"
"31","’นๆง","31201","’นๆs","312010383000","–{","35.483694","134.193298","2","1"
"31","’นๆง","31201","’นๆs","312010384000","ณ’ฌ","35.499899","134.228741","2","1"
"31","’นๆง","31201","’นๆs","312010385000","•S’J","35.515565","134.273803","2","1"
"31","’นๆง","31201","’นๆs","312010386000","–๒t’ฌ","35.507952","134.224598","2","1"
"31","’นๆง","31201","’นๆs","312010387000","ภ’ท","35.510415","134.207216","2","1"
"31","’นๆง","31201","’นๆs","312010388000","–๎ธ","35.449124","134.097417","2","1"
"31","’นๆง","31201","’นๆs","312010389000","R้’ฌ","35.522346","134.226723","2","1"
"31","’นๆง","31201","’นๆs","312010390000","–ํถ’ฌ","35.496692","134.231064","2","1"
"31","’นๆง","31201","’นๆs","312010391001","“’’ฌ๊’–ฺ","35.512055","134.232657","2","3"
"31","’นๆง","31201","’นๆs","312010391002","“’’ฌ“๑’–ฺ","35.510774","134.231144","2","3"
"31","’นๆง","31201","’นๆs","312010392000","gชท๒’ฌ","35.483375","134.128544","2","1"
"31","’นๆง","31201","’นๆs","312010393000","g•๛","35.488761","134.236275","2","1"
"31","’นๆง","31201","’นๆs","312010394001","g•๛ท๒๊’–ฺ","35.494433","134.234084","2","3"
"31","’นๆง","31201","’นๆs","312010394002","g•๛ท๒“๑’–ฺ","35.494313","134.236082","2","3"
"31","’นๆง","31201","’นๆs","312010394003","g•๛ท๒O’–ฺ","35.492025","134.235669","2","3"
"31","’นๆง","31201","’นๆs","312010394004","g•๛ท๒l’–ฺ","35.490690","134.237891","2","3"
"31","’นๆง","31201","’นๆs","312010395001","g•๛’ฌ๊’–ฺ","35.494428","134.238380","2","3"
"31","’นๆง","31201","’นๆs","312010395002","g•๛’ฌ“๑’–ฺ","35.492594","134.239919","2","3"
"31","’นๆง","31201","’นๆs","312010396000","—ว“c","35.495468","134.151159","2","1"
"31","’นๆง","31201","’นๆs","312010397000","gฌ","35.483727","134.228512","2","1"
"31","’นๆง","31201","’นๆs","312010398001","gฌ๊’–ฺ","35.485698","134.222411","2","3"
"31","’นๆง","31201","’นๆs","312010398002","gฌ“๑’–ฺ","35.485029","134.225656","2","3"
"31","’นๆง","31201","’นๆs","312010398003","gฌO’–ฺ","35.481595","134.224763","2","3"
"31","’นๆง","31201","’นๆs","312010399001","gฌ“์’ฌ๊’–ฺ","35.483512","134.217212","2","3"
"31","’นๆง","31201","’นๆs","312010399002","gฌ“์’ฌ“๑’–ฺ","35.479642","134.216344","2","3"
"31","’นๆง","31201","’นๆs","312010400000","Z”ฝ“c","35.491438","134.128622","2","1"
"31","’นๆง","31201","’นๆs","312010401000","แ๗’ฌ","35.500315","134.234068","2","1"
"31","’นๆง","31201","’นๆs","312010402001","แ—t‘ไ“์๊’–ฺ","35.443537","134.257438","2","3"
"31","’นๆง","31201","’นๆs","312010402002","แ—t‘ไ“์“๑’–ฺ","35.446672","134.262591","2","3"
"31","’นๆง","31201","’นๆs","312010402003","แ—t‘ไ“์O’–ฺ","35.447141","134.265984","2","3"
"31","’นๆง","31201","’นๆs","312010402004","แ—t‘ไ“์l’–ฺ","35.445730","134.269572","2","3"
"31","’นๆง","31201","’นๆs","312010402005","แ—t‘ไ“์Ü’–ฺ","35.444456","134.265117","2","3"
"31","’นๆง","31201","’นๆs","312010402006","แ—t‘ไ“์Z’–ฺ","35.444287","134.260030","2","3"
"31","’นๆง","31201","’นๆs","312010402007","แ—t‘ไ“์ต’–ฺ","35.440756","134.259098","2","3"
"31","’นๆง","31202","•ฤqs","312020001000","•F–ผV“c","35.449685","133.274863","1","1"
"31","’นๆง","31202","•ฤqs","312020002000","ย–ุ","35.397306","133.363949","1","1"
"31","’นๆง","31202","•ฤqs","312020003000","ิไ่","35.420540","133.393925","1","1"
"31","’นๆง","31202","•ฤqs","312020004000","’ฉ“๚’ฌ","35.432772","133.330716","1","1"
"31","’นๆง","31202","•ฤqs","312020005000","ค“’ฌ","35.420814","133.329494","1","1"
"31","’นๆง","31202","•ฤqs","312020006000","ภ”{","35.444137","133.305794","1","1"
"31","’นๆง","31202","•ฤqs","312020007000","ฮไ","35.408013","133.340125","1","1"
"31","’นๆง","31202","•ฤqs","312020008000","๒","35.430582","133.412023","1","1"
"31","’นๆง","31202","•ฤqs","312020009000","๊•”","35.409382","133.394195","1","1"
"31","’นๆง","31202","•ฤqs","312020010000","กÝฦ","35.426722","133.389036","1","1"
"31","’นๆง","31202","•ฤqs","312020011000","โ‘q’ฌ","35.432307","133.327294","1","1"
"31","’นๆง","31202","•ฤqs","312020012000","A“c’ฌ","35.412851","133.326481","1","1"
"31","’นๆง","31202","•ฤqs","312020013000","“เ’ฌ","35.431964","133.323629","1","1"
"31","’นๆง","31202","•ฤqs","312020014000","Y’ร","35.426660","133.374736","1","1"
"31","’นๆง","31202","•ฤqs","312020015000","|ด","35.393768","133.354446","1","1"
"31","’นๆง","31202","•ฤqs","312020016000","‘ๅ่","35.470992","133.262773","1","1"
"31","’นๆง","31202","•ฤqs","312020017000","‘ๅย’ร’ฌ","35.492561","133.258348","1","1"
"31","’นๆง","31202","•ฤqs","312020018000","‘ๅ’J’ฌ","35.419335","133.330955","1","1"
"31","’นๆง","31202","•ฤqs","312020019000","‘ๅ‘Ü","35.388239","133.354554","1","1"
"31","’นๆง","31202","•ฤqs","312020020000","ชฌ","35.422614","133.418516","1","1"
"31","’นๆง","31202","•ฤqs","312020021000","’J","35.411968","133.345529","1","1"
"31","’นๆง","31202","•ฤqs","312020022000","”๖","35.422728","133.405138","1","1"
"31","’นๆง","31202","•ฤqs","312020023000","”๖’ฌ","35.432153","133.328937","1","1"
"31","’นๆง","31202","•ฤqs","312020024001","Fถ๊’–ฺ","35.444681","133.364349","1","3"
"31","’นๆง","31202","•ฤqs","312020024002","Fถ“๑’–ฺ","35.446758","133.366994","1","3"
"31","’นๆง","31202","•ฤqs","312020024003","FถO’–ฺ","35.447738","133.363964","1","3"
"31","’นๆง","31202","•ฤqs","312020024004","Fถl’–ฺ","35.448913","133.362232","1","3"
"31","’นๆง","31202","•ฤqs","312020024005","FถÜ’–ฺ","35.449423","133.358144","1","3"
"31","’นๆง","31202","•ฤqs","312020024006","FถZ’–ฺ","35.451754","133.359901","1","3"
"31","’นๆง","31202","•ฤqs","312020025001","Fถท๒๊’–ฺ","35.455516","133.356197","1","3"
"31","’นๆง","31202","•ฤqs","312020025002","Fถท๒“๑’–ฺ","35.454575","133.361921","1","3"
"31","’นๆง","31202","•ฤqs","312020025003","Fถท๒O’–ฺ","35.457632","133.363172","1","3"
"31","’นๆง","31202","•ฤqs","312020025004","Fถท๒l’–ฺ","35.458651","133.356582","1","3"
"31","’นๆง","31202","•ฤqs","312020026001","FถV“c๊’–ฺ","35.451715","133.363653","1","3"
"31","’นๆง","31202","•ฤqs","312020026002","FถV“c“๑’–ฺ","35.450970","133.367405","1","3"
"31","’นๆง","31202","•ฤqs","312020026003","FถV“cO’–ฺ","35.454066","133.366924","1","3"
"31","’นๆง","31202","•ฤqs","312020027001","p”ี’ฌ๊’–ฺ","35.431389","133.333811","1","3"
"31","’นๆง","31202","•ฤqs","312020027002","p”ี’ฌ“๑’–ฺ","35.433624","133.331612","1","3"
"31","’นๆง","31202","•ฤqs","312020027003","p”ี’ฌO’–ฺ","35.435548","133.328761","1","3"
"31","’นๆง","31202","•ฤqs","312020027004","p”ี’ฌl’–ฺ","35.437429","133.326751","1","3"
"31","’นๆง","31202","•ฤqs","312020028000","“v","35.403897","133.357758","1","1"
"31","’นๆง","31202","•ฤqs","312020029000","ใภ“Ü","35.386377","133.364145","1","1"
"31","’นๆง","31202","•ฤqs","312020030001","ใใ“ก๊’–ฺ","35.443427","133.319280","1","3"
"31","’นๆง","31202","•ฤqs","312020030002","ใใ“ก“๑’–ฺ","35.444760","133.320218","1","3"
"31","’นๆง","31202","•ฤqs","312020030003","ใใ“กO’–ฺ","35.447346","133.318294","1","3"
"31","’นๆง","31202","•ฤqs","312020030004","ใใ“กl’–ฺ","35.444995","133.316755","1","3"
"31","’นๆง","31202","•ฤqs","312020030005","ใใ“กÜ’–ฺ","35.446562","133.314398","1","3"
"31","’นๆง","31202","•ฤqs","312020030006","ใใ“กZ’–ฺ","35.447601","133.310670","1","3"
"31","’นๆง","31202","•ฤqs","312020030007","ใใ“กต’–ฺ","35.449345","133.312642","1","3"
"31","’นๆง","31202","•ฤqs","312020030008","ใใ“ก”ช’–ฺ","35.449501","133.314133","1","3"
"31","’นๆง","31202","•ฤqs","312020031000","ใV๓","35.413296","133.387505","1","1"
"31","’นๆง","31202","•ฤqs","312020032000","ใ•ด","35.442378","133.351068","1","1"
"31","’นๆง","31202","•ฤqs","312020033001","ใ•ด๊’–ฺ","35.444289","133.362136","1","3"
"31","’นๆง","31202","•ฤqs","312020033002","ใ•ด“๑’–ฺ","35.445543","133.357567","1","3"
"31","’นๆง","31202","•ฤqs","312020033003","ใ•ดO’–ฺ","35.446131","133.353238","1","3"
"31","’นๆง","31202","•ฤqs","312020033004","ใ•ดl’–ฺ","35.448717","133.354969","1","3"
"31","’นๆง","31202","•ฤqs","312020033005","ใ•ดÜ’–ฺ","35.450637","133.353911","1","3"
"31","’นๆง","31202","•ฤqs","312020033006","ใ•ดZ’–ฺ","35.453322","133.356293","1","3"
"31","’นๆง","31202","•ฤqs","312020033007","ใ•ดต’–ฺ","35.455437","133.353214","1","3"
"31","’นๆง","31202","•ฤqs","312020034001","ม–ฮ’ฌ๊’–ฺ","35.428712","133.329059","1","3"
"31","’นๆง","31202","•ฤqs","312020034002","ม–ฮ’ฌ“๑’–ฺ","35.427916","133.328109","1","3"
"31","’นๆง","31202","•ฤqs","312020035000","แฎ","35.428756","133.382629","1","1"
"31","’นๆง","31202","•ฤqs","312020036000","อช","35.411490","133.400384","1","1"
"31","’นๆง","31202","•ฤqs","312020037000","อ่","35.458732","133.305971","1","1"
"31","’นๆง","31202","•ฤqs","312020038000","“c’ฌ","35.433137","133.344726","1","1"
"31","’นๆง","31202","•ฤqs","312020039000","ฯน","35.423513","133.355640","1","1"
"31","’นๆง","31202","•ฤqs","312020040001","ฯนV’ฌ๊’–ฺ","35.425106","133.356428","1","3"
"31","’นๆง","31202","•ฤqs","312020040002","ฯนV’ฌ“๑’–ฺ","35.422827","133.357650","1","3"
"31","’นๆง","31202","•ฤqs","312020040003","ฯนV’ฌO’–ฺ","35.425526","133.359034","1","3"
"31","’นๆง","31202","•ฤqs","312020040004","ฯนV’ฌl’–ฺ","35.425637","133.361451","1","3"
"31","’นๆง","31202","•ฤqs","312020040005","ฯนV’ฌÜ’–ฺ","35.422761","133.361261","1","3"
"31","’นๆง","31202","•ฤqs","312020041001","_€’ฌ๊’–ฺ","35.422319","133.326317","1","3"
"31","’นๆง","31202","•ฤqs","312020041002","_€’ฌ“๑’–ฺ","35.419885","133.324172","1","3"
"31","’นๆง","31202","•ฤqs","312020042000","`•๛’ฌ","35.438823","133.323272","1","1"
"31","’นๆง","31202","•ฤqs","312020043001","ัC’ฌ๊’–ฺ","35.417784","133.321023","1","3"
"31","’นๆง","31202","•ฤqs","312020043002","ัC’ฌ“๑’–ฺ","35.415549","133.320262","1","3"
"31","’นๆง","31202","•ฤqs","312020043003","ัC’ฌO’–ฺ","35.417385","133.318362","1","3"
"31","’นๆง","31202","•ฤqs","312020044000","“๚บ","35.407018","133.413260","1","1"
"31","’นๆง","31202","•ฤqs","312020045000","ิ”๖","35.431987","133.350916","1","1"
"31","’นๆง","31202","•ฤqs","312020046001","ิ”๖๊’–ฺ","35.432672","133.348065","1","3"
"31","’นๆง","31202","•ฤqs","312020046002","ิ”๖“๑’–ฺ","35.431898","133.353224","1","3"
"31","’นๆง","31202","•ฤqs","312020046003","ิ”๖O’–ฺ","35.433756","133.355803","1","3"
"31","’นๆง","31202","•ฤqs","312020046004","ิ”๖l’–ฺ","35.433911","133.360148","1","3"
"31","’นๆง","31202","•ฤqs","312020046005","ิ”๖Ü’–ฺ","35.431389","133.358980","1","3"
"31","’นๆง","31202","•ฤqs","312020046006","ิ”๖Z’–ฺ","35.430659","133.362781","1","3"
"31","’นๆง","31202","•ฤqs","312020046007","ิ”๖ต’–ฺ","35.434199","133.363976","1","3"
"31","’นๆง","31202","•ฤqs","312020047001","ิ”๖“์๊’–ฺ","35.428535","133.357758","1","3"
"31","’นๆง","31202","•ฤqs","312020047002","ิ”๖“์“๑’–ฺ","35.427451","133.362075","1","3"
"31","’นๆง","31202","•ฤqs","312020048000","F“}","35.431056","133.374266","1","1"
"31","’นๆง","31202","•ฤqs","312020049000","v•ฤ’ฌ","35.427518","133.324226","1","1"
"31","’นๆง","31202","•ฤqs","312020050001","โ๏’ฌ๊’–ฺ","35.427960","133.336933","1","3"
"31","’นๆง","31202","•ฤqs","312020050002","โ๏’ฌ“๑’–ฺ","35.429597","133.336987","1","3"
"31","’นๆง","31202","•ฤqs","312020051000","ฎฎ’ฌ","35.428889","133.333227","1","1"
"31","’นๆง","31202","•ฤqs","312020052000","ร–L็","35.419845","133.370746","1","1"
"31","’นๆง","31202","•ฤqs","312020053001","O–{ผ๊’–ฺ","35.440841","133.324234","1","3"
"31","’นๆง","31202","•ฤqs","312020053002","O–{ผ“๑’–ฺ","35.442702","133.323152","1","3"
"31","’นๆง","31202","•ฤqs","312020053003","O–{ผO’–ฺ","35.444642","133.322671","1","3"
"31","’นๆง","31202","•ฤqs","312020053004","O–{ผl’–ฺ","35.446053","133.322671","1","3"
"31","’นๆง","31202","•ฤqs","312020054000","–’ฌ","35.424044","133.331367","1","1"
"31","’นๆง","31202","•ฤqs","312020055000","บภ“Ü","35.389875","133.364057","1","1"
"31","’นๆง","31202","•ฤqs","312020056000","บV๓","35.419512","133.381380","1","1"
"31","’นๆง","31202","•ฤqs","312020057000","บฝ","35.434069","133.399708","1","1"
"31","’นๆง","31202","•ฤqs","312020058000","บa’ฌ","35.427650","133.341169","1","1"
"31","’นๆง","31202","•ฤqs","312020059001","VJ๊’–ฺ","35.455516","133.351242","1","3"
"31","’นๆง","31202","•ฤqs","312020059002","VJ“๑’–ฺ","35.456064","133.347875","1","3"
"31","’นๆง","31202","•ฤqs","312020059003","VJO’–ฺ","35.459356","133.349510","1","3"
"31","’นๆง","31202","•ฤqs","312020059004","VJl’–ฺ","35.460767","133.342198","1","3"
"31","’นๆง","31202","•ฤqs","312020059005","VJÜ’–ฺ","35.457044","133.345133","2","3"
"31","’นๆง","31202","•ฤqs","312020059006","VJZ’–ฺ","35.457593","133.342102","1","3"
"31","’นๆง","31202","•ฤqs","312020059007","VJต’–ฺ","35.457906","133.338446","1","3"
"31","’นๆง","31202","•ฤqs","312020060000","––L’ฌ","35.422938","133.332725","1","1"
"31","’นๆง","31202","•ฤqs","312020061000","z–K","35.395493","133.379153","1","1"
"31","’นๆง","31202","•ฤqs","312020062000","ฮB•{","35.396908","133.415047","1","1"
"31","’นๆง","31202","•ฤqs","312020063000","‘ๅH’ฌ","35.422916","133.330471","1","1"
"31","’นๆง","31202","•ฤqs","312020064000","“","35.412686","133.380807","1","1"
"31","’นๆง","31202","•ฤqs","312020065001","—ง’ฌ๊’–ฺ","35.433237","133.326724","1","3"
"31","’นๆง","31202","•ฤqs","312020065002","—ง’ฌ“๑’–ฺ","35.433502","133.325489","1","3"
"31","’นๆง","31202","•ฤqs","312020065003","—ง’ฌO’–ฺ","35.436057","133.325312","1","3"
"31","’นๆง","31202","•ฤqs","312020065004","—ง’ฌl’–ฺ","35.437650","133.324525","1","3"
"31","’นๆง","31202","•ฤqs","312020066000","’’ฌ","35.425195","133.332399","1","1"
"31","’นๆง","31202","•ฤqs","312020067000","’ฌ","35.434409","133.327159","1","1"
"31","’นๆง","31202","•ฤqs","312020068001","“V_’ฌ๊’–ฺ","35.431345","133.326643","1","3"
"31","’นๆง","31202","•ฤqs","312020068002","“V_’ฌ“๑’–ฺ","35.432518","133.325584","1","3"
"31","’นๆง","31202","•ฤqs","312020069001","“นฮ’ฌ๊’–ฺ","35.426721","133.335005","1","3"
