"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"41","²‰κ§","41201","²‰κs","412010174001","α‹{κ’–Ϊ","33.270439","130.291863","1","3"
"41","²‰κ§","41201","²‰κs","412010174002","α‹{“ρ’–Ϊ","33.270962","130.287673","1","3"
"41","²‰κ§","41201","²‰κs","412010174003","α‹{O’–Ϊ","33.274087","130.285871","1","3"
"41","²‰κ§","41201","²‰κs","412010175000","”•x’¬‘ε“Ώ•x","33.229802","130.360883","2","1"
"41","²‰κ§","41202","“‚’Γs","412020001000","‘ε“‡","33.466006","129.976700","1","1"
"41","²‰κ§","41202","“‚’Γs","412020002001","“‚–[κ’–Ϊ","33.483151","129.935068","1","3"
"41","²‰κ§","41202","“‚’Γs","412020002002","“‚–[“ρ’–Ϊ","33.483108","129.937724","1","3"
"41","²‰κ§","41202","“‚’Γs","412020002003","“‚–[O’–Ϊ","33.483735","129.937675","1","3"
"41","²‰κ§","41202","“‚’Γs","412020002004","“‚–[l’–Ϊ","33.483253","129.938738","1","3"
"41","²‰κ§","41202","“‚’Γs","412020002005","“‚–[ά’–Ϊ","33.484173","129.938683","1","3"
"41","²‰κ§","41202","“‚’Γs","412020002006","“‚–[Z’–Ϊ","33.485352","129.939685","1","3"
"41","²‰κ§","41202","“‚’Γs","412020002007","“‚–[µ’–Ϊ","33.485026","129.938326","1","3"
"41","²‰κ§","41202","“‚’Γs","412020003000","‘ε—Η","33.460239","129.905570","1","1"
"41","²‰κ§","41202","“‚’Γs","412020004000","—μ“ΰ","33.442985","129.909954","1","1"
"41","²‰κ§","41202","“‚’Γs","412020005000","•l‹Κ’¬R£","33.383517","130.065318","1","1"
"41","²‰κ§","41202","“‚’Γs","412020006000","•l‹Κ’¬’Ή‘ƒ","33.393320","130.114793","1","1"
"41","²‰κ§","41202","“‚’Γs","412020007000","µ–Ψ’¬“Vμ","33.366194","130.132042","1","1"
"41","²‰κ§","41202","“‚’Γs","412020008000","µ–Ψ’¬―—Μ","33.391762","130.096469","1","1"
"41","²‰κ§","41202","“‚’Γs","412020009000","µ–Ψ’¬Lμ","33.375780","130.101313","1","1"
"41","²‰κ§","41202","“‚’Γs","412020010000","µ–Ψ’¬’Ή‰z","33.357164","130.100752","1","1"
"41","²‰κ§","41202","“‚’Γs","412020011000","µ–Ψ’¬•½”V","33.342562","130.073684","1","1"
"41","²‰κ§","41202","“‚’Γs","412020012000","µ–Ψ’¬‰Yμ“ΰ","33.320005","130.073870","1","1"
"41","²‰κ§","41202","“‚’Γs","412020013000","µ–Ψ’¬L£","33.318242","130.092367","1","1"
"41","²‰κ§","41202","“‚’Γs","412020014000","µ–Ψ’¬’†“‡","33.314097","130.074429","1","1"
"41","²‰κ§","41202","“‚’Γs","412020015000","µ–Ψ’¬–q£","33.314251","130.067603","1","1"
"41","²‰κ§","41202","“‚’Γs","412020016000","µ–Ψ’¬£Λ–Ψκ","33.293232","130.052677","1","1"
"41","²‰κ§","41202","“‚’Γs","412020017000","µ–Ψ’¬Q£","33.315408","130.057043","1","1"
"41","²‰κ§","41202","“‚’Γs","412020018000","µ–Ψ’¬β‰®","33.323005","130.036578","1","1"
"41","²‰κ§","41202","“‚’Γs","412020019000","µ–Ψ’¬–{R","33.330908","130.037013","1","1"
"41","²‰κ§","41202","“‚’Γs","412020020000","‘’m’¬‘ιζ","33.345553","130.025026","1","1"
"41","²‰κ§","41202","“‚’Γs","412020021000","‘’m’¬•½Rγ","33.315849","130.016611","1","1"
"41","²‰κ§","41202","“‚’Γs","412020022000","–k”g‘½“Ώ{b","33.374563","129.948226","1","1"
"41","²‰κ§","41202","“‚’Γs","412020023000","–k”g‘½έR","33.375684","129.960313","1","1"
"41","²‰κ§","41202","“‚’Γs","412020024000","–k”g‘½•B“c","33.371463","129.952034","1","1"
"41","²‰κ§","41202","“‚’Γs","412020025000","–k”g‘½u‹C","33.349514","129.946573","1","1"
"41","²‰κ§","41202","“‚’Γs","412020026000","–k”g‘½s‡–μ","33.360387","129.933682","1","1"
"41","²‰κ§","41202","“‚’Γs","412020027000","–k”g‘½“c’†","33.379454","129.946201","1","1"
"41","²‰κ§","41202","“‚’Γs","412020028000","–k”g‘½’|—L","33.382079","129.941179","1","1"
"41","²‰κ§","41202","“‚’Γs","412020029000","–k”g‘½R•F","33.376441","129.936525","1","1"
"41","²‰κ§","41202","“‚’Γs","412020030000","–k”g‘½‰Ί•½–μ","33.373004","129.931373","1","1"
"41","²‰κ§","41202","“‚’Γs","412020031000","–k”g‘½γ•½–μ","33.386141","129.933371","1","1"
"41","²‰κ§","41202","“‚’Γs","412020032000","–k”g‘½¬Ί","33.395962","129.935409","1","1"
"41","²‰κ§","41202","“‚’Γs","412020033000","”μ‘O’¬“ό–μ","33.442740","129.816477","1","1"
"41","²‰κ§","41202","“‚’Γs","412020034000","”μ‘O’¬Ά“ª","33.437172","129.803777","1","1"
"41","²‰κ§","41202","“‚’Γs","412020035000","”μ‘O’¬―‰κ","33.450633","129.791256","1","1"
"41","²‰κ§","41202","“‚’Γs","412020036000","”μ‘O’¬ό“","33.490006","129.776005","1","1"
"41","²‰κ§","41202","“‚’Γs","412020037000","”μ‘O’¬”[","33.464193","129.818068","1","1"
"41","²‰κ§","41202","“‚’Γs","412020038000","”μ‘O’¬’ί–q","33.457276","129.834853","1","1"
"41","²‰κ§","41202","“‚’Γs","412020039000","”μ‘O’¬”~θ","33.443993","129.838178","1","1"
"41","²‰κ§","41202","“‚’Γs","412020040000","”μ‘O’¬›‰Y","33.445570","129.853772","1","1"
"41","²‰κ§","41202","“‚’Γs","412020041000","”μ‘O’¬V–Ψκ","33.434255","129.844380","1","1"
"41","²‰κ§","41202","“‚’Γs","412020042000","”μ‘O’¬γƒ–‘q","33.417757","129.838679","1","1"
"41","²‰κ§","41202","“‚’Γs","412020043000","”μ‘O’¬“c–μ","33.423372","129.828793","1","1"
"41","²‰κ§","41202","“‚’Γs","412020044000","”μ‘O’¬Ψ–Ψ","33.427669","129.883571","1","1"
"41","²‰κ§","41202","“‚’Γs","412020045000","”μ‘O’¬Τβ","33.408452","129.890716","1","1"
"41","²‰κ§","41202","“‚’Γs","412020046000","”μ‘O’¬“’–μ‰Y","33.391347","129.875037","1","1"
"41","²‰κ§","41202","“‚’Γs","412020047000","”μ‘O’¬™–μ‰Y","33.400150","129.872555","1","1"
"41","²‰κ§","41202","“‚’Γs","412020048000","”μ‘O’¬’†‰Y","33.408216","129.876128","1","1"
"41","²‰κ§","41202","“‚’Γs","412020049000","”μ‘O’¬‘ε‰Y","33.412744","129.864797","1","1"
"41","²‰κ§","41202","“‚’Γs","412020050000","”μ‘O’¬–‰z","33.408329","129.856504","1","1"
"41","²‰κ§","41202","“‚’Γs","412020051000","”μ‘O’¬‰Zƒ–β","33.416269","129.844958","1","1"
"41","²‰κ§","41202","“‚’Γs","412020052000","”μ‘O’¬δέ‰κ—Άμ","33.421988","129.867835","1","1"
"41","²‰κ§","41202","“‚’Γs","412020053000","”μ‘O’¬m“c–μ”φ","33.433698","129.867150","1","1"
"41","²‰κ§","41202","“‚’Γs","412020054000","µR”’–Ψ","33.447154","130.103454","1","1"
"41","²‰κ§","41202","“‚’Γs","412020055000","µR“΅μ","33.447992","130.121426","1","1"
"41","²‰κ§","41202","“‚’Γs","412020056000","µR”nμ","33.440796","130.150579","1","1"
"41","²‰κ§","41202","“‚’Γs","412020057000","µRrμ","33.452648","130.152244","1","1"
"41","²‰κ§","41202","“‚’Γs","412020058000","µR’r΄","33.411829","130.144765","1","1"
"41","²‰κ§","41202","“‚’Γs","412020059000","µR–Ψ‰Y","33.429316","130.123578","1","1"
"41","²‰κ§","41202","“‚’Γs","412020060000","µRm•”","33.438571","130.109326","1","1"
"41","²‰κ§","41202","“‚’Γs","412020061000","µR‘κμ","33.439731","130.117838","1","1"
"41","²‰κ§","41202","“‚’Γs","412020062000","’ΑΌ’¬–μ³","33.514228","129.875806","1","1"
"41","²‰κ§","41202","“‚’Γs","412020063000","’ΑΌ’¬–Όμ‰®","33.531942","129.870830","1","1"
"41","²‰κ§","41202","“‚’Γs","412020064000","’ΑΌ’¬‹ψ","33.518460","129.852014","1","1"
"41","²‰κ§","41202","“‚’Γs","412020065000","’ΑΌ’¬”gΛ","33.551315","129.853975","1","1"
"41","²‰κ§","41202","“‚’Γs","412020066000","’ΑΌ’¬‰Α“‚“‡","33.590090","129.861209","1","1"
"41","²‰κ§","41202","“‚’Γs","412020067000","’ΑΌ’¬Ό“‡","33.587131","129.840231","1","1"
"41","²‰κ§","41202","“‚’Γs","412020068000","’ΑΌ’¬”n“n“‡","33.572488","129.763630","1","1"
"41","²‰κ§","41202","“‚’Γs","412020069000","’ΑΌ’¬‘Εγ","33.508496","129.900766","1","1"
"41","²‰κ§","41202","“‚’Γs","412020070000","’ΑΌ’¬ΞΊ","33.502528","129.887404","1","1"
"41","²‰κ§","41202","“‚’Γs","412020071000","’ΑΌ’¬‚–μ","33.490851","129.917463","1","1"
"41","²‰κ§","41202","“‚’Γs","412020072000","’ΑΌ’¬β–μ","33.493770","129.919182","1","1"
"41","²‰κ§","41202","“‚’Γs","412020073000","’ΑΌ’¬”ª°","33.499165","129.931365","1","1"
"41","²‰κ§","41202","“‚’Γs","412020074000","’ΑΌ’¬Ò—","33.504501","129.918343","1","1"
"41","²‰κ§","41202","“‚’Γs","412020075000","’ΑΌ’¬‰–’ί","33.525081","129.907760","1","1"
"41","²‰κ§","41202","“‚’Γs","412020076000","’ΑΌ’¬Τ–Ψ","33.527290","129.912343","1","1"
"41","²‰κ§","41202","“‚’Γs","412020077000","Δq’¬¬μ“‡","33.596026","129.898850","1","1"
"41","²‰κ§","41202","“‚’Γs","412020078000","‘o…","33.394412","129.986946","1","1"
"41","²‰κ§","41202","“‚’Γs","412020079000","—[“ϊ","33.398569","129.996078","1","1"
"41","²‰κ§","41202","“‚’Γs","412020080000","‹v—Ά","33.405440","129.986827","1","1"
"41","²‰κ§","41202","“‚’Γs","412020081000","’†΄","33.414165","129.990423","1","1"
"41","²‰κ§","41202","“‚’Γs","412020082000","a‘½“c","33.425018","129.977159","1","1"
"41","²‰κ§","41202","“‚’Γs","412020083000","a‘½“cCm’¬","33.440769","129.984253","1","1"
"41","²‰κ§","41202","“‚’Γs","412020084000","a‘½“c•Sl’¬","33.439731","129.984974","1","1"
"41","²‰κ§","41202","“‚’Γs","412020085000","a‘½“c“•Sl’¬","33.439153","129.988539","1","1"
"41","²‰κ§","41202","“‚’Γs","412020086000","a‘½“c—pΪ","33.438773","129.980687","1","1"
"41","²‰κ§","41202","“‚’Γs","412020087000","a‘½“cζΞ","33.436780","129.987601","1","1"
"41","²‰κ§","41202","“‚’Γs","412020088000","a‘½“c“μζΞ","33.433796","129.984969","1","1"
"41","²‰κ§","41202","“‚’Γs","412020089000","a‘½“c–{‘Ί","33.434005","129.979740","1","1"
"41","²‰κ§","41202","“‚’Γs","412020090000","a‘½“cΌR","33.428779","129.982854","1","1"
"41","²‰κ§","41202","“‚’Γs","412020091000","a‘½“c‘ε“yδ","33.427332","129.987846","1","1"
"41","²‰κ§","41202","“‚’Γs","412020092001","a‘½“c“V–’¬κ’–Ϊ","33.431018","129.986738","1","3"
"41","²‰κ§","41202","“‚’Γs","412020092002","a‘½“c“V–’¬“ρ’–Ϊ","33.431099","129.985805","1","3"
"41","²‰κ§","41202","“‚’Γs","412020093000","‹Ύ","33.440769","130.005636","1","1"
"41","²‰κ§","41202","“‚’Γs","412020094000","΄","33.420376","129.999594","1","1"
"41","²‰κ§","41202","“‚’Γs","412020095000","”θ","33.410852","130.004799","1","1"
"41","²‰κ§","41202","“‚’Γs","412020096000","”Ό“c","33.412342","130.029242","1","1"
"41","²‰κ§","41202","“‚’Γs","412020097000","‰F–Ψ","33.400151","130.015966","1","1"
"41","²‰κ§","41202","“‚’Γs","412020098000","Ό“μ’¬","33.439451","129.998692","1","1"
"41","²‰κ§","41202","“‚’Γs","412020099000","R–{","33.393238","129.977151","1","1"
"41","²‰κ§","41202","“‚’Γs","412020100000","Ξu","33.392653","129.965642","1","1"
"41","²‰κ§","41202","“‚’Γs","412020101000","”¨“‡","33.393599","129.953756","1","1"
"41","²‰κ§","41202","“‚’Γs","412020102000","R“c","33.413685","129.945566","1","1"
"41","²‰κ§","41202","“‚’Γs","412020103000","ηX‰κ","33.401162","129.962402","1","1"
"41","²‰κ§","41202","“‚’Γs","412020104000","—{•κ“c","33.411861","129.981098","1","1"
"41","²‰κ§","41202","“‚’Γs","412020105000","‹΄–{","33.403677","129.974493","1","1"
"41","²‰κ§","41202","“‚’Γs","412020106000","—{•κ“c‹S’Λ","33.416294","129.985430","1","1"
"41","²‰κ§","41202","“‚’Γs","412020107000","‚“‡","33.473999","129.988452","1","1"
"41","²‰κ§","41202","“‚’Γs","412020108001","““‚’Γκ’–Ϊ","33.451930","129.982838","1","3"
"41","²‰κ§","41202","“‚’Γs","412020108002","““‚’Γ“ρ’–Ϊ","33.451104","129.983721","1","3"
"41","²‰κ§","41202","“‚’Γs","412020108003","““‚’ΓO’–Ϊ","33.449813","129.985954","1","3"
"41","²‰κ§","41202","“‚’Γs","412020108004","““‚’Γl’–Ϊ","33.449001","129.988464","1","3"
"41","²‰κ§","41202","“‚’Γs","412020109000","“’¬","33.444066","129.982019","1","1"
"41","²‰κ§","41202","“‚’Γs","412020110000","‘D‹{’¬","33.445101","129.978859","1","1"
"41","²‰κ§","41202","“‚’Γs","412020111000","³Ξ’¬","33.441645","129.977656","1","1"
"41","²‰κ§","41202","“‚’Γs","412020112000","\l’¬","33.444924","129.975382","1","1"
"41","²‰κ§","41202","“‚’Γs","412020113000","…ε’¬","33.444476","129.978148","1","1"
"41","²‰κ§","41202","“‚’Γs","412020114000","‘εΞ’¬","33.445763","129.975512","1","1"
"41","²‰κ§","41202","“‚’Γs","412020115000","‹›‰®’¬","33.447010","129.973260","1","1"
"41","²‰κ§","41202","“‚’Γs","412020116000","ή–Ψ’¬","33.447653","129.973859","1","1"
"41","²‰κ§","41202","“‚’Γs","412020117000","‰h’¬","33.447568","129.977781","1","1"
"41","²‰κ§","41202","“‚’Γs","412020118000","η‘γ“c’¬","33.449978","129.974530","1","1"
"41","²‰κ§","41202","“‚’Γs","412020119000","’·’J","33.435076","129.975534","1","1"
"41","²‰κ§","41202","“‚’Γs","412020120000","“ι“ΰ","33.453302","129.976153","1","1"
"41","²‰κ§","41202","“‚’Γs","412020121000","Όι“ΰ","33.451167","129.967679","1","1"
"41","²‰κ§","41202","“‚’Γs","412020122000","“μι“ΰ","33.450766","129.969877","1","1"
"41","²‰κ§","41202","“‚’Γs","412020123000","–kι“ΰ","33.453881","129.970078","1","1"
"41","²‰κ§","41202","“‚’Γs","412020124000","‘ε–Ό¬H","33.450302","129.972542","1","1"
"41","²‰κ§","41202","“‚’Γs","412020125000","–Ψ–Θ’¬","33.447798","129.971781","1","1"
"41","²‰κ§","41202","“‚’Γs","412020126000","–{’¬","33.447868","129.970717","1","1"
"41","²‰κ§","41202","“‚’Γs","412020127000","’†’¬","33.448046","129.969830","1","1"
"41","²‰κ§","41202","“‚’Γs","412020128000","‹’¬","33.446934","129.969969","1","1"
"41","²‰κ§","41202","“‚’Γs","412020129000","‚»’¬","33.446425","129.970449","1","1"
"41","²‰κ§","41202","“‚’Γs","412020130000","ΰ•’¬","33.448113","129.969238","1","1"
"41","²‰κ§","41202","“‚’Γs","412020131000","•Δ‰®’¬","33.447660","129.968314","1","1"
"41","²‰κ§","41202","“‚’Γs","412020132000","®‰®’¬","33.446755","129.968441","1","1"
"41","²‰κ§","41202","“‚’Γs","412020133000","”ª•S‰®’¬","33.447963","129.967256","1","1"
"41","²‰κ§","41202","“‚’Γs","412020134000","“’¬","33.448749","129.967784","1","1"
"41","²‰κ§","41202","“‚’Γs","412020135000","V’¬","33.448276","129.966591","1","1"
"41","²‰κ§","41202","“‚’Γs","412020136000","•½–μ’¬","33.447099","129.966670","1","1"
"41","²‰κ§","41202","“‚’Γs","412020137000","‹|‘ι’¬","33.447903","129.965585","1","1"
"41","²‰κ§","41202","“‚’Γs","412020138000","Ό›’¬","33.449761","129.965375","1","1"
"41","²‰κ§","41202","“‚’Γs","412020139000","–Vε’¬","33.452291","129.965833","1","1"
"41","²‰κ§","41202","“‚’Γs","412020140000","R‰Ί’¬","33.451676","129.962367","1","1"
"41","²‰κ§","41202","“‚’Γs","412020141000","χ”nκ","33.448921","129.963066","1","1"
"41","²‰κ§","41202","“‚’Γs","412020142000","’©“ϊ’¬","33.452759","129.962744","1","1"
"41","²‰κ§","41202","“‚’Γs","412020143000","]μ’¬","33.452970","129.963760","1","1"
"41","²‰κ§","41202","“‚’Γs","412020144000","³ψ’¬","33.453476","129.964642","1","1"
"41","²‰κ§","41202","“‚’Γs","412020145000","Όψ’¬","33.456009","129.960915","1","1"
"41","²‰κ§","41202","“‚’Γs","412020146000","•xm©’¬","33.455208","129.965183","1","1"
"41","²‰κ§","41202","“‚’Γs","412020147000","Ό•l’¬","33.457794","129.961781","1","1"
"41","²‰κ§","41202","“‚’Γs","412020148000","“μ•xm©’¬","33.456296","129.962578","1","1"
"41","²‰κ§","41202","“‚’Γs","412020149000","V‹»’¬","33.445921","129.968941","1","1"
"41","²‰κ§","41202","“‚’Γs","412020150000","’¬“c","33.437683","129.969818","1","1"
"41","²‰κ§","41202","“‚’Γs","412020151001","’¬“cκ’–Ϊ","33.442306","129.964590","1","3"
"41","²‰κ§","41202","“‚’Γs","412020151002","’¬“c“ρ’–Ϊ","33.441233","129.966280","1","3"
"41","²‰κ§","41202","“‚’Γs","412020151003","’¬“cO’–Ϊ","33.442123","129.968901","1","3"
"41","²‰κ§","41202","“‚’Γs","412020151004","’¬“cl’–Ϊ","33.439864","129.972818","1","3"
"41","²‰κ§","41202","“‚’Γs","412020151005","’¬“cά’–Ϊ","33.443582","129.971355","1","3"
"41","²‰κ§","41202","“‚’Γs","412020152000","F΄’¬","33.446903","129.962761","1","1"
"41","²‰κ§","41202","“‚’Γs","412020153000","Ψ”¨","33.451421","129.959214","1","1"
"41","²‰κ§","41202","“‚’Γs","412020154000","_“c","33.438655","129.955315","1","1"
"41","²‰κ§","41202","“‚’Γs","412020155000","©Ψ","33.444628","129.936606","1","1"
"41","²‰κ§","41202","“‚’Γs","412020156000","®‚ª‹u","33.436148","129.963616","1","1"
"41","²‰κ§","41202","“‚’Γs","412020157000","“ρƒ^q","33.459684","129.949667","1","1"
"41","²‰κ§","41202","“‚’Γs","412020158001","“ρ—[qκ’–Ϊ","33.457594","129.958283","1","3"
"41","²‰κ§","41202","“‚’Γs","412020158002","“ρ—[q“ρ’–Ϊ","33.460360","129.954860","1","3"
"41","²‰κ§","41202","“‚’Γs","412020158003","“ρ—[qO’–Ϊ","33.463640","129.960910","1","3"
"41","²‰κ§","41202","“‚’Γs","412020159001","Ό“‚’Γκ’–Ϊ","33.463497","129.951604","1","3"
"41","²‰κ§","41202","“‚’Γs","412020159002","Ό“‚’Γ“ρ’–Ϊ","33.465395","129.955180","1","3"
"41","²‰κ§","41202","“‚’Γs","412020159003","Ό“‚’ΓO’–Ϊ","33.467084","129.952701","1","3"
"41","²‰κ§","41202","“‚’Γs","412020160000","–­©’¬","33.466808","129.954597","1","1"
"41","²‰κ§","41202","“‚’Γs","412020161000","Cέ’Κ","33.471576","129.956406","1","1"
"41","²‰κ§","41202","“‚’Γs","412020162000","“΅θ’Κ","33.468512","129.952365","1","1"
"41","²‰κ§","41202","“‚’Γs","412020163000","“‘ε“‡’¬","33.472010","129.963920","1","1"
"41","²‰κ§","41202","“‚’Γs","412020164000","Ό‘ε“‡’¬","33.474149","129.960929","1","1"
"41","²‰κ§","41202","“‚’Γs","412020165000","’|–Ψκ","33.425710","129.922048","1","1"
"41","²‰κ§","41202","“‚’Γs","412020166000","“‚μ","33.416677","129.909660","1","1"
"41","²‰κ§","41202","“‚’Γs","412020167000","›–΄“c","33.417182","129.931438","1","1"
"41","²‰κ§","41202","“‚’Γs","412020168000","d‰Ν“ΰ","33.413454","129.926991","1","1"
"41","²‰κ§","41202","“‚’Γs","412020169000","Fƒm•τ","33.408456","129.917352","1","1"
"41","²‰κ§","41202","“‚’Γs","412020170000","“R","33.419176","129.899509","1","1"
"41","²‰κ§","41202","“‚’Γs","412020171000","”ª”¦’¬","33.467607","129.943042","1","1"
"41","²‰κ§","41202","“‚’Γs","412020172000","χ’¬","33.470316","129.937939","1","1"
"41","²‰κ§","41202","“‚’Γs","412020173000","‹΄–{’¬","33.467867","129.939072","1","1"
"41","²‰κ§","41202","“‚’Γs","412020174000","²u","33.464092","129.936759","1","1"
"41","²‰κ§","41202","“‚’Γs","412020175000","²u“μ","33.467189","129.937529","1","1"
"41","²‰κ§","41202","“‚’Γs","412020176000","²u’†—Ά","33.472948","129.934960","1","1"
"41","²‰κ§","41202","“‚’Γs","412020177000","²u’†’Κ","33.474093","129.935662","1","1"
"41","²‰κ§","41202","“‚’Γs","412020178000","²u•l’¬","33.477601","129.936060","1","1"
"41","²‰κ§","41202","“‚’Γs","412020179000","‰Y","33.487532","129.936700","1","1"
"41","²‰κ§","41202","“‚’Γs","412020180000","”µμ","33.497990","129.943545","1","1"
"41","²‰κ§","41202","“‚’Γs","412020181000","}‹–Ψ","33.482518","129.907581","1","1"
"41","²‰κ§","41202","“‚’Γs","412020182000","’†£’Κ","33.471681","129.950313","1","1"
"41","²‰κ§","41202","“‚’Γs","412020183000","γμ“ΰ","33.452246","129.923772","1","1"
"41","²‰κ§","41202","“‚’Γs","412020184000","‘‰κ","33.508066","129.950007","1","1"
"41","²‰κ§","41202","“‚’Γs","412020185000","–©’¬","33.525052","129.952641","1","1"
"41","²‰κ§","41202","“‚’Γs","412020186000","‰®`Ξ","33.532890","129.927264","1","1"
"41","²‰κ§","41202","“‚’Γs","412020187000","‰΅–μ","33.537650","129.920168","1","1"
"41","²‰κ§","41202","“‚’Γs","412020188000","’†—Ά","33.522306","129.922227","1","1"
"41","²‰κ§","41202","“‚’Γs","412020189000","_W“‡","33.539160","129.972081","1","1"
"41","²‰κ§","41202","“‚’Γs","412020190000","•l‹Κ’¬•lθ","33.446410","130.034893","1","1"
"41","²‰κ§","41202","“‚’Γs","412020191000","•l‹Κ’¬‰΅“c‰Ί","33.437793","130.037302","1","1"
"41","²‰κ§","41202","“‚’Γs","412020192000","•l‹Κ’¬‰΅“cγ","33.437082","130.044223","1","1"
"41","²‰κ§","41202","“‚’Γs","412020193000","•l‹Κ’¬“R“c","33.421706","130.048224","1","1"
"41","²‰κ§","41202","“‚’Γs","412020194000","•l‹Κ’¬‘ε]","33.447778","130.049954","1","1"
"41","²‰κ§","41202","“‚’Γs","412020195000","•l‹Κ’¬Ίγ","33.457672","130.045414","1","1"
"41","²‰κ§","41202","“‚’Γs","412020196000","•l‹Κ’¬’Jϋ","33.451015","130.056378","1","1"
"41","²‰κ§","41202","“‚’Γs","412020197000","•l‹Κ’¬‰ªϋ","33.448921","130.063897","1","1"
"41","²‰κ§","41202","“‚’Γs","412020198000","•l‹Κ’¬ά”½“c","33.443320","130.067849","1","1"
"41","²‰κ§","41202","“‚’Γs","412020199000","•l‹Κ’¬“μR","33.436955","130.066117","1","1"
"41","²‰κ§","41202","“‚’Γs","412020200000","•l‹Κ’¬•½΄","33.424701","130.064862","1","1"
"41","²‰κ§","41202","“‚’Γs","412020201000","µ–Ψ’¬µ–Ψ","33.324537","130.057762","1","1"
"41","²‰κ§","41202","“‚’Γs","412020202000","µ–Ψ’¬‚¤‚Β‚Ϊ–Ψ","33.323609","130.046382","1","1"
"41","²‰κ§","41202","“‚’Γs","412020203000","‘’m’¬‘’m","33.346232","130.012936","1","1"
"41","²‰κ§","41202","“‚’Γs","412020204000","‘’m’¬’·•”“c","33.337658","130.029245","1","1"
"41","²‰κ§","41202","“‚’Γs","412020205000","‘’m’¬’¬Ψ","33.325247","130.041127","1","1"
"41","²‰κ§","41202","“‚’Γs","412020206000","‘’m’¬“ν","33.332173","130.049107","1","1"
"41","²‰κ§","41202","“‚’Γs","412020207000","‘’m’¬“c“ª","33.337946","130.042495","1","1"
"41","²‰κ§","41202","“‚’Γs","412020208000","‘’m’¬“’‰®","33.343694","130.035204","1","1"
"41","²‰κ§","41202","“‚’Γs","412020209000","‘’m’¬‰΅–","33.348432","130.026466","1","1"
"41","²‰κ§","41202","“‚’Γs","412020210000","‘’m’¬η‘©","33.352423","130.028167","1","1"
"41","²‰κ§","41202","“‚’Γs","412020211000","‘’m’¬’†R","33.353283","130.015093","1","1"
"41","²‰κ§","41202","“‚’Γs","412020212000","‘’m’¬Rθ","33.356610","130.008496","1","1"
"41","²‰κ§","41202","“‚’Γs","412020213000","‘’m’¬‹v•Ϋ","33.355089","130.000160","1","1"
"41","²‰κ§","41202","“‚’Γs","412020214000","‘’m’¬–΄“c•”","33.377214","129.984287","1","1"
"41","²‰κ§","41202","“‚’Γs","412020215000","‘’m’¬²—Ά","33.339957","129.984279","1","1"
"41","²‰κ§","41202","“‚’Γs","412020216000","‘’m’¬•½R‰Ί","33.322745","130.007405","1","1"
"41","²‰κ§","41202","“‚’Γs","412020217000","‘’m’¬Ις²","33.360076","130.027948","1","1"
"41","²‰κ§","41202","“‚’Γs","412020218000","‘’m’¬•β","33.372672","130.004053","1","1"
"41","²‰κ§","41202","“‚’Γs","412020219000","‘’m’¬‘ε–μ","33.379898","129.999720","1","1"
"41","²‰κ§","41202","“‚’Γs","412020220000","–k”g‘½‘ε™","33.385995","129.960270","1","1"
"41","²‰κ§","41202","“‚’Γs","412020221000","’ΑΌ’¬‰΅’|","33.528189","129.896039","1","1"
"41","²‰κ§","41202","“‚’Γs","412020222000","’ΑΌ’¬‰Α‘q","33.493797","129.904501","1","1"
"41","²‰κ§","41202","“‚’Γs","412020223000","’ΑΌ’¬‘“c","33.499047","129.900662","1","1"
"41","²‰κ§","41202","“‚’Γs","412020224000","’ΑΌ’¬’†–μ","33.531250","129.899103","1","1"
"41","²‰κ§","41202","“‚’Γs","412020225000","’ΑΌ’¬Ϋ“c","33.540679","129.902885","1","1"
"41","²‰κ§","41202","“‚’Γs","412020226000","Δq’¬Δq","33.539743","129.895490","1","1"
"41","²‰κ§","41202","“‚’Γs","412020227000","Δq’¬“aƒm‰Y","33.533544","129.890635","1","1"
"41","²‰κ§","41202","“‚’Γs","412020228000","Δq’¬¬—F","33.545462","129.906510","1","1"
"41","²‰κ§","41202","“‚’Γs","412020229000","Δq’¬‘ε—F","33.539462","129.912835","1","1"
"41","²‰κ§","41202","“‚’Γs","412020230000","Δq’¬‰Α•”“‡","33.548503","129.881957","1","1"
"41","²‰κ§","41202","“‚’Γs","412020231000","‹ΎVJ","33.436664","129.998768","0","3"
"41","²‰κ§","41203","’Ή²s","412030001000","‰Ν“ΰ’¬“]Ξ","33.404996","130.484402","1","1"
"41","²‰κ§","41203","’Ή²s","412030002000","‰Ν“ΰ’¬‰΅δ","33.399936","130.489944","1","1"
"41","²‰κ§","41203","’Ή²s","412030003001","–ν¶‚ª‹uκ’–Ϊ","33.402158","130.524918","1","3"
"41","²‰κ§","41203","’Ή²s","412030003002","–ν¶‚ª‹u“ρ’–Ϊ","33.403706","130.523294","1","3"
"41","²‰κ§","41203","’Ή²s","412030003003","–ν¶‚ª‹uO’–Ϊ","33.410644","130.519982","1","3"
