"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030604000","•Ð•½’¬Žš’¬“ì","37.418785","140.304558","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030606000","•Ð•½’¬Žš“V‰¤","37.420676","140.303236","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030607000","•Ð•½’¬Žš“V‰¤— ","37.421176","140.304018","2","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030608000","•Ð•½’¬Žš“c’†","37.425459","140.319973","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030609000","•Ð•½’¬Žš“Œ‹v•Û","37.430929","140.298616","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030610000","•Ð•½’¬Žš“Œ‹ÉŠy","37.421313","140.315617","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030611000","•Ð•½’¬Žš“ŒŒËé","37.421361","140.307206","2","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030612000","•Ð•½’¬Žš“Œd˜Yì","37.413294","140.303636","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030613000","•Ð•½’¬Žš“ìŠÚ‰ª","37.412414","140.315453","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030614000","•Ð•½’¬Žš“ì‹v•Û","37.422607","140.320109","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030615000","•Ð•½’¬Žš“ìoáüŽR","37.408584","140.318355","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030616000","•Ð•½’¬Žš“ì‘O","37.418553","140.306915","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030617000","•Ð•½’¬Žš“ì’†’¬","37.419666","140.304794","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030618000","•Ð•½’¬Žš“ì–œž²","37.425415","140.308982","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030619000","•Ð•½’¬Žš”nê‰º","37.418882","140.325650","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030620000","•Ð•½’¬Žš”¨–g","37.418384","140.305923","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030621000","•Ð•½’¬Žš”óŒû","37.428866","140.325994","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030622000","•Ð•½’¬Žš•—ò","37.431490","140.315365","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030623000","•Ð•½’¬Žš•Ÿ“à","37.425477","140.305471","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030624000","•Ð•½’¬Žš•½","37.435468","140.311099","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030625000","•Ð•½’¬Žš•À¼Ÿ","37.420759","140.313783","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030626000","•Ð•½’¬Žš•Ä‘ò","37.410250","140.300700","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030627000","•Ð•½’¬Žš–k‹v•Û","37.432326","140.379878","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030628000","•Ð•½’¬Žš–kz–K","37.434494","140.303410","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030629000","•Ð•½’¬Žš–k‘å’¬","37.420972","140.307235","2","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030630000","•Ð•½’¬Žš–k’¬“Œ","37.420369","140.308957","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030631000","•Ð•½’¬Žš–Â_","37.427244","140.327668","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030632000","•Ð•½’¬Žš–Ø‹{“¹¼","37.414431","140.320872","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030633000","•Ð•½’¬Žš–Ø‹{“ì","37.412289","140.324304","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030634000","•Ð•½’¬Žš–åŒû","37.418907","140.308173","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030635000","•Ð•½’¬Žš–öì","37.430072","140.330023","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030636000","•Ð•½’¬Žš–öì“Œ","37.430988","140.330389","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030637000","•Ð•½’¬Žš—^Ø‘ò","37.411203","140.300866","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030639001","•û”ª’¬ˆê’š–Ú","37.391565","140.390900","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030639002","•û”ª’¬“ñ’š–Ú","37.393339","140.393387","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030640001","–F‰êˆê’š–Ú","37.392480","140.398805","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030640002","–F‰ê“ñ’š–Ú","37.389972","140.398157","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030640003","–F‰êŽO’š–Ú","37.387785","140.398142","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030641000","–L“c’¬","37.396340","140.366522","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030642000","–k”¨","37.396665","140.403773","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030643001","–{’¬ˆê’š–Ú","37.392679","140.385029","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030643002","–{’¬“ñ’š–Ú","37.389483","140.383682","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030644000","–¼‘q","37.374403","140.368217","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030645001","–Â_ˆê’š–Ú","37.396303","140.339639","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030645002","–Â_“ñ’š–Ú","37.394271","140.339024","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030645003","–Â_ŽO’š–Ú","37.393732","140.335281","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030646001","—ÎƒP‹u¼ˆê’š–Ú","37.377596","140.431834","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030646002","—ÎƒP‹u¼“ñ’š–Ú","37.379915","140.433658","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030646003","—ÎƒP‹u¼ŽO’š–Ú","37.382513","140.434795","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030646004","—ÎƒP‹u¼Žl’š–Ú","37.389460","140.430462","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030647001","—ÎƒP‹u“Œˆê’š–Ú","37.375887","140.434880","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030647002","—ÎƒP‹u“Œ“ñ’š–Ú","37.378568","140.437484","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030647003","—ÎƒP‹u“ŒŽO’š–Ú","37.381231","140.436089","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030647004","—ÎƒP‹u“ŒŽl’š–Ú","37.381323","140.439087","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030647005","—ÎƒP‹u“ŒŒÜ’š–Ú","37.381678","140.442086","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030647006","—ÎƒP‹u“Œ˜Z’š–Ú","37.384659","140.437807","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030647007","—ÎƒP‹u“ŒŽµ’š–Ú","37.389194","140.438519","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030647008","—ÎƒP‹u“Œ”ª’š–Ú","37.390447","140.433414","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030648000","—Î’¬","37.403549","140.364640","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030649001","˜[ŽRˆê’š–Ú","37.396095","140.375005","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030649002","˜[ŽR“ñ’š–Ú","37.394344","140.371098","1","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030650001","’†ƒm–Úˆê’š–Ú","37.419945","140.333743","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030651000","¼“c’¬‹Ú‘ò‘åÎ˜e","37.439934","140.433696","0","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030652000","“ìˆê’š–Ú","37.373418","140.375541","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030654001","Œä‘O“ìˆê’š–Ú","37.384168","140.333898","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030654002","Œä‘O“ì“ñ’š–Ú","37.381473","140.333605","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030654003","Œä‘O“ìŽO’š–Ú","37.380752","140.329136","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030654004","Œä‘O“ìŽl’š–Ú","37.383120","140.328901","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030654005","Œä‘O“ìŒÜ’š–Ú","37.384822","140.329406","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030654006","Œä‘O“ì˜Z’š–Ú","37.386005","140.329521","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030057000","ŒÎ“ì’¬ŠÚ","37.402648","140.160890","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030054000","ŒÃ‰®•~","37.396068","140.404713","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030009000","ˆÀÏ’¬‹’ë","37.345826","140.316137","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030279000","‘å’Î’¬Žš”ž’Ë","37.376871","140.334649","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030096000","[“c‘ä","37.374147","140.377410","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030605000","•Ð•½’¬Žš“Iê","37.417678","140.326880","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030033000","Šì‹v“c’¬ŽšŽl\’R","37.427109","140.358474","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030577000","•Ð•½’¬Žš_–¾","37.430538","140.316621","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030514000","•x“c’¬Žš’–Ž­–ì‹v•Û","37.422992","140.354691","2","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030324000","’†“c’¬–Ø–Ú‘ò","37.379942","140.517081","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030349000","“c‘º’¬ì‹È","37.333907","140.493359","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030454000","•x“c’¬Žš‰³˜HŒã","37.426343","140.360516","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030059000","ŒÎ“ì’¬M’Ã","37.406891","140.114651","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030570000","•Ð•½’¬ŽšãŽ›","37.439813","140.310438","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030080000","ŽO•ä“c’¬‘å’J","37.372869","140.287796","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030078000","ŽO•ä“c’¬ŽRŒû","37.370361","140.268036","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030431000","”MŠC’¬‰ºˆÉ“¤“‡","37.452966","140.321483","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030653000","“ì“ñ’š–Ú","37.368103","140.372530","0","3"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030069000","²–ì—Ç","37.397087","140.408519","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030316000","’†“c’¬ŠC˜Vª","37.363156","140.470839","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030108000","¼“c’¬’OˆÉ“c","37.482068","140.447497","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030077000","ŽO•ä“c’¬‹î‰®","37.358280","140.304815","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030044000","Šì‹v“c’¬‘O“c‘ò","37.459110","140.363859","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030440000","”ªì“à","37.376849","140.387032","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030442000","”ª–Ø‹´","37.377252","140.384432","1","2"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030102000","¼“c’¬‹S¶“c","37.460837","140.430505","1","1"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030655000","ˆ§£’¬‰Äo","37.450454","140.268016","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030656000","•Ð•½’¬‘Š‚ÌŽR","37.420483","140.293445","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030657000","•Ð•½’¬ˆ¤“†— ","37.420311","140.302128","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030658000","•Ð•½’¬r’r‰º","37.421145","140.298011","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030659000","•Ð•½’¬‘å‹v•Û","37.437496","140.289374","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030660000","•Ð•½’¬‘å’¬“Œ","37.419358","140.307685","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030661000","•Ð•½’¬‘å’J‘’r‰º","37.406278","140.315216","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030662000","•Ð•½’¬‘åŽR","37.415634","140.331435","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030663000","•Ð•½’¬ãŠÚ","37.419685","140.300868","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030664000","•Ð•½’¬–k","37.420836","140.290034","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030665000","•Ð•½’¬–kŽÖŒõ","37.423585","140.297406","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030666000","•Ð•½’¬–k“c","37.422763","140.304707","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030667000","•Ð•½’¬ŒEŽR","37.432332","140.295723","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030668000","•Ð•½’¬ƒTƒ‰ƒƒL","37.427272","140.303932","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030669000","•Ð•½’¬’n_","37.435705","140.297774","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030670000","•Ð•½’¬´…","37.418513","140.304795","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030671000","•Ð•½’¬‰ºŒü","37.435870","140.300083","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030672000","•Ð•½’¬Ž›‰º","37.423213","140.303189","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030673000","•Ð•½’¬Ž›¼","37.425412","140.297951","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030674000","•Ð•½’¬\ŒË‘O","37.432768","140.298803","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030675000","•Ð•½’¬’¹ˆäŒË","37.424406","140.297202","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030676000","•Ð•½’¬’¹ŒË","37.427045","140.293634","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030677000","•Ð•½’¬“ŒV¬‰®","37.416826","140.296585","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030678000","•Ð•½’¬“ì‰º","37.419358","140.289429","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030679000","•Ð•½’¬“°‹v•Û","37.416537","140.297201","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030680000","‘å’Î’¬ŽR‰¤¼","37.375266","140.295297","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030681000","‘å’Î’¬‰º‘å’J–k","37.375743","140.300755","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030682000","‘å’Î’¬‰º‘å’J’n","37.382656","140.303933","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030683000","‘å’Î’¬‰º‘å’J“Œ","37.372456","140.300499","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030684000","‘å’Î’¬V—Ñ","37.371805","140.300974","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030685000","‘å’Î’¬¼¬•õ","37.386482","140.307902","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030686000","‘å’Î’¬¼‹{–k","37.396445","140.321470","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030687000","‘å’Î’¬Œü‘å‹´","37.384758","140.294408","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030688000","‘å’Î’¬–î’n“à¼—Ñ","37.388987","140.301055","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030689000","ŽO•ä“c’¬–ì“c","37.345235","140.304600","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030690001","ŽO•ä“c’¬ì“cˆê’š–Ú","37.358503","140.323498","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030690002","ŽO•ä“c’¬ì“c“ñ’š–Ú","37.364531","140.323094","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030690003","ŽO•ä“c’¬ì“cŽO’š–Ú","37.359274","140.326318","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030691000","ŽO•ä“c’¬ì“cŒ¢ƒP”nê","37.354347","140.310131","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030692000","ŽO•ä“c’¬ì“cŠ`ƒm–Ø","37.362315","140.324069","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030693000","ŽO•ä“c’¬ì“c’bŽ¡“c","37.359108","140.322220","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030694000","ŽO•ä“c’¬ì“c–k","37.362796","140.318709","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030695000","ŽO•ä“c’¬ì“c–kh","37.362206","140.316099","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030696000","ŽO•ä“c’¬ì“c–k_Žq“à","37.362430","140.328258","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030697000","ŽO•ä“c’¬ì“c¬”ó","37.364165","140.313803","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030698000","ŽO•ä“c’¬ì“cŽM’r“ì","37.352221","140.313332","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030699000","ŽO•ä“c’¬ì“c‘ò–Ú–Ø","37.352183","140.317066","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030700000","ŽO•ä“c’¬ì“cŽR‰¤è","37.366341","140.320227","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030701000","ŽO•ä“c’¬ì“c’n‘ ‹´","37.362362","140.320459","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030702000","ŽO•ä“c’¬ì“caõ","37.360304","140.315707","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030703000","ŽO•ä“c’¬ì“cŸ—˜ƒP‰ª","37.353155","140.322589","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030704000","ŽO•ä“c’¬ì“c”’´…","37.354283","140.315701","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030705000","ŽO•ä“c’¬ì“cVº˜a","37.368409","140.319265","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030706000","ŽO•ä“c’¬ì“cV“c","37.360239","140.318828","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030707000","ŽO•ä“c’¬ì“c‘å“¿Œ´","37.354167","140.331068","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030708000","ŽO•ä“c’¬ì“c‘Ùƒm“à","37.360343","140.321113","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030709000","ŽO•ä“c’¬ì“cŠÚ","37.361820","140.317323","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030710000","ŽO•ä“c’¬ì“c¼ãƒm‘ä","37.358391","140.312488","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030711000","ŽO•ä“c’¬ì“c¼÷–Ø","37.357232","140.314637","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030712000","ŽO•ä“c’¬ì“c“Œ","37.361519","140.318618","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030713000","ŽO•ä“c’¬ì“c“Œãƒm‘ä","37.353845","140.312226","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030714000","ŽO•ä“c’¬ì“c“Œ‚–ì","37.368066","140.321048","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030715000","ŽO•ä“c’¬ì“c“Œ÷–Ø","37.357597","140.314069","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030716000","ŽO•ä“c’¬ì“c“Œ“¡ƒm–Ø","37.358672","140.320461","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030717000","ŽO•ä“c’¬ì“c“úŒü","37.369837","140.314930","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030718000","ŽO•ä“c’¬ì“c“úŒü‘O","37.364675","140.317240","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030719000","ŽO•ä“c’¬ì“c“¡ƒm–Ø","37.359813","140.317153","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030720000","ŽO•ä“c’¬ì“c“ì_Žq“à","37.362148","140.328980","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030721000","ŽO•ä“c’¬ì“cŒ³‘O“c","37.361255","140.320126","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030722000","Šì‹v“c’¬‘O“c‘òÔ’ÃŽR","37.474145","140.337893","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030723000","Šì‹v“c’¬‘O“c‘ò¬ŽºŽR","37.473744","140.343525","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030724000","Šì‹v“c’¬‘O“c‘ò’‡ŠÛ","37.473447","140.342629","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030725000","Šì‹v“c’¬‘O“c‘ò“ŒÔ’Ã","37.473388","140.340024","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030726000","Šì‹v“c’¬‘O“c‘òÔâ","37.463333","140.364359","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030727000","Šì‹v“c’¬‘O“c‘ò’ØŽq","37.459850","140.350742","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030728000","Šì‹v“c’¬‘O“c‘ò“¡“à","37.461763","140.366993","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030729000","Šì‹v“c’¬‘O“c‘ò“ŒŒ´","37.459244","140.360365","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030730000","Šì‹v“c’¬ã“cŒü","37.425476","140.364480","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030731001","Šì‹v“c’¬Š„“cˆê’š–Ú","37.469300","140.363803","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030732001","¼“c’¬‘å–Ôˆê’š–Ú","37.469102","140.416944","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030733000","¼“c’¬‹S¶“cÔÀ","37.475753","140.431787","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030734000","¼“c’¬‹S¶“cˆ¢œA–Ø","37.468650","140.422161","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030735000","¼“c’¬‹S¶“cÎ“°","37.473249","140.436504","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030736000","¼“c’¬‹S¶“cÎ”¨","37.466103","140.414617","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030737000","¼“c’¬‹S¶“c‘å–Ô","37.473708","140.417840","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030738000","¼“c’¬‹S¶“cŠ`•½","37.465602","140.433603","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030739000","¼“c’¬‹S¶“cãìŒ´","37.476315","140.436669","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030740000","¼“c’¬‹S¶“cœA–Ô","37.480958","140.426843","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030741000","¼“c’¬‹S¶“cŒÜ”½“c","37.465358","140.424977","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030742000","¼“c’¬‹S¶“cŽqŽYâ","37.467628","140.422206","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030743000","¼“c’¬‹S¶“c‹î‰®•~","37.469861","140.419781","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030744000","¼“c’¬‹S¶“c—¢","37.467732","140.441455","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030745000","¼“c’¬‹S¶“c‘ò“c","37.471726","140.441290","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030746000","¼“c’¬‹S¶“cV“c","37.470763","140.415297","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030747000","¼“c’¬‹S¶“c™“à","37.460722","140.442483","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030748000","¼“c’¬‹S¶“c›–ì‘ò","37.474522","140.422859","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030749000","¼“c’¬‹S¶“c’†“c","37.468461","140.439447","0","0"
