"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47205","‹X–μps","472050008001","^uμκ’–Ϊ","26.271141","127.739847","1","3"
"47","‰«“κ§","47205","‹X–μps","472050008002","^uμ“ρ’–Ϊ","26.275502","127.736675","1","3"
"47","‰«“κ§","47205","‹X–μps","472050008003","^uμO’–Ϊ","26.274098","127.734556","1","3"
"47","‰«“κ§","47205","‹X–μps","472050008004","^uμl’–Ϊ","26.280636","127.733485","1","3"
"47","‰«“κ§","47205","‹X–μps","472050009000","‰F’n”‘","26.269965","127.728839","1","1"
"47","‰«“κ§","47205","‹X–μps","472050010000","‘εΣ–Ό","26.266224","127.737316","1","1"
"47","‰«“κ§","47205","‹X–μps","472050011001","‘εΣ–Όκ’–Ϊ","26.267847","127.735676","1","3"
"47","‰«“κ§","47205","‹X–μps","472050011002","‘εΣ–Ό“ρ’–Ϊ","26.265603","127.738955","1","3"
"47","‰«“κ§","47205","‹X–μps","472050011003","‘εΣ–ΌO’–Ϊ","26.263267","127.736995","1","3"
"47","‰«“κ§","47205","‹X–μps","472050011004","‘εΣ–Όl’–Ϊ","26.264701","127.734389","1","3"
"47","‰«“κ§","47205","‹X–μps","472050011005","‘εΣ–Όά’–Ϊ","26.267690","127.732579","1","3"
"47","‰«“κ§","47205","‹X–μps","472050012001","‰Γ”κ’–Ϊ","26.259910","127.734434","1","3"
"47","‰«“κ§","47205","‹X–μps","472050012002","‰Γ”“ρ’–Ϊ","26.255256","127.736117","1","3"
"47","‰«“κ§","47205","‹X–μps","472050012003","‰Γ”O’–Ϊ","26.257358","127.733313","1","3"
"47","‰«“κ§","47205","‹X–μps","472050012004","‰Γ”l’–Ϊ","26.261622","127.731511","1","3"
"47","‰«“κ§","47205","‹X–μps","472050013000","^‰h΄","26.259472","127.742463","1","1"
"47","‰«“κ§","47205","‹X–μps","472050014001","^‰h΄κ’–Ϊ","26.258431","127.744454","1","3"
"47","‰«“κ§","47205","‹X–μps","472050014002","^‰h΄“ρ’–Ϊ","26.260627","127.739858","1","3"
"47","‰«“κ§","47205","‹X–μps","472050014003","^‰h΄O’–Ϊ","26.263017","127.744128","1","3"
"47","‰«“κ§","47205","‹X–μps","472050015000","²^‰Ί","26.265118","127.748577","1","1"
"47","‰«“κ§","47205","‹X–μps","472050016000","‰δ”@Γ","26.256034","127.751524","1","1"
"47","‰«“κ§","47205","‹X–μps","472050017001","‰δ”@Γκ’–Ϊ","26.258010","127.752099","1","3"
"47","‰«“κ§","47205","‹X–μps","472050017002","‰δ”@Γ“ρ’–Ϊ","26.253606","127.758817","1","3"
"47","‰«“κ§","47205","‹X–μps","472050017003","‰δ”@ΓO’–Ϊ","26.254687","127.752717","1","3"
"47","‰«“κ§","47205","‹X–μps","472050017004","‰δ”@Γl’–Ϊ","26.254610","127.749081","1","3"
"47","‰«“κ§","47205","‹X–μps","472050018001","u^uκ’–Ϊ","26.257421","127.763519","1","3"
"47","‰«“κ§","47205","‹X–μps","472050018002","u^u“ρ’–Ϊ","26.256039","127.766697","1","3"
"47","‰«“κ§","47205","‹X–μps","472050018003","u^uO’–Ϊ","26.255529","127.761049","1","3"
"47","‰«“κ§","47205","‹X–μps","472050018004","u^ul’–Ϊ","26.256894","127.757743","1","3"
"47","‰«“κ§","47205","‹X–μps","472050019000","’·“c","26.261732","127.766528","1","1"
"47","‰«“κ§","47205","‹X–μps","472050020001","’·“cκ’–Ϊ","26.263182","127.763251","1","3"
"47","‰«“κ§","47205","‹X–μps","472050020002","’·“c“ρ’–Ϊ","26.263825","127.767449","1","3"
"47","‰«“κ§","47205","‹X–μps","472050020003","’·“cO’–Ϊ","26.260195","127.766139","1","3"
"47","‰«“κ§","47205","‹X–μps","472050020004","’·“cl’–Ϊ","26.260520","127.760932","1","3"
"47","‰«“κ§","47205","‹X–μps","472050021001","‹X–μpκ’–Ϊ","26.265763","127.759846","1","3"
"47","‰«“κ§","47205","‹X–μps","472050021002","‹X–μp“ρ’–Ϊ","26.264022","127.756767","1","3"
"47","‰«“κ§","47205","‹X–μps","472050021003","‹X–μpO’–Ϊ","26.260506","127.756023","1","3"
"47","‰«“κ§","47205","‹X–μps","472050022000","_R","26.272956","127.761608","1","1"
"47","‰«“κ§","47205","‹X–μps","472050023000","¤’m","26.267314","127.767252","1","1"
"47","‰«“κ§","47205","‹X–μps","472050024000","Τ“Ή","26.275337","127.766774","1","1"
"47","‰«“κ§","47205","‹X–μps","472050025001","Τ“Ήκ’–Ϊ","26.273475","127.769786","1","3"
"47","‰«“κ§","47205","‹X–μps","472050025002","Τ“Ή“ρ’–Ϊ","26.271693","127.772171","1","3"
"47","‰«“κ§","47205","‹X–μps","472050026001","γ΄κ’–Ϊ","26.276681","127.775245","1","3"
"47","‰«“κ§","47205","‹X–μps","472050026002","γ΄“ρ’–Ϊ","26.275906","127.777228","1","3"
"47","‰«“κ§","47205","‹X–μps","472050027000","’†΄","26.277979","127.765108","1","1"
"47","‰«“κ§","47207","Ξ_s","472070001000","“o–μι","24.376631","124.180361","1","1"
"47","‰«“κ§","47207","Ξ_s","472070002000","‘εμ","24.345471","124.163591","1","1"
"47","‰«“κ§","47207","Ξ_s","472070003000","Ξ_","24.362901","124.150365","1","1"
"47","‰«“κ§","47207","Ξ_s","472070004000","Vμ","24.357481","124.138639","1","1"
"47","‰«“κ§","47207","Ξ_s","472070005000","”όθ’¬","24.339514","124.155484","1","1"
"47","‰«“κ§","47207","Ξ_s","472070006000","V‰h’¬","24.347459","124.148386","1","1"
"47","‰«“κ§","47207","Ξ_s","472070007000","–Ό‘ ","24.410566","124.150066","1","1"
"47","‰«“κ§","47207","Ξ_s","472070008000","θ}","24.441561","124.103742","1","1"
"47","‰«“κ§","47207","Ξ_s","472070009000","μ•½","24.459356","124.139030","1","1"
"47","‰«“κ§","47207","Ξ_s","472070010000","C","24.451848","124.212151","1","1"
"47","‰«“κ§","47207","Ξ_s","472070011000","•½“Ύ","24.390733","124.197303","1","1"
"47","‰«“κ§","47207","Ξ_s","472070012000","^‰h—Ά","24.337573","124.183918","1","1"
"47","‰«“κ§","47207","Ξ_s","472070013000","‘ε•l","24.346607","124.194787","1","1"
"47","‰«“κ§","47207","Ξ_s","472070014000","‹{—Η","24.355239","124.223790","1","1"
"47","‰«“κ§","47207","Ξ_s","472070015000","”’•Ϋ","24.353889","124.240165","1","1"
"47","‰«“κ§","47207","Ξ_s","472070016000","“—Ά","24.456248","124.248339","1","1"
"47","‰«“κ§","47207","Ξ_s","472070017000","Ι΄Τ","24.510671","124.283160","1","1"
"47","‰«“κ§","47207","Ξ_s","472070018000","•½‹v•Ϋ","24.586734","124.310949","1","1"
"47","‰«“κ§","47207","Ξ_s","472070019000","–μ’κ","24.497473","124.236415","1","1"
"47","‰«“κ§","47207","Ξ_s","472070020000","·R","24.391302","124.239866","1","1"
"47","‰«“κ§","47207","Ξ_s","472070021001","•lθ’¬κ’–Ϊ","24.339664","124.151703","1","3"
"47","‰«“κ§","47207","Ξ_s","472070021002","•lθ’¬“ρ’–Ϊ","24.341126","124.150500","1","3"
"47","‰«“κ§","47207","Ξ_s","472070021003","•lθ’¬O’–Ϊ","24.339345","124.148230","1","3"
"47","‰«“κ§","47207","Ξ_s","472070022001","”ª“‡’¬κ’–Ϊ","24.334009","124.159621","1","3"
"47","‰«“κ§","47207","Ξ_s","472070022002","”ª“‡’¬“ρ’–Ϊ","24.331906","124.166184","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080001000","ΐ”g’ƒ","26.245303","127.719999","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080002001","ιΤκ’–Ϊ","26.255358","127.709078","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002002","ιΤ“ρ’–Ϊ","26.253613","127.712094","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002003","ιΤO’–Ϊ","26.257000","127.711324","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080002004","ιΤl’–Ϊ","26.259191","127.714216","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080003001","‰®•x‘cκ’–Ϊ","26.251067","127.711997","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080003002","‰®•x‘c“ρ’–Ϊ","26.251259","127.709134","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080003003","‰®•x‘cO’–Ϊ","26.252906","127.706280","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080003004","‰®•x‘cl’–Ϊ","26.254166","127.708033","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080004000","‹{ι","26.253166","127.698885","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080005000","’‡Ό","26.249375","127.697040","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080006000","’‡Τ","26.248836","127.727667","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080007001","’‡Τκ’–Ϊ","26.250731","127.722120","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080007002","’‡Τ“ρ’–Ϊ","26.248376","127.727721","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080007003","’‡ΤO’–Ϊ","26.244013","127.726693","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080008001","ΐ”g’ƒκ’–Ϊ","26.246139","127.718174","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080008002","ΐ”g’ƒ“ρ’–Ϊ","26.247321","127.724425","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080008003","ΐ”g’ƒO’–Ϊ","26.243240","127.720621","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080009001","Ι‘cκ’–Ϊ","26.251570","127.717207","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080009002","Ι‘c“ρ’–Ϊ","26.253630","127.715798","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080009003","Ι‘cO’–Ϊ","26.256814","127.720753","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080009004","Ι‘cl’–Ϊ","26.254483","127.722240","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080009005","Ι‘cά’–Ϊ","26.257220","127.726084","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080010000","–q`","26.267473","127.716215","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080011001","–q`κ’–Ϊ","26.264527","127.721943","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080011002","–q`“ρ’–Ϊ","26.261612","127.724181","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080011003","–q`O’–Ϊ","26.257956","127.730002","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080011004","–q`l’–Ϊ","26.264687","127.729187","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080011005","–q`ά’–Ϊ","26.269990","127.720357","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080012000","`μ","26.265990","127.712403","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080013001","`μκ’–Ϊ","26.260676","127.718720","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080013002","`μ“ρ’–Ϊ","26.263350","127.716385","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080014000","ιΤ","26.259986","127.707157","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080015000","‰®•x‘c","26.256096","127.701481","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080016001","‹{ικ’–Ϊ","26.250438","127.703411","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080016002","‹{ι“ρ’–Ϊ","26.248500","127.706084","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080016003","‹{ιO’–Ϊ","26.246779","127.703673","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080016004","‹{ιl’–Ϊ","26.244930","127.702665","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080016005","‹{ιά’–Ϊ","26.243116","127.702801","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080016006","‹{ιZ’–Ϊ","26.243653","127.707438","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080017001","’‡Όκ’–Ϊ","26.248528","127.699693","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080017002","’‡Ό“ρ’–Ϊ","26.245751","127.699423","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080017003","’‡ΌO’–Ϊ","26.244023","127.699404","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080018000","¬p","26.249549","127.693019","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080019001","¨—‹qκ’–Ϊ","26.241181","127.697549","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080019002","¨—‹q“ρ’–Ϊ","26.243429","127.694630","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080019003","¨—‹qO’–Ϊ","26.240625","127.694324","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080019004","¨—‹ql’–Ϊ","26.244433","127.690382","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080020001","“ΰΤκ’–Ϊ","26.239578","127.706403","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080020002","“ΰΤ“ρ’–Ϊ","26.236465","127.705366","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080020003","“ΰΤO’–Ϊ","26.236545","127.701926","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080020004","“ΰΤl’–Ϊ","26.240870","127.703062","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080020005","“ΰΤά’–Ϊ","26.239156","127.698377","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080021000","o’Λ","26.237622","127.722044","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080022001","o’Λκ’–Ϊ","26.242511","127.723751","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080023000","‘O“c","26.239501","127.728688","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080024001","‘O“cκ’–Ϊ","26.241558","127.735286","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080024002","‘O“c“ρ’–Ϊ","26.244146","127.733488","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080024003","‘O“cO’–Ϊ","26.244958","127.738736","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080024004","‘O“cl’–Ϊ","26.237212","127.736759","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025001","Ό΄κ’–Ϊ","26.253062","127.741728","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025002","Ό΄“ρ’–Ϊ","26.255291","127.741807","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025003","Ό΄O’–Ϊ","26.256212","127.742140","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025004","Ό΄l’–Ϊ","26.250931","127.745038","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025005","Ό΄ά’–Ϊ","26.247526","127.741885","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080025006","Ό΄Z’–Ϊ","26.245401","127.744364","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080026001","“–Rκ’–Ϊ","26.253723","127.731014","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080026002","“–R“ρ’–Ϊ","26.251174","127.734683","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080026003","“–RO’–Ϊ","26.247955","127.734558","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080027000","‘ε•½","26.243806","127.712948","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080028001","‘ε•½κ’–Ϊ","26.248973","127.713108","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080028002","‘ε•½“ρ’–Ϊ","26.244531","127.710005","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080028003","‘ε•½O’–Ϊ","26.245971","127.714018","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080029001","Ι“ή•£κ’–Ϊ","26.248288","127.671395","1","3"
"47","‰«“κ§","47208","‰Y“Ys","472080030000","‘ς›¬","26.236049","127.712637","1","1"
"47","‰«“κ§","47208","‰Y“Ys","472080031001","‘ς›¬κ’–Ϊ","26.236171","127.711948","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080031002","‘ς›¬“ρ’–Ϊ","26.234958","127.710011","0","3"
"47","‰«“κ§","47208","‰Y“Ys","472080032003","ΌFO’–Ϊ","26.261004","127.696836","0","0"
"47","‰«“κ§","47209","–Όμs","472090001000","μ£","26.534301","127.942868","1","1"
"47","‰«“κ§","47209","–Όμs","472090002000","Kμ","26.538771","127.950873","1","1"
"47","‰«“κ§","47209","–Όμs","472090003000","‹–“c","26.541824","127.966323","1","1"
"47","‰«“κ§","47209","–Όμs","472090004000","”‹v“c","26.568216","127.983375","1","1"
"47","‰«“κ§","47209","–Όμs","472090005000","Ά•yc","26.575505","127.985158","1","1"
"47","‰«“κ§","47209","–Όμs","472090006000","‹{—Ά","26.604878","127.971529","1","1"
"47","‰«“κ§","47209","–Όμs","472090007000","Χ–”","26.614134","127.975693","1","1"
"47","‰«“κ§","47209","–Όμs","472090008000","–Όμ","26.593822","127.996540","1","1"
"47","‰«“κ§","47209","–Όμs","472090009001","‘ε’†κ’–Ϊ","26.590884","127.983608","1","3"
"47","‰«“κ§","47209","–Όμs","472090009002","‘ε’†“ρ’–Ϊ","26.592172","127.986206","1","3"
"47","‰«“κ§","47209","–Όμs","472090009003","‘ε’†O’–Ϊ","26.595003","127.987128","1","3"
"47","‰«“κ§","47209","–Όμs","472090009004","‘ε’†l’–Ϊ","26.596660","127.989170","1","3"
"47","‰«“κ§","47209","–Όμs","472090009005","‘ε’†ά’–Ϊ","26.594696","127.991066","1","3"
"47","‰«“κ§","47209","–Όμs","472090010001","“]κ’–Ϊ","26.585318","127.986662","1","3"
"47","‰«“κ§","47209","–Όμs","472090010002","“]“ρ’–Ϊ","26.586721","127.991732","1","3"
"47","‰«“κ§","47209","–Όμs","472090010003","“]O’–Ϊ","26.583506","127.987370","1","3"
"47","‰«“κ§","47209","–Όμs","472090010004","“]l’–Ϊ","26.583501","127.985604","1","3"
"47","‰«“κ§","47209","–Όμs","472090010005","“]ά’–Ϊ","26.581162","127.984227","1","3"
"47","‰«“κ§","47209","–Όμs","472090011001","ικ’–Ϊ","26.589529","127.982414","1","3"
"47","‰«“κ§","47209","–Όμs","472090011002","ι“ρ’–Ϊ","26.587846","127.984241","1","3"
"47","‰«“κ§","47209","–Όμs","472090011003","ιO’–Ϊ","26.587421","127.981972","1","3"
"47","‰«“κ§","47209","–Όμs","472090012001","`κ’–Ϊ","26.590858","127.978778","1","3"
"47","‰«“κ§","47209","–Όμs","472090012002","`“ρ’–Ϊ","26.589406","127.977999","1","3"
"47","‰«“κ§","47209","–Όμs","472090013001","‘ε–kκ’–Ϊ","26.600915","127.991177","1","3"
"47","‰«“κ§","47209","–Όμs","472090013002","‘ε–k“ρ’–Ϊ","26.598370","127.994729","1","3"
"47","‰«“κ§","47209","–Όμs","472090013003","‘ε–kO’–Ϊ","26.605398","127.995219","1","3"
"47","‰«“κ§","47209","–Όμs","472090013004","‘ε–kl’–Ϊ","26.605501","127.989248","1","3"
"47","‰«“κ§","47209","–Όμs","472090013005","‘ε–kά’–Ϊ","26.606403","127.983988","1","3"
"47","‰«“κ§","47209","–Όμs","472090014001","‹{—Άκ’–Ϊ","26.594918","127.972166","1","3"
"47","‰«“κ§","47209","–Όμs","472090014002","‹{—Ά“ρ’–Ϊ","26.593176","127.970403","1","3"
"47","‰«“κ§","47209","–Όμs","472090014003","‹{—ΆO’–Ϊ","26.595098","127.969121","1","3"
"47","‰«“κ§","47209","–Όμs","472090014004","‹{—Άl’–Ϊ","26.597949","127.969501","1","3"
"47","‰«“κ§","47209","–Όμs","472090014005","‹{—Άά’–Ϊ","26.598989","127.972754","1","3"
"47","‰«“κ§","47209","–Όμs","472090014006","‹{—ΆZ’–Ϊ","26.601845","127.974296","1","3"
"47","‰«“κ§","47209","–Όμs","472090014007","‹{—Άµ’–Ϊ","26.603253","127.978447","1","3"
"47","‰«“κ§","47209","–Όμs","472090015001","‘ε“μκ’–Ϊ","26.591795","127.979965","1","3"
"47","‰«“κ§","47209","–Όμs","472090015002","‘ε“μ“ρ’–Ϊ","26.593689","127.976592","1","3"
"47","‰«“κ§","47209","–Όμs","472090015003","‘ε“μO’–Ϊ","26.597254","127.976810","1","3"
"47","‰«“κ§","47209","–Όμs","472090015004","‘ε“μl’–Ϊ","26.599040","127.976360","1","3"
"47","‰«“κ§","47209","–Όμs","472090016001","‘ε“κ’–Ϊ","26.588988","127.986024","1","3"
"47","‰«“κ§","47209","–Όμs","472090016002","‘ε““ρ’–Ϊ","26.590103","127.987934","1","3"
"47","‰«“κ§","47209","–Όμs","472090016003","‘ε“O’–Ϊ","26.592291","127.989364","1","3"
"47","‰«“κ§","47209","–Όμs","472090016004","‘ε“l’–Ϊ","26.594410","127.992675","1","3"
"47","‰«“κ§","47209","–Όμs","472090017001","‘εΌκ’–Ϊ","26.592625","127.980972","1","3"
"47","‰«“κ§","47209","–Όμs","472090017002","‘εΌ“ρ’–Ϊ","26.594072","127.983261","1","3"
"47","‰«“κ§","47209","–Όμs","472090017003","‘εΌO’–Ϊ","26.595954","127.983365","1","3"
"47","‰«“κ§","47209","–Όμs","472090017004","‘εΌl’–Ϊ","26.599729","127.978951","1","3"
"47","‰«“κ§","47209","–Όμs","472090017005","‘εΌά’–Ϊ","26.600599","127.983665","1","3"
"47","‰«“κ§","47209","–Όμs","472090018000","Ή‰Ν","26.630625","128.064404","1","1"
"47","‰«“κ§","47209","–Όμs","472090019000","ξ—δ","26.634054","128.042785","1","1"
"47","‰«“κ§","47209","–Όμs","472090020000","^μ‰®","26.630440","128.038314","1","1"
"47","‰«“κ§","47209","–Όμs","472090021000","’‡”φ","26.625357","128.026960","1","1"
"47","‰«“κ§","47209","–Όμs","472090022000","μγ","26.618408","128.020120","1","1"
"47","‰«“κ§","47209","–Όμs","472090023000","eμ","26.622635","128.015475","1","1"
"47","‰«“κ§","47209","–Όμs","472090024000","“cδ“™","26.610955","128.012524","1","1"
"47","‰«“κ§","47209","–Όμs","472090025000","Uc–Ό","26.611048","128.010566","1","1"
"47","‰«“κ§","47209","–Όμs","472090026000","’‡”φ","26.629635","128.014435","1","1"
"47","‰«“κ§","47209","–Όμs","472090027000","Ι·μ","26.610301","128.002837","1","1"
"47","‰«“κ§","47209","–Όμs","472090028000","Γ‰δ’m","26.624651","127.989774","1","1"
"47","‰«“κ§","47209","–Όμs","472090029000","‰δ•”‘c‰Ν","26.618775","127.998825","1","1"
"47","‰«“κ§","47209","–Όμs","472090030000","ΰ‰δ","26.635054","128.000692","1","1"
"47","‰«“κ§","47209","–Όμs","472090031000","‹vu","26.515206","128.008405","1","1"
"47","‰«“κ§","47209","–Όμs","472090032000","–L΄","26.520010","128.022060","1","1"
"47","‰«“κ§","47209","–Όμs","472090033000","•Σ–μΓ","26.523257","128.031908","1","1"
"47","‰«“κ§","47209","–Όμs","472090034000","“ρ©","26.546202","128.032697","1","1"
"47","‰«“κ§","47209","–Όμs","472090035000","‘ε‰Y","26.555840","128.043733","1","1"
"47","‰«“κ§","47209","–Όμs","472090036000","‘εμ","26.573731","128.038755","1","1"
"47","‰«“κ§","47209","–Όμs","472090037000","£“","26.550241","128.050836","1","1"
"47","‰«“κ§","47209","–Όμs","472090038000","’σΤ","26.553738","128.063659","1","1"
"47","‰«“κ§","47209","–Όμs","472090039000","O΄","26.559007","128.078369","1","1"
"47","‰«“κ§","47209","–Όμs","472090040000","ΐ•”","26.540833","128.092203","1","1"
"47","‰«“κ§","47209","–Όμs","472090041000","‰Γ—z","26.550043","128.106969","1","1"
"47","‰«“κ§","47209","–Όμs","472090042000","“Vm‰®","26.574760","128.122082","1","1"
"47","‰«“κ§","47209","–Όμs","472090043000","‰®•”","26.603905","127.950625","1","1"
"47","‰«“κ§","47209","–Όμs","472090044000","‰F–Ξ²","26.598250","127.959330","1","1"
"47","‰«“κ§","47209","–Όμs","472090045000","’†R","26.633511","127.964304","1","1"
"47","‰«“κ§","47209","–Όμs","472090046000","®μ","26.612858","127.950950","1","1"
"47","‰«“κ§","47209","–Όμs","472090047000","R","26.620458","127.936870","1","1"
"47","‰«“κ§","47209","–Όμs","472090048000","R“ό’[","26.605738","127.933419","1","1"
"47","‰«“κ§","47209","–Όμs","472090049000","ΐa","26.610784","127.927514","1","1"
"47","‰«“κ§","47209","–Όμs","472090050000","ι`•½–Ό","26.657629","128.008478","1","1"
"47","‰«“κ§","47209","–Όμs","472090051000","‰δ•”","26.656227","128.005482","1","1"
"47","‰«“κ§","47209","–Όμs","472090052000","‰^“V΄","26.671698","128.002480","1","1"
"47","‰«“κ§","47209","–Όμs","472090053000","Οδo","26.669019","128.020897","1","1"
"47","‰«“κ§","47209","–Όμs","472090054000","‰®‰δ","26.652329","128.028954","1","1"
"47","‰«“κ§","47209","–Όμs","472090055003","‰F–Ξ²‚ΜXO’–Ϊ","26.600614","127.957327","0","0"
"47","‰«“κ§","47209","–Όμs","472090055002","‰F–Ξ²‚ΜX“ρ’–Ϊ","26.599669","127.961417","0","0"
"47","‰«“κ§","47209","–Όμs","472090055004","‰F–Ξ²‚ΜXl’–Ϊ","26.601859","127.962658","0","0"
"47","‰«“κ§","47209","–Όμs","472090055005","‰F–Ξ²‚ΜXά’–Ϊ","26.603833","127.962862","0","0"
"47","‰«“κ§","47209","–Όμs","472090055001","‰F–Ξ²‚ΜXκ’–Ϊ","26.599806","127.965401","0","0"
"47","‰«“κ§","47210","…–s","472100001001","’ªθ’¬κ’–Ϊ","26.122236","127.664282","1","3"
"47","‰«“κ§","47210","…–s","472100001002","’ªθ’¬“ρ’–Ϊ","26.124102","127.668445","1","3"
"47","‰«“κ§","47210","…–s","472100001003","’ªθ’¬O’–Ϊ","26.119415","127.663654","1","3"
"47","‰«“κ§","47210","…–s","472100001004","’ªθ’¬l’–Ϊ","26.116947","127.662766","1","3"
"47","‰«“κ§","47210","…–s","472100002000","…–","26.128286","127.666793","1","1"
"47","‰«“κ§","47210","…–s","472100003001","Όθ’¬κ’–Ϊ","26.136803","127.660666","1","3"
"47","‰«“κ§","47210","…–s","472100003002","Όθ’¬“ρ’–Ϊ","26.141224","127.669890","1","3"
"47","‰«“κ§","47210","…–s","472100003003","Όθ’¬O’–Ϊ","26.146960","127.664950","1","3"
"47","‰«“κ§","47210","…–s","472100003004","Όθ’¬l’–Ϊ","26.140270","127.654410","1","3"
"47","‰«“κ§","47210","…–s","472100003005","Όθ’¬ά’–Ϊ","26.144505","127.653355","1","3"
"47","‰«“κ§","47210","…–s","472100004000","Όμ’¬","26.136567","127.667720","1","1"
"47","‰«“κ§","47210","…–s","472100005001","Όθκ’–Ϊ","26.139579","127.664847","1","3"
"47","‰«“κ§","47210","…–s","472100005002","Όθ“ρ’–Ϊ","26.142203","127.663503","1","3"
"47","‰«“κ§","47210","…–s","472100005006","ΌθZ’–Ϊ","26.143858","127.669086","1","3"
"47","‰«“κ§","47210","…–s","472100006000","Ζ‰®","26.131210","127.679790","1","1"
"47","‰«“κ§","47210","…–s","472100007000","“ι","26.137148","127.673222","1","1"
"47","‰«“κ§","47210","…–s","472100008000","ΐ”g","26.143889","127.692510","1","1"
"47","‰«“κ§","47210","…–s","472100009000","‰κ”","26.149748","127.691738","1","1"
"47","‰«“κ§","47210","…–s","472100010000","–k”g•½","26.159864","127.693001","1","1"
"47","‰«“κ§","47210","…–s","472100011000","••x","26.164244","127.702949","1","1"
