"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13106","‘δ“‹ζ","131060007003","ªέO’–Ϊ","35.722855","139.781211","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060007004","ªέl’–Ϊ","35.725422","139.783944","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060007005","ªέά’–Ϊ","35.726612","139.786662","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060008001","Oƒm—Φκ’–Ϊ","35.727921","139.792245","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060008002","Oƒm—Φ“ρ’–Ϊ","35.729485","139.793275","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060009001","O‹Ψκ’–Ϊ","35.704183","139.785789","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060009002","O‹Ψ“ρ’–Ϊ","35.705792","139.785848","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060010001","υκ’–Ϊ","35.707636","139.789374","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060010002","υ“ρ’–Ϊ","35.709450","139.789369","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060010003","υO’–Ϊ","35.707387","139.792125","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060010004","υl’–Ϊ","35.709016","139.792832","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060011000","H—t΄","35.702205","139.774476","1","1"
"13","“‹“s","13106","‘δ“‹ζ","131060012001","¬“‡κ’–Ϊ","35.704513","139.782863","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060012002","¬“‡“ρ’–Ϊ","35.705701","139.783396","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060013001","Ό‚ª’Jκ’–Ϊ","35.711998","139.786499","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060013002","Ό‚ª’J“ρ’–Ϊ","35.713792","139.786985","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060013003","Ό‚ª’JO’–Ϊ","35.716082","139.786933","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060013004","Ό‚ª’Jl’–Ϊ","35.717879","139.787368","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060014001","γ–μκ’–Ϊ","35.706624","139.771033","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060014002","γ–μ“ρ’–Ϊ","35.709526","139.772166","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060014003","γ–μO’–Ϊ","35.705499","139.773644","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060014004","γ–μl’–Ϊ","35.709193","139.773842","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060014005","γ–μά’–Ϊ","35.706090","139.775033","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060014006","γ–μZ’–Ϊ","35.709577","139.775514","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060014007","γ–μµ’–Ϊ","35.715449","139.779037","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060015000","γ–μφ‰€","35.717626","139.773938","1","1"
"13","“‹“s","13106","‘δ“‹ζ","131060016001","γ–μχ–Ψκ’–Ϊ","35.721861","139.775676","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060016002","γ–μχ–Ψ“ρ’–Ϊ","35.722274","139.772262","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060017001","΄μκ’–Ϊ","35.724593","139.802998","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060017002","΄μ“ρ’–Ϊ","35.727613","139.802934","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060018001","Όσ‘κ’–Ϊ","35.711434","139.789590","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060018002","Όσ‘“ρ’–Ϊ","35.713264","139.790156","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060018003","Όσ‘O’–Ϊ","35.716561","139.790626","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060019001","η‘©κ’–Ϊ","35.718579","139.790942","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060019002","η‘©“ρ’–Ϊ","35.720966","139.789985","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060019003","η‘©O’–Ϊ","35.722126","139.793075","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060019004","η‘©l’–Ϊ","35.723944","139.795568","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060020001","σ‘κ’–Ϊ","35.712136","139.794668","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060020002","σ‘“ρ’–Ϊ","35.714784","139.795126","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060020003","σ‘O’–Ϊ","35.717449","139.795985","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060020004","σ‘l’–Ϊ","35.718952","139.795962","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060020005","σ‘ά’–Ϊ","35.720979","139.798013","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060020006","σ‘Z’–Ϊ","35.718117","139.800487","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060020007","σ‘µ’–Ϊ","35.716371","139.802927","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060021001","σ‘‹΄κ’–Ϊ","35.697854","139.784236","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060021002","σ‘‹΄“ρ’–Ϊ","35.699531","139.785162","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060021003","σ‘‹΄O’–Ϊ","35.701315","139.785444","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060021004","σ‘‹΄l’–Ϊ","35.698865","139.781517","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060021005","σ‘‹΄ά’–Ϊ","35.701193","139.782121","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060022001","‘ ‘Oκ’–Ϊ","35.700752","139.790172","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060022002","‘ ‘O“ρ’–Ϊ","35.702954","139.791530","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060022003","‘ ‘OO’–Ϊ","35.705264","139.791285","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060022004","‘ ‘Ol’–Ϊ","35.704868","139.788873","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060023001","‘δ“κ’–Ϊ","35.701740","139.778630","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060023002","‘δ““ρ’–Ϊ","35.703413","139.778741","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060023003","‘δ“O’–Ϊ","35.704798","139.778857","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060023004","‘δ“l’–Ϊ","35.706441","139.778976","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060024001","’J’†κ’–Ϊ","35.720471","139.767482","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060024002","’J’†“ρ’–Ϊ","35.722341","139.764931","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060024003","’J’†O’–Ϊ","35.726916","139.765624","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060024004","’J’†l’–Ϊ","35.722529","139.767170","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060024005","’J’†ά’–Ϊ","35.725552","139.767338","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060024006","’J’†Z’–Ϊ","35.722212","139.769714","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060024007","’J’†µ’–Ϊ","35.724576","139.771628","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060025001","’r”V’[κ’–Ϊ","35.710487","139.768325","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060025002","’r”V’[“ρ’–Ϊ","35.714527","139.767034","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060025003","’r”V’[O’–Ϊ","35.716139","139.769310","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060025004","’r”V’[l’–Ϊ","35.718165","139.768719","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060026001","’Ή‰zκ’–Ϊ","35.703000","139.782582","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060026002","’Ή‰z“ρ’–Ϊ","35.702758","139.785732","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060027001","“γ–μκ’–Ϊ","35.708374","139.778811","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060027002","“γ–μ“ρ’–Ϊ","35.709599","139.779054","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060027003","“γ–μO’–Ϊ","35.711001","139.779768","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060027004","“γ–μl’–Ϊ","35.713933","139.780094","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060027005","“γ–μά’–Ϊ","35.713076","139.781863","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060027006","“γ–μZ’–Ϊ","35.713696","139.784079","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060028001","“σ‘κ’–Ϊ","35.721878","139.800405","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060028002","“σ‘“ρ’–Ϊ","35.724220","139.799513","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060029001","“ϊ–{’ηκ’–Ϊ","35.726272","139.798551","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060029002","“ϊ–{’η“ρ’–Ϊ","35.727801","139.796810","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060030001","“ό’Jκ’–Ϊ","35.721258","139.786018","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060030002","“ό’J“ρ’–Ϊ","35.720328","139.788370","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060031001","–kγ–μκ’–Ϊ","35.717633","139.782413","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060031002","–kγ–μ“ρ’–Ϊ","35.717514","139.784108","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060032001","–φ‹΄κ’–Ϊ","35.696600","139.787470","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060032002","–φ‹΄“ρ’–Ϊ","35.698942","139.789529","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060033001","—‹–εκ’–Ϊ","35.710498","139.792996","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060033002","—‹–ε“ρ’–Ϊ","35.710113","139.796014","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060034001","—³ςκ’–Ϊ","35.723790","139.789005","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060034002","—³ς“ρ’–Ϊ","35.726425","139.789742","1","3"
"13","“‹“s","13106","‘δ“‹ζ","131060034003","—³ςO’–Ϊ","35.725594","139.792869","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070001001","‰γκ’–Ϊ","35.710401","139.814749","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070001002","‰γ“ρ’–Ϊ","35.713641","139.814383","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070001003","‰γO’–Ϊ","35.712256","139.818287","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070002001","‰΅μκ’–Ϊ","35.705184","139.810314","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070002002","‰΅μ“ρ’–Ϊ","35.704058","139.812029","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070002003","‰΅μO’–Ϊ","35.703738","139.813582","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070002004","‰΅μl’–Ϊ","35.704310","139.815685","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070002005","‰΅μά’–Ϊ","35.704020","139.817171","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070003001","‰΅–Τκ’–Ϊ","35.697209","139.794679","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070003002","‰΅–Τ“ρ’–Ϊ","35.700402","139.795537","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070004001","‹T‘ςκ’–Ϊ","35.697447","139.798229","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070004002","‹T‘ς“ρ’–Ϊ","35.697569","139.801327","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070004003","‹T‘ςO’–Ϊ","35.697793","139.803880","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070004004","‹T‘ςl’–Ϊ","35.697938","139.806498","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070005001","‹eμκ’–Ϊ","35.689338","139.801884","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070005002","‹eμ“ρ’–Ϊ","35.688667","139.805107","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070005003","‹eμO’–Ϊ","35.688791","139.807826","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070006001","‹“‡κ’–Ϊ","35.716893","139.819994","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070006002","‹“‡“ρ’–Ϊ","35.713822","139.820283","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070006003","‹“‡O’–Ϊ","35.714474","139.823384","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070007001","‹Ζ•½κ’–Ϊ","35.707752","139.810304","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070007002","‹Ζ•½“ρ’–Ϊ","35.707502","139.811651","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070007003","‹Ζ•½O’–Ϊ","35.707307","139.813318","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070007004","‹Ζ•½l’–Ϊ","35.707452","139.815047","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070007005","‹Ζ•½ά’–Ϊ","35.707691","139.817006","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070008001","‹Ρ…κ’–Ϊ","35.698422","139.810511","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070008002","‹Ρ…“ρ’–Ϊ","35.698211","139.812497","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070008003","‹Ρ…O’–Ϊ","35.698577","139.814145","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070008004","‹Ρ…l’–Ϊ","35.699023","139.816621","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070009001","αΘ‹΄κ’–Ϊ","35.709201","139.800701","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070009002","αΘ‹΄“ρ’–Ϊ","35.709697","139.803205","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070009003","αΘ‹΄O’–Ϊ","35.709178","139.805838","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070010001","ό“‡κ’–Ϊ","35.711110","139.806325","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070010002","ό“‡“ρ’–Ϊ","35.714647","139.806196","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070010003","ό“‡O’–Ϊ","35.713587","139.808691","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070010004","ό“‡l’–Ϊ","35.715372","139.812257","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070010005","ό“‡ά’–Ϊ","35.718286","139.811057","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070011001","]“‹΄κ’–Ϊ","35.694513","139.810447","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070011002","]“‹΄“ρ’–Ϊ","35.694816","139.811809","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070011003","]“‹΄O’–Ϊ","35.694633","139.814236","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070011004","]“‹΄l’–Ϊ","35.695046","139.817502","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070011005","]“‹΄ά’–Ϊ","35.690300","139.810075","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070012001","Ξ΄κ’–Ϊ","35.700402","139.798530","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070012002","Ξ΄“ρ’–Ϊ","35.700532","139.800900","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070012003","Ξ΄O’–Ϊ","35.700390","139.803768","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070012004","Ξ΄l’–Ϊ","35.700457","139.806132","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070013001","ηΞκ’–Ϊ","35.690933","139.791617","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070013002","ηΞ“ρ’–Ϊ","35.691078","139.794675","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070013003","ηΞO’–Ϊ","35.690878","139.796849","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070014001","‘Ύ•½κ’–Ϊ","35.700435","139.809705","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070014002","‘Ύ•½“ρ’–Ϊ","35.700932","139.812414","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070014003","‘Ύ•½O’–Ϊ","35.700887","139.814095","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070014004","‘Ύ•½l’–Ϊ","35.700554","139.817003","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070015001","’η’Κκ’–Ϊ","35.722720","139.811112","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070015002","’η’Κ“ρ’–Ϊ","35.733054","139.814535","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070016001","“‹ξ`κ’–Ϊ","35.706015","139.798156","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070016002","“‹ξ`“ρ’–Ϊ","35.706816","139.801073","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070016003","“‹ξ`O’–Ϊ","35.707112","139.803140","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070016004","“‹ξ`l’–Ϊ","35.707289","139.806125","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070017001","“ό“‡κ’–Ϊ","35.720487","139.813539","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070017002","“ό“‡“ρ’–Ϊ","35.719262","139.816709","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070017003","“ό“‡O’–Ϊ","35.723044","139.815476","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070017004","“ό“‡l’–Ϊ","35.726201","139.816982","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070017005","“ό“‡ά’–Ϊ","35.727333","139.822432","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070017006","“ό“‡Z’–Ϊ","35.723250","139.821430","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070018001","“–n“cκ’–Ϊ","35.716639","139.831429","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070018002","“–n“c“ρ’–Ϊ","35.719770","139.831637","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070018003","“–n“cO’–Ϊ","35.719269","139.835379","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070019001","”ªLκ’–Ϊ","35.720609","139.824043","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070019002","”ªL“ρ’–Ϊ","35.716693","139.825860","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070019003","”ªLO’–Ϊ","35.719330","139.827826","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070019004","”ªLl’–Ϊ","35.722821","139.829213","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070019005","”ªLά’–Ϊ","35.723591","139.825518","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070019006","”ªLZ’–Ϊ","35.726355","139.829155","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070020001","•¶‰Τκ’–Ϊ","35.709338","139.820363","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070020002","•¶‰Τ“ρ’–Ϊ","35.706947","139.825883","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070020003","•¶‰ΤO’–Ϊ","35.711999","139.826436","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070021001","–n“cκ’–Ϊ","35.728164","139.816635","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070021002","–n“c“ρ’–Ϊ","35.731227","139.817181","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070021003","–n“cO’–Ϊ","35.729804","139.821609","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070021004","–n“cl’–Ϊ","35.732704","139.822228","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070021005","–n“cά’–Ϊ","35.737841","139.818515","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070022001","–{κ’–Ϊ","35.703562","139.797707","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070022002","–{“ρ’–Ϊ","35.704053","139.801275","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070022003","–{O’–Ϊ","35.703987","139.803381","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070022004","–{l’–Ϊ","35.703671","139.806421","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070023001","—§‰Τκ’–Ϊ","35.705702","139.829844","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070023002","—§‰Τ“ρ’–Ϊ","35.708246","139.828918","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070023003","—§‰ΤO’–Ϊ","35.706232","139.833841","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070023004","—§‰Τl’–Ϊ","35.708807","139.833646","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070023005","—§‰Τά’–Ϊ","35.713728","139.831582","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070023006","—§‰ΤZ’–Ϊ","35.711417","139.834608","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070024001","—§μκ’–Ϊ","35.691170","139.799356","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070024002","—§μ“ρ’–Ϊ","35.691213","139.801815","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070024003","—§μO’–Ϊ","35.690725","139.804510","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070024004","—§μl’–Ϊ","35.690645","139.807290","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070025001","—Ό‘κ’–Ϊ","35.693984","139.790580","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070025002","—Ό‘“ρ’–Ϊ","35.693919","139.792556","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070025003","—Ό‘O’–Ϊ","35.693913","139.794160","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070025004","—Ό‘l’–Ϊ","35.693502","139.795768","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070026001","—Ξκ’–Ϊ","35.693730","139.799226","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070026002","—Ξ“ρ’–Ϊ","35.693907","139.801716","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070026003","—ΞO’–Ϊ","35.693609","139.803768","1","3"
"13","“‹“s","13107","–n“c‹ζ","131070026004","—Ξl’–Ϊ","35.693748","139.807391","1","3"
"13","“‹“s","13108","]“‹ζ","131080001001","‰i‘γκ’–Ϊ","35.674497","139.789110","1","3"
"13","“‹“s","13108","]“‹ζ","131080001002","‰i‘γ“ρ’–Ϊ","35.674581","139.792089","1","3"
"13","“‹“s","13108","]“‹ζ","131080002001","‰z’†“‡κ’–Ϊ","35.670788","139.790321","1","3"
"13","“‹“s","13108","]“‹ζ","131080002002","‰z’†“‡“ρ’–Ϊ","35.666682","139.793702","1","3"
"13","“‹“s","13108","]“‹ζ","131080002003","‰z’†“‡O’–Ϊ","35.664440","139.798422","1","3"
"13","“‹“s","13108","]“‹ζ","131080003001","‰]κ’–Ϊ","35.685974","139.811085","1","3"
"13","“‹“s","13108","]“‹ζ","131080003002","‰]“ρ’–Ϊ","35.685790","139.817276","1","3"
"13","“‹“s","13108","]“‹ζ","131080004001","‰–•lκ’–Ϊ","35.660876","139.800515","1","3"
"13","“‹“s","13108","]“‹ζ","131080004002","‰–•l“ρ’–Ϊ","35.663053","139.809934","1","3"
"13","“‹“s","13108","]“‹ζ","131080005001","‰²’Oκ’–Ϊ","35.670835","139.793711","1","3"
"13","“‹“s","13108","]“‹ζ","131080005002","‰²’O“ρ’–Ϊ","35.669879","139.796275","1","3"
"13","“‹“s","13108","]“‹ζ","131080005003","‰²’OO’–Ϊ","35.668921","139.799059","1","3"
"13","“‹“s","13108","]“‹ζ","131080006000","C•Σ","35.681159","139.819560","1","1"
"13","“‹“s","13108","]“‹ζ","131080007001","‹TΛκ’–Ϊ","35.694635","139.822005","1","3"
"13","“‹“s","13108","]“‹ζ","131080007002","‹TΛ“ρ’–Ϊ","35.699620","139.821789","1","3"
"13","“‹“s","13108","]“‹ζ","131080007003","‹TΛO’–Ϊ","35.703630","139.822155","1","3"
"13","“‹“s","13108","]“‹ζ","131080007004","‹TΛl’–Ϊ","35.702417","139.828289","1","3"
"13","“‹“s","13108","]“‹ζ","131080007005","‹TΛά’–Ϊ","35.699403","139.829085","1","3"
"13","“‹“s","13108","]“‹ζ","131080007006","‹TΛZ’–Ϊ","35.695626","139.830120","1","3"
"13","“‹“s","13108","]“‹ζ","131080007007","‹TΛµ’–Ϊ","35.695725","139.836851","1","3"
"13","“‹“s","13108","]“‹ζ","131080007008","‹TΛ”ª’–Ϊ","35.701139","139.835760","1","3"
"13","“‹“s","13108","]“‹ζ","131080007009","‹TΛ‹γ’–Ϊ","35.697972","139.842579","1","3"
"13","“‹“s","13108","]“‹ζ","131080008001","ΓΞκκ’–Ϊ","35.668879","139.794739","1","3"
"13","“‹“s","13108","]“‹ζ","131080008002","ΓΞκ“ρ’–Ϊ","35.667186","139.798821","1","3"
"13","“‹“s","13108","]“‹ζ","131080008003","ΓΞκO’–Ϊ","35.665958","139.801731","1","3"
"13","“‹“s","13108","]“‹ζ","131080009000","‚‹΄","35.684912","139.799876","1","1"
"13","“‹“s","13108","]“‹ζ","131080010001","²‰κκ’–Ϊ","35.677172","139.790152","1","3"
"13","“‹“s","13108","]“‹ζ","131080010002","²‰κ“ρ’–Ϊ","35.679205","139.791749","1","3"
"13","“‹“s","13108","]“‹ζ","131080011001","ODκ’–Ϊ","35.679806","139.799938","1","3"
"13","“‹“s","13108","]“‹ζ","131080011002","OD“ρ’–Ϊ","35.680174","139.802535","1","3"
"13","“‹“s","13108","]“‹ζ","131080011003","ODO’–Ϊ","35.680219","139.805221","1","3"
"13","“‹“s","13108","]“‹ζ","131080011004","ODl’–Ϊ","35.680463","139.808051","1","3"
"13","“‹“s","13108","]“‹ζ","131080012001","}μκ’–Ϊ","35.656037","139.804065","1","3"
"13","“‹“s","13108","]“‹ζ","131080012002","}μ“ρ’–Ϊ","35.658348","139.806941","1","3"
"13","“‹“s","13108","]“‹ζ","131080012003","}μO’–Ϊ","35.659713","139.811109","1","3"
"13","“‹“s","13108","]“‹ζ","131080014001","Z‹gκ’–Ϊ","35.688016","139.810818","1","3"
"13","“‹“s","13108","]“‹ζ","131080014002","Z‹g“ρ’–Ϊ","35.688373","139.816488","1","3"
"13","“‹“s","13108","]“‹ζ","131080015001","ν”Υκ’–Ϊ","35.684792","139.794299","1","3"
"13","“‹“s","13108","]“‹ζ","131080015002","ν”Υ“ρ’–Ϊ","35.684876","139.796964","1","3"
"13","“‹“s","13108","]“‹ζ","131080016001","V»κ’–Ϊ","35.662049","139.822847","1","3"
"13","“‹“s","13108","]“‹ζ","131080016002","V»“ρ’–Ϊ","35.663573","139.826629","1","3"
"13","“‹“s","13108","]“‹ζ","131080016003","V»O’–Ϊ","35.661658","139.835910","1","3"
"13","“‹“s","13108","]“‹ζ","131080017001","V‘ε‹΄κ’–Ϊ","35.688926","139.792883","1","3"
"13","“‹“s","13108","]“‹ζ","131080017002","V‘ε‹΄“ρ’–Ϊ","35.688405","139.794687","1","3"
"13","“‹“s","13108","]“‹ζ","131080017003","V‘ε‹΄O’–Ϊ","35.688188","139.795721","1","3"
