"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070056003","Î“c“ìŽO’š–Ú","33.823518","130.883879","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070057001","‘]ªV“c“ìˆê’š–Ú","33.815803","130.952465","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070057002","‘]ªV“c“ì“ñ’š–Ú","33.819304","130.953940","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070057003","‘]ªV“c“ìŽO’š–Ú","33.814412","130.956913","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070057004","‘]ªV“c“ìŽl’š–Ú","33.818302","130.959099","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058001","‘]ªV“c–kˆê’š–Ú","33.824935","130.947749","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058002","‘]ªV“c–k“ñ’š–Ú","33.819637","130.948969","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058003","‘]ªV“c–kŽO’š–Ú","33.821390","130.954145","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058004","‘]ªV“c–kŽl’š–Ú","33.827832","130.952507","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058005","‘]ªV“c–kŒÜ’š–Ú","33.827801","130.953555","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058006","‘]ªV“c–k˜Z’š–Ú","33.826724","130.955996","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058007","‘]ªV“c–kŽµ’š–Ú","33.824691","130.958395","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070059000","‘åŽšˆäŽè‰Y","33.775797","130.884456","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070060000","‘åŽš‰B–ª","33.821371","130.889444","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070061000","‘åŽš‰¡‘ã","33.825519","130.898490","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070062000","‘åŽšŠ‹Œ´","33.852445","130.924113","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070063000","‘åŽšŠ—¶","33.840493","130.856248","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070064000","‘åŽšŠÑ","33.804025","130.920669","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070065000","‘åŽš‹g“c","33.863851","130.936530","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070066000","‘åŽš‹€–Ô","33.803686","130.947626","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070067000","‘åŽšŒÄ–ì","33.752002","130.860656","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070068000","‘åŽš‚’Ã”ö","33.803050","130.856744","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070069000","‘åŽš‡”n","33.812452","130.830654","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070070000","‘åŽšŽR–{","33.801201","130.848430","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070071000","‘åŽšŽsŠÛ","33.764385","130.866840","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070072000","‘åŽšŽuˆä","33.811917","130.875483","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070073000","‘åŽšt‹g","33.793097","130.848428","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070074000","‘åŽš¬X","33.757764","130.866458","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070075000","‘åŽšV“¹Ž›","33.792281","130.865514","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070076000","‘åŽšÎŒ´’¬","33.788372","130.861348","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070077000","‘åŽšÎ“c","33.820329","130.883123","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070078000","‘åŽš‘]ª","33.834362","130.943398","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070079000","‘åŽš‘]ªV“c","33.813565","130.963474","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070080000","‘åŽš’·s","33.831500","130.837062","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070081000","‘åŽš’·–ì","33.822073","130.908902","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070082000","‘åŽš’¸‹g","33.737288","130.843762","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070083000","‘åŽš’ÒŽO","33.815277","130.823919","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070084000","‘åŽš“c‘ã","33.811319","130.804952","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070085000","‘åŽš“¹Œ´","33.779432","130.850880","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070086000","‘åŽš“¿‹g","33.808527","130.861266","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070087000","‘åŽš•êŒ´","33.796013","130.865130","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070088000","‘åŽš–x‰z","33.811658","130.886747","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070089000","‘åŽš–Ø‰º","33.769367","130.867363","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070090001","’†ŠÑˆê’š–Ú","33.812991","130.927537","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070090002","’†ŠÑ“ñ’š–Ú","33.812919","130.930535","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070091000","’†ŠÑ–{’¬","33.809732","130.930054","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070092001","’†‹g“cˆê’š–Ú","33.847381","130.948798","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070092002","’†‹g“c“ñ’š–Ú","33.841852","130.950673","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070092003","’†‹g“cŽO’š–Ú","33.845975","130.952761","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070092004","’†‹g“cŽl’š–Ú","33.844561","130.953472","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070092005","’†‹g“cŒÜ’š–Ú","33.846255","130.958713","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070092006","’†‹g“c˜Z’š–Ú","33.851758","130.953252","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070093001","’†‘]ªˆê’š–Ú","33.826684","130.937030","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070093002","’†‘]ª“ñ’š–Ú","33.824368","130.936091","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070093003","’†‘]ªŽO’š–Ú","33.825689","130.939308","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070093004","’†‘]ªŽl’š–Ú","33.824038","130.942392","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070093005","’†‘]ªŒÜ’š–Ú","33.821240","130.940423","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070093006","’†‘]ª˜Z’š–Ú","33.821806","130.943352","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070094000","’†‘]ªV’¬","33.823190","130.945501","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070095001","’†‘]ª“Œˆê’š–Ú","33.828711","130.942314","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070095002","’†‘]ª“Œ“ñ’š–Ú","33.830341","130.943876","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070095003","’†‘]ª“ŒŽO’š–Ú","33.829277","130.946704","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070095004","’†‘]ª“ŒŽl’š–Ú","33.830471","130.946792","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070095005","’†‘]ª“ŒŒÜ’š–Ú","33.830504","130.952362","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070095006","’†‘]ª“Œ˜Z’š–Ú","33.829989","130.952965","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096001","’·s¼ˆê’š–Ú","33.820877","130.852271","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096002","’·s¼“ñ’š–Ú","33.817224","130.850638","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096003","’·s¼ŽO’š–Ú","33.817039","130.853158","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096004","’·s¼Žl’š–Ú","33.817761","130.854670","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096005","’·s¼ŒÜ’š–Ú","33.813594","130.850089","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097001","’·s“Œˆê’š–Ú","33.818061","130.863520","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097002","’·s“Œ“ñ’š–Ú","33.819561","130.859805","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097003","’·s“ŒŽO’š–Ú","33.817823","130.857760","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070098001","’·”öˆê’š–Ú","33.825551","130.858233","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070098002","’·”ö“ñ’š–Ú","33.825199","130.855877","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070098003","’·”öŽO’š–Ú","33.822213","130.851342","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070098004","’·”öŽl’š–Ú","33.823333","130.856216","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070098005","’·”öŒÜ’š–Ú","33.822691","130.859698","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070098006","’·”ö˜Z’š–Ú","33.820120","130.855923","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070099001","’·–ìˆê’š–Ú","33.834965","130.907329","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070099002","’·–ì“ñ’š–Ú","33.834875","130.912092","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070099003","’·–ìŽO’š–Ú","33.833223","130.919543","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070100000","’·–ì“Œ’¬","33.822008","130.915745","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070101001","’·–ì–{’¬ˆê’š–Ú","33.832417","130.914806","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070101002","’·–ì–{’¬“ñ’š–Ú","33.830666","130.918749","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070101003","’·–ì–{’¬ŽO’š–Ú","33.828908","130.914719","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070101004","’·–ì–{’¬Žl’š–Ú","33.830220","130.908850","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070102001","’Ã“cˆê’š–Ú","33.829720","130.920051","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070102002","’Ã“c“ñ’š–Ú","33.825195","130.920341","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070102003","’Ã“cŽO’š–Ú","33.826284","130.923506","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070102004","’Ã“cŽl’š–Ú","33.828599","130.924084","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070102005","’Ã“cŒÜ’š–Ú","33.825017","130.926073","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070103001","’Ã“cV’¬ˆê’š–Ú","33.833666","130.925762","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070103002","’Ã“cV’¬“ñ’š–Ú","33.833410","130.922678","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070103003","’Ã“cV’¬ŽO’š–Ú","33.832261","130.923421","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070103004","’Ã“cV’¬Žl’š–Ú","33.830416","130.925580","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070104000","’Ã“c“ì’¬","33.824147","130.917764","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070105001","“cŒ´ˆê’š–Ú","33.828046","130.931044","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070105002","“cŒ´“ñ’š–Ú","33.827554","130.935101","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070105003","“cŒ´ŽO’š–Ú","33.826546","130.931238","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070105004","“cŒ´Žl’š–Ú","33.823746","130.931182","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070105005","“cŒ´ŒÜ’š–Ú","33.821710","130.932204","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070106001","“cŒ´V’¬ˆê’š–Ú","33.831231","130.928386","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070106002","“cŒ´V’¬“ñ’š–Ú","33.828941","130.928212","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070106003","“cŒ´V’¬ŽO’š–Ú","33.829021","130.930519","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070107001","“ŒŠÑˆê’š–Ú","33.822519","130.935295","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070107002","“ŒŠÑ“ñ’š–Ú","33.819911","130.936560","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070107003","“ŒŠÑŽO’š–Ú","33.816558","130.939006","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070108000","“Œ…’¬","33.850420","130.894524","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070109001","“’ìˆê’š–Ú","33.846677","130.900094","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070109002","“’ì“ñ’š–Ú","33.849101","130.899977","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070109003","“’ìŽO’š–Ú","33.847173","130.901462","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070109004","“’ìŽl’š–Ú","33.846699","130.906096","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070109005","“’ìŒÜ’š–Ú","33.846005","130.903221","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070110001","“’ìV’¬ˆê’š–Ú","33.845820","130.895291","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070110002","“’ìV’¬“ñ’š–Ú","33.843797","130.897467","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070110003","“’ìV’¬ŽO’š–Ú","33.840929","130.899924","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070110004","“’ìV’¬Žl’š–Ú","33.840380","130.904817","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070111001","“¿‹g¼ˆê’š–Ú","33.815335","130.857708","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070111002","“¿‹g¼“ñ’š–Ú","33.813753","130.856086","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070111003","“¿‹g¼ŽO’š–Ú","33.811725","130.853107","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070112001","“¿‹g“Œˆê’š–Ú","33.816923","130.861228","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070112002","“¿‹g“Œ“ñ’š–Ú","33.814698","130.862859","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070112003","“¿‹g“ŒŽO’š–Ú","33.814769","130.865411","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070112004","“¿‹g“ŒŽl’š–Ú","33.811072","130.861565","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070112005","“¿‹g“ŒŒÜ’š–Ú","33.811378","130.860099","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070113001","“¿‹g“ìˆê’š–Ú","33.808767","130.854485","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070113002","“¿‹g“ì“ñ’š–Ú","33.809001","130.853715","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070113003","“¿‹g“ìŽO’š–Ú","33.811723","130.850376","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070113004","“¿‹g“ìŽl’š–Ú","33.810403","130.850629","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114001","“¿—Íˆê’š–Ú","33.833040","130.867535","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114002","“¿—Í“ñ’š–Ú","33.828317","130.869692","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114003","“¿—ÍŽO’š–Ú","33.827354","130.866986","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114004","“¿—ÍŽl’š–Ú","33.824696","130.868718","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114005","“¿—ÍŒÜ’š–Ú","33.826129","130.865056","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114006","“¿—Í˜Z’š–Ú","33.825754","130.863185","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114007","“¿—ÍŽµ’š–Ú","33.822503","130.866242","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070115001","“¿—ÍV’¬ˆê’š–Ú","33.838047","130.866513","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070115002","“¿—ÍV’¬“ñ’š–Ú","33.835359","130.866253","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070116000","“¿—Í’c’n","33.831012","130.863254","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070117000","“ìŽá‰€’¬","33.841946","130.886617","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070118001","“ì•ûˆê’š–Ú","33.837003","130.862850","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070118002","“ì•û“ñ’š–Ú","33.834334","130.861469","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070118003","“ì•ûŽO’š–Ú","33.831427","130.859111","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070118004","“ì•ûŽl’š–Ú","33.828758","130.859831","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070118005","“ì•ûŒÜ’š–Ú","33.825697","130.861064","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070119001","“ú‚Ìo’¬ˆê’š–Ú","33.840615","130.876301","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070119002","“ú‚Ìo’¬“ñ’š–Ú","33.840073","130.878650","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070120000","”ªdF’¬","33.840619","130.892060","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070121000","”ª”¦’¬","33.862197","130.877517","1","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070122001","•xŽmŒ©ˆê’š–Ú","33.857936","130.883191","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070122002","•xŽmŒ©“ñ’š–Ú","33.857520","130.878904","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070122003","•xŽmŒ©ŽO’š–Ú","33.858967","130.880749","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070123001","•‘ƒP‹uˆê’š–Ú","33.827308","130.899544","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070123002","•‘ƒP‹u“ñ’š–Ú","33.824283","130.901668","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070123003","•‘ƒP‹uŽO’š–Ú","33.825261","130.903509","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070123004","•‘ƒP‹uŽl’š–Ú","33.824703","130.905742","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070123005","•‘ƒP‹uŒÜ’š–Ú","33.826181","130.907423","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070123006","•‘ƒP‹u˜Z’š–Ú","33.831009","130.906312","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070124001","•½”ö‘äˆê’š–Ú","33.756813","130.893342","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070124002","•½”ö‘ä“ñ’š–Ú","33.759564","130.895895","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070124003","•½”ö‘äŽO’š–Ú","33.760564","130.906421","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070125001","–k•ûˆê’š–Ú","33.850293","130.881575","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070125002","–k•û“ñ’š–Ú","33.846426","130.878659","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070125003","–k•ûŽO’š–Ú","33.847648","130.874944","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070125004","–k•ûŽl’š–Ú","33.839246","130.873066","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070125005","–k•ûŒÜ’š–Ú","33.844735","130.881822","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070126001","—tŽR’¬ˆê’š–Ú","33.840696","130.884989","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070126002","—tŽR’¬“ñ’š–Ú","33.837960","130.881314","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070126003","—tŽR’¬ŽO’š–Ú","33.836828","130.883393","1","3"
