"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42201","’·èŽs","422010304004","–{‰Í“àŽl’š–Ú","32.757874","129.912561","1","3"
"42","’·èŒ§","42201","’·èŽs","422010305000","–q“‡’¬","32.752750","129.975925","1","1"
"42","’·èŒ§","42201","’·èŽs","422010306000","–q–ì’¬","32.795693","129.796600","1","1"
"42","’·èŒ§","42201","’·èŽs","422010307000","¼‚ªŽ}’¬","32.735099","129.866583","1","1"
"42","’·èŒ§","42201","’·èŽs","422010308000","¼è’¬","32.856857","129.746654","1","1"
"42","’·èŒ§","42201","’·èŽs","422010309000","¼Œ´’¬","32.798790","129.953214","1","1"
"42","’·èŒ§","42201","’·èŽs","422010310000","¼ŽR’¬","32.773971","129.860860","1","1"
"42","’·èŒ§","42201","’·èŽs","422010311000","ŠÛ”ö’¬","32.748842","129.861636","1","1"
"42","’·èŒ§","42201","’·èŽs","422010312000","ŠÛŽR’¬","32.740930","129.880528","1","1"
"42","’·èŒ§","42201","’·èŽs","422010313000","–œË’¬","32.746683","129.875278","1","1"
"42","’·èŒ§","42201","’·èŽs","422010314000","ŽOd“c’¬","32.824943","129.732013","1","1"
"42","’·èŒ§","42201","’·èŽs","422010315000","ŽOd’¬","32.824270","129.746683","1","1"
"42","’·èŒ§","42201","’·èŽs","422010316000","ŽOì’¬","32.787218","129.884805","1","1"
"42","’·èŒ§","42201","’·èŽs","422010317000","Œ©è’¬","32.804415","129.777671","1","1"
"42","’·èŒ§","42201","’·èŽs","422010318000","…‚Ì‰Y’¬","32.748357","129.853946","1","1"
"42","’·èŒ§","42201","’·èŽs","422010319000","ŽOƒcŽR’¬","32.805113","129.911441","1","1"
"42","’·èŒ§","42201","’·èŽs","422010320000","—Î‚ª‹u’¬","32.782532","129.854363","1","1"
"42","’·èŒ§","42201","’·èŽs","422010321000","—Î’¬","32.762950","129.866744","1","1"
"42","’·èŒ§","42201","’·èŽs","422010322001","‚Ý‚È‚Æâˆê’š–Ú","32.729208","129.835097","1","3"
"42","’·èŒ§","42201","’·èŽs","422010322002","‚Ý‚È‚Æâ“ñ’š–Ú","32.735654","129.835703","1","3"
"42","’·èŒ§","42201","’·èŽs","422010323000","“ì‚ª‹u’¬","32.727958","129.885116","1","1"
"42","’·èŒ§","42201","’·èŽs","422010324000","“ì’¬","32.730326","129.881945","1","1"
"42","’·èŒ§","42201","’·èŽs","422010325000","“ìŽRŽè’¬","32.732468","129.867826","1","1"
"42","’·èŒ§","42201","’·èŽs","422010326001","ŽOŒ´ˆê’š–Ú","32.781102","129.882204","1","3"
"42","’·èŒ§","42201","’·èŽs","422010326002","ŽOŒ´“ñ’š–Ú","32.784875","129.881173","1","3"
"42","’·èŒ§","42201","’·èŽs","422010326003","ŽOŒ´ŽO’š–Ú","32.778530","129.879343","1","3"
"42","’·èŒ§","42201","’·èŽs","422010327000","‹{è’¬","32.626318","129.833239","1","1"
"42","’·èŒ§","42201","’·èŽs","422010328000","‹{ ’¬","32.683308","129.903821","1","1"
"42","’·èŒ§","42201","’·èŽs","422010329000","ŽO–F’¬","32.780356","129.859657","1","1"
"42","’·èŒ§","42201","’·èŽs","422010330000","Œü’¬","32.785252","129.794381","1","1"
"42","’·èŒ§","42201","’·èŽs","422010331000","–ÚŠo’¬","32.764173","129.865023","1","1"
"42","’·èŒ§","42201","’·èŽs","422010332001","—‚Ì“sˆê’š–Ú","32.797623","129.877154","1","3"
"42","’·èŒ§","42201","’·èŽs","422010332002","—‚Ì“s“ñ’š–Ú","32.802335","129.879408","1","3"
"42","’·èŒ§","42201","’·èŽs","422010332003","—‚Ì“sŽO’š–Ú","32.805971","129.879542","1","3"
"42","’·èŒ§","42201","’·èŽs","422010332004","—‚Ì“sŽl’š–Ú","32.802390","129.875901","1","3"
"42","’·èŒ§","42201","’·èŽs","422010333000","–Î–Ø’¬","32.705554","129.909692","1","1"
"42","’·èŒ§","42201","’·èŽs","422010334000","–{”ö’¬","32.775854","129.868195","1","1"
"42","’·èŒ§","42201","’·èŽs","422010335000","–{ÎŠD’¬","32.742203","129.879480","1","1"
"42","’·èŒ§","42201","’·èŽs","422010336000","–{Œ´’¬","32.781417","129.866523","1","1"
"42","’·èŒ§","42201","’·èŽs","422010337000","Œ³‘D’¬","32.746303","129.870756","1","1"
"42","’·èŒ§","42201","’·èŽs","422010338000","Œ³’¬","32.733364","129.876897","1","1"
"42","’·èŒ§","42201","’·èŽs","422010339000","–Î—¢’¬","32.765379","129.862230","1","1"
"42","’·èŒ§","42201","’·èŽs","422010340000","”ª•S‰®’¬","32.751431","129.879300","1","1"
"42","’·èŒ§","42201","’·èŽs","422010342000","”ªç‘ã’¬","32.755922","129.869210","1","1"
"42","’·èŒ§","42201","’·èŽs","422010343000","”ª‚Â”ö’¬","32.735390","129.897717","1","1"
"42","’·èŒ§","42201","’·èŽs","422010344000","—Àì’¬","32.763322","129.858266","1","1"
"42","’·èŒ§","42201","’·èŽs","422010345000","–ö’J’¬","32.792581","129.854274","1","1"
"42","’·èŒ§","42201","’·èŽs","422010346000","–ö“c’¬","32.686137","129.845215","1","1"
"42","’·èŒ§","42201","’·èŽs","422010347001","–î‚Ì•½ˆê’š–Ú","32.749858","129.894482","1","3"
"42","’·èŒ§","42201","’·èŽs","422010347002","–î‚Ì•½“ñ’š–Ú","32.748890","129.890415","1","3"
"42","’·èŒ§","42201","’·èŽs","422010347003","–î‚Ì•½ŽO’š–Ú","32.744643","129.893681","1","3"
"42","’·èŒ§","42201","’·èŽs","422010347004","–î‚Ì•½Žl’š–Ú","32.741504","129.894259","1","3"
"42","’·èŒ§","42201","’·èŽs","422010348000","”ª”¦’¬","32.750377","129.883871","1","1"
"42","’·èŒ§","42201","’·èŽs","422010349000","–í¶’¬","32.729487","129.892817","1","1"
"42","’·èŒ§","42201","’·èŽs","422010350001","‰¡”öˆê’š–Ú","32.812440","129.838348","1","3"
"42","’·èŒ§","42201","’·èŽs","422010350002","‰¡”ö“ñ’š–Ú","32.812684","129.834413","1","3"
"42","’·èŒ§","42201","’·èŽs","422010350003","‰¡”öŽO’š–Ú","32.814722","129.838076","1","3"
"42","’·èŒ§","42201","’·èŽs","422010350004","‰¡”öŽl’š–Ú","32.816405","129.829898","1","3"
"42","’·èŒ§","42201","’·èŽs","422010350005","‰¡”öŒÜ’š–Ú","32.815114","129.827781","1","3"
"42","’·èŒ§","42201","’·èŽs","422010351000","Žlñ’¬","32.790262","129.789620","1","1"
"42","’·èŒ§","42201","’·èŽs","422010352000","Šñ‡’¬","32.739800","129.879307","1","1"
"42","’·èŒ§","42201","’·èŽs","422010353000","–œ‰®’¬","32.745082","129.878727","1","1"
"42","’·èŒ§","42201","’·èŽs","422010354000","˜F””’¬","32.752690","129.881289","1","1"
"42","’·èŒ§","42201","’·èŽs","422010355000","Žá‘’¬","32.773958","129.852844","1","1"
"42","’·èŒ§","42201","’·èŽs","422010356000","Žá’|’¬","32.792294","129.848794","1","1"
"42","’·èŒ§","42201","’·èŽs","422010357000","Žá—t’¬","32.788557","129.860912","1","1"
"42","’·èŒ§","42201","’·èŽs","422010199000","‚“‡’¬","32.657423","129.753335","1","1"
"42","’·èŒ§","42201","’·èŽs","422010358003","–{‰Í“àŽO’š–Ú","32.747113","129.915304","0","3"
"42","’·èŒ§","42201","’·èŽs","422010304003","–{‰Í“àŽO’š–Ú","32.752390","129.908871","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020001000","óŽq’¬","33.203490","129.624427","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020002000","‰F‹v’¬‘å‹v•Û","33.277673","129.092552","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020003000","‰F‹v’¬–Øê","33.282827","129.100276","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020004000","‰F‹v’¬Ž›“‡","33.250361","129.061953","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020005000","‰F‹v’¬–ì•û","33.289872","129.125364","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020006000","•“‡’¬","33.142345","129.534237","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020007000","¬²X’¬‰Pƒm‰Y","33.214556","129.612703","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020008000","¬²X’¬“í”‘","33.219110","129.576131","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020009000","¬²X’¬•Î","33.225077","129.634411","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020010000","¬²X’¬¬â","33.215349","129.628352","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020011000","¬²X’¬Šxƒm–Øê","33.251851","129.606969","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020012000","¬²X’¬“cŒ´","33.229022","129.619203","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020013000","¬²X’¬Š‹âÄ","33.235743","129.624666","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020014000","¬²X’¬¼ì“à","33.216838","129.599467","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020015000","¬²X’¬•½Œ´","33.236845","129.616824","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020016000","¬²X’¬–îŠx","33.233079","129.571999","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020017000","è•Ó’¬","33.130061","129.730484","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020018000","¢’mŒ´’¬Ô–Øê","33.259782","129.774396","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020019000","¢’mŒ´’¬Šâ’JŒû","33.273707","129.719630","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020020000","¢’mŒ´’¬‘¾“c","33.266517","129.733752","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020021000","¢’mŒ´’¬ŠJì","33.236463","129.795754","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020022000","¢’mŒ´’¬–Ø‰YŒ´","33.271289","129.750202","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020023000","¢’mŒ´’¬–kì“à","33.258552","129.766291","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020024000","¢’mŒ´’¬ŒIŒ}","33.258729","129.754208","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020025000","¢’mŒ´’¬’·“c‘ã","33.251451","129.735761","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020026000","¢’mŒ´’¬’†’Ê","33.254123","129.758493","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020027000","¢’mŒ´’¬¼ƒmŠx","33.270645","129.765019","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020028000","¢’mŒ´’¬y£","33.264107","129.740182","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020029000","¢’mŒ´’¬–îŸC","33.252577","129.753178","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020030000","¢’mŒ´’¬‘„Šª","33.246140","129.767301","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020031000","‚“‡’¬","33.166053","129.589684","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020032000","‹gˆä’¬”Â”ó","33.294160","129.710982","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020033000","‹gˆä’¬‘å“n","33.268912","129.693386","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020034000","‹gˆä’¬‰³Î”ö","33.249491","129.699250","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020035000","‹gˆä’¬—x£","33.266068","129.704754","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020036000","‹gˆä’¬Š–Øê","33.285207","129.718034","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020037000","‹gˆä’¬ã‹g“c","33.255510","129.723394","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020038000","‹gˆä’¬‰ºŒ´","33.257112","129.696361","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020039000","‹gˆä’¬‘ƒm”ö","33.304508","129.686479","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020040000","‹gˆä’¬—§Î","33.270300","129.685398","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020041000","‹gˆä’¬“cŒ´","33.259126","129.712700","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020042000","‹gˆä’¬’¼’J","33.287093","129.700098","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020043000","‹gˆä’¬‹´ì“à","33.269659","129.716318","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020044000","‹gˆä’¬‹´Œû","33.264839","129.726760","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020045000","‹gˆä’¬t–¾","33.269994","129.706471","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020046000","‹gˆä’¬•Ÿˆä","33.303448","129.699431","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020047000","‹gˆä’¬‘OŠx","33.272299","129.694410","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020048000","‹gˆä’¬‹gŒ³","33.265224","129.694113","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020049000","‘Š¶’¬","33.176431","129.715748","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020050000","‘Š‰Y’¬","33.194687","129.659422","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020051000","Ô–Ø’¬","33.197253","129.741623","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020052000","Ôè’¬","33.156336","129.696317","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020053000","ˆ¤“†’¬","33.199001","129.670866","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020054000","—L•Ÿ’¬","33.134243","129.791940","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020055000","ˆÁ‰Y’¬","33.124779","129.698715","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020056000","ˆî‰×’¬","33.159394","129.736384","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020057000","Îâ’¬","33.183904","129.714101","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020058000","ò’¬","33.174964","129.712938","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020059000","¡•Ÿ’¬","33.170940","129.708360","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020060000","‰F‹v’¬”Ñ—Ç","33.262334","129.091629","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020061000","‰F‹v’¬‘¾“c]","33.278107","129.120827","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020062000","‰F‹v’¬¬•l","33.252756","129.112498","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020063000","‰F‹v’¬_‰Y","33.255062","129.099605","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020064000","‰F‹v’¬•½","33.263529","129.127297","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020065000","‰F‹v’¬–{”Ñ—Ç","33.265978","129.083248","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020066000","‰L“n‰z’¬","33.171400","129.700146","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020067000","”~“c’¬","33.190494","129.714233","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020068000","‰Yì“à’¬","33.116338","129.810752","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020069000","ãŒ´’¬","33.146669","129.807112","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020070000","ã’¬","33.175713","129.714334","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020071000","]ã’¬","33.107851","129.769652","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020072000","]‰i’¬","33.160976","129.844940","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020073000","‰G–XŽq’¬","33.182957","129.764701","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020074000","‘åŠƒ’¬","33.180138","129.656727","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020075000","‘åŠx‘ä’¬","33.148312","129.761662","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020076000","‘å–ì’¬","33.211267","129.734515","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020077000","‘å‹{’¬","33.157853","129.739765","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020078000","¬ì“à’¬","33.232351","129.702286","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020079000","‰«V’¬","33.147546","129.748194","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020080000","‰œŽR’¬","33.082923","129.823400","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020081000","—xÎ’¬","33.220195","129.694839","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020082000","¬–ì’¬","33.188075","129.681572","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020083000","Ü‹´’¬","33.189013","129.725725","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020084000","‰µ–{’¬","33.152045","129.769613","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020085000","ŠF£’¬","33.213673","129.698157","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020086000","Ž­Žq‘O’¬","33.161174","129.687693","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020087000","t“ú’¬","33.197501","129.723169","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020088000","ŸŠC’¬","33.141948","129.789580","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020089000","Ÿ•x’¬","33.174129","129.729174","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020090000","ã‘Š‰Y’¬","33.194188","129.668500","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020091000","ã‹ž’¬","33.169701","129.722406","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020092000","_“‡’¬","33.167431","129.704376","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020093000","ã–{ŽR’¬","33.210928","129.691290","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020094000","ã—M–Ø’¬","33.212984","129.773489","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020095000","ì‰º’¬","33.189165","129.667863","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020096000","ì’J’¬","33.187556","129.787621","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020097000","‹_‰€’¬","33.174842","129.724505","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020098000","–Ø•—’¬","33.166752","129.743855","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020099000","–Ø‹{’¬","33.194972","129.666943","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020100000","–ØŒ´’¬","33.166611","129.851138","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020101000","‹ž’Ø’¬","33.170528","129.724379","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020102000","ö–Ø’¬","33.214903","129.792081","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020103000","“í–Ø’¬","33.219067","129.716917","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020104000","Œû‚Ì”ö’¬","33.157917","129.829554","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020105000","ŒF–ì’¬","33.178517","129.720784","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020106000","•”¯’¬","33.164889","129.772143","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020107000","ŒK–Øê’¬","33.145284","129.817758","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020108000","ŒõŒŽ’¬","33.172496","129.723378","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020109000","‚“V’¬","33.172709","129.726289","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020110000","S–ì’¬","33.174672","129.821285","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020111000","¬²¢•Û’¬","33.175844","129.733859","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020112000","¬“‡’¬","33.168134","129.699563","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020113000","–Øê“c’¬","33.179429","129.713410","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020114000","¬M’¬","33.208280","129.757343","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020115000","ŒÔ“c’¬","33.244112","129.722891","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020116000","Œ íŽ›’¬","33.134447","129.807324","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020117001","Œ íŽ›ˆê’š–Ú","33.131896","129.800773","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020118000","‹à”ä—Ç’¬","33.170706","129.704009","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020119000","‰h’¬","33.172762","129.719712","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020120000","è‰ª’¬","33.105811","129.791985","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020121000","÷–Ø’¬","33.199342","129.728861","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020122000","Žw•û’¬","33.108644","129.779888","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020123000","—¢”ü’¬","33.191573","129.803512","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020124000","‘•c’¬","33.144404","129.800496","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020125000","’Å–Ø’¬","33.175414","129.671974","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020126000","‰–•l’¬","33.166828","129.721958","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020127000","‰–Z’¬","33.143659","129.828388","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020128000","’ªŒ©’¬","33.162950","129.730395","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020129000","d”ö’¬","33.117403","129.819866","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020130000","“‡£’¬","33.172231","129.721125","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020131000","“‡’n’¬","33.167976","129.719513","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020132000","´…’¬","33.183074","129.713282","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020133000","‰º‰FŒË’¬","33.188986","129.774963","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020134000","‰º‹ž’¬","33.168160","129.723146","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020135000","‰º‚ÌŒ´’¬","33.129350","129.828774","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020136000","‰º‘D‰z’¬","33.135052","129.695053","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020137000","‰º–{ŽR’¬","33.209312","129.681194","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020138000","\˜YV’¬","33.138574","129.739825","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020139000","éŠÔ’¬","33.100241","129.818004","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020140000","”’–Ø’¬","33.171402","129.732047","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020141000","”’Šx’¬","33.149673","129.754370","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020142000","”’m“c’¬","33.230278","129.708299","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020143000","”’“ì•—’¬","33.165193","129.729094","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020144000","éŽR’¬","33.183225","129.717469","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020145000","V‘Ö’¬","33.145314","129.823671","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020146000","Vs]’¬","33.146947","129.838823","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020147000","V“c’¬","33.190900","129.674807","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020148000","w‚Ì“à’¬","33.150445","129.794331","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020149000","V`’¬","33.164825","129.723523","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020150000","{²’¬","33.176044","129.729574","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020151000","{“c”ö’¬","33.166647","129.738419","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020152000","¯˜a‘ä’¬","33.174311","129.679343","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020153000","¢’mŒ´’¬ã–ìŒ´","33.239020","129.759911","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020154000","£ŒË‰z’¬","33.204376","129.720086","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020155001","£ŒË‰zˆê’š–Ú","33.206015","129.733902","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020155002","£ŒË‰z“ñ’š–Ú","33.209100","129.734238","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020155003","£ŒË‰zŽO’š–Ú","33.205740","129.728342","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020155004","£ŒË‰zŽl’š–Ú","33.204169","129.723563","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020156000","£“¹’¬","33.102367","129.826488","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020157000","‰€“c’¬","33.176045","129.713284","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020158000","‘å•’¬","33.153296","129.736144","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020159000","‘å“ƒ’¬","33.155679","129.777330","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020160000","‚»’¬","33.178768","129.715614","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020161000","‚—œ’¬","33.178034","129.728641","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020162000","‚‰Ô’¬","33.206590","129.786565","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020163000","Šx–ì’¬","33.221493","129.683714","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020164000","’|•Ó’¬","33.198243","129.681708","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165000","“c‘ã’¬","33.188353","129.744658","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020166000","—§_’¬","33.161658","129.711743","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020167000","’I•û’¬","33.200916","129.656024","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020168000","’J‹½’¬","33.177052","129.718242","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020169000","“c‚Ì‰Y’¬","33.147056","129.785761","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020170000","“cŒ´’¬","33.208297","129.722261","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020171000","•Uƒ–‰Y’¬","33.123079","129.675866","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020172000","•U’¬","33.189245","129.718800","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020173000","’mŒ©Ž›’¬","33.224496","129.735827","1","1"
