"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040028006","“cŒ}˜Z’š–Ú","32.778183","130.718307","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040029001","“cˆä“‡ˆê’š–Ú","32.770898","130.724665","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040029002","“cˆä“‡“ñ’š–Ú","32.766235","130.722610","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040029003","“cˆä“‡ŽO’š–Ú","32.764333","130.724922","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030001","‹ßŒ©ˆê’š–Ú","32.767727","130.691155","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030002","‹ßŒ©“ñ’š–Ú","32.764436","130.688644","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030003","‹ßŒ©ŽO’š–Ú","32.767929","130.694625","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030004","‹ßŒ©Žl’š–Ú","32.768701","130.699434","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030005","‹ßŒ©ŒÜ’š–Ú","32.763931","130.699770","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030006","‹ßŒ©˜Z’š–Ú","32.764270","130.693371","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030007","‹ßŒ©Žµ’š–Ú","32.759788","130.691807","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030008","‹ßŒ©”ª’š–Ú","32.759218","130.694994","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040030009","‹ßŒ©‹ã’š–Ú","32.761400","130.699778","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040031000","‹ßŒ©’¬","32.761829","130.684850","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040032000","“y‰ÍŒ´’¬","32.768727","130.666743","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040033001","“Î’¬ˆê’š–Ú","32.758279","130.677379","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040033002","“Î’¬“ñ’š–Ú","32.758238","130.674344","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040034000","’†–³“c’¬","32.733594","130.668286","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040035000","•ÀŒš’¬","32.754818","130.638272","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040036001","–ìŒûˆê’š–Ú","32.769666","130.674338","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040036002","–ìŒû“ñ’š–Ú","32.766712","130.674072","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040036003","–ìŒûŽO’š–Ú","32.766690","130.670247","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040036004","–ìŒûŽl’š–Ú","32.769566","130.671281","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040037001","–ì“cˆê’š–Ú","32.734444","130.690267","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040037002","–ì“c“ñ’š–Ú","32.732368","130.683178","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040037003","–ì“cŽO’š–Ú","32.731529","130.686926","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040038000","”©Œû’¬","32.749774","130.614355","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040039000","”ª•ªŽš’¬","32.758152","130.662307","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040040000","•lŒû’¬","32.757728","130.641498","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040041001","“ú‹gˆê’š–Ú","32.761455","130.686852","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040041002","“ú‹g“ñ’š–Ú","32.759212","130.686486","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040042001","•½“cˆê’š–Ú","32.773637","130.692396","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040042002","•½“c“ñ’š–Ú","32.773061","130.696509","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040043001","•½¬ˆê’š–Ú","32.778547","130.699425","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040043002","•½¬“ñ’š–Ú","32.778574","130.702037","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040044000","‘·‘ã’¬","32.761447","130.647204","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040045001","”n“nˆê’š–Ú","32.776296","130.706097","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040045002","”n“n“ñ’š–Ú","32.773564","130.705828","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040046000","”ü“o—¢’¬","32.730740","130.656650","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040047001","“ì‚]ˆê’š–Ú","32.755423","130.683842","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040047002","“ì‚]“ñ’š–Ú","32.752038","130.683853","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040047003","“ì‚]ŽO’š–Ú","32.755016","130.689157","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040047004","“ì‚]Žl’š–Ú","32.751033","130.693097","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040047005","“ì‚]ŒÜ’š–Ú","32.748602","130.689742","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040047006","“ì‚]˜Z’š–Ú","32.749612","130.686294","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040047007","“ì‚]Žµ’š–Ú","32.744487","130.690268","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040048000","“ì‚]’¬","32.747703","130.693417","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040049001","ŒäK–Ø•”ˆê’š–Ú","32.749444","130.712706","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040049002","ŒäK–Ø•”“ñ’š–Ú","32.747737","130.719349","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040049003","ŒäK–Ø•”ŽO’š–Ú","32.745295","130.712913","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040050000","ŒäK–Ø•”’¬","32.742120","130.711348","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040051001","ŒäK¼ˆê’š–Ú","32.759841","130.702610","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040051002","ŒäK¼“ñ’š–Ú","32.759071","130.706775","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040051003","ŒäK¼ŽO’š–Ú","32.756472","130.702943","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040051004","ŒäK¼Žl’š–Ú","32.755466","130.699361","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052001","ŒäK“J“cˆê’š–Ú","32.764506","130.716924","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052002","ŒäK“J“c“ñ’š–Ú","32.763050","130.708165","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052003","ŒäK“J“cŽO’š–Ú","32.760868","130.711513","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052004","ŒäK“J“cŽl’š–Ú","32.761215","130.714828","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052005","ŒäK“J“cŒÜ’š–Ú","32.759912","130.717704","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052006","ŒäK“J“c˜Z’š–Ú","32.758292","130.712488","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052007","ŒäK“J“cŽµ’š–Ú","32.755558","130.715848","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040052008","ŒäK“J“c”ª’š–Ú","32.752055","130.714020","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040053000","ŒäK“J“c’¬","32.755388","130.709667","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040054000","–³“cŒû’¬","32.759538","130.632337","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040055001","Œ³ŽO’¬ˆê’š–Ú","32.743483","130.691328","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040055002","Œ³ŽO’¬“ñ’š–Ú","32.740619","130.691746","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040055003","Œ³ŽO’¬ŽO’š–Ú","32.738011","130.690183","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040055004","Œ³ŽO’¬Žl’š–Ú","32.738388","130.694836","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040055005","Œ³ŽO’¬ŒÜ’š–Ú","32.744752","130.698653","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040056001","—Ç’¬ˆê’š–Ú","32.761557","130.723701","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040056002","—Ç’¬“ñ’š–Ú","32.760335","130.720012","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040056003","—Ç’¬ŽO’š–Ú","32.758401","130.721493","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040056004","—Ç’¬Žl’š–Ú","32.758932","130.725972","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040056005","—Ç’¬ŒÜ’š–Ú","32.755648","130.720936","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040057001","—¬’Ê’c’nˆê’š–Ú","32.768226","130.707102","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040057002","—¬’Ê’c’n“ñ’š–Ú","32.765349","130.703744","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040058000","•x‡’¬‰|’Ã","32.715864","130.694493","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040059000","•x‡’¬‰ô]","32.719434","130.680038","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040060000","•x‡’¬ŒÃŠÕ","32.708817","130.673097","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040061000","•x‡’¬ŒÔ]","32.722164","130.659123","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040062000","•x‡’¬Œä‘DŽè","32.736050","130.677075","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040063000","•x‡’¬‘’¬","32.717067","130.666298","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040064000","•x‡’¬ŽuX…","32.709434","130.667671","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040065000","•x‡’¬Žß‰Þ“°","32.730966","130.696326","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040066000","•x‡’¬¬Šâ£","32.724171","130.670327","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040067000","•x‡’¬ã™","32.727671","130.688982","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040068000","•x‡’¬V","32.708580","130.681442","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040069000","•x‡’¬™“‡","32.727713","130.677439","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040070000","•x‡’¬´“¡","32.716177","130.675194","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040071000","•x‡’¬¼“cK","32.708066","130.663995","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040072000","•x‡’¬‘å’¬","32.723968","130.689802","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040073000","•x‡’¬“cK","32.703560","130.672364","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040074000","•x‡’¬“ì“cK","32.699075","130.677530","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040075000","•x‡’¬•½Œ´","32.699356","130.689910","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040076000","•x‡’¬–ØŒ´","32.699454","130.704919","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040077000","•x‡’¬áë]","32.708896","130.658423","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040078000","•x‡’¬ä³è","32.717936","130.652726","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040079000","é“ì’¬’Â“à","32.691459","130.758374","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040080000","é“ì’¬o…","32.716695","130.757175","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040081000","é“ì’¬’z’n","32.722057","130.756076","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040082000","é“ì’¬¡‹g–ì","32.715382","130.738664","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040083000","é“ì’¬â–ì","32.722388","130.740142","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040084000","é“ì’¬ç’¬","32.731181","130.739868","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040085000","é“ì’¬‰i","32.730006","130.725970","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040086000","é“ì’¬’O¶‹{","32.732174","130.716326","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040087000","é“ì’¬‚","32.726811","130.713893","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040088000","é“ì’¬ÔŒ©","32.724201","130.702209","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040089000","é“ì’¬’ô","32.719659","130.718306","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040090000","é“ì’¬ŒG¯","32.707038","130.730377","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040091000","é“ì’¬‹{’n","32.714913","130.727960","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040092000","é“ì’¬‰º‹{’n","32.702441","130.735163","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040093000","é“ì’¬˜Z“c","32.709936","130.714906","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040094000","é“ì’¬“‡“c","32.714209","130.709074","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040095000","é“ì’¬•‘Œ´","32.708904","130.743073","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040096000","é“ì’¬’ËŒ´","32.691737","130.741957","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040097000","é“ì’¬“¡ŽR","32.676599","130.737639","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040098000","é“ì’¬˜k£","32.676565","130.762746","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040099000","é“ì’¬’¾–Ú","32.699467","130.742278","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040100000","é“ì’¬ˆ¢‚","32.698162","130.720569","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040101000","é“ì’¬“Œˆ¢‚","32.687543","130.726942","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040102000","“cŒ}’¬“cˆä“‡","32.766990","130.726506","0","0"
"43","ŒF–{Œ§","43104","ŒF–{Žs“ì‹æ","431040103000","“cŒ}’¬—Ç’¬","32.754369","130.723874","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001005","’ß‰H“cŒÜ’š–Ú","32.864283","130.723664","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001002","’ß‰H“c“ñ’š–Ú","32.859003","130.723289","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001001","’ß‰H“cˆê’š–Ú","32.856340","130.724436","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001004","’ß‰H“cŽl’š–Ú","32.864536","130.726273","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050001003","’ß‰H“cŽO’š–Ú","32.862257","130.729559","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050002001","´…Šâ‘qˆê’š–Ú","32.841174","130.737276","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050002002","´…Šâ‘q“ñ’š–Ú","32.842471","130.741631","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050002003","´…Šâ‘qŽO’š–Ú","32.843392","130.744565","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050003001","–ƒ¶“cˆê’š–Ú","32.846812","130.740167","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050003002","–ƒ¶“c“ñ’š–Ú","32.847699","130.745095","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050003003","–ƒ¶“cŽO’š–Ú","32.850261","130.743265","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050003004","–ƒ¶“cŽl’š–Ú","32.850841","130.746885","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050003005","–ƒ¶“cŒÜ’š–Ú","32.852788","130.746342","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050004000","‰üŠñ’¬","32.892307","130.707421","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050005003","’r“cŽO’š–Ú","32.833262","130.705545","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050006000","˜aò’¬","32.853960","130.691275","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050007001","“e’Jˆê’š–Ú","32.838335","130.730778","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050007002","“e’J“ñ’š–Ú","32.838947","130.735968","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050007003","“e’JŽO’š–Ú","32.840894","130.744054","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050008000","‘Å‰z’¬","32.827832","130.717004","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050009001","‘åŒEˆê’š–Ú","32.845721","130.710447","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050009002","‘åŒE“ñ’š–Ú","32.850115","130.709666","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050009003","‘åŒEŽO’š–Ú","32.848868","130.711493","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050009004","‘åŒEŽl’š–Ú","32.848062","130.715463","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050009005","‘åŒEŒÜ’š–Ú","32.850077","130.714849","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050010000","‘å’¹‹’¬","32.881677","130.721857","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050011000","Š”ö’¬","32.872574","130.724948","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050012000","Ž­Žq–Ø’¬","32.872873","130.699066","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050013000","Š˜”ö’¬","32.839333","130.693579","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050014000","–k”—’¬","32.870546","130.688132","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015001","“íˆê’š–Ú","32.845702","130.756534","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015002","“í“ñ’š–Ú","32.845876","130.759027","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015003","“íŽO’š–Ú","32.848099","130.755172","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015004","“íŽl’š–Ú","32.848709","130.759560","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015005","“íŒÜ’š–Ú","32.850829","130.757959","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015006","“í˜Z’š–Ú","32.851436","130.761261","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015007","“íŽµ’š–Ú","32.847416","130.762107","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050015008","“í”ª’š–Ú","32.848667","130.763995","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050016000","“í–ì’¬","32.875764","130.706607","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050017000","¬Ž…ŽR’¬","32.886444","130.697756","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050018000","´…‹Tˆä’¬","32.840391","130.723572","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050019000","´…“Œ’¬","32.839208","130.728457","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050020000","´…–{’¬","32.831606","130.723913","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050021001","´…V’nˆê’š–Ú","32.848972","130.730834","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050021002","´…V’n“ñ’š–Ú","32.848858","130.734217","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050021003","´…V’nŽO’š–Ú","32.848772","130.738464","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050021004","´…V’nŽl’š–Ú","32.851206","130.734311","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050021005","´…V’nŒÜ’š–Ú","32.851642","130.737889","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050021006","´…V’n˜Z’š–Ú","32.851343","130.740610","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050021007","´…V’nŽµ’š–Ú","32.854591","130.745452","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050022001","´…–œÎˆê’š–Ú","32.827637","130.726816","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050022002","´…–œÎ“ñ’š–Ú","32.829891","130.728548","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050022003","´…–œÎŽO’š–Ú","32.830992","130.726609","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050022004","´…–œÎŽl’š–Ú","32.832841","130.727563","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050022005","´…–œÎŒÜ’š–Ú","32.835149","130.729843","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050023000","‰ºŒ¥ì’¬","32.854854","130.705444","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050024000","Œ¥ì’¬","32.864262","130.693553","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050025001","‚•½ˆê’š–Ú","32.834257","130.711703","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050025002","‚•½“ñ’š–Ú","32.834223","130.717078","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050025003","‚•½ŽO’š–Ú","32.838482","130.716380","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026001","—´“cˆê’š–Ú","32.829812","130.759096","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026002","—´“c“ñ’š–Ú","32.833204","130.752005","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026003","—´“cŽO’š–Ú","32.838402","130.743861","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026004","—´“cŽl’š–Ú","32.842799","130.753600","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026005","—´“cŒÜ’š–Ú","32.841348","130.756608","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026006","—´“c˜Z’š–Ú","32.835728","130.755922","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026007","—´“cŽµ’š–Ú","32.839495","130.763836","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026008","—´“c”ª’š–Ú","32.840256","130.761068","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050026009","—´“c‹ã’š–Ú","32.844120","130.761937","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050027001","—´“c’Â“àˆê’š–Ú","32.824685","130.744473","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050027002","—´“c’Â“à“ñ’š–Ú","32.830407","130.744034","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050027003","—´“c’Â“àŽO’š–Ú","32.828772","130.750201","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050027004","—´“c’Â“àŽl’š–Ú","32.825633","130.752629","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050028001","—´“c‹|íˆê’š–Ú","32.843169","130.767210","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050028002","—´“c‹|í“ñ’š–Ú","32.846484","130.771202","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050029000","—´“c’¬‹|í","32.850592","130.784085","0","0"
