"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010231002","’†’ßè“ñ’š–Ú","33.240558","131.691955","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010232001","’‡¼’¬ˆê’š–Ú","33.242803","131.661523","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010232002","’‡¼’¬“ñ’š–Ú","33.244513","131.661680","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010233001","’·•l’¬ˆê’š–Ú","33.236975","131.615933","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010233002","’·•l’¬“ñ’š–Ú","33.237941","131.617427","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010233003","’·•l’¬ŽO’š–Ú","33.235997","131.620196","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010234000","‘åŽš’†ƒmF","33.270825","131.672774","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010235000","‘åŽš’†ŒËŽŸ","33.157988","131.651423","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010236000","‰×—g’¬","33.241085","131.609117","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237001","¼‘å“¹ˆê’š–Ú","33.232196","131.596891","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237002","¼‘å“¹“ñ’š–Ú","33.230062","131.595309","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237003","¼‘å“¹ŽO’š–Ú","33.227865","131.594302","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237004","¼‘å“¹Žl’š–Ú","33.226875","131.593054","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010238001","‚É‚¶‚ª‹uˆê’š–Ú","33.230883","131.579442","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010238002","‚É‚¶‚ª‹u“ñ’š–Ú","33.228176","131.580959","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010238003","‚É‚¶‚ª‹uŽO’š–Ú","33.228875","131.583115","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010239000","¼t“ú’¬","33.241102","131.595928","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010240001","‹Ñ’¬ˆê’š–Ú","33.234351","131.619775","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010240002","‹Ñ’¬“ñ’š–Ú","33.232877","131.619633","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010240003","‹Ñ’¬ŽO’š–Ú","33.230959","131.619921","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010241001","¼V’nˆê’š–Ú","33.251845","131.621573","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010241002","¼V’n“ñ’š–Ú","33.251557","131.625094","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010242001","¼’ßèˆê’š–Ú","33.241885","131.684929","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010242002","¼’ßè“ñ’š–Ú","33.242276","131.681620","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010242003","¼’ßèŽO’š–Ú","33.240565","131.683972","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010243000","¼•l","33.246598","131.625607","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010244000","‘åŽš¼ƒmF","33.260127","131.640582","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010245000","‘åŽš’O¶","33.213156","131.705531","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010246000","–]‚Ý‚ª‹u","33.239622","131.712598","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010247000","‘åŽš–ì“c","33.199613","131.542549","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010248001","”‹Œ´ˆê’š–Ú","33.243589","131.638943","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010248002","”‹Œ´“ñ’š–Ú","33.246921","131.639429","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010248003","”‹Œ´ŽO’š–Ú","33.244151","131.643362","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010248004","”‹Œ´Žl’š–Ú","33.246572","131.642823","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010249000","”‹Œ´—Î’¬","33.245128","131.636550","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010250000","‘åŽš”¨’†","33.203081","131.597187","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010251000","‘åŽš–Lé`","33.208522","131.598041","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010252000","‰Ô]ì","33.244911","131.706527","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010253000","‘åŽšŒÃ‘•{","33.218876","131.608866","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010254001","‰Ô‚¼ˆê’š–Ú","33.249023","131.662726","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010254002","‰Ô‚¼“ñ’š–Ú","33.250505","131.662827","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010254003","‰Ô‚¼ŽO’š–Ú","33.251792","131.663422","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010255001","‰Ô’Ã—¯ˆê’š–Ú","33.244414","131.632187","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010255002","‰Ô’Ã—¯“ñ’š–Ú","33.243691","131.634403","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010256000","‚Í‚È‚ÌX","33.220140","131.588770","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010257000","•l’†","33.238442","131.752077","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010258001","•l‚ÌŽsˆê’š–Ú","33.246222","131.582362","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010258002","•l‚ÌŽs“ñ’š–Ú","33.246854","131.583325","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010259001","Œ´ìˆê’š–Ú","33.254074","131.668630","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010259002","Œ´ì“ñ’š–Ú","33.254729","131.670423","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010259003","Œ´ìŽO’š–Ú","33.257451","131.669355","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010260000","Œ´V’¬","33.249040","131.650661","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010261000","‘åŽš”‹”ö","33.114640","131.680117","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010262000","‘åŽš’[“o","33.103029","131.644466","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010263000","‘åŽš”nê","33.243728","131.786103","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010264001","“ú‰ªˆê’š–Ú","33.248448","131.658523","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010264002","“ú‰ª“ñ’š–Ú","33.249980","131.657860","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010264003","“ú‰ªŽO’š–Ú","33.251220","131.658253","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010265001","“Œ‘å“¹ˆê’š–Ú","33.231636","131.603788","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010265002","“Œ‘å“¹“ñ’š–Ú","33.228639","131.602403","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010265003","“Œ‘å“¹ŽO’š–Ú","33.226657","131.599522","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010266000","“Œt“ú’¬","33.241630","131.599044","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010267001","“Œ’Ã—¯ˆê’š–Ú","33.240633","131.630023","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010267002","“Œ’Ã—¯“ñ’š–Ú","33.240637","131.633090","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010268001","“Œ’ßèˆê’š–Ú","33.240368","131.694769","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010268002","“Œ’ßè“ñ’š–Ú","33.239073","131.694892","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010268003","“Œ’ßèŽO’š–Ú","33.237462","131.694382","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010269001","“Œ•lˆê’š–Ú","33.247250","131.630514","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010269002","“Œ•l“ñ’š–Ú","33.247814","131.634330","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010270001","‚Ð‚Î‚èƒP‹uˆê’š–Ú","33.169764","131.641189","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010270002","‚Ð‚Î‚èƒP‹u“ñ’š–Ú","33.171920","131.639649","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010270003","‚Ð‚Î‚èƒP‹uŽO’š–Ú","33.171351","131.641144","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010270004","‚Ð‚Î‚èƒP‹uŽl’š–Ú","33.174347","131.638865","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010270005","‚Ð‚Î‚èƒP‹uŒÜ’š–Ú","33.174033","131.641165","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010271000","“ú‹g’¬","33.245251","131.651565","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010272000","‘åŽš“Œã–ì","33.233144","131.766517","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010273000","‘åŽš“ú‹gŒ´","33.243090","131.767379","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010274000","‘åŽš•½‰¡£","33.194432","131.541418","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010275000","‘åŽšL“à","33.181767","131.720174","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010276000","“¡‚Ì‘ä","33.215582","131.638798","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010277001","•xŽmŒ©‚ª‹u¼ˆê’š–Ú","33.181755","131.540883","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010277002","•xŽmŒ©‚ª‹u¼“ñ’š–Ú","33.178555","131.541423","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010277003","•xŽmŒ©‚ª‹u¼ŽO’š–Ú","33.178625","131.537317","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010277004","•xŽmŒ©‚ª‹u¼Žl’š–Ú","33.175838","131.538491","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010278001","•xŽmŒ©‚ª‹u“Œˆê’š–Ú","33.182779","131.552773","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010278002","•xŽmŒ©‚ª‹u“Œ“ñ’š–Ú","33.184007","131.549341","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010278003","•xŽmŒ©‚ª‹u“ŒŽO’š–Ú","33.181269","131.549908","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010278004","•xŽmŒ©‚ª‹u“ŒŽl’š–Ú","33.180411","131.545067","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010278005","•xŽmŒ©‚ª‹u“ŒŒÜ’š–Ú","33.182868","131.545155","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010279001","•{“à’¬ˆê’š–Ú","33.235671","131.609591","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010279002","•{“à’¬“ñ’š–Ú","33.236869","131.608994","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010279003","•{“à’¬ŽO’š–Ú","33.237925","131.608803","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010280000","‘åŽš•Ÿ—Ç","33.125842","131.710820","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010281001","•Ù“Vˆê’š–Ú","33.252632","131.612939","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010281002","•Ù“V“ñ’š–Ú","33.253435","131.611046","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010281003","•Ù“VŽO’š–Ú","33.254950","131.613561","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010281004","•Ù“VŽl’š–Ú","33.252516","131.614947","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010282000","–F‰ÍŒ´‘ä","33.196919","131.614499","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010283001","–@Ÿ‘äˆê’š–Ú","33.227524","131.660393","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010283002","–@Ÿ‘ä“ñ’š–Ú","33.226487","131.661102","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010283003","–@Ÿ‘äŽO’š–Ú","33.226360","131.662200","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010284000","‘åŽš×","33.239373","131.770899","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010285001","•‘’ß’¬ˆê’š–Ú","33.239860","131.618776","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010285002","•‘’ß’¬“ñ’š–Ú","33.241241","131.618160","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010285003","•‘’ß’¬ŽO’š–Ú","33.242642","131.617758","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010286001","–qˆê’š–Ú","33.239100","131.636936","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010286002","–q“ñ’š–Ú","33.240231","131.640578","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010286003","–qŽO’š–Ú","33.241024","131.643934","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010287000","–qã’¬","33.238052","131.641232","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010288000","–q—Î’¬","33.240742","131.635451","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010289001","¼Œ´’¬ˆê’š–Ú","33.247981","131.654844","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010289002","¼Œ´’¬“ñ’š–Ú","33.249381","131.654683","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010289003","¼Œ´’¬ŽO’š–Ú","33.250674","131.654719","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010290001","­Šˆê’š–Ú","33.246449","131.723881","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010290002","­Š“ñ’š–Ú","33.249037","131.725740","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010291000","‘åŽš­Š","33.239124","131.721161","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010292000","‘åŽšŠÛ‹T","33.202533","131.686877","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010293001","ŽO²ˆê’š–Ú","33.252308","131.676208","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010293002","ŽO²“ñ’š–Ú","33.247994","131.676162","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010293003","ŽO²ŽO’š–Ú","33.249237","131.677749","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010293004","ŽO²Žl’š–Ú","33.249790","131.682187","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010293005","ŽO²ŒÜ’š–Ú","33.252817","131.681550","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010293006","ŽO²˜Z’š–Ú","33.252412","131.685326","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010294001","ŽOìãˆê’š–Ú","33.243880","131.674760","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010294002","ŽOìã“ñ’š–Ú","33.244311","131.672430","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010294003","ŽOìãŽO’š–Ú","33.245004","131.671027","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010294004","ŽOìãŽl’š–Ú","33.246095","131.668772","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010295001","ŽOì‰ºˆê’š–Ú","33.247547","131.667182","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010295002","ŽOì‰º“ñ’š–Ú","33.249150","131.668536","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010295003","ŽOì‰ºŽO’š–Ú","33.248990","131.670376","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010296001","ŽOìV’¬ˆê’š–Ú","33.250921","131.667580","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010296002","ŽOìV’¬“ñ’š–Ú","33.251840","131.670241","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297001","—Î‚ª‹uˆê’š–Ú","33.189176","131.528616","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297002","—Î‚ª‹u“ñ’š–Ú","33.186689","131.528065","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297003","—Î‚ª‹uŽO’š–Ú","33.184469","131.532807","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297004","—Î‚ª‹uŽl’š–Ú","33.183045","131.527700","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010297005","—Î‚ª‹uŒÜ’š–Ú","33.181779","131.525682","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010298000","“ìt“ú’¬","33.237033","131.594233","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010299000","“ì’Ã—¯","33.239249","131.626067","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010300001","“ì’ßèˆê’š–Ú","33.239931","131.687293","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010300002","“ì’ßè“ñ’š–Ú","33.239381","131.689292","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010300003","“ì’ßèŽO’š–Ú","33.238506","131.691600","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010301001","“s’¬ˆê’š–Ú","33.240528","131.606937","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010301002","“s’¬“ñ’š–Ú","33.241444","131.605593","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010301003","“s’¬ŽO’š–Ú","33.239826","131.604053","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010301004","“s’¬Žl’š–Ú","33.240391","131.603071","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010302000","‘åŽšŽO²","33.261007","131.686510","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010303000","‘åŽšŠFt","33.233528","131.682372","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010304000","‘åŽš“ì","33.212057","131.685261","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010305000","‘åŽš‹{”ö","33.120411","131.703449","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010306000","‘åŽš‹{‰Í“à","33.194227","131.686882","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010307000","‘åŽš‹{è","33.201911","131.607513","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010308000","‘åŽš‹{‰‘","33.219750","131.543971","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010309001","ŒüŒ´‰«ˆê’š–Ú","33.255298","131.660617","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010309002","ŒüŒ´‰«“ñ’š–Ú","33.255674","131.664118","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010309003","ŒüŒ´‰«ŽO’š–Ú","33.256695","131.666700","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010310001","ŒüŒ´¼ˆê’š–Ú","33.253055","131.655684","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010310002","ŒüŒ´¼“ñ’š–Ú","33.254147","131.658612","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010311001","ŒüŒ´“Œˆê’š–Ú","33.253453","131.661647","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010311002","ŒüŒ´“Œ“ñ’š–Ú","33.254310","131.664748","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010312000","‘åŽš‰ô²–ì","33.173574","131.540774","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010313000","Œ³’¬","33.221520","131.616877","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010314001","ŽR’Ã’¬ˆê’š–Ú","33.242665","131.665717","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010314002","ŽR’Ã’¬“ñ’š–Ú","33.241847","131.669249","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010315000","‘åŽš‰®ŽR","33.223605","131.744014","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010316001","–L’¬ˆê’š–Ú","33.247530","131.615927","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010316002","–L’¬“ñ’š–Ú","33.250041","131.614760","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010317001","‰¡“cˆê’š–Ú","33.248631","131.718669","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010317002","‰¡“c“ñ’š–Ú","33.251639","131.719476","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010318001","‰¡’Ëˆê’š–Ú","33.239793","131.739236","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010318002","‰¡’Ë“ñ’š–Ú","33.242406","131.740501","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010319000","‘åŽš‰¡£","33.192757","131.530597","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010320000","‘åŽš‹g–ìŒ´","33.129966","131.694433","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010321000","˜Z–V–k’¬","33.227535","131.616298","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010322000","˜Z–V“ì’¬","33.225997","131.615742","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323000","“cKƒOƒŠ[ƒ“ƒnƒCƒc","33.181266","131.585910","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010324000","‚éV’¬","33.242861","131.652061","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010325001","‘åŽš’––ìV–¾Ž¡ˆê’š–Ú","33.223280","131.660255","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010325002","‘åŽš’––ìV–¾Ž¡“ñ’š–Ú","33.222276","131.659721","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010325003","‘åŽš’––ìV–¾Ž¡ŽO’š–Ú","33.220917","131.660325","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010325004","‘åŽš’––ìV–¾Ž¡Žl’š–Ú","33.220264","131.661390","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010325005","‘åŽš’––ìV–¾Ž¡ŒÜ’š–Ú","33.218717","131.662226","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010326001","‘åŽš’†”»“c”»“c‘ä“ìˆê’š–Ú","33.157919","131.628414","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010326002","‘åŽš’†”»“c”»“c‘ä“ì“ñ’š–Ú","33.160962","131.625301","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010326003","‘åŽš’†”»“c”»“c‘ä“ìŽO’š–Ú","33.158803","131.624870","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010326004","‘åŽš’†”»“c”»“c‘ä“ìŽl’š–Ú","33.158178","131.623874","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010327001","‘åŽš’†”»“c”»“c‘ä–kˆê’š–Ú","33.164269","131.631654","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010327002","‘åŽš’†”»“c”»“c‘ä–k“ñ’š–Ú","33.162671","131.632451","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010327003","‘åŽš’†”»“c”»“c‘ä–kŽO’š–Ú","33.161048","131.631147","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010327004","‘åŽš’†”»“c”»“c‘ä–kŽl’š–Ú","33.162089","131.626621","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010328001","‘åŽš’†”»“c”»“c‘ä“Œˆê’š–Ú","33.163914","131.634144","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010328002","‘åŽš’†”»“c”»“c‘ä“Œ“ñ’š–Ú","33.162338","131.634539","2","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010329001","‘åŽš‹{è‹{è‘äˆê’š–Ú","33.192208","131.605896","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010329002","‘åŽš‹{è‹{è‘ä“ñ’š–Ú","33.190881","131.607440","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010329003","‘åŽš‹{è‹{è‘äŽO’š–Ú","33.194005","131.607127","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010330001","’†“‡“Œˆê’š–Ú","33.243844","131.618423","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010330002","’†“‡“Œ“ñ’š–Ú","33.245023","131.617815","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010330003","’†“‡“ŒŽO’š–Ú","33.246247","131.617409","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010331000","‚Ó‚¶‚ª‹uƒjƒ…[ƒ^ƒEƒ“","33.180875","131.596329","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010332000","‹{‰Í“àƒnƒCƒ‰ƒ“ƒh","33.190898","131.702183","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010333001","‘åŽš™Œ´”~‚ª‹uˆê’š–Ú","33.120281","131.679532","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010333002","‘åŽš™Œ´”~‚ª‹u“ñ’š–Ú","33.121295","131.681739","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010333003","‘åŽš™Œ´”~‚ª‹uŽO’š–Ú","33.120054","131.683048","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010334000","‘åŽšís","33.217947","131.687119","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010335006","‘å“¹˜Z’š–Ú","33.223902","131.593692","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010336000","¼’ßè","33.241481","131.682888","2","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010337000","‘åŽš‰¡“c","33.243935","131.716548","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010338001","‹G‚Ìâˆê’š–Ú","33.227592","131.587932","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010338002","‹G‚Ìâ“ñ’š–Ú","33.228172","131.586377","0","3"
