"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040066000","––L’¬","35.332333","137.127961","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040067001","Z‹g’¬ˆê’š–Ú","35.343233","137.124523","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040067002","Z‹g’¬“ñ’š–Ú","35.344405","137.124006","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040067003","Z‹g’¬ŽO’š–Ú","35.344418","137.121545","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040067004","Z‹g’¬Žl’š–Ú","35.343139","137.121701","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040067005","Z‹g’¬ŒÜ’š–Ú","35.343238","137.120321","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040067006","Z‹g’¬˜Z’š–Ú","35.344961","137.119369","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040067007","Z‹g’¬Žµ’š–Ú","35.345895","137.121319","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040068000","z–K’¬ì¼","35.292378","137.094468","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040069000","z–K’¬_“c","35.302088","137.092695","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040070000","z–K’¬–kƒm“´","35.302856","137.088723","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040071000","z–K’¬“VƒP•õ","35.302340","137.090368","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040072000","z–K’¬“ú‰e","35.301388","137.091844","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040073000","z–K’¬–ö","35.302082","137.088431","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040074000","¸‰Ø’¬","35.339737","137.123004","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040075001","‘å³’¬ˆê’š–Ú","35.337694","137.128592","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040075002","‘å³’¬“ñ’š–Ú","35.337501","137.129702","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040075003","‘å³’¬ŽO’š–Ú","35.337522","137.131076","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040076001","‘¾•½’¬ˆê’š–Ú","35.333118","137.113802","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040076002","‘¾•½’¬“ñ’š–Ú","35.332990","137.112135","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040076003","‘¾•½’¬ŽO’š–Ú","35.335466","137.110552","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040076004","‘¾•½’¬Žl’š–Ú","35.335883","137.112791","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040076005","‘¾•½’¬ŒÜ’š–Ú","35.337144","137.112755","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040076006","‘¾•½’¬˜Z’š–Ú","35.337930","137.110385","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040077000","‚“c’¬Šâ‘]ª","35.366190","137.142203","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040078000","‚“c’¬”’•²","35.364959","137.143901","3","1"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040079001","‚“c’¬ˆê’š–Ú","35.356615","137.133069","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040079002","‚“c’¬“ñ’š–Ú","35.357031","137.136007","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040079003","‚“c’¬ŽO’š–Ú","35.358772","137.134452","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040079004","‚“c’¬Žl’š–Ú","35.357238","137.131311","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040079005","‚“c’¬ŒÜ’š–Ú","35.359846","137.131496","3","3"
"21","Šò•ŒŒ§","21204","‘½Ž¡Œ©Žs","212040079006","‚“c’¬˜Z’š–Ú","35.359523","137.134714","3","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080002005","–¾‰ê‘äŒÜ’š–Ú","35.345607","137.245625","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080003001","•ä•Àˆê’š–Ú","35.355873","137.246850","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080003002","•ä•À“ñ’š–Ú","35.354549","137.247028","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080003003","•ä•ÀŽO’š–Ú","35.353396","137.246992","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080004000","¬“c’¬","35.359125","137.228149","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080005001","‰º‰«’¬ˆê’š–Ú","35.363855","137.240993","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080005002","‰º‰«’¬“ñ’š–Ú","35.363286","137.237930","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080006001","˜a‡’¬ˆê’š–Ú","35.362845","137.224510","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080006002","˜a‡’¬“ñ’š–Ú","35.363607","137.221267","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007001","¼¬“c’¬ˆê’š–Ú","35.358724","137.237195","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007002","¼¬“c’¬“ñ’š–Ú","35.356437","137.238804","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007003","¼¬“c’¬ŽO’š–Ú","35.359917","137.233951","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007004","¼¬“c’¬Žl’š–Ú","35.359227","137.229899","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007005","¼¬“c’¬ŒÜ’š–Ú","35.361117","137.228656","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080007006","¼¬“c’¬˜Z’š–Ú","35.360255","137.226051","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080008001","–k¬“c’¬ˆê’š–Ú","35.362415","137.243031","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080008002","–k¬“c’¬“ñ’š–Ú","35.359310","137.245138","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080008003","–k¬“c’¬ŽO’š–Ú","35.361269","137.242185","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080008004","–k¬“c’¬Žl’š–Ú","35.360664","137.239255","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080009001","“ì¬“c’¬ˆê’š–Ú","35.356673","137.243844","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080009002","“ì¬“c’¬“ñ’š–Ú","35.354576","137.243175","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080009003","“ì¬“c’¬ŽO’š–Ú","35.357498","137.241472","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080009004","“ì¬“c’¬Žl’š–Ú","35.354376","137.241248","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080010000","Ž›‰ÍŒË’¬","35.364972","137.253663","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080011001","’Mã’¬ˆê’š–Ú","35.361241","137.251268","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080011002","’Mã’¬“ñ’š–Ú","35.359845","137.253006","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080012001","ˆêF’¬ˆê’š–Ú","35.361421","137.248709","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080012002","ˆêF’¬“ñ’š–Ú","35.359972","137.248740","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080012003","ˆêF’¬ŽO’š–Ú","35.358914","137.250356","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080012004","ˆêF’¬Žl’š–Ú","35.358277","137.251803","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080012005","ˆêF’¬ŒÜ’š–Ú","35.356381","137.253012","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080012006","ˆêF’¬˜Z’š–Ú","35.357930","137.247034","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080013001","ã–ì’¬ˆê’š–Ú","35.364870","137.249014","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080013002","ã–ì’¬“ñ’š–Ú","35.364070","137.248645","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080013003","ã–ì’¬ŽO’š–Ú","35.362561","137.248692","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080014001","‹{‘O’¬ˆê’š–Ú","35.367911","137.246671","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080014002","‹{‘O’¬“ñ’š–Ú","35.365121","137.247114","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080015001","‚ŒŽ’¬ˆê’š–Ú","35.365013","137.244747","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080015002","‚ŒŽ’¬“ñ’š–Ú","35.363835","137.244592","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080016001","{–ìŽu’¬ˆê’š–Ú","35.366082","137.244089","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080016002","{–ìŽu’¬“ñ’š–Ú","35.365245","137.242281","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080017000","“yŠò’¬","35.364613","137.260225","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080018001","ã•½’¬ˆê’š–Ú","35.362150","137.255273","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080018002","ã•½’¬“ñ’š–Ú","35.359894","137.257533","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080018003","ã•½’¬ŽO’š–Ú","35.359185","137.256226","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080018004","ã•½’¬Žl’š–Ú","35.358494","137.253947","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080018005","ã•½’¬ŒÜ’š–Ú","35.357352","137.255630","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080019001","Šw‰€‘äˆê’š–Ú","35.355293","137.259147","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080019002","Šw‰€‘ä“ñ’š–Ú","35.354303","137.259438","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080019003","Šw‰€‘äŽO’š–Ú","35.355371","137.263821","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080019004","Šw‰€‘äŽl’š–Ú","35.355758","137.261582","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080019005","Šw‰€‘äŒÜ’š–Ú","35.357731","137.258795","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080020000","–¾¢’¬ŒËŽë","35.368132","137.239613","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080021000","–¾¢’¬ŽR–ì“à","35.364904","137.230230","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080022000","–¾¢’¬ŒŽ‹g","35.382693","137.229453","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023001","¼ƒ–£’¬ˆê’š–Ú","35.368832","137.245413","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023002","¼ƒ–£’¬“ñ’š–Ú","35.367530","137.241886","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023003","¼ƒ–£’¬ŽO’š–Ú","35.366020","137.238105","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080023004","¼ƒ–£’¬Žl’š–Ú","35.364143","137.236395","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080024001","–òŽt’¬ˆê’š–Ú","35.362431","137.234978","2","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010462006","‘“c“Œ’¬˜Z’š–Ú","35.436836","136.761054","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010462007","‘“c“Œ’¬Žµ’š–Ú","35.439018","136.763589","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010462008","‘“c“Œ’¬”ª’š–Ú","35.438477","136.762554","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010462009","‘“c“Œ’¬‹ã’š–Ú","35.438132","136.761200","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010462010","‘“c“Œ’¬\’š–Ú","35.439095","136.761261","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010463001","‘“c–{’¬ˆê’š–Ú","35.436162","136.753207","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010463002","‘“c–{’¬“ñ’š–Ú","35.437009","136.753767","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010463003","‘“c–{’¬ŽO’š–Ú","35.437582","136.752819","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010463004","‘“c–{’¬Žl’š–Ú","35.438144","136.755442","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010464000","’U“‡","35.435371","136.720051","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010465001","’U“‡’†’¬ˆê’š–Ú","35.437193","136.724706","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010465002","’U“‡’†’¬“ñ’š–Ú","35.437114","136.722837","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010466001","’U“‡¼’¬ˆê’š–Ú","35.436749","136.721498","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010467001","’U“‡‹{’¬ˆê’š–Ú","35.436411","136.728682","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010467002","’U“‡‹{’¬“ñ’š–Ú","35.436521","136.727883","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010467003","’U“‡‹{’¬ŽO’š–Ú","35.436890","136.726207","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468001","‘å•Ÿ’¬ˆê’š–Ú","35.433741","136.739930","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468002","‘å•Ÿ’¬“ñ’š–Ú","35.434171","136.740423","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468003","‘å•Ÿ’¬ŽO’š–Ú","35.434980","136.740155","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468004","‘å•Ÿ’¬Žl’š–Ú","35.435154","136.740234","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468005","‘å•Ÿ’¬ŒÜ’š–Ú","35.435550","136.738019","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468006","‘å•Ÿ’¬˜Z’š–Ú","35.436693","136.738223","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468008","‘å•Ÿ’¬”ª’š–Ú","35.437719","136.738732","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468009","‘å•Ÿ’¬‹ã’š–Ú","35.438126","136.739053","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010468010","‘å•Ÿ’¬\’š–Ú","35.439371","136.735712","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010469001","’Ã“‡’¬ˆê’š–Ú","35.433728","136.750908","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010469002","’Ã“‡’¬“ñ’š–Ú","35.433965","136.750966","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010469003","’Ã“‡’¬ŽO’š–Ú","35.434511","136.754359","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010469004","’Ã“‡’¬Žl’š–Ú","35.435076","136.756714","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010469005","’Ã“‡’¬ŒÜ’š–Ú","35.435238","136.757949","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010469006","’Ã“‡’¬˜Z’š–Ú","35.435534","136.759374","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470001","“úŒõ’¬ˆê’š–Ú","35.433136","136.742565","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470002","“úŒõ’¬“ñ’š–Ú","35.433764","136.742491","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470003","“úŒõ’¬ŽO’š–Ú","35.434243","136.742992","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470004","“úŒõ’¬Žl’š–Ú","35.434593","136.743414","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470005","“úŒõ’¬ŒÜ’š–Ú","35.435068","136.742966","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470006","“úŒõ’¬˜Z’š–Ú","35.435338","136.744097","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470007","“úŒõ’¬Žµ’š–Ú","35.435948","136.744473","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470008","“úŒõ’¬”ª’š–Ú","35.436771","136.743058","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010470009","“úŒõ’¬‹ã’š–Ú","35.436698","136.744456","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010471001","Œõ’¬ˆê’š–Ú","35.433536","136.745602","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010471002","Œõ’¬“ñ’š–Ú","35.434335","136.746584","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010471003","Œõ’¬ŽO’š–Ú","35.435208","136.747668","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010472001","”ü“‡’¬ˆê’š–Ú","35.434867","136.750295","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010472002","”ü“‡’¬“ñ’š–Ú","35.435496","136.750714","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010472003","”ü“‡’¬ŽO’š–Ú","35.435724","136.749892","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010472004","”ü“‡’¬Žl’š–Ú","35.436504","136.749859","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010472005","”ü“‡’¬ŒÜ’š–Ú","35.436850","136.749744","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010472006","”ü“‡’¬˜Z’š–Ú","35.437059","136.749735","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010473001","–¾_’¬ˆê’š–Ú","35.437798","136.728409","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010473002","–¾_’¬“ñ’š–Ú","35.438307","136.728356","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010473003","–¾_’¬ŽO’š–Ú","35.439510","136.728720","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010474000","‹{‰Y’¬","35.437229","136.729255","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010475001","ŽçŒû’¬ˆê’š–Ú","35.437702","136.727061","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010475002","ŽçŒû’¬“ñ’š–Ú","35.438443","136.726839","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010475003","ŽçŒû’¬ŽO’š–Ú","35.439226","136.726310","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010475004","ŽçŒû’¬Žl’š–Ú","35.437716","136.723850","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010475005","ŽçŒû’¬ŒÜ’š–Ú","35.438414","136.723834","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010475006","ŽçŒû’¬˜Z’š–Ú","35.438867","136.723363","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010476001","ŽR’¬ˆê’š–Ú","35.432079","136.750460","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010476002","ŽR’¬“ñ’š–Ú","35.432585","136.750593","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010476003","ŽR’¬ŽO’š–Ú","35.433063","136.751041","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010476004","ŽR’¬Žl’š–Ú","35.431716","136.748271","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010476005","ŽR’¬ŒÜ’š–Ú","35.432078","136.747579","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010476006","ŽR’¬˜Z’š–Ú","35.432612","136.747391","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010477001","]Œûˆê’š–Ú","35.422459","136.724436","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010477002","]Œû“ñ’š–Ú","35.421859","136.722008","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010478001","Šžê“ìˆê’š–Ú","35.432725","136.732939","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010478002","Šžê“ì“ñ’š–Ú","35.434087","136.728912","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010478003","Šžê“ìŽO’š–Ú","35.434340","136.733273","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479001","–k“‡ˆê’š–Ú","35.427788","136.730175","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479002","–k“‡“ñ’š–Ú","35.428370","136.728069","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479003","–k“‡ŽO’š–Ú","35.428751","136.726067","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479004","–k“‡Žl’š–Ú","35.433364","136.727589","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479005","–k“‡ŒÜ’š–Ú","35.429966","136.729355","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479006","–k“‡˜Z’š–Ú","35.430878","136.731027","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479007","–k“‡Žµ’š–Ú","35.429753","136.733992","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479008","–k“‡”ª’š–Ú","35.431493","136.731280","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010479009","–k“‡‹ã’š–Ú","35.432324","136.729544","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010480001","‹ß“‡ˆê’š–Ú","35.431652","136.740624","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010480002","‹ß“‡“ñ’š–Ú","35.431228","136.740048","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010480003","‹ß“‡ŽO’š–Ú","35.429426","136.737688","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010480004","‹ß“‡Žl’š–Ú","35.431575","136.738359","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010480005","‹ß“‡ŒÜ’š–Ú","35.431575","136.735794","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010481001","›¶ˆê’š–Ú","35.422021","136.732794","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010481002","›¶“ñ’š–Ú","35.423541","136.729738","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010481003","›¶ŽO’š–Ú","35.421940","136.729612","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010481004","›¶Žl’š–Ú","35.422183","136.727392","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010481005","›¶ŒÜ’š–Ú","35.423719","136.726501","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010481006","›¶˜Z’š–Ú","35.425322","136.728753","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010481007","›¶Žµ’š–Ú","35.424947","136.730215","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010481008","›¶”ª’š–Ú","35.424423","136.732912","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010482000","¼“‡’¬","35.427303","136.732737","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010483001","’U“‡’†ˆê’š–Ú","35.435595","136.725818","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010483002","’U“‡’†“ñ’š–Ú","35.435738","136.721504","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010484001","’U“‡ˆê’š–Ú","35.431641","136.724884","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010484002","’U“‡“ñ’š–Ú","35.432286","136.721972","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010484003","’U“‡ŽO’š–Ú","35.432235","136.719134","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010484004","’U“‡Žl’š–Ú","35.433905","136.718879","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010484005","’U“‡ŒÜ’š–Ú","35.434479","136.722387","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010484006","’U“‡˜Z’š–Ú","35.433474","136.724557","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010485001","¼’†“‡ˆê’š–Ú","35.425764","136.725405","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010485002","¼’†“‡“ñ’š–Ú","35.424264","136.722671","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010485003","¼’†“‡ŽO’š–Ú","35.426341","136.721986","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010485004","¼’†“‡Žl’š–Ú","35.428033","136.723168","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010485005","¼’†“‡ŒÜ’š–Ú","35.428732","136.718658","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010485006","¼’†“‡˜Z’š–Ú","35.429789","136.720176","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010485007","¼’†“‡Žµ’š–Ú","35.429401","136.722741","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010486001","“‡“cˆê’š–Ú","35.422103","136.737445","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010486002","“‡“c“ñ’š–Ú","35.423149","136.736474","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010487001","“Œ“‡ˆê’š–Ú","35.426052","136.740233","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010487002","“Œ“‡“ñ’š–Ú","35.425737","136.737749","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010487003","“Œ“‡ŽO’š–Ú","35.426506","136.735198","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010487004","“Œ“‡Žl’š–Ú","35.428519","136.736760","1","3"
